// list of all congruence groups with genus  2
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg2-lev8.dat";
import "csg2-lev8.dat" : L2_8;
L2_16 := L2_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 18, genus := 2, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1346, 2326, 2327, 2564, 3699, 5414 ], 
    supergroups := [ IntegerRing() | 2, 64 ], name := "18J2", label := "J", 
    order := 72, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 1, 14, 14, 17 ],
        [ IntegerRing(18) | 5, 8, 8, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1346, 2326, 
    2327, 2564, 3699, 5414 ], direct_supergroups := [ IntegerRing() | 2, 64 ], 
    length := 27, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 6 ],
        [ IntegerRing() | 324, 6, 1 ],
        [ IntegerRing() | 360, 1, 8 ],
        [ IntegerRing() | 360, 9, 1 ],
        [ IntegerRing() | 432, 1, 6 ],
        [ IntegerRing() | 432, 6, 1 ],
        [ IntegerRing() | 450, 1, 7 ],
        [ IntegerRing() | 450, 8, 1 ],
        [ IntegerRing() | 486, 1, 5 ],
        [ IntegerRing() | 486, 5, 1 ],
        [ IntegerRing() | 540, 1, 9 ],
        [ IntegerRing() | 540, 9, 1 ],
        [ IntegerRing() | 576, 1, 5 ],
        [ IntegerRing() | 576, 6, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1 ],
        [ IntegerRing() | 324, 6 ],
        [ IntegerRing() | 360, 1 ],
        [ IntegerRing() | 360, 9 ],
        [ IntegerRing() | 432, 1 ],
        [ IntegerRing() | 432, 6 ],
        [ IntegerRing() | 450, 1 ],
        [ IntegerRing() | 450, 8 ],
        [ IntegerRing() | 486, 1 ],
        [ IntegerRing() | 486, 5 ],
        [ IntegerRing() | 540, 1 ],
        [ IntegerRing() | 540, 9 ],
        [ IntegerRing() | 576, 1 ],
        [ IntegerRing() | 576, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 2, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 711, 1151, 1344, 1348, 1711, 1821, 2717, 
    2718, 2971, 6208, 6765 ], supergroups := [ IntegerRing() | 65, 104, 220 ], 
    name := "18K2", label := "K", order := 72, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 0, 1, 17, 0 ],
        [ IntegerRing(18) | 1, 16, 10, 17 ],
        [ IntegerRing(18) | 5, 12, 12, 11 ],
        [ IntegerRing(18) | 7, 12, 12, 13 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ]
    ], cusps := [ IntegerRing() | 18, 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 711, 1151, 1344, 1348, 1711, 1821, 2717, 2718, 2971, 6208, 
    6765 ], direct_supergroups := [ IntegerRing() | 65, 104, 220 ], length := 
    27, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 10 ],
        [ IntegerRing() | 324, 4, 3, 2, 12 ],
        [ IntegerRing() | 324, 4, 3, 7, 2 ],
        [ IntegerRing() | 324, 4, 3, 7, 4 ],
        [ IntegerRing() | 324, 4, 3, 8, 3 ],
        [ IntegerRing() | 360, 7, 5, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 7 ],
        [ IntegerRing() | 360, 7, 5, 13, 5 ],
        [ IntegerRing() | 360, 7, 5, 13, 7 ],
        [ IntegerRing() | 432, 4, 2, 3, 9 ],
        [ IntegerRing() | 432, 4, 2, 3, 10 ],
        [ IntegerRing() | 432, 4, 2, 8, 3 ],
        [ IntegerRing() | 432, 4, 2, 10, 3 ],
        [ IntegerRing() | 432, 4, 2, 10, 4 ],
        [ IntegerRing() | 450, 6, 4, 5, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 9 ],
        [ IntegerRing() | 450, 6, 4, 7, 6 ],
        [ IntegerRing() | 450, 6, 4, 10, 4 ],
        [ IntegerRing() | 450, 6, 4, 10, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 7 ],
        [ IntegerRing() | 486, 3, 1, 7, 2 ],
        [ IntegerRing() | 486, 3, 1, 10, 1 ],
        [ IntegerRing() | 486, 3, 1, 10, 2 ],
        [ IntegerRing() | 540, 7, 5, 5, 14 ],
        [ IntegerRing() | 540, 7, 5, 5, 15 ],
        [ IntegerRing() | 540, 7, 5, 11, 9 ],
        [ IntegerRing() | 540, 7, 5, 13, 6 ],
        [ IntegerRing() | 540, 7, 5, 13, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 9 ],
        [ IntegerRing() | 576, 4, 2, 3, 10 ],
        [ IntegerRing() | 576, 4, 2, 8, 6 ],
        [ IntegerRing() | 576, 4, 2, 9, 2 ],
        [ IntegerRing() | 576, 4, 2, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 324, 4, 3, 7 ],
        [ IntegerRing() | 324, 4, 3, 7 ],
        [ IntegerRing() | 324, 4, 3, 8 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 13 ],
        [ IntegerRing() | 360, 7, 5, 13 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 10 ],
        [ IntegerRing() | 432, 4, 2, 10 ],
        [ IntegerRing() | 450, 6, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 7 ],
        [ IntegerRing() | 450, 6, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 10 ],
        [ IntegerRing() | 486, 3, 1, 1 ],
        [ IntegerRing() | 486, 3, 1, 1 ],
        [ IntegerRing() | 486, 3, 1, 7 ],
        [ IntegerRing() | 486, 3, 1, 10 ],
        [ IntegerRing() | 486, 3, 1, 10 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 11 ],
        [ IntegerRing() | 540, 7, 5, 13 ],
        [ IntegerRing() | 540, 7, 5, 13 ],
        [ IntegerRing() | 576, 4, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 8 ],
        [ IntegerRing() | 576, 4, 2, 9 ],
        [ IntegerRing() | 576, 4, 2, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 
        2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 
        2, 2, 1 ]
    ], level := 18, genus := 2, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 704, 799, 1036, 1153, 1343, 1349, 1470, 1711,
    1755, 6209, 6766 ], supergroups := [ IntegerRing() | 31, 104, 224 ], name :=
    "18L2", label := "L", order := 72, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 5, 0, 12, 11 ],
        [ IntegerRing(18) | 7, 0, 12, 13 ],
        [ IntegerRing(18) | 7, 12, 0, 13 ],
        [ IntegerRing(18) | 11, 8, 17, 1 ],
        [ IntegerRing(18) | 15, 14, 16, 9 ]
    ], cusps := [ IntegerRing() | 18, 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6,
    6, 6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 704, 799, 1036, 1153, 1343, 1349, 1470, 1711, 1755, 6209, 
    6766 ], direct_supergroups := [ IntegerRing() | 31, 104, 224 ], length := 
    27, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 11 ],
        [ IntegerRing() | 324, 4, 2, 5, 1 ],
        [ IntegerRing() | 324, 4, 2, 5, 3 ],
        [ IntegerRing() | 324, 4, 3, 8, 2 ],
        [ IntegerRing() | 360, 7, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 15 ],
        [ IntegerRing() | 360, 7, 5, 8, 9 ],
        [ IntegerRing() | 360, 7, 8, 11, 4 ],
        [ IntegerRing() | 360, 7, 8, 11, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 17 ],
        [ IntegerRing() | 432, 4, 2, 8, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 1 ],
        [ IntegerRing() | 432, 4, 4, 5, 3 ],
        [ IntegerRing() | 450, 6, 4, 4, 11 ],
        [ IntegerRing() | 450, 6, 4, 4, 12 ],
        [ IntegerRing() | 450, 6, 4, 7, 7 ],
        [ IntegerRing() | 450, 6, 6, 7, 5 ],
        [ IntegerRing() | 450, 6, 6, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 3, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 3 ],
        [ IntegerRing() | 486, 3, 4, 8, 2 ],
        [ IntegerRing() | 486, 3, 4, 8, 3 ],
        [ IntegerRing() | 540, 7, 5, 6, 17 ],
        [ IntegerRing() | 540, 7, 5, 6, 18 ],
        [ IntegerRing() | 540, 7, 5, 11, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 4 ],
        [ IntegerRing() | 540, 7, 6, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 7 ],
        [ IntegerRing() | 576, 4, 2, 8, 4 ],
        [ IntegerRing() | 576, 4, 3, 6, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 5 ],
        [ IntegerRing() | 324, 4, 2, 5 ],
        [ IntegerRing() | 324, 4, 3, 8 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 8 ],
        [ IntegerRing() | 360, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 8, 11 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 2, 8 ],
        [ IntegerRing() | 432, 4, 4, 5 ],
        [ IntegerRing() | 432, 4, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 4 ],
        [ IntegerRing() | 450, 6, 4, 4 ],
        [ IntegerRing() | 450, 6, 4, 7 ],
        [ IntegerRing() | 450, 6, 6, 7 ],
        [ IntegerRing() | 450, 6, 6, 7 ],
        [ IntegerRing() | 486, 3, 1, 3 ],
        [ IntegerRing() | 486, 3, 1, 3 ],
        [ IntegerRing() | 486, 3, 1, 7 ],
        [ IntegerRing() | 486, 3, 4, 8 ],
        [ IntegerRing() | 486, 3, 4, 8 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 540, 7, 5, 11 ],
        [ IntegerRing() | 540, 7, 6, 9 ],
        [ IntegerRing() | 540, 7, 6, 9 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 2, 8 ],
        [ IntegerRing() | 576, 4, 3, 6 ],
        [ IntegerRing() | 576, 4, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        1, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 2, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 712, 1154, 1345, 1350, 1711, 2972, 6210, 6767
    ], supergroups := [ IntegerRing() | 104, 221 ], name := "18M2", label := 
    "M", order := 72, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(18)) 
        |
        [ IntegerRing(18) | 5, 12, 12, 11 ],
        [ IntegerRing(18) | 7, 12, 12, 13 ],
        [ IntegerRing(18) | 9, 10, 17, 9 ],
        [ IntegerRing(18) | 11, 10, 1, 1 ],
        [ IntegerRing(18) | 16, 9, 9, 13 ]
    ], cusps := [ IntegerRing() | 18, 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 712, 1154, 1345, 1350, 1711, 2972, 
    6210, 6767 ], direct_supergroups := [ IntegerRing() | 104, 221 ], length := 
    54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 5 ],
        [ IntegerRing() | 324, 4, 3, 8, 6 ],
        [ IntegerRing() | 324, 4, 6, 2, 2 ],
        [ IntegerRing() | 324, 4, 6, 2, 4 ],
        [ IntegerRing() | 360, 7, 5, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 8 ],
        [ IntegerRing() | 360, 7, 10, 9, 5 ],
        [ IntegerRing() | 360, 7, 10, 9, 6 ],
        [ IntegerRing() | 432, 4, 2, 8, 5 ],
        [ IntegerRing() | 432, 4, 2, 8, 6 ],
        [ IntegerRing() | 432, 4, 6, 6, 2 ],
        [ IntegerRing() | 432, 4, 6, 6, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 5 ],
        [ IntegerRing() | 450, 6, 4, 7, 8 ],
        [ IntegerRing() | 450, 6, 9, 7, 4 ],
        [ IntegerRing() | 450, 6, 9, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 5 ],
        [ IntegerRing() | 486, 3, 7, 2, 2 ],
        [ IntegerRing() | 486, 3, 7, 2, 3 ],
        [ IntegerRing() | 540, 7, 5, 11, 5 ],
        [ IntegerRing() | 540, 7, 5, 11, 8 ],
        [ IntegerRing() | 540, 7, 11, 5, 5 ],
        [ IntegerRing() | 540, 7, 11, 5, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 2 ],
        [ IntegerRing() | 576, 4, 2, 8, 5 ],
        [ IntegerRing() | 576, 4, 8, 3, 2 ],
        [ IntegerRing() | 576, 4, 8, 3, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8 ],
        [ IntegerRing() | 324, 4, 3, 8 ],
        [ IntegerRing() | 324, 4, 6, 2 ],
        [ IntegerRing() | 324, 4, 6, 2 ],
        [ IntegerRing() | 360, 7, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 8 ],
        [ IntegerRing() | 360, 7, 10, 9 ],
        [ IntegerRing() | 360, 7, 10, 9 ],
        [ IntegerRing() | 432, 4, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 8 ],
        [ IntegerRing() | 432, 4, 6, 6 ],
        [ IntegerRing() | 432, 4, 6, 6 ],
        [ IntegerRing() | 450, 6, 4, 7 ],
        [ IntegerRing() | 450, 6, 4, 7 ],
        [ IntegerRing() | 450, 6, 9, 7 ],
        [ IntegerRing() | 450, 6, 9, 7 ],
        [ IntegerRing() | 486, 3, 1, 7 ],
        [ IntegerRing() | 486, 3, 1, 7 ],
        [ IntegerRing() | 486, 3, 7, 2 ],
        [ IntegerRing() | 486, 3, 7, 2 ],
        [ IntegerRing() | 540, 7, 5, 11 ],
        [ IntegerRing() | 540, 7, 5, 11 ],
        [ IntegerRing() | 540, 7, 11, 5 ],
        [ IntegerRing() | 540, 7, 11, 5 ],
        [ IntegerRing() | 576, 4, 2, 8 ],
        [ IntegerRing() | 576, 4, 2, 8 ],
        [ IntegerRing() | 576, 4, 8, 3 ],
        [ IntegerRing() | 576, 4, 8, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 2, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1223, 1354, 2329, 2332, 2445, 2564, 2565, 
    2719, 2720, 3386, 3387, 3715, 3716, 4439, 4440, 4446, 4734, 7972 ], 
    supergroups := [ IntegerRing() | 68, 105 ], name := "18N2", label := "N", 
