// list of all congruence groups with genus  17
// with  40 <= level < 48
//
// by c cummins and s pauli
// load "csg17-lev32.dat";
import "csg17-lev32.dat" : L17_32;
L17_40 := L17_32 cat 
[ PowerStructure(Rec) |
    ], level := 40, genus := 17, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1369, 1495, 2080 ], name 
    := "40AS17", label := "AS", order := 160, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 10, 30, 21 ],
        [ IntegerRing(40) | 2, 15, 17, 28 ],
        [ IntegerRing(40) | 4, 13, 11, 26 ],
        [ IntegerRing(40) | 19, 10, 30, 39 ],
        [ IntegerRing(40) | 21, 20, 20, 21 ],
        [ IntegerRing(40) | 33, 16, 16, 9 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 8, 8, 20, 20, 20, 20, 40, 
    40, 40, 40 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1369, 
    1495, 2080 ], length := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 2, 3, 2, 6, 11, 12 ],
        [ IntegerRing() | 320, 2, 3, 2, 6, 11, 28 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 6, 6 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 6, 7 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 8, 4 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 8, 7 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 5, 9 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 5, 11 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 7, 12 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 7, 18 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 12, 9 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 12, 11 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 7, 24 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 7, 31 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 10, 7 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 10, 12 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 12, 7 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 12, 12 ],
        [ IntegerRing() | 480, 2, 5, 5, 7, 27, 11 ],
        [ IntegerRing() | 480, 2, 5, 5, 7, 27, 33 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 8, 4 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 8, 9 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 12, 4 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 2, 3, 2, 6, 11 ],
        [ IntegerRing() | 320, 2, 3, 2, 6, 11 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 6 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 6 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 8 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 8 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 5 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 5 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 7 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 7 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 12 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 12 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 7 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 7 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 10 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 10 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 12 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 12 ],
        [ IntegerRing() | 480, 2, 5, 5, 7, 27 ],
        [ IntegerRing() | 480, 2, 5, 5, 7, 27 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 8 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 8 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 12 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, -2, -2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 2, 
        2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 
        1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 
        2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2,
        2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2 ]
    ], level := 40, genus := 17, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1496 ], name := "40AT17", 
    label := "AT", order := 160, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 9, 24, 24, 33 ],
        [ IntegerRing(40) | 13, 16, 16, 29 ],
        [ IntegerRing(40) | 14, 31, 13, 26 ],
        [ IntegerRing(40) | 17, 8, 8, 25 ],
        [ IntegerRing(40) | 23, 36, 36, 39 ],
        [ IntegerRing(40) | 25, 32, 32, 17 ],
        [ IntegerRing(40) | 28, 37, 27, 0 ],
        [ IntegerRing(40) | 39, 0, 0, 39 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 40, 40, 40, 40, 40, 40 ], c2
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2,
    4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1496 ], length := 72, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 2, 3, 3, 4, 8, 4 ],
        [ IntegerRing() | 320, 2, 3, 3, 4, 8, 8 ],
        [ IntegerRing() | 320, 2, 3, 3, 4, 8, 12 ],
        [ IntegerRing() | 320, 2, 3, 3, 4, 8, 15 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 5, 5 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 5, 7 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 5, 8 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 5, 10 ],
        [ IntegerRing() | 400, 2, 8, 9, 7, 15, 8 ],
        [ IntegerRing() | 400, 2, 8, 9, 7, 15, 12 ],
        [ IntegerRing() | 400, 2, 8, 9, 7, 15, 15 ],
        [ IntegerRing() | 400, 2, 8, 9, 7, 15, 18 ],
        [ IntegerRing() | 480, 2, 5, 9, 7, 7, 7 ],
        [ IntegerRing() | 480, 2, 5, 9, 7, 7, 11 ],
        [ IntegerRing() | 480, 2, 5, 9, 7, 7, 13 ],
        [ IntegerRing() | 480, 2, 5, 9, 7, 7, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 2, 3, 3, 4, 8 ],
        [ IntegerRing() | 320, 2, 3, 3, 4, 8 ],
        [ IntegerRing() | 320, 2, 3, 3, 4, 8 ],
        [ IntegerRing() | 320, 2, 3, 3, 4, 8 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 5 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 5 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 5 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 5 ],
        [ IntegerRing() | 400, 2, 8, 9, 7, 15 ],
        [ IntegerRing() | 400, 2, 8, 9, 7, 15 ],
        [ IntegerRing() | 400, 2, 8, 9, 7, 15 ],
        [ IntegerRing() | 400, 2, 8, 9, 7, 15 ],
        [ IntegerRing() | 480, 2, 5, 9, 7, 7 ],
        [ IntegerRing() | 480, 2, 5, 9, 7, 7 ],
        [ IntegerRing() | 480, 2, 5, 9, 7, 7 ],
        [ IntegerRing() | 480, 2, 5, 9, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        -1, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 
        1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        -1, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2 ]
    ], level := 42, genus := 17, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 1229, 1372 ], name := 
    "42A17", label := "A", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(42)) |
        [ IntegerRing(42) | 1, 28, 28, 29 ],
        [ IntegerRing(42) | 13, 0, 0, 13 ],
        [ IntegerRing(42) | 15, 14, 7, 15 ],
        [ IntegerRing(42) | 15, 16, 32, 9 ],
        [ IntegerRing(42) | 22, 21, 21, 1 ],
        [ IntegerRing(42) | 29, 0, 0, 29 ],
        [ IntegerRing(42) | 37, 6, 12, 19 ]
    ], cusps := [ IntegerRing() | 42, 42, 42, 42, 42, 42 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6, 12, 12, 12 ], special_name :=
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 1229, 1372 ], length := 63, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 4, 4, 4, 3 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 14 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 16 ],
        [ IntegerRing() | 378, 2, 4, 4, 5, 16 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 5 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 12 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 15 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 7 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 19 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 20 ],
        [ IntegerRing() | 420, 2, 7, 7, 13, 16 ],
        [ IntegerRing() | 504, 2, 5, 5, 8, 15 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 8 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 16 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 20 ],
        [ IntegerRing() | 588, 2, 5, 4, 8, 13 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 6 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 16 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 4, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 378, 2, 4, 4, 5 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 13 ],
        [ IntegerRing() | 504, 2, 5, 5, 8 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 588, 2, 5, 4, 8 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
