// list of all congruence groups with genus  17
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg17-lev56.dat";
import "csg17-lev56.dat" : L17_56;
L17_64 := L17_56 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 300, 4, 6 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 396, 1, 2, 8 ],
        [ IntegerRing() | 396, 1, 2, 9 ],
        [ IntegerRing() | 462, 1, 2, 7 ],
        [ IntegerRing() | 462, 1, 2, 13 ],
        [ IntegerRing() | 528, 1, 2, 5 ],
        [ IntegerRing() | 528, 1, 2, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -1, -2, 
        -2, 1, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, 
        -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, 
        -2, 1, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -2, -2, 1,
        -2, -2, 1 ],
        [ IntegerRing() | 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, 1, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1,
        -2, -2, -1, -1, -2, -2, 1, -2, -2, -1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2 ]
    ], level := 66, genus := 17, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 724, 1460 ], name := 
    "66B17", label := "B", order := 576, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(66)) |
        [ IntegerRing(66) | 0, 1, 65, 0 ],
        [ IntegerRing(66) | 1, 22, 22, 23 ],
        [ IntegerRing(66) | 1, 33, 33, 34 ],
        [ IntegerRing(66) | 13, 24, 24, 19 ],
        [ IntegerRing(66) | 23, 0, 0, 23 ],
        [ IntegerRing(66) | 24, 41, 31, 42 ],
        [ IntegerRing(66) | 25, 18, 18, 13 ],
        [ IntegerRing(66) | 31, 24, 3, 13 ],
        [ IntegerRing(66) | 43, 0, 0, 43 ],
        [ IntegerRing(66) | 45, 22, 44, 45 ],
        [ IntegerRing(66) | 47, 46, 46, 31 ]
    ], cusps := [ IntegerRing() | 66, 66, 66, 66, 66 ], c2 := [ IntegerRing() | 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 5, 10, 10, 10, 10, 10 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 724, 1460 ], length := 55, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 330, 2, 5, 31 ],
        [ IntegerRing() | 330, 2, 12, 5 ],
        [ IntegerRing() | 396, 2, 4, 10 ],
        [ IntegerRing() | 396, 2, 12, 4 ],
        [ IntegerRing() | 462, 2, 5, 34 ],
        [ IntegerRing() | 462, 2, 11, 5 ],
        [ IntegerRing() | 528, 2, 3, 33 ],
        [ IntegerRing() | 528, 2, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 330, 2, 5 ],
        [ IntegerRing() | 330, 2, 12 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 396, 2, 4 ],
        [ IntegerRing() | 396, 2, 12 ],
        [ IntegerRing() | 462, 2, 5 ],
        [ IntegerRing() | 462, 2, 11 ],
        [ IntegerRing() | 528, 2, 3 ],
        [ IntegerRing() | 528, 2, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 
        2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 
        2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2,
        2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1 ]
    ], level := 68, genus := 17, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 9, 219, 2204 ], name := 
    "68A17", label := "A", order := 816, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(68)) |
        [ IntegerRing(68) | 1, 0, 16, 1 ],
        [ IntegerRing(68) | 1, 34, 17, 35 ],
        [ IntegerRing(68) | 33, 0, 0, 33 ],
        [ IntegerRing(68) | 35, 0, 0, 35 ],
        [ IntegerRing(68) | 47, 0, 28, 55 ],
        [ IntegerRing(68) | 52, 17, 51, 35 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 68, 68, 68, 68 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 32, 
    32 ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 219, 2204 ], length := 72, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 340, 5, 3, 7, 7 ],
        [ IntegerRing() | 340, 5, 7, 7, 3 ],
        [ IntegerRing() | 408, 5, 1, 7, 7 ],
        [ IntegerRing() | 408, 5, 8, 8, 1 ],
        [ IntegerRing() | 476, 5, 2, 7, 7 ],
        [ IntegerRing() | 476, 5, 8, 8, 2 ],
        [ IntegerRing() | 544, 5, 1, 7, 10 ],
        [ IntegerRing() | 544, 5, 6, 6, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 340, 5, 3, 7 ],
        [ IntegerRing() | 340, 5, 7, 7 ],
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 408, 5, 1, 7 ],
        [ IntegerRing() | 408, 5, 8, 8 ],
        [ IntegerRing() | 476, 5, 2, 7 ],
        [ IntegerRing() | 476, 5, 8, 8 ],
        [ IntegerRing() | 544, 5, 1, 7 ],
        [ IntegerRing() | 544, 5, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 1, 
        1, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1,
        -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 
        1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2 ]
    ], level := 68, genus := 17, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1022 ], name := "68B17", 
    label := "B", order := 816, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(68)) |
        [ IntegerRing(68) | 1, 0, 40, 1 ],
        [ IntegerRing(68) | 1, 34, 34, 1 ],
        [ IntegerRing(68) | 1, 51, 51, 18 ],
        [ IntegerRing(68) | 13, 0, 3, 21 ],
        [ IntegerRing(68) | 13, 0, 35, 21 ],
        [ IntegerRing(68) | 21, 17, 2, 47 ],
        [ IntegerRing(68) | 33, 0, 6, 33 ],
        [ IntegerRing(68) | 35, 34, 0, 35 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 68, 68, 68, 68 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 32 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1022 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 340, 5, 7, 7, 8, 8 ],
        [ IntegerRing() | 340, 5, 7, 7, 8, 9 ],
        [ IntegerRing() | 408, 5, 8, 8, 7, 6 ],
        [ IntegerRing() | 408, 5, 8, 8, 7, 7 ],
