// list of all congruence groups with genus  13
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg13-lev24.dat";
import "csg13-lev24.dat" : L13_24;
L13_32 := L13_24 cat 
[ PowerStructure(Rec) |
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 4, 6, 6, 8, 8, 8, 12, 12, 24, 24, 24, 24, 24, 24 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1210 ], length := 105, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6, 8, 8 ],
        [ IntegerRing() | 315, 2, 6, 8, 10 ],
        [ IntegerRing() | 315, 2, 6, 8, 12 ],
        [ IntegerRing() | 350, 2, 4, 4, 7 ],
        [ IntegerRing() | 350, 2, 4, 4, 9 ],
        [ IntegerRing() | 350, 2, 4, 4, 21 ],
        [ IntegerRing() | 420, 2, 6, 8, 8 ],
        [ IntegerRing() | 420, 2, 6, 8, 12 ],
        [ IntegerRing() | 420, 2, 6, 8, 18 ],
        [ IntegerRing() | 490, 2, 5, 4, 7 ],
        [ IntegerRing() | 490, 2, 5, 4, 17 ],
        [ IntegerRing() | 490, 2, 5, 4, 19 ],
        [ IntegerRing() | 525, 2, 5, 8, 9 ],
        [ IntegerRing() | 525, 2, 5, 8, 11 ],
        [ IntegerRing() | 525, 2, 5, 8, 12 ],
        [ IntegerRing() | 560, 2, 5, 4, 8 ],
        [ IntegerRing() | 560, 2, 5, 4, 12 ],
        [ IntegerRing() | 560, 2, 5, 4, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6, 8 ],
        [ IntegerRing() | 315, 2, 6, 8 ],
        [ IntegerRing() | 315, 2, 6, 8 ],
        [ IntegerRing() | 300, 5, 8 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 350, 2, 4, 4 ],
        [ IntegerRing() | 350, 2, 4, 4 ],
        [ IntegerRing() | 350, 2, 4, 4 ],
        [ IntegerRing() | 420, 2, 6, 8 ],
        [ IntegerRing() | 420, 2, 6, 8 ],
        [ IntegerRing() | 420, 2, 6, 8 ],
        [ IntegerRing() | 490, 2, 5, 4 ],
        [ IntegerRing() | 490, 2, 5, 4 ],
        [ IntegerRing() | 490, 2, 5, 4 ],
        [ IntegerRing() | 525, 2, 5, 8 ],
        [ IntegerRing() | 525, 2, 5, 8 ],
        [ IntegerRing() | 525, 2, 5, 8 ],
        [ IntegerRing() | 560, 2, 5, 4 ],
        [ IntegerRing() | 560, 2, 5, 4 ],
        [ IntegerRing() | 560, 2, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 2, 2, -1, -2, -1, 
        -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 1, 2, 2, 2
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ]
    ], level := 35, genus := 13, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 17, 42, 1024, 1213 ], name
    := "35C13", label := "C", order := 160, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 7, 1 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 16, 5, 20, 26 ],
        [ IntegerRing(35) | 21, 25, 5, 21 ],
        [ IntegerRing(35) | 33, 30, 29, 2 ],
        [ IntegerRing(35) | 34, 0, 0, 34 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 35, 35, 35, 35, 35, 35 ], c2
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 6, 6, 6, 6, 8, 24, 24 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 42, 1024, 1213 ], length := 42, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3, 6, 5 ],
        [ IntegerRing() | 315, 2, 3, 6, 9 ],
        [ IntegerRing() | 315, 2, 3, 9, 7 ],
        [ IntegerRing() | 315, 2, 8, 8, 3 ],
        [ IntegerRing() | 350, 2, 2, 9, 11 ],
        [ IntegerRing() | 350, 2, 2, 9, 14 ],
        [ IntegerRing() | 350, 2, 2, 10, 8 ],
        [ IntegerRing() | 350, 2, 5, 6, 2 ],
        [ IntegerRing() | 420, 2, 2, 7, 9 ],
        [ IntegerRing() | 420, 2, 2, 7, 13 ],
        [ IntegerRing() | 420, 2, 2, 9, 5 ],
        [ IntegerRing() | 420, 2, 9, 9, 2 ],
        [ IntegerRing() | 490, 2, 3, 4, 10 ],
        [ IntegerRing() | 490, 2, 3, 4, 19 ],
        [ IntegerRing() | 490, 2, 3, 7, 4 ],
        [ IntegerRing() | 490, 2, 7, 7, 2 ],
        [ IntegerRing() | 525, 2, 2, 10, 12 ],
        [ IntegerRing() | 525, 2, 2, 10, 15 ],
        [ IntegerRing() | 525, 2, 2, 13, 12 ],
        [ IntegerRing() | 525, 2, 7, 6, 2 ],
        [ IntegerRing() | 560, 2, 2, 5, 14 ],
        [ IntegerRing() | 560, 2, 2, 5, 15 ],
        [ IntegerRing() | 560, 2, 2, 10, 4 ],
        [ IntegerRing() | 560, 2, 6, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3, 6 ],
        [ IntegerRing() | 315, 2, 3, 6 ],
        [ IntegerRing() | 315, 2, 3, 9 ],
        [ IntegerRing() | 315, 2, 8, 8 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 2, 2, 9 ],
        [ IntegerRing() | 350, 2, 2, 9 ],
        [ IntegerRing() | 350, 2, 2, 10 ],
        [ IntegerRing() | 350, 2, 5, 6 ],
        [ IntegerRing() | 420, 2, 2, 7 ],
        [ IntegerRing() | 420, 2, 2, 7 ],
        [ IntegerRing() | 420, 2, 2, 9 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 490, 2, 3, 4 ],
        [ IntegerRing() | 490, 2, 3, 4 ],
        [ IntegerRing() | 490, 2, 3, 7 ],
        [ IntegerRing() | 490, 2, 7, 7 ],
        [ IntegerRing() | 525, 2, 2, 10 ],
        [ IntegerRing() | 525, 2, 2, 10 ],
        [ IntegerRing() | 525, 2, 2, 13 ],
        [ IntegerRing() | 525, 2, 7, 6 ],
        [ IntegerRing() | 560, 2, 2, 5 ],
        [ IntegerRing() | 560, 2, 2, 5 ],
        [ IntegerRing() | 560, 2, 2, 10 ],
        [ IntegerRing() | 560, 2, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 
        2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 
        1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1,
        -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, 
        -1, -1, -1, -2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 
        1, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 
        2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2 ]
    ], level := 35, genus := 13, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 17, 19, 1025, 1464 ], name
    := "35D13", label := "D", order := 140, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 20, 1 ],
        [ IntegerRing(35) | 6, 0, 15, 6 ],
        [ IntegerRing(35) | 8, 7, 28, 29 ],
        [ IntegerRing(35) | 15, 14, 21, 22 ],
        [ IntegerRing(35) | 22, 28, 7, 1 ],
        [ IntegerRing(35) | 29, 28, 7, 8 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 7, 7, 7, 
    7, 7, 7, 35, 35, 35, 35, 35, 35 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 1, 1, 1, 4, 4, 6, 6, 24 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1025, 1464 
    ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 3, 8, 7 ],
        [ IntegerRing() | 315, 1, 3, 9, 8 ],
        [ IntegerRing() | 350, 1, 2, 8, 15 ],
        [ IntegerRing() | 350, 1, 2, 16, 8 ],
        [ IntegerRing() | 420, 1, 2, 6, 13 ],
        [ IntegerRing() | 420, 1, 2, 16, 6 ],
        [ IntegerRing() | 490, 1, 2, 4, 16 ],
        [ IntegerRing() | 490, 1, 2, 11, 4 ],
        [ IntegerRing() | 525, 1, 2, 12, 12 ],
        [ IntegerRing() | 525, 1, 2, 15, 9 ],
        [ IntegerRing() | 560, 1, 2, 4, 11 ],
        [ IntegerRing() | 560, 1, 2, 12, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 3, 8 ],
        [ IntegerRing() | 315, 1, 3, 9 ],
        [ IntegerRing() | 300, 2, 12 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 1, 2, 8 ],
        [ IntegerRing() | 350, 1, 2, 16 ],
        [ IntegerRing() | 420, 1, 2, 6 ],
        [ IntegerRing() | 420, 1, 2, 16 ],
        [ IntegerRing() | 490, 1, 2, 4 ],
        [ IntegerRing() | 490, 1, 2, 11 ],
        [ IntegerRing() | 525, 1, 2, 12 ],
        [ IntegerRing() | 525, 1, 2, 15 ],
        [ IntegerRing() | 560, 1, 2, 4 ],
        [ IntegerRing() | 560, 1, 2, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 182, 782, 1465 ], name := 
    "36A13", label := "A", order := 162, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 12, 4, 13 ],
        [ IntegerRing(36) | 25, 0, 0, 13 ],
        [ IntegerRing(36) | 28, 27, 9, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2, 2, 4, 4 ], special_name := [], special_name_html 
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 182, 
    782, 1465 ], length := 16, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 7, 15 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 6 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 1 ],
        [ IntegerRing() | 360, 4, 3, 5, 12, 24 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 16 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 3 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 15 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 5 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 1 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 17 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 11 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 3 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 18 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 10 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 1, 2 ]
    ], level := 36, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 182, 783, 1466 ], name := 
    "36B13", label := "B", order := 162, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 12, 20, 25 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 28, 3, 33, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 36, 36, 36, 36 ], c2 := [ 
