// list of all congruence groups with genus  17
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg17-lev8.dat";
import "csg17-lev8.dat" : L17_8;
L17_16 := L17_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 336, 2, 3, 4, 14, 13 ],
        [ IntegerRing() | 336, 2, 3, 4, 14, 14 ],
        [ IntegerRing() | 336, 2, 3, 4, 14, 15 ],
        [ IntegerRing() | 378, 2, 2, 1, 6 ],
        [ IntegerRing() | 378, 2, 2, 7, 9, 9 ],
        [ IntegerRing() | 378, 2, 2, 7, 9, 11 ],
        [ IntegerRing() | 378, 2, 2, 7, 9, 19 ],
        [ IntegerRing() | 378, 2, 2, 7, 19, 6 ],
        [ IntegerRing() | 378, 2, 3, 5, 2 ],
        [ IntegerRing() | 420, 2, 4, 4, 6 ],
        [ IntegerRing() | 420, 2, 4, 8, 4 ],
        [ IntegerRing() | 420, 2, 5, 8, 8, 12 ],
        [ IntegerRing() | 420, 2, 5, 8, 8, 14 ],
        [ IntegerRing() | 420, 2, 5, 8, 8, 16 ],
        [ IntegerRing() | 420, 2, 5, 8, 13, 8 ],
        [ IntegerRing() | 441, 2, 3, 3, 7 ],
        [ IntegerRing() | 441, 2, 3, 6, 2 ],
        [ IntegerRing() | 441, 2, 4, 7, 7, 8 ],
        [ IntegerRing() | 441, 2, 4, 7, 7, 9 ],
        [ IntegerRing() | 441, 2, 4, 7, 7, 10 ],
        [ IntegerRing() | 441, 2, 4, 7, 12, 9 ],
        [ IntegerRing() | 504, 2, 2, 1, 7 ],
        [ IntegerRing() | 504, 2, 2, 7, 13, 7 ],
        [ IntegerRing() | 504, 2, 2, 7, 14, 10 ],
        [ IntegerRing() | 504, 2, 2, 7, 14, 12 ],
        [ IntegerRing() | 504, 2, 2, 7, 14, 13 ],
        [ IntegerRing() | 504, 2, 3, 5, 2 ],
        [ IntegerRing() | 525, 2, 3, 3, 5 ],
        [ IntegerRing() | 525, 2, 3, 6, 3 ],
        [ IntegerRing() | 525, 2, 4, 6, 6, 7 ],
        [ IntegerRing() | 525, 2, 4, 6, 8, 6 ],
        [ IntegerRing() | 525, 2, 4, 6, 8, 8 ],
        [ IntegerRing() | 525, 2, 4, 6, 8, 11 ],
        [ IntegerRing() | 567, 2, 2, 1, 5 ],
        [ IntegerRing() | 567, 2, 2, 6, 6, 6 ],
        [ IntegerRing() | 567, 2, 2, 6, 6, 9 ],
        [ IntegerRing() | 567, 2, 2, 6, 6, 11 ],
        [ IntegerRing() | 567, 2, 2, 6, 9, 7 ],
        [ IntegerRing() | 567, 2, 3, 4, 2 ],
        [ IntegerRing() | 588, 2, 2, 3, 5 ],
        [ IntegerRing() | 588, 2, 2, 5, 9, 9 ],
        [ IntegerRing() | 588, 2, 2, 5, 9, 11 ],
        [ IntegerRing() | 588, 2, 2, 5, 9, 19 ],
        [ IntegerRing() | 588, 2, 2, 5, 19, 7 ],
        [ IntegerRing() | 588, 2, 4, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 3 ],
        [ IntegerRing() | 315, 2, 4, 9, 9 ],
        [ IntegerRing() | 315, 2, 4, 9, 9 ],
        [ IntegerRing() | 315, 2, 4, 9, 9 ],
        [ IntegerRing() | 315, 2, 4, 9, 10 ],
        [ IntegerRing() | 315, 2, 5, 7 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 2, 1, 2 ],
        [ IntegerRing() | 336, 2, 1, 5 ],
        [ IntegerRing() | 336, 2, 3, 4, 13 ],
        [ IntegerRing() | 336, 2, 3, 4, 14 ],
        [ IntegerRing() | 336, 2, 3, 4, 14 ],
        [ IntegerRing() | 336, 2, 3, 4, 14 ],
        [ IntegerRing() | 378, 2, 2, 1 ],
        [ IntegerRing() | 378, 2, 2, 7, 9 ],
        [ IntegerRing() | 378, 2, 2, 7, 9 ],
        [ IntegerRing() | 378, 2, 2, 7, 9 ],
        [ IntegerRing() | 378, 2, 2, 7, 19 ],
        [ IntegerRing() | 378, 2, 3, 5 ],
        [ IntegerRing() | 420, 2, 4, 4 ],
        [ IntegerRing() | 420, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 5, 8, 8 ],
        [ IntegerRing() | 420, 2, 5, 8, 8 ],
        [ IntegerRing() | 420, 2, 5, 8, 8 ],
        [ IntegerRing() | 420, 2, 5, 8, 13 ],
        [ IntegerRing() | 441, 2, 3, 3 ],
        [ IntegerRing() | 441, 2, 3, 6 ],
        [ IntegerRing() | 441, 2, 4, 7, 7 ],
        [ IntegerRing() | 441, 2, 4, 7, 7 ],
        [ IntegerRing() | 441, 2, 4, 7, 7 ],
        [ IntegerRing() | 441, 2, 4, 7, 12 ],
        [ IntegerRing() | 504, 2, 2, 1 ],
        [ IntegerRing() | 504, 2, 2, 7, 13 ],
        [ IntegerRing() | 504, 2, 2, 7, 14 ],
        [ IntegerRing() | 504, 2, 2, 7, 14 ],
        [ IntegerRing() | 504, 2, 2, 7, 14 ],
        [ IntegerRing() | 504, 2, 3, 5 ],
        [ IntegerRing() | 525, 2, 3, 3 ],
        [ IntegerRing() | 525, 2, 3, 6 ],
        [ IntegerRing() | 525, 2, 4, 6, 6 ],
        [ IntegerRing() | 525, 2, 4, 6, 8 ],
        [ IntegerRing() | 525, 2, 4, 6, 8 ],
        [ IntegerRing() | 525, 2, 4, 6, 8 ],
        [ IntegerRing() | 567, 2, 2, 1 ],
        [ IntegerRing() | 567, 2, 2, 6, 6 ],
        [ IntegerRing() | 567, 2, 2, 6, 6 ],
        [ IntegerRing() | 567, 2, 2, 6, 6 ],
        [ IntegerRing() | 567, 2, 2, 6, 9 ],
        [ IntegerRing() | 567, 2, 3, 4 ],
        [ IntegerRing() | 588, 2, 2, 3 ],
        [ IntegerRing() | 588, 2, 2, 5, 9 ],
        [ IntegerRing() | 588, 2, 2, 5, 9 ],
        [ IntegerRing() | 588, 2, 2, 5, 9 ],
        [ IntegerRing() | 588, 2, 2, 5, 19 ],
        [ IntegerRing() | 588, 2, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 21, genus := 17, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 7, 719, 1374, 1947 ], 
    name := "21B17", label := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 7, 15, 6, 13 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 11, 1, 4, 10 ],
        [ IntegerRing(21) | 20, 0, 0, 20 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
    21, 21, 21, 21, 21 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 3, 6, 6, 6,
    6, 6, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 719, 1374, 
    1947 ], length := 84, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 5, 6, 8, 10 ],
        [ IntegerRing() | 315, 2, 5, 6, 11, 10 ],
        [ IntegerRing() | 315, 2, 5, 6, 11, 12 ],
        [ IntegerRing() | 315, 2, 7, 10, 11, 3 ],
        [ IntegerRing() | 336, 2, 1, 3, 5, 7 ],
        [ IntegerRing() | 336, 2, 1, 3, 8, 5 ],
        [ IntegerRing() | 336, 2, 1, 3, 8, 6 ],
        [ IntegerRing() | 336, 2, 4, 8, 6, 2 ],
        [ IntegerRing() | 378, 2, 3, 3, 6, 13 ],
        [ IntegerRing() | 378, 2, 3, 3, 6, 14 ],
        [ IntegerRing() | 378, 2, 3, 3, 13, 10 ],
        [ IntegerRing() | 378, 2, 4, 7, 9, 1 ],
        [ IntegerRing() | 420, 2, 4, 6, 9, 11 ],
        [ IntegerRing() | 420, 2, 4, 6, 9, 13 ],
        [ IntegerRing() | 420, 2, 4, 6, 16, 12 ],
        [ IntegerRing() | 420, 2, 7, 9, 10, 4 ],
        [ IntegerRing() | 441, 2, 3, 5, 7, 11 ],
        [ IntegerRing() | 441, 2, 3, 5, 8, 10 ],
        [ IntegerRing() | 441, 2, 3, 5, 8, 11 ],
        [ IntegerRing() | 441, 2, 5, 7, 11, 2 ],
        [ IntegerRing() | 504, 2, 3, 4, 7, 12 ],
        [ IntegerRing() | 504, 2, 3, 4, 7, 14 ],
        [ IntegerRing() | 504, 2, 3, 4, 13, 10 ],
        [ IntegerRing() | 504, 2, 5, 9, 14, 1 ],
        [ IntegerRing() | 525, 2, 3, 5, 5, 7 ],
        [ IntegerRing() | 525, 2, 3, 5, 7, 5 ],
        [ IntegerRing() | 525, 2, 3, 5, 7, 7 ],
        [ IntegerRing() | 525, 2, 6, 6, 8, 3 ],
        [ IntegerRing() | 567, 2, 3, 3, 5, 8 ],
        [ IntegerRing() | 567, 2, 3, 3, 8, 7 ],
        [ IntegerRing() | 567, 2, 3, 3, 8, 8 ],
        [ IntegerRing() | 567, 2, 4, 6, 8, 1 ],
        [ IntegerRing() | 588, 2, 4, 5, 7, 6 ],
        [ IntegerRing() | 588, 2, 4, 5, 7, 10 ],
        [ IntegerRing() | 588, 2, 4, 5, 13, 10 ],
        [ IntegerRing() | 588, 2, 5, 6, 10, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 5, 6, 8 ],
        [ IntegerRing() | 315, 2, 5, 6, 11 ],
        [ IntegerRing() | 315, 2, 5, 6, 11 ],
        [ IntegerRing() | 315, 2, 7, 10, 11 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 1, 3, 5 ],
        [ IntegerRing() | 336, 2, 1, 3, 8 ],
        [ IntegerRing() | 336, 2, 1, 3, 8 ],
        [ IntegerRing() | 336, 2, 4, 8, 6 ],
        [ IntegerRing() | 378, 2, 3, 3, 6 ],
        [ IntegerRing() | 378, 2, 3, 3, 6 ],
        [ IntegerRing() | 378, 2, 3, 3, 13 ],
        [ IntegerRing() | 378, 2, 4, 7, 9 ],
        [ IntegerRing() | 420, 2, 4, 6, 9 ],
        [ IntegerRing() | 420, 2, 4, 6, 9 ],
        [ IntegerRing() | 420, 2, 4, 6, 16 ],
        [ IntegerRing() | 420, 2, 7, 9, 10 ],
        [ IntegerRing() | 441, 2, 3, 5, 7 ],
        [ IntegerRing() | 441, 2, 3, 5, 8 ],
        [ IntegerRing() | 441, 2, 3, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 7, 11 ],
        [ IntegerRing() | 504, 2, 3, 4, 7 ],
        [ IntegerRing() | 504, 2, 3, 4, 7 ],
        [ IntegerRing() | 504, 2, 3, 4, 13 ],
        [ IntegerRing() | 504, 2, 5, 9, 14 ],
        [ IntegerRing() | 525, 2, 3, 5, 5 ],
        [ IntegerRing() | 525, 2, 3, 5, 7 ],
        [ IntegerRing() | 525, 2, 3, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 6, 8 ],
        [ IntegerRing() | 567, 2, 3, 3, 5 ],
        [ IntegerRing() | 567, 2, 3, 3, 8 ],
        [ IntegerRing() | 567, 2, 3, 3, 8 ],
        [ IntegerRing() | 567, 2, 4, 6, 8 ],
        [ IntegerRing() | 588, 2, 4, 5, 7 ],
        [ IntegerRing() | 588, 2, 4, 5, 7 ],
        [ IntegerRing() | 588, 2, 4, 5, 13 ],
        [ IntegerRing() | 588, 2, 5, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 
        1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, 2, 1, -2, -1, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 21, genus := 17, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1716 ], name := "21C17", 
    label := "C", order := 24, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 4, 18, 7, 16 ],
        [ IntegerRing(21) | 7, 10, 16, 14 ],
        [ IntegerRing(21) | 12, 5, 13, 9 ],
        [ IntegerRing(21) | 17, 1, 4, 4 ],
        [ IntegerRing(21) | 20, 0, 0, 20 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
    21, 21, 21, 21, 21 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1,
    1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1716 ], 
    length := 168, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 9, 9, 4, 7 ],
        [ IntegerRing() | 336, 2, 8, 6, 4, 7 ],
        [ IntegerRing() | 378, 2, 7, 6, 2, 6 ],
        [ IntegerRing() | 420, 2, 11, 9, 4, 10 ],
        [ IntegerRing() | 441, 2, 7, 7, 3, 5 ],
        [ IntegerRing() | 504, 2, 9, 5, 2, 6 ],
        [ IntegerRing() | 525, 2, 8, 8, 4, 6 ],
        [ IntegerRing() | 567, 2, 6, 4, 4, 4 ],
        [ IntegerRing() | 588, 2, 10, 6, 2, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 9, 9, 4 ],
        [ IntegerRing() | 336, 2, 8, 6, 4 ],
        [ IntegerRing() | 378, 2, 7, 6, 2 ],
        [ IntegerRing() | 420, 2, 11, 9, 4 ],
        [ IntegerRing() | 441, 2, 7, 7, 3 ],
        [ IntegerRing() | 504, 2, 9, 5, 2 ],
        [ IntegerRing() | 525, 2, 8, 8, 4 ],
        [ IntegerRing() | 567, 2, 6, 4, 4 ],
        [ IntegerRing() | 588, 2, 10, 6, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, 1, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, 1, -2,
        -2, 1, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 1 ]
    ], level := 22, genus := 17, index := 264, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 358, 1143, 1163, 1950 
    ], name := "22A17", label := "A", order := 30, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 11, 11, 12 ],
        [ IntegerRing(22) | 7, 8, 20, 1 ],
        [ IntegerRing(22) | 11, 20, 6, 7 ],
        [ IntegerRing(22) | 21, 19, 9, 4 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 5, 10, 10, 
    10, 10, 10, 10 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 358, 1143, 
    1163, 1950 ], length := 66, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 1, 3, 7 ],
        [ IntegerRing() | 308, 1, 10, 3 ],
        [ IntegerRing() | 308, 3, 3, 8, 7 ],
        [ IntegerRing() | 308, 3, 3, 9, 8 ],
        [ IntegerRing() | 330, 1, 4, 9 ],
        [ IntegerRing() | 330, 1, 10, 4 ],
        [ IntegerRing() | 330, 3, 5, 8, 8 ],
        [ IntegerRing() | 330, 3, 5, 9, 10 ],
        [ IntegerRing() | 352, 1, 2, 4 ],
        [ IntegerRing() | 352, 1, 7, 2 ],
        [ IntegerRing() | 352, 3, 2, 4, 6 ],
        [ IntegerRing() | 352, 3, 2, 5, 4 ],
        [ IntegerRing() | 396, 1, 4, 8 ],
        [ IntegerRing() | 396, 1, 8, 4 ],
        [ IntegerRing() | 396, 3, 3, 7, 11 ],
        [ IntegerRing() | 396, 3, 3, 9, 8 ],
        [ IntegerRing() | 440, 1, 4, 9 ],
        [ IntegerRing() | 440, 1, 9, 4 ],
        [ IntegerRing() | 440, 3, 5, 7, 8 ],
        [ IntegerRing() | 440, 3, 5, 8, 7 ],
        [ IntegerRing() | 462, 1, 3, 9 ],
        [ IntegerRing() | 462, 1, 11, 3 ],
        [ IntegerRing() | 462, 3, 3, 9, 10 ],
        [ IntegerRing() | 462, 3, 3, 10, 8 ],
        [ IntegerRing() | 484, 1, 3, 7 ],
        [ IntegerRing() | 484, 1, 6, 3 ],
        [ IntegerRing() | 484, 3, 3, 6, 8 ],
        [ IntegerRing() | 484, 3, 3, 7, 7 ],
        [ IntegerRing() | 528, 1, 3, 8 ],
        [ IntegerRing() | 528, 1, 9, 3 ],
        [ IntegerRing() | 528, 3, 2, 6, 10 ],
        [ IntegerRing() | 528, 3, 2, 7, 8 ],
        [ IntegerRing() | 550, 1, 3, 7 ],
        [ IntegerRing() | 550, 1, 8, 3 ],
        [ IntegerRing() | 550, 3, 6, 6, 6 ],
        [ IntegerRing() | 550, 3, 6, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 1, 3 ],
        [ IntegerRing() | 308, 1, 10 ],
        [ IntegerRing() | 308, 3, 3, 8 ],
        [ IntegerRing() | 308, 3, 3, 9 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 330, 1, 4 ],
        [ IntegerRing() | 330, 1, 10 ],
        [ IntegerRing() | 330, 3, 5, 8 ],
        [ IntegerRing() | 330, 3, 5, 9 ],
        [ IntegerRing() | 352, 1, 2 ],
        [ IntegerRing() | 352, 1, 7 ],
        [ IntegerRing() | 352, 3, 2, 4 ],
        [ IntegerRing() | 352, 3, 2, 5 ],
        [ IntegerRing() | 396, 1, 4 ],
        [ IntegerRing() | 396, 1, 8 ],
        [ IntegerRing() | 396, 3, 3, 7 ],
        [ IntegerRing() | 396, 3, 3, 9 ],
        [ IntegerRing() | 440, 1, 4 ],
        [ IntegerRing() | 440, 1, 9 ],
        [ IntegerRing() | 440, 3, 5, 7 ],
        [ IntegerRing() | 440, 3, 5, 8 ],
        [ IntegerRing() | 462, 1, 3 ],
