// list of all congruence groups with genus  13
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg13-lev8.dat";
import "csg13-lev8.dat" : L13_8;
L13_16 := L13_8 cat 
[ PowerStructure(Rec) |
    1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 20, 20, 20, 
    20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 713, 888, 928, 929, 1356, 1357, 1358, 1359 ], length := 30, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 6, 9, 7 ],
        [ IntegerRing() | 300, 1, 7, 6, 11, 7 ],
        [ IntegerRing() | 300, 1, 7, 7, 8, 11 ],
        [ IntegerRing() | 300, 1, 7, 7, 8, 16 ],
        [ IntegerRing() | 300, 1, 7, 7, 8, 22 ],
        [ IntegerRing() | 300, 1, 7, 7, 9, 10 ],
        [ IntegerRing() | 300, 1, 7, 8, 6, 7 ],
        [ IntegerRing() | 300, 1, 7, 9, 10, 7 ],
        [ IntegerRing() | 300, 5, 9, 8, 8, 2 ],
        [ IntegerRing() | 320, 1, 3, 2, 13, 31 ],
        [ IntegerRing() | 320, 1, 3, 2, 14, 13 ],
        [ IntegerRing() | 320, 1, 3, 2, 15, 13 ],
        [ IntegerRing() | 320, 1, 3, 3, 8, 9 ],
        [ IntegerRing() | 320, 1, 3, 3, 15, 9 ],
        [ IntegerRing() | 320, 1, 3, 4, 5, 2 ],
        [ IntegerRing() | 320, 1, 3, 4, 5, 12 ],
        [ IntegerRing() | 320, 1, 3, 4, 5, 15 ],
        [ IntegerRing() | 320, 1, 3, 5, 12, 13 ],
        [ IntegerRing() | 320, 4, 4, 3, 5, 1 ],
        [ IntegerRing() | 360, 2, 5, 5, 6, 10 ],
        [ IntegerRing() | 360, 2, 5, 5, 9, 10 ],
        [ IntegerRing() | 360, 2, 5, 5, 11, 13 ],
        [ IntegerRing() | 360, 2, 5, 6, 6, 16 ],
        [ IntegerRing() | 360, 2, 5, 6, 10, 10 ],
        [ IntegerRing() | 360, 2, 5, 6, 10, 12 ],
        [ IntegerRing() | 360, 2, 5, 6, 10, 13 ],
        [ IntegerRing() | 360, 2, 5, 7, 9, 11 ],
        [ IntegerRing() | 360, 2, 5, 8, 6, 13 ],
        [ IntegerRing() | 360, 6, 9, 8, 11, 3 ],
        [ IntegerRing() | 400, 1, 4, 4, 7, 10 ],
        [ IntegerRing() | 400, 1, 4, 4, 10, 9 ],
        [ IntegerRing() | 400, 1, 4, 4, 13, 18 ],
        [ IntegerRing() | 400, 1, 4, 5, 6, 10 ],
        [ IntegerRing() | 400, 1, 4, 5, 10, 5 ],
        [ IntegerRing() | 400, 1, 4, 5, 10, 8 ],
        [ IntegerRing() | 400, 1, 4, 5, 10, 12 ],
        [ IntegerRing() | 400, 1, 4, 6, 5, 15 ],
        [ IntegerRing() | 400, 1, 4, 7, 8, 10 ],
        [ IntegerRing() | 400, 4, 5, 4, 7, 2 ],
        [ IntegerRing() | 480, 1, 5, 4, 5, 11 ],
        [ IntegerRing() | 480, 1, 5, 4, 6, 13 ],
        [ IntegerRing() | 480, 1, 5, 4, 9, 10 ],
        [ IntegerRing() | 480, 1, 5, 5, 8, 10 ],
        [ IntegerRing() | 480, 1, 5, 5, 10, 31 ],
        [ IntegerRing() | 480, 1, 5, 6, 10, 10 ],
        [ IntegerRing() | 480, 1, 5, 6, 10, 12 ],
        [ IntegerRing() | 480, 1, 5, 6, 10, 13 ],
        [ IntegerRing() | 480, 1, 5, 7, 9, 11 ],
        [ IntegerRing() | 480, 5, 8, 7, 8, 1 ],
        [ IntegerRing() | 500, 1, 4, 4, 6, 5 ],
        [ IntegerRing() | 500, 1, 4, 4, 7, 6 ],
        [ IntegerRing() | 500, 1, 4, 4, 10, 6 ],
        [ IntegerRing() | 500, 1, 4, 5, 6, 6 ],
        [ IntegerRing() | 500, 1, 4, 5, 10, 4 ],
        [ IntegerRing() | 500, 1, 4, 5, 10, 5 ],
        [ IntegerRing() | 500, 1, 4, 5, 10, 6 ],
        [ IntegerRing() | 500, 1, 4, 6, 10, 5 ],
        [ IntegerRing() | 500, 1, 4, 7, 7, 6 ],
        [ IntegerRing() | 500, 4, 5, 4, 7, 2 ],
        [ IntegerRing() | 540, 2, 6, 5, 5, 6 ],
        [ IntegerRing() | 540, 2, 6, 5, 6, 7 ],
        [ IntegerRing() | 540, 2, 6, 5, 7, 13 ],
        [ IntegerRing() | 540, 2, 6, 6, 5, 7 ],
        [ IntegerRing() | 540, 2, 6, 6, 10, 9 ],
        [ IntegerRing() | 540, 2, 6, 6, 10, 12 ],
        [ IntegerRing() | 540, 2, 6, 6, 10, 15 ],
        [ IntegerRing() | 540, 2, 6, 7, 9, 13 ],
        [ IntegerRing() | 540, 2, 6, 8, 5, 6 ],
        [ IntegerRing() | 540, 6, 9, 8, 10, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6, 7 ],
        [ IntegerRing() | 300, 1, 7, 6, 9 ],
        [ IntegerRing() | 300, 1, 7, 6, 11 ],
        [ IntegerRing() | 300, 1, 7, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 7, 9 ],
        [ IntegerRing() | 300, 1, 7, 8, 6 ],
        [ IntegerRing() | 300, 1, 7, 9, 10 ],
        [ IntegerRing() | 300, 5, 9, 8, 8 ],
        [ IntegerRing() | 320, 1, 3, 2, 13 ],
        [ IntegerRing() | 320, 1, 3, 2, 14 ],
        [ IntegerRing() | 320, 1, 3, 2, 15 ],
        [ IntegerRing() | 320, 1, 3, 3, 8 ],
        [ IntegerRing() | 320, 1, 3, 3, 15 ],
        [ IntegerRing() | 320, 1, 3, 4, 5 ],
        [ IntegerRing() | 320, 1, 3, 4, 5 ],
        [ IntegerRing() | 320, 1, 3, 4, 5 ],
        [ IntegerRing() | 320, 1, 3, 5, 12 ],
        [ IntegerRing() | 320, 4, 4, 3, 5 ],
        [ IntegerRing() | 360, 2, 5, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 5, 11 ],
        [ IntegerRing() | 360, 2, 5, 6, 6 ],
        [ IntegerRing() | 360, 2, 5, 6, 10 ],
        [ IntegerRing() | 360, 2, 5, 6, 10 ],
        [ IntegerRing() | 360, 2, 5, 6, 10 ],
        [ IntegerRing() | 360, 2, 5, 7, 9 ],
        [ IntegerRing() | 360, 2, 5, 8, 6 ],
        [ IntegerRing() | 360, 6, 9, 8, 11 ],
        [ IntegerRing() | 400, 1, 4, 4, 7 ],
        [ IntegerRing() | 400, 1, 4, 4, 10 ],
        [ IntegerRing() | 400, 1, 4, 4, 13 ],
        [ IntegerRing() | 400, 1, 4, 5, 6 ],
        [ IntegerRing() | 400, 1, 4, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 6, 5 ],
        [ IntegerRing() | 400, 1, 4, 7, 8 ],
        [ IntegerRing() | 400, 4, 5, 4, 7 ],
        [ IntegerRing() | 480, 1, 5, 4, 5 ],
        [ IntegerRing() | 480, 1, 5, 4, 6 ],
        [ IntegerRing() | 480, 1, 5, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 5, 8 ],
        [ IntegerRing() | 480, 1, 5, 5, 10 ],
        [ IntegerRing() | 480, 1, 5, 6, 10 ],
        [ IntegerRing() | 480, 1, 5, 6, 10 ],
        [ IntegerRing() | 480, 1, 5, 6, 10 ],
        [ IntegerRing() | 480, 1, 5, 7, 9 ],
        [ IntegerRing() | 480, 5, 8, 7, 8 ],
        [ IntegerRing() | 500, 1, 4, 4, 6 ],
        [ IntegerRing() | 500, 1, 4, 4, 7 ],
        [ IntegerRing() | 500, 1, 4, 4, 10 ],
        [ IntegerRing() | 500, 1, 4, 5, 6 ],
        [ IntegerRing() | 500, 1, 4, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 6, 10 ],
        [ IntegerRing() | 500, 1, 4, 7, 7 ],
        [ IntegerRing() | 500, 4, 5, 4, 7 ],
        [ IntegerRing() | 540, 2, 6, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 5, 6 ],
        [ IntegerRing() | 540, 2, 6, 5, 7 ],
        [ IntegerRing() | 540, 2, 6, 6, 5 ],
        [ IntegerRing() | 540, 2, 6, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 7, 9 ],
        [ IntegerRing() | 540, 2, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 9, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 13, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 239, 292, 517, 1156, 1361 
    ], name := "20B13", label := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 15, 15, 6 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 10, 1, 7 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 8, 8, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 239, 292, 517, 1156, 1361 ], length := 60, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 5, 12 ],
        [ IntegerRing() | 300, 1, 3, 9, 5 ],
        [ IntegerRing() | 300, 1, 6, 12, 1 ],
        [ IntegerRing() | 300, 2, 1, 10, 5 ],
        [ IntegerRing() | 300, 3, 4, 5, 7, 8 ],
        [ IntegerRing() | 300, 3, 4, 5, 7, 9 ],
        [ IntegerRing() | 320, 1, 1, 2, 4 ],
        [ IntegerRing() | 320, 1, 1, 10, 5 ],
        [ IntegerRing() | 320, 1, 2, 5, 1 ],
        [ IntegerRing() | 320, 2, 1, 7, 2 ],
        [ IntegerRing() | 320, 3, 4, 3, 6, 4 ],
        [ IntegerRing() | 320, 3, 4, 3, 6, 7 ],
        [ IntegerRing() | 360, 2, 3, 6, 10 ],
        [ IntegerRing() | 360, 2, 3, 11, 7 ],
        [ IntegerRing() | 360, 2, 6, 8, 3 ],
        [ IntegerRing() | 360, 3, 3, 9, 4 ],
        [ IntegerRing() | 360, 5, 6, 5, 13, 6 ],
        [ IntegerRing() | 360, 5, 6, 5, 13, 10 ],
        [ IntegerRing() | 400, 1, 2, 4, 10 ],
        [ IntegerRing() | 400, 1, 2, 9, 4 ],
        [ IntegerRing() | 400, 1, 5, 10, 1 ],
        [ IntegerRing() | 400, 2, 1, 10, 7 ],
        [ IntegerRing() | 400, 3, 4, 4, 7, 9 ],
        [ IntegerRing() | 400, 3, 4, 4, 7, 11 ],
        [ IntegerRing() | 480, 1, 1, 5, 10 ],
        [ IntegerRing() | 480, 1, 1, 10, 4 ],
        [ IntegerRing() | 480, 1, 4, 7, 1 ],
        [ IntegerRing() | 480, 2, 1, 9, 3 ],
        [ IntegerRing() | 480, 3, 5, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 5, 7, 6, 10 ],
        [ IntegerRing() | 500, 1, 2, 4, 10 ],
        [ IntegerRing() | 500, 1, 2, 6, 4 ],
        [ IntegerRing() | 500, 1, 5, 10, 1 ],
        [ IntegerRing() | 500, 2, 1, 8, 3 ],
        [ IntegerRing() | 500, 3, 3, 3, 8, 5 ],
        [ IntegerRing() | 500, 3, 3, 3, 8, 6 ],
        [ IntegerRing() | 540, 2, 3, 4, 5 ],
        [ IntegerRing() | 540, 2, 3, 8, 5 ],
        [ IntegerRing() | 540, 2, 5, 8, 3 ],
        [ IntegerRing() | 540, 3, 3, 8, 3 ],
        [ IntegerRing() | 540, 5, 5, 4, 5, 5 ],
        [ IntegerRing() | 540, 5, 5, 4, 5, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 5 ],
        [ IntegerRing() | 300, 1, 3, 9 ],
        [ IntegerRing() | 300, 1, 6, 12 ],
        [ IntegerRing() | 300, 2, 1, 10 ],
        [ IntegerRing() | 300, 3, 4, 5, 7 ],
        [ IntegerRing() | 300, 3, 4, 5, 7 ],
        [ IntegerRing() | 320, 1, 1, 2 ],
        [ IntegerRing() | 320, 1, 1, 10 ],
        [ IntegerRing() | 320, 1, 2, 5 ],
        [ IntegerRing() | 320, 2, 1, 7 ],
        [ IntegerRing() | 320, 3, 4, 3, 6 ],
        [ IntegerRing() | 320, 3, 4, 3, 6 ],
        [ IntegerRing() | 360, 2, 3, 6 ],
        [ IntegerRing() | 360, 2, 3, 11 ],
        [ IntegerRing() | 360, 2, 6, 8 ],
        [ IntegerRing() | 360, 3, 3, 9 ],
        [ IntegerRing() | 360, 5, 6, 5, 13 ],
        [ IntegerRing() | 360, 5, 6, 5, 13 ],
        [ IntegerRing() | 400, 1, 2, 4 ],
        [ IntegerRing() | 400, 1, 2, 9 ],
        [ IntegerRing() | 400, 1, 5, 10 ],
        [ IntegerRing() | 400, 2, 1, 10 ],
        [ IntegerRing() | 400, 3, 4, 4, 7 ],
        [ IntegerRing() | 400, 3, 4, 4, 7 ],
        [ IntegerRing() | 480, 1, 1, 5 ],
        [ IntegerRing() | 480, 1, 1, 10 ],
        [ IntegerRing() | 480, 1, 4, 7 ],
        [ IntegerRing() | 480, 2, 1, 9 ],
        [ IntegerRing() | 480, 3, 5, 7, 6 ],
        [ IntegerRing() | 480, 3, 5, 7, 6 ],
        [ IntegerRing() | 500, 1, 2, 4 ],
        [ IntegerRing() | 500, 1, 2, 6 ],
        [ IntegerRing() | 500, 1, 5, 10 ],
        [ IntegerRing() | 500, 2, 1, 8 ],
        [ IntegerRing() | 500, 3, 3, 3, 8 ],
        [ IntegerRing() | 500, 3, 3, 3, 8 ],
        [ IntegerRing() | 540, 2, 3, 4 ],
        [ IntegerRing() | 540, 2, 3, 8 ],
        [ IntegerRing() | 540, 2, 5, 8 ],
        [ IntegerRing() | 540, 3, 3, 8 ],
        [ IntegerRing() | 540, 5, 5, 4, 5 ],
        [ IntegerRing() | 540, 5, 5, 4, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 13, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 517, 929, 1362, 1363 ], 
    name := "20C13", label := "C", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 10, 1, 7 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 517, 929, 1362, 1363 ], length := 60, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 6, 8 ],
        [ IntegerRing() | 300, 1, 3, 9, 6 ],
        [ IntegerRing() | 300, 1, 7, 6, 6, 8 ],
        [ IntegerRing() | 300, 1, 7, 6, 9, 8 ],
        [ IntegerRing() | 300, 1, 7, 6, 9, 12 ],
        [ IntegerRing() | 320, 1, 1, 3, 8 ],
        [ IntegerRing() | 320, 1, 1, 10, 2 ],
        [ IntegerRing() | 320, 1, 3, 3, 6, 4 ],
        [ IntegerRing() | 320, 1, 3, 3, 8, 7 ],
        [ IntegerRing() | 320, 1, 3, 3, 8, 13 ],
        [ IntegerRing() | 360, 2, 3, 5, 8 ],
        [ IntegerRing() | 360, 2, 3, 11, 6 ],
        [ IntegerRing() | 360, 2, 5, 5, 9, 9 ],
        [ IntegerRing() | 360, 2, 5, 5, 9, 19 ],
        [ IntegerRing() | 360, 2, 5, 9, 6, 7 ],
        [ IntegerRing() | 400, 1, 2, 5, 5 ],
        [ IntegerRing() | 400, 1, 2, 9, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 5, 9 ],
        [ IntegerRing() | 400, 1, 4, 4, 7, 11 ],
        [ IntegerRing() | 400, 1, 4, 4, 7, 17 ],
        [ IntegerRing() | 480, 1, 1, 4, 8 ],
        [ IntegerRing() | 480, 1, 1, 10, 5 ],
        [ IntegerRing() | 480, 1, 5, 4, 9, 5 ],
        [ IntegerRing() | 480, 1, 5, 4, 9, 9 ],
        [ IntegerRing() | 480, 1, 5, 9, 12, 9 ],
        [ IntegerRing() | 500, 1, 2, 3, 5 ],
        [ IntegerRing() | 500, 1, 2, 6, 6 ],
        [ IntegerRing() | 500, 1, 4, 4, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 4, 10, 4 ],
        [ IntegerRing() | 500, 1, 4, 4, 10, 8 ],
        [ IntegerRing() | 540, 2, 3, 5, 5 ],
        [ IntegerRing() | 540, 2, 3, 8, 4 ],
        [ IntegerRing() | 540, 2, 6, 5, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 5, 5, 8 ],
        [ IntegerRing() | 540, 2, 6, 9, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 6 ],
        [ IntegerRing() | 300, 1, 3, 9 ],
        [ IntegerRing() | 300, 1, 7, 6, 6 ],
        [ IntegerRing() | 300, 1, 7, 6, 9 ],
        [ IntegerRing() | 300, 1, 7, 6, 9 ],
        [ IntegerRing() | 320, 1, 1, 3 ],
        [ IntegerRing() | 320, 1, 1, 10 ],
        [ IntegerRing() | 320, 1, 3, 3, 6 ],
        [ IntegerRing() | 320, 1, 3, 3, 8 ],
        [ IntegerRing() | 320, 1, 3, 3, 8 ],
        [ IntegerRing() | 360, 2, 3, 5 ],
        [ IntegerRing() | 360, 2, 3, 11 ],
        [ IntegerRing() | 360, 2, 5, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 6 ],
        [ IntegerRing() | 400, 1, 2, 5 ],
        [ IntegerRing() | 400, 1, 2, 9 ],
        [ IntegerRing() | 400, 1, 4, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 7 ],
        [ IntegerRing() | 400, 1, 4, 4, 7 ],
        [ IntegerRing() | 480, 1, 1, 4 ],
        [ IntegerRing() | 480, 1, 1, 10 ],
        [ IntegerRing() | 480, 1, 5, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 9, 12 ],
        [ IntegerRing() | 500, 1, 2, 3 ],
        [ IntegerRing() | 500, 1, 2, 6 ],
        [ IntegerRing() | 500, 1, 4, 4, 4 ],
        [ IntegerRing() | 500, 1, 4, 4, 10 ],
        [ IntegerRing() | 500, 1, 4, 4, 10 ],
        [ IntegerRing() | 540, 2, 3, 5 ],
        [ IntegerRing() | 540, 2, 3, 8 ],
        [ IntegerRing() | 540, 2, 6, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 9, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
