// list of all congruence groups with genus  7
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg7-lev24.dat";
import "csg7-lev24.dat" : L7_24;
L7_32 := L7_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 5, 6, 7, 4, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        1, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, -2, -2, -2, -2, 1, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2,
        2 ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3231, 3240, 4077, 4076, 7550 ], supergroups 
    := [ IntegerRing() | 478, 583, 584 ], name := "32J7", label := "J", order :=
    256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 5, 4, 4, 29 ],
        [ IntegerRing(32) | 7, 26, 26, 19 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 9, 16, 0, 25 ],
        [ IntegerRing(32) | 15, 8, 24, 15 ],
        [ IntegerRing(32) | 16, 1, 31, 24 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 26, 25, 3, 14 ],
        [ IntegerRing(32) | 29, 2, 18, 9 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 8 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 3231, 3240, 4077, 4076, 7550 ], direct_supergroups := [
    IntegerRing() | 478, 583, 584 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 12, 17 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 15 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12, 1 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2,
        -2, 1, 2 ],
        [ IntegerRing() | 2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 1, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2,
        -2, -2 ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3229, 3239, 4078, 4079, 7565 ], supergroups 
    := [ IntegerRing() | 477, 776, 775 ], name := "32K7", label := "K", order :=
    256, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 24, 24, 25 ],
        [ IntegerRing(32) | 11, 20, 4, 19 ],
        [ IntegerRing(32) | 12, 29, 11, 16 ],
        [ IntegerRing(32) | 15, 12, 20, 31 ],
        [ IntegerRing(32) | 17, 8, 24, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 16, 24, 29 ],
        [ IntegerRing(32) | 23, 8, 8, 7 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 4, 4, 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3229, 3239, 4078, 4079, 7565 ], 
    direct_supergroups := [ IntegerRing() | 477, 776, 775 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 7, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 7, 5, 11 ],
        [ IntegerRing() | 320, 3, 5, 7, 5, 15 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 5, 9 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 9, 6 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 9, 7 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 12 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 15 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4, 3 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 12 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 13 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 17 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 8, 11 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 14, 7 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 14, 11 ],
        [ IntegerRing() | 512, 1, 2, 3, 6, 10 ],
        [ IntegerRing() | 512, 1, 2, 3, 6, 12 ],
        [ IntegerRing() | 512, 1, 2, 3, 6, 14 ],
        [ IntegerRing() | 512, 1, 2, 3, 6, 15 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 4, 5 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 4, 6 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 8, 1 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 8, 7 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 8 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 15 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 16 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 6, 4 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 6, 8 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 12, 4 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 12, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7, 5 ],
        [ IntegerRing() | 320, 3, 5, 7, 5 ],
        [ IntegerRing() | 320, 3, 5, 7, 5 ],
        [ IntegerRing() | 320, 3, 5, 7, 5 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 9 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 7, 17 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 14 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 14 ],
        [ IntegerRing() | 512, 1, 2, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 3, 6 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 4 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 4 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 8 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 8 ],
        [ IntegerRing() | 576, 3, 5, 8, 12 ],
        [ IntegerRing() | 576, 3, 5, 8, 12 ],
        [ IntegerRing() | 576, 3, 5, 8, 12 ],
        [ IntegerRing() | 576, 3, 5, 8, 12 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 12 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 
        2, 2, 2, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, 1, 2, 1, -2, 1, 2 ]
    ], level := 32, genus := 7, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3243, 5743, 6402, 6403 ], supergroups := [ 
    IntegerRing() | 404, 481, 592, 593, 777 ], name := "32L7", label := "L", 
    order := 128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 7, 12, 4, 7 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 19, 20, 12, 11 ],
        [ IntegerRing(32) | 21, 12, 20, 13 ],
        [ IntegerRing(32) | 25, 4, 12, 25 ],
        [ IntegerRing(32) | 25, 16, 16, 9 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 3243, 
    5743, 6402, 6403 ], direct_supergroups := [ IntegerRing() | 404, 481, 592, 
    593, 777 ], length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 16 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16, 8 ],
        [ IntegerRing() | 320, 3, 5, 7, 13, 8, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 10, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10, 5 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 6, 3 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15, 12 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15, 15 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 7, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 10, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 15 ],
        [ IntegerRing() | 512, 1, 2, 3, 7, 3, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 2, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12, 6 ],
        [ IntegerRing() | 576, 3, 5, 8, 6, 12, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16 ],
        [ IntegerRing() | 320, 3, 5, 7, 13, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 10 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14 ],
        [ IntegerRing() | 512, 1, 2, 3, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 2 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12 ],
        [ IntegerRing() | 576, 3, 5, 8, 6, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, 1, -2, 1, 2, 2, 1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, -1, -2 ]
    ], level := 32, genus := 7, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3244, 5545, 5744, 6635, 6636 ], supergroups 
    := [ IntegerRing() | 327, 405, 589 ], name := "32M7", label := "M", order :=
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 2, 30, 29 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 10, 19, 29, 4 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 20, 12, 13 ],
        [ IntegerRing(32) | 25, 24, 8, 9 ],
        [ IntegerRing(32) | 27, 26, 6, 7 ],
        [ IntegerRing(32) | 29, 14, 18, 1 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8, 8, 
    8, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
