// list of all congruence groups with genus  4
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev96.dat";
import "csg3-lev96.dat" : L3_96;
L4_8 := L3_96 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 300, 6, 5, 4, 4, 7 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 11 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 15 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 17 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 18 ],
        [ IntegerRing() | 300, 6, 5, 17, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 18 ],
        [ IntegerRing() | 324, 4, 2, 6, 12, 6 ],
        [ IntegerRing() | 324, 4, 2, 6, 12, 16 ],
        [ IntegerRing() | 324, 4, 2, 6, 12, 18 ],
        [ IntegerRing() | 324, 4, 2, 14, 4, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 19 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 13 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 14 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 45 ],
        [ IntegerRing() | 360, 7, 8, 17, 7, 18 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 11 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 53 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 58 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 62 ],
        [ IntegerRing() | 384, 3, 2, 9, 12, 1 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 12 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 16 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 49 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 63 ],
        [ IntegerRing() | 432, 4, 4, 14, 8, 10 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 16 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 4 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 39 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 41 ],
        [ IntegerRing() | 480, 6, 5, 14, 10, 18 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 18 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 13 ],
        [ IntegerRing() | 540, 7, 6, 8, 21, 7 ],
        [ IntegerRing() | 540, 7, 6, 8, 21, 8 ],
        [ IntegerRing() | 540, 7, 6, 8, 21, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 18 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 10 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 52 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 54 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 56 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 4 ],
        [ IntegerRing() | 300, 6, 5, 4, 4 ],
        [ IntegerRing() | 300, 6, 5, 4, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 17, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 6, 12 ],
        [ IntegerRing() | 324, 4, 2, 6, 12 ],
        [ IntegerRing() | 324, 4, 2, 6, 12 ],
        [ IntegerRing() | 324, 4, 2, 14, 4 ],
        [ IntegerRing() | 360, 7, 8, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 16, 34 ],
        [ IntegerRing() | 360, 7, 8, 16, 34 ],
        [ IntegerRing() | 360, 7, 8, 16, 34 ],
        [ IntegerRing() | 360, 7, 8, 17, 7 ],
        [ IntegerRing() | 384, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 9, 12 ],
        [ IntegerRing() | 432, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 14, 8 ],
        [ IntegerRing() | 480, 6, 5, 8, 8 ],
        [ IntegerRing() | 480, 6, 5, 8, 8 ],
        [ IntegerRing() | 480, 6, 5, 12, 31 ],
        [ IntegerRing() | 480, 6, 5, 12, 31 ],
        [ IntegerRing() | 480, 6, 5, 12, 31 ],
        [ IntegerRing() | 480, 6, 5, 14, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 13 ],
        [ IntegerRing() | 540, 7, 6, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 8, 21 ],
        [ IntegerRing() | 540, 7, 6, 8, 21 ],
        [ IntegerRing() | 540, 7, 6, 8, 21 ],
        [ IntegerRing() | 576, 4, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 3, 5, 6 ],
        [ IntegerRing() | 576, 4, 3, 5, 18 ],
        [ IntegerRing() | 576, 4, 3, 5, 18 ],
        [ IntegerRing() | 576, 4, 3, 5, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 1 ]
    ], level := 12, genus := 4, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1323, 2578, 2579, 3135, 4393, 5562, 5561, 
    7899 ], supergroups := [ IntegerRing() | 33, 169, 172, 173 ], name := 
    "12D4", label := "D", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 2, 3, 7, 5 ],
        [ IntegerRing(12) | 5, 9, 5, 2 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 10, 3, 11, 1 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1323, 2578, 
    2579, 3135, 4393, 5562, 5561, 7899 ], direct_supergroups := [ IntegerRing() 
    | 33, 169, 172, 173 ], length := 32, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 6, 5 ],
        [ IntegerRing() | 300, 3, 3, 6, 7 ],
        [ IntegerRing() | 300, 3, 7, 5, 3 ],
        [ IntegerRing() | 300, 4, 7, 6, 3 ],
        [ IntegerRing() | 300, 8, 6, 4, 3 ],
        [ IntegerRing() | 324, 2, 1, 7, 6 ],
        [ IntegerRing() | 324, 2, 1, 7, 9 ],
        [ IntegerRing() | 324, 2, 7, 7, 1 ],
        [ IntegerRing() | 324, 3, 5, 3, 2 ],
        [ IntegerRing() | 324, 6, 4, 4, 2 ],
        [ IntegerRing() | 360, 4, 3, 13, 5 ],
        [ IntegerRing() | 360, 4, 3, 13, 12 ],
        [ IntegerRing() | 360, 4, 10, 13, 3 ],
        [ IntegerRing() | 360, 5, 9, 8, 4 ],
        [ IntegerRing() | 360, 9, 7, 4, 4 ],
        [ IntegerRing() | 384, 1, 1, 6, 3 ],
        [ IntegerRing() | 384, 1, 1, 6, 4 ],
        [ IntegerRing() | 384, 1, 4, 2, 1 ],
        [ IntegerRing() | 384, 2, 6, 3, 1 ],
        [ IntegerRing() | 384, 5, 3, 2, 1 ],
        [ IntegerRing() | 432, 2, 1, 11, 10 ],
        [ IntegerRing() | 432, 2, 1, 11, 11 ],
        [ IntegerRing() | 432, 2, 7, 7, 1 ],
        [ IntegerRing() | 432, 3, 7, 4, 2 ],
        [ IntegerRing() | 432, 6, 4, 4, 2 ],
        [ IntegerRing() | 480, 3, 4, 8, 6 ],
        [ IntegerRing() | 480, 3, 4, 8, 8 ],
        [ IntegerRing() | 480, 3, 9, 6, 5 ],
        [ IntegerRing() | 480, 4, 7, 6, 3 ],
        [ IntegerRing() | 480, 8, 6, 4, 3 ],
        [ IntegerRing() | 540, 4, 3, 11, 5 ],
        [ IntegerRing() | 540, 4, 3, 11, 16 ],
        [ IntegerRing() | 540, 4, 10, 16, 3 ],
        [ IntegerRing() | 540, 5, 8, 6, 4 ],
        [ IntegerRing() | 540, 9, 7, 4, 4 ],
        [ IntegerRing() | 576, 2, 1, 13, 10 ],
        [ IntegerRing() | 576, 2, 1, 13, 11 ],
        [ IntegerRing() | 576, 2, 8, 10, 1 ],
        [ IntegerRing() | 576, 3, 7, 4, 3 ],
        [ IntegerRing() | 576, 6, 4, 2, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 6 ],
        [ IntegerRing() | 300, 3, 3, 6 ],
        [ IntegerRing() | 300, 3, 7, 5 ],
        [ IntegerRing() | 300, 4, 7, 6 ],
        [ IntegerRing() | 300, 8, 6, 4 ],
        [ IntegerRing() | 324, 2, 1, 7 ],
        [ IntegerRing() | 324, 2, 1, 7 ],
        [ IntegerRing() | 324, 2, 7, 7 ],
        [ IntegerRing() | 324, 3, 5, 3 ],
        [ IntegerRing() | 324, 6, 4, 4 ],
        [ IntegerRing() | 360, 4, 3, 13 ],
        [ IntegerRing() | 360, 4, 3, 13 ],
        [ IntegerRing() | 360, 4, 10, 13 ],
        [ IntegerRing() | 360, 5, 9, 8 ],
        [ IntegerRing() | 360, 9, 7, 4 ],
        [ IntegerRing() | 384, 1, 1, 6 ],
        [ IntegerRing() | 384, 1, 1, 6 ],
        [ IntegerRing() | 384, 1, 4, 2 ],
        [ IntegerRing() | 384, 2, 6, 3 ],
        [ IntegerRing() | 384, 5, 3, 2 ],
        [ IntegerRing() | 432, 2, 1, 11 ],
        [ IntegerRing() | 432, 2, 1, 11 ],
        [ IntegerRing() | 432, 2, 7, 7 ],
        [ IntegerRing() | 432, 3, 7, 4 ],
        [ IntegerRing() | 432, 6, 4, 4 ],
        [ IntegerRing() | 480, 3, 4, 8 ],
        [ IntegerRing() | 480, 3, 4, 8 ],
        [ IntegerRing() | 480, 3, 9, 6 ],
        [ IntegerRing() | 480, 4, 7, 6 ],
        [ IntegerRing() | 480, 8, 6, 4 ],
        [ IntegerRing() | 540, 4, 3, 11 ],
        [ IntegerRing() | 540, 4, 3, 11 ],
        [ IntegerRing() | 540, 4, 10, 16 ],
        [ IntegerRing() | 540, 5, 8, 6 ],
        [ IntegerRing() | 540, 9, 7, 4 ],
        [ IntegerRing() | 576, 2, 1, 13 ],
        [ IntegerRing() | 576, 2, 1, 13 ],
        [ IntegerRing() | 576, 2, 8, 10 ],
        [ IntegerRing() | 576, 3, 7, 4 ],
        [ IntegerRing() | 576, 6, 4, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 4, index := 126, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1921, 2557, 2599, 3139, 3203, 3204, 3906, 
    7141 ], supergroups := [ IntegerRing() | 3, 42, 307, 312 ], name := "14A4", 
    label := "A", order := 16, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 0, 7, 1 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 7, 2, 10, 7 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 14, 14, 14, 14, 14, 14 ], c2
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 :=
    [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2, 6, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1921, 2557, 
    2599, 3139, 3203, 3204, 3906, 7141 ], direct_supergroups := [ IntegerRing() 
    | 42, 307, 312 ], length := 21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 13 ],
        [ IntegerRing() | 336, 2, 5, 4, 15 ],
        [ IntegerRing() | 336, 2, 5, 6, 4 ],
        [ IntegerRing() | 336, 2, 6, 7, 6 ],
        [ IntegerRing() | 350, 2, 5, 4, 8 ],
        [ IntegerRing() | 350, 2, 5, 4, 10 ],
        [ IntegerRing() | 350, 2, 5, 6, 4 ],
        [ IntegerRing() | 350, 2, 6, 7, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 7 ],
        [ IntegerRing() | 378, 2, 5, 6, 4 ],
        [ IntegerRing() | 378, 2, 6, 6, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 13 ],
        [ IntegerRing() | 392, 2, 4, 7, 5 ],
        [ IntegerRing() | 392, 2, 5, 6, 3 ],
        [ IntegerRing() | 420, 2, 8, 7, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 8 ],
        [ IntegerRing() | 420, 2, 8, 10, 6 ],
        [ IntegerRing() | 420, 2, 9, 9, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 13 ],
        [ IntegerRing() | 448, 2, 3, 2, 15 ],
        [ IntegerRing() | 448, 2, 3, 7, 2 ],
        [ IntegerRing() | 448, 2, 4, 3, 2 ],
        [ IntegerRing() | 490, 2, 6, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 9 ],
        [ IntegerRing() | 490, 2, 6, 8, 6 ],
        [ IntegerRing() | 490, 2, 7, 7, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 13 ],
        [ IntegerRing() | 504, 2, 6, 5, 15 ],
        [ IntegerRing() | 504, 2, 6, 6, 5 ],
        [ IntegerRing() | 504, 2, 7, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 11 ],
        [ IntegerRing() | 560, 2, 6, 5, 12 ],
        [ IntegerRing() | 560, 2, 6, 6, 5 ],
        [ IntegerRing() | 560, 2, 7, 12, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 7 ],
        [ IntegerRing() | 588, 2, 6, 7, 7 ],
        [ IntegerRing() | 588, 2, 7, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4 ],
        [ IntegerRing() | 336, 2, 5, 4 ],
        [ IntegerRing() | 336, 2, 5, 6 ],
        [ IntegerRing() | 336, 2, 6, 7 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 5, 4 ],
        [ IntegerRing() | 350, 2, 5, 4 ],
        [ IntegerRing() | 350, 2, 5, 6 ],
        [ IntegerRing() | 350, 2, 6, 7 ],
        [ IntegerRing() | 378, 2, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 6 ],
        [ IntegerRing() | 378, 2, 6, 6 ],
        [ IntegerRing() | 392, 2, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 7 ],
        [ IntegerRing() | 392, 2, 5, 6 ],
        [ IntegerRing() | 420, 2, 8, 7 ],
        [ IntegerRing() | 420, 2, 8, 7 ],
        [ IntegerRing() | 420, 2, 8, 10 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 448, 2, 3, 2 ],
        [ IntegerRing() | 448, 2, 3, 2 ],
        [ IntegerRing() | 448, 2, 3, 7 ],
        [ IntegerRing() | 448, 2, 4, 3 ],
        [ IntegerRing() | 490, 2, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 8 ],
        [ IntegerRing() | 490, 2, 7, 7 ],
        [ IntegerRing() | 504, 2, 6, 5 ],
        [ IntegerRing() | 504, 2, 6, 5 ],
        [ IntegerRing() | 504, 2, 6, 6 ],
        [ IntegerRing() | 504, 2, 7, 6 ],
        [ IntegerRing() | 560, 2, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 6 ],
        [ IntegerRing() | 560, 2, 7, 12 ],
        [ IntegerRing() | 588, 2, 6, 5 ],
        [ IntegerRing() | 588, 2, 6, 5 ],
        [ IntegerRing() | 588, 2, 6, 7 ],
        [ IntegerRing() | 588, 2, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 
        2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 14, genus := 4, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2364, 3205, 4380 ], supergroups := [ 
    IntegerRing() | 2, 3, 4, 92, 194, 310, 311 ], name := "14B4", label := "B", 
    order := 14, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 3, 6, 2, 9 ],
        [ IntegerRing(14) | 3, 10, 8, 13 ],
        [ IntegerRing(14) | 5, 6, 2, 11 ],
        [ IntegerRing(14) | 7, 2, 10, 9 ],
        [ IntegerRing(14) | 13, 4, 6, 3 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 14, 14, 14, 14, 14,
    14, 14, 14, 14 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 1, 6 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 2364, 3205, 4380 ], direct_supergroups := [ IntegerRing() 
    | 92, 194, 310, 311 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 6, 5, 6 ],
        [ IntegerRing() | 336, 1, 6, 6, 7 ],
        [ IntegerRing() | 336, 1, 8, 11, 6 ],
        [ IntegerRing() | 336, 1, 10, 4, 7 ],
        [ IntegerRing() | 350, 1, 5, 5, 6 ],
        [ IntegerRing() | 350, 1, 5, 6, 5 ],
        [ IntegerRing() | 350, 1, 6, 6, 5 ],
        [ IntegerRing() | 350, 1, 7, 5, 5 ],
        [ IntegerRing() | 378, 1, 6, 5, 6 ],
        [ IntegerRing() | 378, 1, 6, 8, 5 ],
        [ IntegerRing() | 378, 1, 8, 9, 5 ],
        [ IntegerRing() | 378, 1, 10, 5, 5 ],
        [ IntegerRing() | 392, 1, 4, 10, 15 ],
        [ IntegerRing() | 392, 1, 4, 12, 10 ],
        [ IntegerRing() | 392, 1, 5, 5, 3 ],
        [ IntegerRing() | 392, 1, 6, 4, 4 ],
        [ IntegerRing() | 420, 1, 9, 8, 8 ],
        [ IntegerRing() | 420, 1, 9, 9, 10 ],
        [ IntegerRing() | 420, 1, 11, 13, 6 ],
        [ IntegerRing() | 420, 1, 13, 10, 7 ],
        [ IntegerRing() | 448, 1, 3, 3, 5 ],
        [ IntegerRing() | 448, 1, 3, 4, 3 ],
        [ IntegerRing() | 448, 1, 4, 7, 2 ],
        [ IntegerRing() | 448, 1, 7, 3, 3 ],
        [ IntegerRing() | 490, 1, 6, 12, 12 ],
        [ IntegerRing() | 490, 1, 6, 13, 12 ],
        [ IntegerRing() | 490, 1, 7, 9, 6 ],
        [ IntegerRing() | 490, 1, 10, 6, 6 ],
        [ IntegerRing() | 504, 1, 8, 6, 11 ],
        [ IntegerRing() | 504, 1, 8, 8, 8 ],
        [ IntegerRing() | 504, 1, 9, 8, 6 ],
        [ IntegerRing() | 504, 1, 10, 5, 8 ],
        [ IntegerRing() | 560, 1, 6, 6, 10 ],
        [ IntegerRing() | 560, 1, 6, 9, 6 ],
        [ IntegerRing() | 560, 1, 7, 6, 5 ],
        [ IntegerRing() | 560, 1, 10, 7, 6 ],
        [ IntegerRing() | 588, 1, 8, 12, 14 ],
        [ IntegerRing() | 588, 1, 8, 15, 11 ],
        [ IntegerRing() | 588, 1, 9, 8, 6 ],
        [ IntegerRing() | 588, 1, 10, 7, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 6, 5 ],
        [ IntegerRing() | 336, 1, 6, 6 ],
        [ IntegerRing() | 336, 1, 8, 11 ],
        [ IntegerRing() | 336, 1, 10, 4 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 1, 5, 5 ],
        [ IntegerRing() | 350, 1, 5, 6 ],
        [ IntegerRing() | 350, 1, 6, 6 ],
        [ IntegerRing() | 350, 1, 7, 5 ],
        [ IntegerRing() | 378, 1, 6, 5 ],
        [ IntegerRing() | 378, 1, 6, 8 ],
        [ IntegerRing() | 378, 1, 8, 9 ],
        [ IntegerRing() | 378, 1, 10, 5 ],
        [ IntegerRing() | 392, 1, 4, 10 ],
        [ IntegerRing() | 392, 1, 4, 12 ],
        [ IntegerRing() | 392, 1, 5, 5 ],
        [ IntegerRing() | 392, 1, 6, 4 ],
        [ IntegerRing() | 420, 1, 9, 8 ],
        [ IntegerRing() | 420, 1, 9, 9 ],
        [ IntegerRing() | 420, 1, 11, 13 ],
        [ IntegerRing() | 420, 1, 13, 10 ],
        [ IntegerRing() | 448, 1, 3, 3 ],
        [ IntegerRing() | 448, 1, 3, 4 ],
        [ IntegerRing() | 448, 1, 4, 7 ],
        [ IntegerRing() | 448, 1, 7, 3 ],
        [ IntegerRing() | 490, 1, 6, 12 ],
