// list of all congruence groups with genus  3
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg3-lev8.dat";
import "csg3-lev8.dat" : L3_8;
L3_16 := L3_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 324, 2, 3, 16, 2 ],
        [ IntegerRing() | 324, 2, 3, 16, 23 ],
        [ IntegerRing() | 324, 2, 3, 16, 28 ],
        [ IntegerRing() | 324, 2, 3, 16, 29 ],
        [ IntegerRing() | 324, 2, 3, 16, 40 ],
        [ IntegerRing() | 324, 2, 3, 16, 41 ],
        [ IntegerRing() | 360, 4, 8, 12, 5 ],
        [ IntegerRing() | 360, 4, 8, 12, 8 ],
        [ IntegerRing() | 360, 4, 8, 12, 9 ],
        [ IntegerRing() | 360, 4, 8, 12, 11 ],
        [ IntegerRing() | 360, 4, 8, 12, 16 ],
        [ IntegerRing() | 360, 4, 8, 12, 17 ],
        [ IntegerRing() | 432, 2, 5, 17, 11 ],
        [ IntegerRing() | 432, 2, 5, 17, 12 ],
        [ IntegerRing() | 432, 2, 5, 17, 20 ],
        [ IntegerRing() | 432, 2, 5, 17, 21 ],
        [ IntegerRing() | 432, 2, 5, 17, 28 ],
        [ IntegerRing() | 432, 2, 5, 17, 29 ],
        [ IntegerRing() | 450, 4, 4, 9, 6 ],
        [ IntegerRing() | 450, 4, 4, 9, 7 ],
        [ IntegerRing() | 450, 4, 4, 9, 9 ],
        [ IntegerRing() | 450, 4, 4, 9, 10 ],
        [ IntegerRing() | 450, 4, 4, 9, 15 ],
        [ IntegerRing() | 450, 4, 4, 9, 16 ],
        [ IntegerRing() | 486, 2, 2, 15, 21 ],
        [ IntegerRing() | 486, 2, 2, 15, 22 ],
        [ IntegerRing() | 486, 2, 2, 15, 24 ],
        [ IntegerRing() | 486, 2, 2, 15, 25 ],
        [ IntegerRing() | 486, 2, 2, 15, 27 ],
        [ IntegerRing() | 486, 2, 2, 15, 28 ],
        [ IntegerRing() | 540, 4, 6, 20, 5 ],
        [ IntegerRing() | 540, 4, 6, 20, 26 ],
        [ IntegerRing() | 540, 4, 6, 20, 27 ],
        [ IntegerRing() | 540, 4, 6, 20, 28 ],
        [ IntegerRing() | 540, 4, 6, 20, 29 ],
        [ IntegerRing() | 540, 4, 6, 20, 30 ],
        [ IntegerRing() | 576, 2, 3, 9, 2 ],
        [ IntegerRing() | 576, 2, 3, 9, 5 ],
        [ IntegerRing() | 576, 2, 3, 9, 6 ],
        [ IntegerRing() | 576, 2, 3, 9, 8 ],
        [ IntegerRing() | 576, 2, 3, 9, 10 ],
        [ IntegerRing() | 576, 2, 3, 9, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1 ]
    ], level := 18, genus := 3, index := 81, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1349, 1351, 1476, 1710, 1711, 1761, 1762, 
    2328, 2337, 2395, 2397, 2635, 4025 ], supergroups := [ IntegerRing() | 65, 
    224 ], name := "18J3", label := "J", order := 48, GLZConj := 1, matgens := [
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 11, 10, 4, 7 ],
        [ IntegerRing(18) | 11, 12, 12, 5 ],
        [ IntegerRing(18) | 13, 12, 12, 7 ],
        [ IntegerRing(18) | 15, 2, 4, 3 ],
        [ IntegerRing(18) | 15, 4, 11, 3 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 18, 18, 18 ], c2 := [ IntegerRing() |
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1349, 1351, 1476, 1710, 1711, 1761, 
    1762, 2328, 2337, 2395, 2397, 2635, 4025 ], direct_supergroups := [ 
    IntegerRing() | 65, 224 ], length := 81, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 3 ],
        [ IntegerRing() | 360, 7, 5, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1 ],
        [ IntegerRing() | 432, 4, 2, 2, 2 ],
        [ IntegerRing() | 432, 4, 2, 3, 3 ],
        [ IntegerRing() | 450, 6, 4, 4, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 2 ],
        [ IntegerRing() | 486, 3, 1, 3, 1 ],
        [ IntegerRing() | 486, 3, 1, 3, 2 ],
        [ IntegerRing() | 540, 7, 5, 5, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 450, 6, 4, 4 ],
        [ IntegerRing() | 450, 6, 4, 4 ],
        [ IntegerRing() | 450, 6, 4, 5 ],
        [ IntegerRing() | 486, 3, 1, 1 ],
        [ IntegerRing() | 486, 3, 1, 3 ],
        [ IntegerRing() | 486, 3, 1, 3 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 2, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 3, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1352, 1763, 1764, 2064, 2640, 2965, 2966, 
    4351, 5307 ], supergroups := [ IntegerRing() | 35, 225, 226, 228 ], name := 
    "18K3", label := "K", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 12, 0, 1 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ],
        [ IntegerRing(18) | 17, 2, 17, 1 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18 ], c2 :=
    [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6,
    6, 6, 6, 6 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 1352, 1763, 1764, 2064, 2640, 2965, 2966, 4351, 5307 ],
    direct_supergroups := [ IntegerRing() | 35, 225, 226, 228 ], length := 54, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 5, 5, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 3 ],
        [ IntegerRing() | 324, 4, 2, 7, 3, 9 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 3 ],
        [ IntegerRing() | 324, 4, 6, 8, 6, 3 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 6 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 7 ],
        [ IntegerRing() | 360, 7, 10, 12, 14, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 3 ],
        [ IntegerRing() | 432, 4, 4, 7, 3, 4 ],
        [ IntegerRing() | 432, 4, 6, 8, 4, 3 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 3 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 5 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 7 ],
        [ IntegerRing() | 450, 6, 6, 8, 5, 8 ],
        [ IntegerRing() | 450, 6, 9, 10, 5, 5 ],
        [ IntegerRing() | 450, 6, 9, 10, 6, 5 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 5 ],
        [ IntegerRing() | 486, 3, 4, 4, 7, 3 ],
        [ IntegerRing() | 486, 3, 4, 4, 7, 4 ],
        [ IntegerRing() | 486, 3, 6, 4, 5, 3 ],
        [ IntegerRing() | 486, 3, 6, 7, 5, 3 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 8 ],
        [ IntegerRing() | 540, 7, 6, 16, 5, 7 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 6 ],
        [ IntegerRing() | 540, 7, 9, 11, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 5 ],
        [ IntegerRing() | 576, 4, 3, 13, 3, 4 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 3 ],
        [ IntegerRing() | 576, 4, 6, 8, 3, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 5, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 5 ],
        [ IntegerRing() | 324, 4, 2, 7, 3 ],
        [ IntegerRing() | 324, 4, 6, 8, 3 ],
        [ IntegerRing() | 324, 4, 6, 8, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 8 ],
        [ IntegerRing() | 360, 7, 10, 12, 14 ],
        [ IntegerRing() | 432, 4, 4, 5, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 5 ],
        [ IntegerRing() | 432, 4, 4, 7, 3 ],
        [ IntegerRing() | 432, 4, 6, 8, 4 ],
        [ IntegerRing() | 432, 4, 6, 8, 12 ],
        [ IntegerRing() | 450, 6, 6, 7, 7 ],
        [ IntegerRing() | 450, 6, 6, 7, 7 ],
        [ IntegerRing() | 450, 6, 6, 8, 5 ],
        [ IntegerRing() | 450, 6, 9, 10, 5 ],
        [ IntegerRing() | 450, 6, 9, 10, 6 ],
        [ IntegerRing() | 486, 3, 4, 4, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 7 ],
        [ IntegerRing() | 486, 3, 4, 4, 7 ],
        [ IntegerRing() | 486, 3, 6, 4, 5 ],
        [ IntegerRing() | 486, 3, 6, 7, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 6, 16, 5 ],
        [ IntegerRing() | 540, 7, 9, 6, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 7 ],
        [ IntegerRing() | 576, 4, 3, 6, 7 ],
        [ IntegerRing() | 576, 4, 3, 13, 3 ],
        [ IntegerRing() | 576, 4, 6, 5, 7 ],
        [ IntegerRing() | 576, 4, 6, 8, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 1, 2, 2, 1, 2 ]
    ], level := 20, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1365, 1944, 2740, 2741, 3420, 3866, 4203, 
    5930, 5929, 5931, 5928 ], supergroups := [ IntegerRing() | 153, 235 ], name 
    := "20A3", label := "A", order := 120, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 6, 5, 5, 1 ],
        [ IntegerRing(20) | 9, 4, 4, 13 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 6, 6, 7 ],
        [ IntegerRing(20) | 11, 10, 0, 11 ]
    ], cusps := [ IntegerRing() | 4, 4, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1365, 1944, 2740, 2741, 3420, 3866, 
    4203, 5930, 5929, 5931, 5928 ], direct_supergroups := [ IntegerRing() | 153,
    235 ], length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 11, 13, 15 ],
        [ IntegerRing() | 300, 2, 13, 11, 11 ],
        [ IntegerRing() | 320, 2, 4, 6, 5 ],
        [ IntegerRing() | 320, 2, 5, 5, 4 ],
        [ IntegerRing() | 360, 3, 7, 11, 10 ],
        [ IntegerRing() | 360, 3, 9, 7, 7 ],
        [ IntegerRing() | 400, 2, 9, 10, 9 ],
        [ IntegerRing() | 400, 2, 11, 9, 9 ],
        [ IntegerRing() | 480, 2, 6, 6, 6 ],
        [ IntegerRing() | 480, 2, 6, 8, 8 ],
        [ IntegerRing() | 500, 2, 9, 10, 9 ],
        [ IntegerRing() | 500, 2, 11, 9, 9 ],
        [ IntegerRing() | 540, 3, 7, 11, 10 ],
        [ IntegerRing() | 540, 3, 9, 7, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 11, 13 ],
        [ IntegerRing() | 300, 2, 13, 11 ],
        [ IntegerRing() | 320, 2, 4, 6 ],
        [ IntegerRing() | 320, 2, 5, 5 ],
        [ IntegerRing() | 360, 3, 7, 11 ],
        [ IntegerRing() | 360, 3, 9, 7 ],
        [ IntegerRing() | 400, 2, 9, 10 ],
        [ IntegerRing() | 400, 2, 11, 9 ],
        [ IntegerRing() | 480, 2, 6, 6 ],
        [ IntegerRing() | 480, 2, 6, 8 ],
        [ IntegerRing() | 500, 2, 9, 10 ],
        [ IntegerRing() | 500, 2, 11, 9 ],
        [ IntegerRing() | 540, 3, 7, 11 ],
        [ IntegerRing() | 540, 3, 9, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 927, 1368, 1483, 2743, 3280, 3422, 3867, 
    4204, 5932, 5933, 5934, 5935 ], supergroups := [ IntegerRing() | 19, 234 ], 
    name := "20B3", label := "B", order := 120, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 10, 5, 11 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 16, 16, 9 ],
        [ IntegerRing(20) | 16, 5, 15, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 4, 4, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 8, 8 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 927, 1368, 1483, 2743, 3280, 3422,
    3867, 4204, 5932, 5933, 5934, 5935 ], direct_supergroups := [ IntegerRing() 
    | 19, 234 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 12 ],
        [ IntegerRing() | 300, 2, 12, 1 ],
        [ IntegerRing() | 320, 2, 1, 10 ],
        [ IntegerRing() | 320, 2, 6, 1 ],
        [ IntegerRing() | 360, 3, 3, 13 ],
        [ IntegerRing() | 360, 3, 8, 3 ],
        [ IntegerRing() | 400, 2, 1, 12 ],
        [ IntegerRing() | 400, 2, 9, 1 ],
        [ IntegerRing() | 480, 2, 1, 7 ],
        [ IntegerRing() | 480, 2, 8, 1 ],
        [ IntegerRing() | 500, 2, 1, 9 ],
        [ IntegerRing() | 500, 2, 9, 1 ],
        [ IntegerRing() | 540, 3, 3, 7 ],
        [ IntegerRing() | 540, 3, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1 ],
        [ IntegerRing() | 300, 2, 12 ],
        [ IntegerRing() | 320, 2, 1 ],
        [ IntegerRing() | 320, 2, 6 ],
        [ IntegerRing() | 360, 3, 3 ],
        [ IntegerRing() | 360, 3, 8 ],
        [ IntegerRing() | 400, 2, 1 ],
        [ IntegerRing() | 400, 2, 9 ],
        [ IntegerRing() | 480, 2, 1 ],
        [ IntegerRing() | 480, 2, 8 ],
        [ IntegerRing() | 500, 2, 1 ],
        [ IntegerRing() | 500, 2, 9 ],
        [ IntegerRing() | 540, 3, 3 ],
        [ IntegerRing() | 540, 3, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
