// list of all congruence groups with genus  1
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev0.dat";
import "csg1-lev0.dat" : L1_0;
L1_8 := L1_0 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 3, 2 ],
        [ IntegerRing() | 384, 3, 2 ],
        [ IntegerRing() | 432, 4, 4 ],
        [ IntegerRing() | 432, 4, 4 ],
        [ IntegerRing() | 432, 4, 4 ],
        [ IntegerRing() | 480, 6, 5 ],
        [ IntegerRing() | 480, 6, 5 ],
        [ IntegerRing() | 480, 6, 5 ],
        [ IntegerRing() | 540, 7, 6 ],
        [ IntegerRing() | 540, 7, 6 ],
        [ IntegerRing() | 540, 7, 6 ],
        [ IntegerRing() | 576, 4, 3 ],
        [ IntegerRing() | 576, 4, 3 ],
        [ IntegerRing() | 576, 4, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2,
        2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2,
        2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, -1 ]
    ], level := 12, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 439, 446, 451, 606, 789, 790, 791, 792, 1028,
    1029, 2172, 2177, 2820, 4146, 4921, 5997, 7514, 7666 ], supergroups := [ 
    IntegerRing() | 28 ], name := "12D1", label := "D", order := 48, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 1, 8, 11, 5 ],
        [ IntegerRing(12) | 5, 0, 6, 5 ],
        [ IntegerRing(12) | 7, 2, 5, 5 ],
        [ IntegerRing(12) | 7, 3, 9, 4 ],
        [ IntegerRing(12) | 7, 6, 0, 7 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 2, 4 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 439, 446, 451, 606, 789, 790, 
    791, 792, 1028, 1029, 2172, 2177, 2820, 4146, 4921, 5997, 7666 ], 
    direct_supergroups := [ IntegerRing() | 28 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 6, 8, 6 ],
        [ IntegerRing() | 300, 6, 6, 8, 8 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 324, 4, 6, 8, 18 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 360, 7, 10, 12, 21 ],
        [ IntegerRing() | 384, 3, 3, 3, 3 ],
        [ IntegerRing() | 384, 3, 3, 3, 5 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 432, 4, 6, 8, 18 ],
        [ IntegerRing() | 480, 6, 6, 8, 6 ],
        [ IntegerRing() | 480, 6, 6, 8, 8 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 540, 7, 9, 11, 21 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ],
        [ IntegerRing() | 576, 4, 6, 8, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 6, 8 ],
        [ IntegerRing() | 300, 6, 6, 8 ],
        [ IntegerRing() | 324, 4, 6, 8 ],
        [ IntegerRing() | 324, 4, 6, 8 ],
        [ IntegerRing() | 360, 7, 10, 12 ],
        [ IntegerRing() | 360, 7, 10, 12 ],
        [ IntegerRing() | 384, 3, 3, 3 ],
        [ IntegerRing() | 384, 3, 3, 3 ],
        [ IntegerRing() | 432, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 6, 8 ],
        [ IntegerRing() | 480, 6, 6, 8 ],
        [ IntegerRing() | 480, 6, 6, 8 ],
        [ IntegerRing() | 540, 7, 9, 11 ],
        [ IntegerRing() | 540, 7, 9, 11 ],
        [ IntegerRing() | 576, 4, 6, 8 ],
        [ IntegerRing() | 576, 4, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 12, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 366, 677, 680, 1165, 1167, 1825, 2745, 3541, 
    3545, 5362, 6264, 7667 ], supergroups := [ IntegerRing() | 12, 24 ], name :=
    "12E1", label := "E", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 8, 8, 5 ],
        [ IntegerRing(12) | 1, 9, 5, 10 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 9, 8, 4, 9 ],
        [ IntegerRing(12) | 10, 11, 3, 1 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 4, 4 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 366, 677, 680, 1165, 1167, 
    1825, 2745, 3541, 3545, 5362, 6264, 7667 ], direct_supergroups := [ 
    IntegerRing() | 12, 24 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 7, 5 ],
        [ IntegerRing() | 300, 3, 7, 6 ],
        [ IntegerRing() | 300, 8, 6, 5 ],
        [ IntegerRing() | 324, 3, 5, 3 ],
        [ IntegerRing() | 324, 3, 5, 6 ],
        [ IntegerRing() | 324, 6, 4, 3 ],
        [ IntegerRing() | 360, 5, 9, 8 ],
        [ IntegerRing() | 360, 5, 9, 9 ],
        [ IntegerRing() | 360, 9, 7, 5 ],
        [ IntegerRing() | 384, 2, 6, 3 ],
        [ IntegerRing() | 384, 2, 6, 5 ],
        [ IntegerRing() | 384, 5, 3, 3 ],
        [ IntegerRing() | 432, 3, 7, 4 ],
        [ IntegerRing() | 432, 3, 7, 5 ],
        [ IntegerRing() | 432, 6, 4, 2 ],
        [ IntegerRing() | 480, 3, 9, 6 ],
        [ IntegerRing() | 480, 3, 9, 8 ],
        [ IntegerRing() | 480, 8, 6, 5 ],
        [ IntegerRing() | 540, 5, 8, 6 ],
        [ IntegerRing() | 540, 5, 8, 8 ],
        [ IntegerRing() | 540, 9, 7, 6 ],
        [ IntegerRing() | 576, 3, 7, 4 ],
        [ IntegerRing() | 576, 3, 7, 5 ],
        [ IntegerRing() | 576, 6, 4, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 300, 8, 6 ],
        [ IntegerRing() | 324, 3, 5 ],
        [ IntegerRing() | 324, 3, 5 ],
        [ IntegerRing() | 324, 6, 4 ],
        [ IntegerRing() | 360, 5, 9 ],
        [ IntegerRing() | 360, 5, 9 ],
        [ IntegerRing() | 360, 9, 7 ],
        [ IntegerRing() | 384, 2, 6 ],
        [ IntegerRing() | 384, 2, 6 ],
        [ IntegerRing() | 384, 5, 3 ],
        [ IntegerRing() | 432, 3, 7 ],
        [ IntegerRing() | 432, 3, 7 ],
        [ IntegerRing() | 432, 6, 4 ],
        [ IntegerRing() | 480, 3, 9 ],
        [ IntegerRing() | 480, 3, 9 ],
        [ IntegerRing() | 480, 8, 6 ],
        [ IntegerRing() | 540, 5, 8 ],
        [ IntegerRing() | 540, 5, 8 ],
        [ IntegerRing() | 540, 9, 7 ],
        [ IntegerRing() | 576, 3, 7 ],
        [ IntegerRing() | 576, 3, 7 ],
        [ IntegerRing() | 576, 6, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1,
        2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 12, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 180, 303, 370, 442, 528, 529, 607, 1026, 
    1027, 2173, 2179, 3543, 3547, 4924, 6925, 6927 ], supergroups := [ 
    IntegerRing() | 11, 29 ], name := "12F1", label := "F", order := 48, GLZConj
    := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 0, 6, 1 ],
        [ IntegerRing(12) | 3, 2, 1, 5 ],
        [ IntegerRing(12) | 7, 0, 6, 7 ],
        [ IntegerRing(12) | 9, 4, 8, 1 ],
        [ IntegerRing(12) | 9, 8, 4, 5 ],
        [ IntegerRing(12) | 11, 4, 8, 3 ],
        [ IntegerRing(12) | 11, 10, 5, 9 ]
    ], cusps := [ IntegerRing() | 2, 4, 6, 12 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 180, 303,
    370, 442, 528, 529, 607, 1026, 1027, 2173, 2179, 3543, 3547, 4924, 6925, 
    6927 ], direct_supergroups := [ IntegerRing() | 11, 29 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 6, 6 ],
        [ IntegerRing() | 300, 7, 8, 3 ],
        [ IntegerRing() | 324, 2, 6, 7 ],
        [ IntegerRing() | 324, 5, 6, 2 ],
        [ IntegerRing() | 360, 4, 9, 9 ],
        [ IntegerRing() | 360, 8, 9, 4 ],
        [ IntegerRing() | 384, 1, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 1 ],
        [ IntegerRing() | 432, 2, 6, 10 ],
        [ IntegerRing() | 432, 5, 6, 2 ],
        [ IntegerRing() | 480, 4, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 3 ],
        [ IntegerRing() | 540, 4, 9, 8 ],
        [ IntegerRing() | 540, 8, 7, 4 ],
        [ IntegerRing() | 576, 2, 6, 9 ],
        [ IntegerRing() | 576, 5, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 6 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 324, 2, 6 ],
        [ IntegerRing() | 324, 5, 6 ],
        [ IntegerRing() | 360, 4, 9 ],
        [ IntegerRing() | 360, 8, 9 ],
        [ IntegerRing() | 384, 1, 3 ],
        [ IntegerRing() | 384, 4, 3 ],
        [ IntegerRing() | 432, 2, 6 ],
        [ IntegerRing() | 432, 5, 6 ],
        [ IntegerRing() | 480, 4, 6 ],
        [ IntegerRing() | 480, 7, 8 ],
        [ IntegerRing() | 540, 4, 9 ],
        [ IntegerRing() | 540, 8, 7 ],
        [ IntegerRing() | 576, 2, 6 ],
        [ IntegerRing() | 576, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 12, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 181, 440, 441, 448, 530, 531, 608, 794, 957, 
    1030, 2174, 2181, 2821, 4148, 4926, 5998, 6744, 7516, 7517, 7669 ], 
    supergroups := [ IntegerRing() | 7, 77 ], name := "12G1", label := "G", 
    order := 48, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 4, 9, 3, 4 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 9, 4, 8, 9 ],
        [ IntegerRing(12) | 9, 8, 4, 9 ],
        [ IntegerRing(12) | 10, 3, 3, 1 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 2, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 181, 440, 
    441, 448, 530, 531, 608, 794, 957, 1030, 2174, 2181, 2821, 4148, 4926, 5998,
    7669 ], direct_supergroups := [ IntegerRing() | 7, 77 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 8 ],
        [ IntegerRing() | 300, 3, 5, 9 ],
        [ IntegerRing() | 300, 3, 5, 10 ],
        [ IntegerRing() | 300, 6, 6, 3 ],
        [ IntegerRing() | 324, 3, 3, 6 ],
        [ IntegerRing() | 324, 3, 3, 9 ],
        [ IntegerRing() | 324, 3, 3, 11 ],
        [ IntegerRing() | 324, 4, 7, 1 ],
        [ IntegerRing() | 360, 5, 7, 9 ],
        [ IntegerRing() | 360, 5, 7, 12 ],
        [ IntegerRing() | 360, 5, 7, 16 ],
        [ IntegerRing() | 360, 7, 11, 3 ],
        [ IntegerRing() | 384, 2, 3, 6 ],
        [ IntegerRing() | 384, 2, 3, 7 ],
        [ IntegerRing() | 384, 2, 3, 15 ],
        [ IntegerRing() | 384, 3, 3, 1 ],
        [ IntegerRing() | 432, 3, 4, 9 ],
        [ IntegerRing() | 432, 3, 4, 11 ],
        [ IntegerRing() | 432, 3, 4, 19 ],
        [ IntegerRing() | 432, 4, 7, 1 ],
        [ IntegerRing() | 480, 3, 6, 10 ],
        [ IntegerRing() | 480, 3, 6, 12 ],
        [ IntegerRing() | 480, 3, 6, 14 ],
        [ IntegerRing() | 480, 6, 6, 3 ],
        [ IntegerRing() | 540, 5, 6, 9 ],
        [ IntegerRing() | 540, 5, 6, 10 ],
        [ IntegerRing() | 540, 5, 6, 13 ],
        [ IntegerRing() | 540, 7, 9, 3 ],
        [ IntegerRing() | 576, 3, 4, 7 ],
        [ IntegerRing() | 576, 3, 4, 9 ],
        [ IntegerRing() | 576, 3, 4, 17 ],
        [ IntegerRing() | 576, 4, 6, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5 ],
        [ IntegerRing() | 300, 3, 5 ],
        [ IntegerRing() | 300, 3, 5 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 324, 3, 3 ],
        [ IntegerRing() | 324, 3, 3 ],
        [ IntegerRing() | 324, 3, 3 ],
        [ IntegerRing() | 324, 4, 7 ],
        [ IntegerRing() | 360, 5, 7 ],
        [ IntegerRing() | 360, 5, 7 ],
        [ IntegerRing() | 360, 5, 7 ],
        [ IntegerRing() | 360, 7, 11 ],
        [ IntegerRing() | 384, 2, 3 ],
        [ IntegerRing() | 384, 2, 3 ],
        [ IntegerRing() | 384, 2, 3 ],
        [ IntegerRing() | 384, 3, 3 ],
        [ IntegerRing() | 432, 3, 4 ],
        [ IntegerRing() | 432, 3, 4 ],
        [ IntegerRing() | 432, 3, 4 ],
        [ IntegerRing() | 432, 4, 7 ],
        [ IntegerRing() | 480, 3, 6 ],
        [ IntegerRing() | 480, 3, 6 ],
        [ IntegerRing() | 480, 3, 6 ],
        [ IntegerRing() | 480, 6, 6 ],
        [ IntegerRing() | 540, 5, 6 ],
        [ IntegerRing() | 540, 5, 6 ],
        [ IntegerRing() | 540, 5, 6 ],
        [ IntegerRing() | 540, 7, 9 ],
        [ IntegerRing() | 576, 3, 4 ],
        [ IntegerRing() | 576, 3, 4 ],
        [ IntegerRing() | 576, 3, 4 ],
        [ IntegerRing() | 576, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2 ]
    ], level := 12, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 371, 678, 680, 1828, 2746, 3544, 3548, 5365, 
    6266, 7670 ], supergroups := [ IntegerRing() | 24 ], name := "12H1", label 
    := "H", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 2, 2, 5 ],
        [ IntegerRing(12) | 3, 8, 10, 3 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 3, 1, 8 ],
        [ IntegerRing(12) | 7, 2, 2, 11 ],
        [ IntegerRing(12) | 8, 5, 7, 3 ],
        [ IntegerRing(12) | 9, 4, 2, 9 ]
    ], cusps := [ IntegerRing() | 12, 12 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 371, 678, 
    680, 1828, 2746, 3544, 3548, 5365, 6266, 7670 ], direct_supergroups := [ 
    IntegerRing() | 24 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 8, 6, 4 ],
        [ IntegerRing() | 300, 8, 6, 6 ],
        [ IntegerRing() | 300, 8, 6, 7 ],
        [ IntegerRing() | 324, 6, 4, 4 ],
        [ IntegerRing() | 324, 6, 4, 5 ],
        [ IntegerRing() | 324, 6, 4, 6 ],
        [ IntegerRing() | 360, 9, 7, 4 ],
        [ IntegerRing() | 360, 9, 7, 7 ],
        [ IntegerRing() | 360, 9, 7, 8 ],
        [ IntegerRing() | 384, 5, 3, 2 ],
        [ IntegerRing() | 384, 5, 3, 4 ],
        [ IntegerRing() | 384, 5, 3, 5 ],
        [ IntegerRing() | 432, 6, 4, 4 ],
        [ IntegerRing() | 432, 6, 4, 5 ],
        [ IntegerRing() | 432, 6, 4, 6 ],
        [ IntegerRing() | 480, 8, 6, 4 ],
        [ IntegerRing() | 480, 8, 6, 6 ],
        [ IntegerRing() | 480, 8, 6, 7 ],
        [ IntegerRing() | 540, 9, 7, 4 ],
        [ IntegerRing() | 540, 9, 7, 7 ],
        [ IntegerRing() | 540, 9, 7, 8 ],
        [ IntegerRing() | 576, 6, 4, 2 ],
        [ IntegerRing() | 576, 6, 4, 4 ],
        [ IntegerRing() | 576, 6, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 8, 6 ],
        [ IntegerRing() | 300, 8, 6 ],
        [ IntegerRing() | 300, 8, 6 ],
        [ IntegerRing() | 324, 6, 4 ],
        [ IntegerRing() | 324, 6, 4 ],
        [ IntegerRing() | 324, 6, 4 ],
        [ IntegerRing() | 360, 9, 7 ],
        [ IntegerRing() | 360, 9, 7 ],
        [ IntegerRing() | 360, 9, 7 ],
        [ IntegerRing() | 384, 5, 3 ],
        [ IntegerRing() | 384, 5, 3 ],
        [ IntegerRing() | 384, 5, 3 ],
        [ IntegerRing() | 432, 6, 4 ],
        [ IntegerRing() | 432, 6, 4 ],
        [ IntegerRing() | 432, 6, 4 ],
        [ IntegerRing() | 480, 8, 6 ],
        [ IntegerRing() | 480, 8, 6 ],
        [ IntegerRing() | 480, 8, 6 ],
        [ IntegerRing() | 540, 9, 7 ],
        [ IntegerRing() | 540, 9, 7 ],
        [ IntegerRing() | 540, 9, 7 ],
        [ IntegerRing() | 576, 6, 4 ],
        [ IntegerRing() | 576, 6, 4 ],
        [ IntegerRing() | 576, 6, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1 ],
