// list of all congruence groups with genus  3
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev0.dat";
import "csg3-lev0.dat" : L3_0;
L3_8 := L3_0 cat 
[ PowerStructure(Rec) |
        |
        [ IntegerRing(12) | 1, 8, 10, 9 ],
        [ IntegerRing(12) | 5, 4, 8, 9 ],
        [ IntegerRing(12) | 7, 0, 6, 7 ],
        [ IntegerRing(12) | 9, 4, 2, 1 ],
        [ IntegerRing(12) | 9, 8, 4, 5 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 894, 1414, 
    1982, 1981, 3136, 3274, 5559, 5558 ], direct_supergroups := [ IntegerRing() 
    | 85, 180, 302 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 6, 6, 8, 7 ],
        [ IntegerRing() | 300, 4, 6, 11, 12, 10 ],
        [ IntegerRing() | 300, 4, 6, 11, 13, 6 ],
        [ IntegerRing() | 300, 4, 6, 11, 13, 7 ],
        [ IntegerRing() | 300, 4, 6, 11, 13, 10 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 6 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 7 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 10 ],
        [ IntegerRing() | 324, 2, 6, 6, 9, 5 ],
        [ IntegerRing() | 324, 2, 6, 6, 11, 7 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 16 ],
        [ IntegerRing() | 360, 4, 9, 10, 9, 12 ],
        [ IntegerRing() | 360, 4, 9, 10, 13, 8 ],
        [ IntegerRing() | 360, 4, 9, 10, 13, 12 ],
        [ IntegerRing() | 360, 4, 9, 10, 13, 13 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 31 ],
        [ IntegerRing() | 384, 1, 3, 2, 11, 7 ],
        [ IntegerRing() | 384, 1, 3, 2, 15, 2 ],
        [ IntegerRing() | 384, 1, 3, 2, 15, 6 ],
        [ IntegerRing() | 384, 1, 3, 2, 15, 7 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 5 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 7 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 11 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 8 ],
        [ IntegerRing() | 432, 2, 6, 6, 11, 7 ],
        [ IntegerRing() | 480, 4, 6, 8, 16, 15 ],
        [ IntegerRing() | 480, 4, 6, 10, 5, 5 ],
        [ IntegerRing() | 480, 4, 6, 10, 5, 7 ],
        [ IntegerRing() | 480, 4, 6, 10, 5, 8 ],
        [ IntegerRing() | 480, 4, 6, 10, 11, 7 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 13 ],
        [ IntegerRing() | 540, 4, 9, 10, 11, 9 ],
        [ IntegerRing() | 540, 4, 9, 10, 13, 9 ],
        [ IntegerRing() | 540, 4, 9, 10, 13, 11 ],
        [ IntegerRing() | 540, 4, 9, 10, 13, 12 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 24 ],
        [ IntegerRing() | 576, 2, 6, 6, 8, 10 ],
        [ IntegerRing() | 576, 2, 6, 6, 16, 5 ],
        [ IntegerRing() | 576, 2, 6, 6, 16, 9 ],
        [ IntegerRing() | 576, 2, 6, 6, 16, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 6, 6, 8 ],
        [ IntegerRing() | 300, 4, 6, 11, 12 ],
        [ IntegerRing() | 300, 4, 6, 11, 13 ],
        [ IntegerRing() | 300, 4, 6, 11, 13 ],
        [ IntegerRing() | 300, 4, 6, 11, 13 ],
        [ IntegerRing() | 324, 2, 6, 6, 5 ],
        [ IntegerRing() | 324, 2, 6, 6, 5 ],
        [ IntegerRing() | 324, 2, 6, 6, 5 ],
        [ IntegerRing() | 324, 2, 6, 6, 9 ],
        [ IntegerRing() | 324, 2, 6, 6, 11 ],
        [ IntegerRing() | 360, 4, 9, 9, 16 ],
        [ IntegerRing() | 360, 4, 9, 10, 9 ],
        [ IntegerRing() | 360, 4, 9, 10, 13 ],
        [ IntegerRing() | 360, 4, 9, 10, 13 ],
        [ IntegerRing() | 360, 4, 9, 10, 13 ],
        [ IntegerRing() | 384, 1, 3, 2, 2 ],
        [ IntegerRing() | 384, 1, 3, 2, 11 ],
        [ IntegerRing() | 384, 1, 3, 2, 15 ],
        [ IntegerRing() | 384, 1, 3, 2, 15 ],
        [ IntegerRing() | 384, 1, 3, 2, 15 ],
        [ IntegerRing() | 432, 2, 6, 6, 5 ],
        [ IntegerRing() | 432, 2, 6, 6, 5 ],
        [ IntegerRing() | 432, 2, 6, 6, 5 ],
        [ IntegerRing() | 432, 2, 6, 6, 9 ],
        [ IntegerRing() | 432, 2, 6, 6, 11 ],
        [ IntegerRing() | 480, 4, 6, 8, 16 ],
        [ IntegerRing() | 480, 4, 6, 10, 5 ],
        [ IntegerRing() | 480, 4, 6, 10, 5 ],
        [ IntegerRing() | 480, 4, 6, 10, 5 ],
        [ IntegerRing() | 480, 4, 6, 10, 11 ],
        [ IntegerRing() | 540, 4, 9, 8, 10 ],
        [ IntegerRing() | 540, 4, 9, 10, 11 ],
        [ IntegerRing() | 540, 4, 9, 10, 13 ],
        [ IntegerRing() | 540, 4, 9, 10, 13 ],
        [ IntegerRing() | 540, 4, 9, 10, 13 ],
        [ IntegerRing() | 576, 2, 6, 6, 7 ],
        [ IntegerRing() | 576, 2, 6, 6, 8 ],
        [ IntegerRing() | 576, 2, 6, 6, 16 ],
        [ IntegerRing() | 576, 2, 6, 6, 16 ],
        [ IntegerRing() | 576, 2, 6, 6, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ]
    ], level := 12, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1917, 2555, 2585, 3934, 3935, 3936, 3937, 
    3938, 5566, 5567, 6373 ], supergroups := [ IntegerRing() | 168, 181 ], name 
    := "12M3", label := "M", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 9, 9, 10 ],
        [ IntegerRing(12) | 4, 5, 11, 8 ],
        [ IntegerRing(12) | 10, 3, 3, 1 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 1917, 2555, 2585, 3934, 3935, 
    3936, 3937, 3938, 5566, 5567, 6373 ], direct_supergroups := [ IntegerRing() 
    | 168, 181 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 300, 3, 5, 5, 5, 6 ],
        [ IntegerRing() | 300, 6, 6, 8, 6, 3 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 16 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 1 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 25 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 3 ],
        [ IntegerRing() | 384, 2, 3, 6, 4, 4 ],
        [ IntegerRing() | 384, 2, 3, 6, 4, 7 ],
        [ IntegerRing() | 384, 3, 3, 3, 3, 1 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 22 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 1 ],
        [ IntegerRing() | 480, 3, 6, 8, 6, 6 ],
        [ IntegerRing() | 480, 3, 6, 8, 6, 12 ],
        [ IntegerRing() | 480, 6, 6, 8, 6, 3 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 20 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 21 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 5, 5 ],
        [ IntegerRing() | 300, 3, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 6, 8, 6 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 384, 2, 3, 6, 4 ],
        [ IntegerRing() | 384, 2, 3, 6, 4 ],
        [ IntegerRing() | 384, 3, 3, 3, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 480, 3, 6, 8, 6 ],
        [ IntegerRing() | 480, 3, 6, 8, 6 ],
        [ IntegerRing() | 480, 6, 6, 8, 6 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2 ]
    ], level := 12, genus := 3, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1918, 3136, 4737, 7114 ], supergroups := [ 
    IntegerRing() | 85, 127, 185 ], name := "12N3", label := "N", order := 8, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 0, 1 ],
        [ IntegerRing(12) | 7, 0, 6, 7 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ],
        [ IntegerRing(12) | 11, 6, 0, 11 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 
    6, 12, 12, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1918, 3136, 4737, 7114 ], 
    direct_supergroups := [ IntegerRing() | 85, 127, 185 ], length := 3, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 8, 6 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 8 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 10 ],
        [ IntegerRing() | 300, 4, 6, 11, 12, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 5, 6 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 25 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 26 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 27 ],
        [ IntegerRing() | 324, 2, 6, 6, 9, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 6, 8 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 20 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 23 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 30 ],
        [ IntegerRing() | 360, 4, 9, 10, 9, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 10, 9 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 9 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 11 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 14 ],
        [ IntegerRing() | 384, 1, 3, 2, 11, 1 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 4, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 23 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 27 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 28 ],
        [ IntegerRing() | 432, 2, 6, 6, 11, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 9, 8 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 7 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 9 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 11 ],
        [ IntegerRing() | 480, 4, 6, 10, 11, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 4, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 20 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 23 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 27 ],
        [ IntegerRing() | 540, 4, 9, 10, 11, 4 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 10, 10 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 22 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 26 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 28 ],
        [ IntegerRing() | 576, 2, 6, 6, 8, 1 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 8 ],
        [ IntegerRing() | 300, 4, 5, 5, 8 ],
        [ IntegerRing() | 300, 4, 5, 5, 8 ],
        [ IntegerRing() | 300, 4, 6, 11, 12 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 5 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 6, 6, 9 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 6 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 9, 10, 9 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 10 ],
        [ IntegerRing() | 384, 1, 2, 2, 1 ],
        [ IntegerRing() | 384, 1, 2, 2, 1 ],
        [ IntegerRing() | 384, 1, 2, 2, 1 ],
        [ IntegerRing() | 384, 1, 3, 2, 11 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 4 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 6, 6, 11 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 9 ],
        [ IntegerRing() | 480, 4, 5, 5, 4 ],
        [ IntegerRing() | 480, 4, 5, 5, 4 ],
        [ IntegerRing() | 480, 4, 5, 5, 4 ],
        [ IntegerRing() | 480, 4, 6, 10, 11 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 9, 10, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 10 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 6, 6, 8 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 12, genus := 3, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1918, 1993, 3177, 4739, 7115 ], supergroups 
    := [ IntegerRing() | 86, 183 ], name := "12O3", label := "O", order := 8, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 0, 3, 1 ],
        [ IntegerRing(12) | 1, 0, 6, 1 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ],
        [ IntegerRing(12) | 11, 0, 6, 11 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 12, 12, 
    12, 12, 12, 12, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 1918, 1993, 3177, 4739, 7115 ], 
    direct_supergroups := [ IntegerRing() | 86, 183 ], length := 6, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 9, 6 ],
        [ IntegerRing() | 300, 4, 5, 5, 9, 10 ],
        [ IntegerRing() | 300, 4, 6, 8, 9, 4 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 19 ],
        [ IntegerRing() | 324, 2, 6, 10, 7, 3 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 20 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 30 ],
        [ IntegerRing() | 360, 4, 9, 13, 16, 6 ],
        [ IntegerRing() | 384, 1, 2, 2, 3, 4 ],
        [ IntegerRing() | 384, 1, 2, 2, 3, 12 ],
        [ IntegerRing() | 384, 1, 3, 6, 4, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 21 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 27 ],
        [ IntegerRing() | 432, 2, 6, 7, 7, 2 ],
        [ IntegerRing() | 480, 4, 5, 5, 8, 15 ],
        [ IntegerRing() | 480, 4, 5, 5, 8, 17 ],
        [ IntegerRing() | 480, 4, 6, 8, 6, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 19 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 22 ],
        [ IntegerRing() | 540, 4, 9, 14, 9, 4 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 21 ],
        [ IntegerRing() | 576, 2, 6, 11, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 9 ],
        [ IntegerRing() | 300, 4, 5, 5, 9 ],
        [ IntegerRing() | 300, 4, 6, 8, 9 ],
        [ IntegerRing() | 324, 2, 5, 15, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 17 ],
        [ IntegerRing() | 324, 2, 6, 10, 7 ],
        [ IntegerRing() | 360, 4, 6, 18, 23 ],
        [ IntegerRing() | 360, 4, 6, 18, 23 ],
        [ IntegerRing() | 360, 4, 9, 13, 16 ],
        [ IntegerRing() | 384, 1, 2, 2, 3 ],
        [ IntegerRing() | 384, 1, 2, 2, 3 ],
        [ IntegerRing() | 384, 1, 3, 6, 4 ],
        [ IntegerRing() | 432, 2, 3, 15, 17 ],
        [ IntegerRing() | 432, 2, 3, 15, 17 ],
        [ IntegerRing() | 432, 2, 6, 7, 7 ],
        [ IntegerRing() | 480, 4, 5, 5, 8 ],
        [ IntegerRing() | 480, 4, 5, 5, 8 ],
        [ IntegerRing() | 480, 4, 6, 8, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 22 ],
        [ IntegerRing() | 540, 4, 8, 18, 22 ],
        [ IntegerRing() | 540, 4, 9, 14, 9 ],
        [ IntegerRing() | 576, 2, 5, 15, 15 ],
        [ IntegerRing() | 576, 2, 5, 15, 15 ],
        [ IntegerRing() | 576, 2, 6, 11, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, -1, 2, 2 ]
    ], level := 12, genus := 3, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1918, 2555, 2588, 3184, 4670, 5576, 7391 ], 
    supergroups := [ IntegerRing() | 184 ], name := "12P3", label := "P", order 
    := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 2, 1, 7, 10 ],
        [ IntegerRing(12) | 5, 6, 6, 5 ],
        [ IntegerRing(12) | 8, 7, 1, 4 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 12, 12, 12, 12, 12, 
    12, 12, 12 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
