// list of all congruence groups with genus  10
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg10-lev8.dat";
import "csg10-lev8.dat" : L10_8;
L10_16 := L10_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 540, 4, 6, 15, 11 ],
        [ IntegerRing() | 540, 4, 7, 5, 10 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 576, 2, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 3, 2, 5 ],
        [ IntegerRing() | 576, 2, 4, 2, 4 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7114 ], supergroups := [ IntegerRing() | 127,
    229, 230, 695, 696, 697, 698, 699, 700, 705 ], name := "18E10", label := 
    "E", order := 18, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) 
        |
        [ IntegerRing(18) | 13, 0, 0, 7 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18, 18, 18,
    18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 7114 ], 
    direct_supergroups := [ IntegerRing() | 127, 229, 230, 695, 696, 697, 698, 
    699, 700, 705 ], length := 4, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 4 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 2 ],
        [ IntegerRing() | 324, 2, 2, 7, 7, 4 ],
        [ IntegerRing() | 324, 2, 3, 15, 20, 11 ],
        [ IntegerRing() | 324, 2, 3, 16, 24, 4 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 2 ],
        [ IntegerRing() | 324, 2, 4, 16, 13, 4 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 2 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 5 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 10 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 12 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 4 ],
        [ IntegerRing() | 360, 4, 5, 6, 9, 13 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 7 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 6 ],
        [ IntegerRing() | 360, 4, 5, 10, 13, 7 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 4 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 6 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 9 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 7 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 6 ],
        [ IntegerRing() | 360, 4, 7, 12, 6, 7 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 6 ],
        [ IntegerRing() | 360, 4, 8, 12, 13, 7 ],
        [ IntegerRing() | 432, 2, 2, 4, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 4 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 2 ],
        [ IntegerRing() | 432, 2, 2, 16, 13, 4 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 2 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 4 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 5 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 10 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 4 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 2 ],
        [ IntegerRing() | 432, 2, 4, 8, 7, 4 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 11 ],
        [ IntegerRing() | 432, 2, 5, 17, 13, 4 ],
        [ IntegerRing() | 450, 4, 4, 7, 8, 9 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 4 ],
        [ IntegerRing() | 450, 4, 4, 8, 9, 5 ],
        [ IntegerRing() | 450, 4, 4, 9, 12, 5 ],
        [ IntegerRing() | 450, 4, 5, 8, 8, 5 ],
        [ IntegerRing() | 450, 4, 5, 10, 12, 5 ],
        [ IntegerRing() | 450, 4, 6, 8, 9, 5 ],
        [ IntegerRing() | 450, 4, 6, 10, 12, 5 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 4 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 5 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 8 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 16 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 14 ],
        [ IntegerRing() | 486, 2, 1, 2, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 2 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 2 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 3 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 10 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 11 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 2 ],
        [ IntegerRing() | 486, 2, 2, 14, 16, 11 ],
        [ IntegerRing() | 486, 2, 2, 15, 23, 2 ],
        [ IntegerRing() | 486, 2, 3, 14, 16, 2 ],
        [ IntegerRing() | 486, 2, 3, 15, 11, 2 ],
        [ IntegerRing() | 486, 2, 4, 5, 7, 1 ],
        [ IntegerRing() | 486, 2, 4, 7, 5, 1 ],
        [ IntegerRing() | 540, 4, 5, 7, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 6 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 6 ],
        [ IntegerRing() | 540, 4, 5, 19, 27, 7 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 4 ],
        [ IntegerRing() | 540, 4, 6, 20, 31, 7 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 6 ],
        [ IntegerRing() | 540, 4, 7, 11, 13, 7 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 5 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 8 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 6 ],
        [ IntegerRing() | 576, 2, 2, 3, 6, 9 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 4 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 2 ],
        [ IntegerRing() | 576, 2, 2, 7, 7, 4 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 2 ],
        [ IntegerRing() | 576, 2, 3, 9, 7, 4 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 2 ],
        [ IntegerRing() | 576, 2, 4, 7, 7, 4 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 2 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 3 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 5 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 2, 7, 7 ],
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 3, 16, 24 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 360, 4, 5, 6, 9 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 5, 9, 10 ],
        [ IntegerRing() | 360, 4, 5, 10, 13 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 7, 9, 10 ],
        [ IntegerRing() | 360, 4, 7, 12, 6 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 12, 13 ],
        [ IntegerRing() | 432, 2, 2, 4, 15 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 16, 13 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 4, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 8, 7 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 5, 17, 13 ],
        [ IntegerRing() | 450, 4, 4, 7, 8 ],
        [ IntegerRing() | 450, 4, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 4, 4, 9, 12 ],
        [ IntegerRing() | 450, 4, 5, 8, 8 ],
        [ IntegerRing() | 450, 4, 5, 10, 12 ],
        [ IntegerRing() | 450, 4, 6, 8, 9 ],
        [ IntegerRing() | 450, 4, 6, 10, 12 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 486, 2, 1, 2, 14 ],
        [ IntegerRing() | 486, 2, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 2, 2, 14, 16 ],
        [ IntegerRing() | 486, 2, 2, 15, 23 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 15, 11 ],
        [ IntegerRing() | 486, 2, 4, 5, 7 ],
        [ IntegerRing() | 486, 2, 4, 7, 5 ],
        [ IntegerRing() | 540, 4, 5, 7, 18 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 19, 27 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 20, 31 ],
        [ IntegerRing() | 540, 4, 7, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 13 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 576, 2, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 2, 7, 7 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 9, 7 ],
        [ IntegerRing() | 576, 2, 4, 6, 6 ],
        [ IntegerRing() | 576, 2, 4, 7, 7 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 344, 499, 500, 697, 702 ],
    name := "18F10", label := "F", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 4, 9, 15, 7 ],
        [ IntegerRing(18) | 7, 9, 9, 4 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18, 18, 18,
    18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 344, 499, 500, 697, 702 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 16, 12 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 37 ],
        [ IntegerRing() | 324, 2, 2, 7, 2, 2 ],
        [ IntegerRing() | 324, 2, 3, 16, 2, 9 ],
        [ IntegerRing() | 324, 2, 4, 16, 11, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 12 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 11 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 16 ],
        [ IntegerRing() | 360, 4, 5, 10, 5, 7 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 9 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 12, 5, 7 ],
        [ IntegerRing() | 360, 4, 8, 12, 5, 7 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 28 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 29 ],
        [ IntegerRing() | 432, 2, 2, 16, 11, 7 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 10 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 13 ],
        [ IntegerRing() | 432, 2, 4, 8, 2, 2 ],
        [ IntegerRing() | 432, 2, 5, 17, 11, 10 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 9 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 10 ],
        [ IntegerRing() | 450, 4, 4, 9, 6, 5 ],
        [ IntegerRing() | 450, 4, 5, 10, 6, 5 ],
        [ IntegerRing() | 450, 4, 6, 10, 6, 5 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 5 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 10 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 22 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 24 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 11 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 13 ],
        [ IntegerRing() | 486, 2, 2, 15, 21, 1 ],
        [ IntegerRing() | 486, 2, 3, 15, 9, 5 ],
        [ IntegerRing() | 486, 2, 4, 7, 3, 2 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 14 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 15 ],
        [ IntegerRing() | 540, 4, 5, 19, 10, 7 ],
        [ IntegerRing() | 540, 4, 6, 20, 5, 13 ],
        [ IntegerRing() | 540, 4, 7, 11, 5, 7 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 7 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 5 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 14 ],
        [ IntegerRing() | 576, 2, 2, 7, 3, 4 ],
        [ IntegerRing() | 576, 2, 3, 9, 2, 3 ],
        [ IntegerRing() | 576, 2, 4, 7, 2, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 6 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 7, 2 ],
        [ IntegerRing() | 324, 2, 3, 16, 2 ],
        [ IntegerRing() | 324, 2, 4, 16, 11 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 5, 10, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 7, 12, 5 ],
        [ IntegerRing() | 360, 4, 8, 12, 5 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 2, 16, 11 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 432, 2, 4, 8, 2 ],
        [ IntegerRing() | 432, 2, 5, 17, 11 ],
        [ IntegerRing() | 450, 4, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 4, 9, 6 ],
        [ IntegerRing() | 450, 4, 5, 10, 6 ],
        [ IntegerRing() | 450, 4, 6, 10, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 486, 2, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 2, 2, 15, 21 ],
        [ IntegerRing() | 486, 2, 3, 15, 9 ],
        [ IntegerRing() | 486, 2, 4, 7, 3 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 5, 19, 10 ],
        [ IntegerRing() | 540, 4, 6, 20, 5 ],
        [ IntegerRing() | 540, 4, 7, 11, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 2, 7, 3 ],
        [ IntegerRing() | 576, 2, 3, 9, 2 ],
        [ IntegerRing() | 576, 2, 4, 7, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7117 ], supergroups := [ IntegerRing() | 343,
    344, 695, 708 ], name := "18G10", label := "G", order := 18, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18, 18, 18,
    18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
