// list of all congruence groups with genus  22
// with  48 <= level < 56
//
// by c cummins and s pauli
// load "csg22-lev40.dat";
import "csg22-lev40.dat" : L22_40;
L22_48 := L22_40 cat 
[ PowerStructure(Rec) |
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -1 ]
    ], level := 54, genus := 22, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 705, 1418, 1818, 1819, 
    1820 ], name := "54E22", label := "E", order := 324, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(54)) |
        [ IntegerRing(54) | 1, 0, 18, 1 ],
        [ IntegerRing(54) | 1, 0, 27, 1 ],
        [ IntegerRing(54) | 31, 0, 0, 7 ],
        [ IntegerRing(54) | 37, 0, 0, 19 ],
        [ IntegerRing(54) | 37, 0, 18, 19 ],
        [ IntegerRing(54) | 49, 36, 48, 43 ],
        [ IntegerRing(54) | 53, 0, 0, 53 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 18, 18, 18, 27, 27, 27, 54, 54, 54 ],
    c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1,
    1, 1, 2, 2, 2, 2, 2, 2, 6, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 705, 
    1418, 1818, 1819, 1820 ], length := 36, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 7, 6 ],
        [ IntegerRing() | 324, 2, 2, 3, 15, 5 ],
        [ IntegerRing() | 324, 2, 2, 3, 15, 9 ],
        [ IntegerRing() | 324, 2, 2, 3, 15, 10 ],
        [ IntegerRing() | 324, 2, 4, 2, 6, 2 ],
        [ IntegerRing() | 324, 2, 4, 5, 6, 2 ],
        [ IntegerRing() | 324, 2, 4, 6, 6, 2 ],
        [ IntegerRing() | 432, 2, 2, 2, 3, 6 ],
        [ IntegerRing() | 432, 2, 2, 2, 6, 2 ],
        [ IntegerRing() | 432, 2, 2, 4, 15, 4 ],
        [ IntegerRing() | 432, 2, 2, 4, 15, 5 ],
        [ IntegerRing() | 432, 2, 2, 4, 15, 6 ],
        [ IntegerRing() | 432, 2, 2, 5, 6, 2 ],
        [ IntegerRing() | 432, 2, 2, 7, 6, 2 ],
        [ IntegerRing() | 486, 2, 1, 2, 6, 5 ],
        [ IntegerRing() | 486, 2, 1, 2, 14, 6 ],
        [ IntegerRing() | 486, 2, 1, 2, 14, 8 ],
        [ IntegerRing() | 486, 2, 1, 2, 14, 10 ],
        [ IntegerRing() | 486, 2, 3, 3, 5, 3 ],
        [ IntegerRing() | 486, 2, 3, 4, 5, 3 ],
        [ IntegerRing() | 486, 2, 3, 6, 5, 3 ],
        [ IntegerRing() | 540, 4, 5, 6, 6, 9 ],
        [ IntegerRing() | 540, 4, 5, 6, 9, 6 ],
        [ IntegerRing() | 540, 4, 5, 7, 18, 5 ],
        [ IntegerRing() | 540, 4, 5, 7, 18, 10 ],
        [ IntegerRing() | 540, 4, 5, 7, 18, 14 ],
        [ IntegerRing() | 540, 4, 5, 9, 9, 6 ],
        [ IntegerRing() | 540, 4, 5, 11, 9, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 7 ],
        [ IntegerRing() | 324, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 4, 2, 6 ],
        [ IntegerRing() | 324, 2, 4, 5, 6 ],
        [ IntegerRing() | 324, 2, 4, 6, 6 ],
        [ IntegerRing() | 432, 2, 2, 2, 3 ],
        [ IntegerRing() | 432, 2, 2, 2, 6 ],
        [ IntegerRing() | 432, 2, 2, 4, 15 ],
        [ IntegerRing() | 432, 2, 2, 4, 15 ],
        [ IntegerRing() | 432, 2, 2, 4, 15 ],
        [ IntegerRing() | 432, 2, 2, 5, 6 ],
        [ IntegerRing() | 432, 2, 2, 7, 6 ],
        [ IntegerRing() | 486, 2, 1, 2, 6 ],
        [ IntegerRing() | 486, 2, 1, 2, 14 ],
        [ IntegerRing() | 486, 2, 1, 2, 14 ],
        [ IntegerRing() | 486, 2, 1, 2, 14 ],
        [ IntegerRing() | 486, 2, 3, 3, 5 ],
        [ IntegerRing() | 486, 2, 3, 4, 5 ],
        [ IntegerRing() | 486, 2, 3, 6, 5 ],
        [ IntegerRing() | 540, 4, 5, 6, 6 ],
        [ IntegerRing() | 540, 4, 5, 6, 9 ],
        [ IntegerRing() | 540, 4, 5, 7, 18 ],
        [ IntegerRing() | 540, 4, 5, 7, 18 ],
        [ IntegerRing() | 540, 4, 5, 7, 18 ],
        [ IntegerRing() | 540, 4, 5, 9, 9 ],
        [ IntegerRing() | 540, 4, 5, 11, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -1 ]
    ], level := 54, genus := 22, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 708, 1182 ], name := 
    "54F22", label := "F", order := 324, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(54)) |
        [ IntegerRing(54) | 1, 0, 18, 1 ],
        [ IntegerRing(54) | 1, 0, 27, 1 ],
        [ IntegerRing(54) | 1, 12, 2, 25 ],
        [ IntegerRing(54) | 7, 24, 4, 37 ],
        [ IntegerRing(54) | 19, 0, 18, 37 ],
        [ IntegerRing(54) | 53, 0, 0, 53 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 18, 18, 18, 27, 27, 27, 54, 54, 54 ],
    c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 708, 1182 ], length := 108, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 6, 15 ],
        [ IntegerRing() | 324, 2, 4, 3, 15, 5 ],
        [ IntegerRing() | 324, 2, 4, 3, 15, 8 ],
        [ IntegerRing() | 324, 2, 4, 3, 15, 11 ],
        [ IntegerRing() | 432, 2, 2, 3, 6, 15 ],
        [ IntegerRing() | 432, 2, 2, 3, 15, 5 ],
        [ IntegerRing() | 432, 2, 2, 3, 15, 7 ],
        [ IntegerRing() | 432, 2, 2, 3, 15, 13 ],
        [ IntegerRing() | 486, 2, 3, 1, 3, 14 ],
        [ IntegerRing() | 486, 2, 3, 1, 14, 2 ],
        [ IntegerRing() | 486, 2, 3, 1, 14, 4 ],
        [ IntegerRing() | 486, 2, 3, 1, 14, 8 ],
        [ IntegerRing() | 540, 4, 5, 5, 8, 18 ],
        [ IntegerRing() | 540, 4, 5, 5, 18, 5 ],
        [ IntegerRing() | 540, 4, 5, 5, 18, 7 ],
        [ IntegerRing() | 540, 4, 5, 5, 18, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 6 ],
        [ IntegerRing() | 324, 2, 4, 3, 15 ],
        [ IntegerRing() | 324, 2, 4, 3, 15 ],
        [ IntegerRing() | 324, 2, 4, 3, 15 ],
        [ IntegerRing() | 432, 2, 2, 3, 6 ],
        [ IntegerRing() | 432, 2, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 3, 1, 3 ],
        [ IntegerRing() | 486, 2, 3, 1, 14 ],
        [ IntegerRing() | 486, 2, 3, 1, 14 ],
        [ IntegerRing() | 486, 2, 3, 1, 14 ],
        [ IntegerRing() | 540, 4, 5, 5, 8 ],
        [ IntegerRing() | 540, 4, 5, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 5, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
