// list of all congruence groups with genus  19
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg19-lev24.dat";
import "csg19-lev24.dat" : L19_24;
L19_32 := L19_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 13, 5 ],
        [ IntegerRing() | 360, 4, 3, 13, 6 ],
        [ IntegerRing() | 360, 4, 3, 13, 9 ],
        [ IntegerRing() | 360, 4, 5, 10, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 11, 7 ],
        [ IntegerRing() | 432, 2, 1, 11, 9 ],
        [ IntegerRing() | 432, 2, 1, 11, 10 ],
        [ IntegerRing() | 432, 2, 4, 8, 7 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 5 ],
        [ IntegerRing() | 540, 4, 3, 11, 10 ],
        [ IntegerRing() | 540, 4, 3, 11, 13 ],
        [ IntegerRing() | 540, 4, 7, 11, 13 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 13, 7 ],
        [ IntegerRing() | 576, 2, 1, 13, 9 ],
        [ IntegerRing() | 576, 2, 1, 13, 10 ],
        [ IntegerRing() | 576, 2, 4, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2 ]
    ], level := 36, genus := 19, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 680, 699, 1031, 1215, 1466
    ], name := "36G19", label := "G", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 28, 27, 25, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 680, 699, 1031, 1215, 1466 ], length
    := 32, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 2, 15, 12 ],
        [ IntegerRing() | 324, 2, 1, 2, 15, 21 ],
        [ IntegerRing() | 324, 2, 1, 7, 4, 4 ],
        [ IntegerRing() | 324, 2, 1, 7, 5, 2 ],
        [ IntegerRing() | 324, 2, 1, 7, 6, 1 ],
        [ IntegerRing() | 324, 2, 3, 16, 24, 1 ],
        [ IntegerRing() | 360, 4, 3, 8, 12, 5 ],
        [ IntegerRing() | 360, 4, 3, 8, 12, 15 ],
        [ IntegerRing() | 360, 4, 3, 13, 5, 6 ],
        [ IntegerRing() | 360, 4, 3, 13, 9, 7 ],
        [ IntegerRing() | 360, 4, 3, 13, 11, 8 ],
        [ IntegerRing() | 360, 4, 8, 12, 13, 3 ],
        [ IntegerRing() | 432, 2, 1, 4, 17, 13 ],
        [ IntegerRing() | 432, 2, 1, 4, 17, 21 ],
        [ IntegerRing() | 432, 2, 1, 11, 7, 3 ],
        [ IntegerRing() | 432, 2, 1, 11, 8, 4 ],
        [ IntegerRing() | 432, 2, 1, 11, 10, 3 ],
        [ IntegerRing() | 432, 2, 5, 17, 13, 1 ],
        [ IntegerRing() | 540, 4, 3, 7, 20, 5 ],
        [ IntegerRing() | 540, 4, 3, 7, 20, 43 ],
        [ IntegerRing() | 540, 4, 3, 11, 5, 6 ],
        [ IntegerRing() | 540, 4, 3, 11, 7, 6 ],
        [ IntegerRing() | 540, 4, 3, 11, 10, 6 ],
        [ IntegerRing() | 540, 4, 6, 20, 31, 3 ],
        [ IntegerRing() | 576, 2, 1, 4, 11, 2 ],
        [ IntegerRing() | 576, 2, 1, 4, 11, 9 ],
        [ IntegerRing() | 576, 2, 1, 13, 7, 4 ],
        [ IntegerRing() | 576, 2, 1, 13, 8, 4 ],
        [ IntegerRing() | 576, 2, 1, 13, 10, 3 ],
        [ IntegerRing() | 576, 2, 3, 9, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 2, 15 ],
        [ IntegerRing() | 324, 2, 1, 2, 15 ],
        [ IntegerRing() | 324, 2, 1, 7, 4 ],
        [ IntegerRing() | 324, 2, 1, 7, 5 ],
        [ IntegerRing() | 324, 2, 1, 7, 6 ],
        [ IntegerRing() | 324, 2, 3, 16, 24 ],
        [ IntegerRing() | 360, 4, 3, 8, 12 ],
        [ IntegerRing() | 360, 4, 3, 8, 12 ],
        [ IntegerRing() | 360, 4, 3, 13, 5 ],
        [ IntegerRing() | 360, 4, 3, 13, 9 ],
        [ IntegerRing() | 360, 4, 3, 13, 11 ],
        [ IntegerRing() | 360, 4, 8, 12, 13 ],
        [ IntegerRing() | 432, 2, 1, 4, 17 ],
        [ IntegerRing() | 432, 2, 1, 4, 17 ],
        [ IntegerRing() | 432, 2, 1, 11, 7 ],
        [ IntegerRing() | 432, 2, 1, 11, 8 ],
        [ IntegerRing() | 432, 2, 1, 11, 10 ],
        [ IntegerRing() | 432, 2, 5, 17, 13 ],
        [ IntegerRing() | 540, 4, 3, 7, 20 ],
        [ IntegerRing() | 540, 4, 3, 7, 20 ],
        [ IntegerRing() | 540, 4, 3, 11, 5 ],
        [ IntegerRing() | 540, 4, 3, 11, 7 ],
        [ IntegerRing() | 540, 4, 3, 11, 10 ],
        [ IntegerRing() | 540, 4, 6, 20, 31 ],
        [ IntegerRing() | 576, 2, 1, 4, 11 ],
        [ IntegerRing() | 576, 2, 1, 4, 11 ],
        [ IntegerRing() | 576, 2, 1, 13, 7 ],
        [ IntegerRing() | 576, 2, 1, 13, 8 ],
        [ IntegerRing() | 576, 2, 1, 13, 10 ],
        [ IntegerRing() | 576, 2, 3, 9, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 19, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 700, 796, 890, 1215, 1466 
    ], name := "36H19", label := "H", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 19, 33, 3, 28 ],
        [ IntegerRing(36) | 31, 9, 3, 16 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 700, 796, 890, 1215, 1466 ], length 
    := 32, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 1, 15, 10 ],
        [ IntegerRing() | 324, 2, 1, 1, 15, 21 ],
        [ IntegerRing() | 324, 2, 1, 1, 15, 23 ],
        [ IntegerRing() | 324, 2, 1, 1, 15, 25 ],
        [ IntegerRing() | 324, 2, 1, 1, 15, 27 ],
        [ IntegerRing() | 324, 2, 1, 1, 15, 30 ],
        [ IntegerRing() | 324, 2, 1, 1, 15, 38 ],
        [ IntegerRing() | 324, 2, 1, 1, 15, 39 ],
        [ IntegerRing() | 324, 2, 1, 7, 4, 1 ],
        [ IntegerRing() | 324, 2, 1, 7, 5, 1 ],
        [ IntegerRing() | 324, 2, 1, 7, 10, 1 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 1 ],
        [ IntegerRing() | 360, 4, 3, 7, 20, 16 ],
        [ IntegerRing() | 360, 4, 3, 7, 20, 19 ],
        [ IntegerRing() | 360, 4, 3, 7, 20, 24 ],
        [ IntegerRing() | 360, 4, 3, 7, 20, 25 ],
        [ IntegerRing() | 360, 4, 3, 7, 20, 31 ],
        [ IntegerRing() | 360, 4, 3, 7, 20, 32 ],
        [ IntegerRing() | 360, 4, 3, 7, 20, 36 ],
        [ IntegerRing() | 360, 4, 3, 7, 20, 44 ],
        [ IntegerRing() | 360, 4, 3, 13, 6, 6 ],
        [ IntegerRing() | 360, 4, 3, 13, 9, 8 ],
        [ IntegerRing() | 360, 4, 3, 13, 11, 6 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 3 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 5 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 17 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 21 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 24 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 30 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 34 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 35 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 39 ],
        [ IntegerRing() | 432, 2, 1, 11, 7, 4 ],
        [ IntegerRing() | 432, 2, 1, 11, 8, 3 ],
        [ IntegerRing() | 432, 2, 1, 11, 9, 5 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 1 ],
        [ IntegerRing() | 540, 4, 3, 4, 18, 5 ],
        [ IntegerRing() | 540, 4, 3, 4, 18, 19 ],
        [ IntegerRing() | 540, 4, 3, 4, 18, 20 ],
        [ IntegerRing() | 540, 4, 3, 4, 18, 31 ],
        [ IntegerRing() | 540, 4, 3, 4, 18, 32 ],
        [ IntegerRing() | 540, 4, 3, 4, 18, 34 ],
        [ IntegerRing() | 540, 4, 3, 4, 18, 35 ],
        [ IntegerRing() | 540, 4, 3, 4, 18, 43 ],
        [ IntegerRing() | 540, 4, 3, 11, 7, 5 ],
        [ IntegerRing() | 540, 4, 3, 11, 10, 7 ],
        [ IntegerRing() | 540, 4, 3, 11, 13, 4 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 3 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 7 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 12 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 13 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 19 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 20 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 23 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 30 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 40 ],
        [ IntegerRing() | 576, 2, 1, 13, 7, 5 ],
        [ IntegerRing() | 576, 2, 1, 13, 8, 5 ],
        [ IntegerRing() | 576, 2, 1, 13, 9, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 7, 4 ],
        [ IntegerRing() | 324, 2, 1, 7, 5 ],
        [ IntegerRing() | 324, 2, 1, 7, 10 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 13, 6 ],
        [ IntegerRing() | 360, 4, 3, 13, 9 ],
        [ IntegerRing() | 360, 4, 3, 13, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 11, 7 ],
        [ IntegerRing() | 432, 2, 1, 11, 8 ],
        [ IntegerRing() | 432, 2, 1, 11, 9 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 11, 7 ],
        [ IntegerRing() | 540, 4, 3, 11, 10 ],
        [ IntegerRing() | 540, 4, 3, 11, 13 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 13, 7 ],
        [ IntegerRing() | 576, 2, 1, 13, 8 ],
        [ IntegerRing() | 576, 2, 1, 13, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 19, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 701, 1465, 2393 ], name :=
    "36I19", label := "I", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 13, 24, 20, 1 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 28, 27, 9, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 4, 4, 12, 
    12 ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 701, 1465, 2393 ], length := 48, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 1, 7 ],
        [ IntegerRing() | 324, 2, 1, 3, 7, 1 ],
        [ IntegerRing() | 324, 2, 1, 3, 7, 2 ],
        [ IntegerRing() | 324, 2, 1, 3, 7, 13 ],
        [ IntegerRing() | 324, 2, 2, 2, 7, 1 ],
        [ IntegerRing() | 360, 4, 3, 5, 5, 10 ],
        [ IntegerRing() | 360, 4, 3, 5, 12, 9 ],
