// list of all congruence groups with genus  9
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg8-lev168.dat";
import "csg8-lev168.dat" : L8_168;
L9_8 := L8_168 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 405, 5, 4, 7, 8 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 9 ],
        [ IntegerRing() | 450, 3, 9, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 3, 13 ],
        [ IntegerRing() | 480, 2, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 7 ],
        [ IntegerRing() | 540, 3, 5, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 9, index := 240, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4643 ], supergroups := [ IntegerRing() | 23, 
    201, 470, 903 ], name := "15B9", label := "B", order := 12, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 0, 10, 1 ],
        [ IntegerRing(15) | 4, 0, 10, 4 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 15, 
    15, 15, 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4643 ], 
    direct_supergroups := [ IntegerRing() | 23, 201, 470, 903 ], length := 4, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 5, 14 ],
        [ IntegerRing() | 300, 1, 2, 13, 4 ],
        [ IntegerRing() | 300, 1, 6, 13, 2 ],
        [ IntegerRing() | 300, 2, 2, 16, 2 ],
        [ IntegerRing() | 360, 2, 2, 7, 7 ],
        [ IntegerRing() | 360, 2, 2, 12, 3 ],
        [ IntegerRing() | 360, 2, 6, 6, 2 ],
        [ IntegerRing() | 360, 3, 2, 12, 2 ],
        [ IntegerRing() | 375, 1, 2, 4, 9 ],
        [ IntegerRing() | 375, 1, 2, 5, 4 ],
        [ IntegerRing() | 375, 1, 5, 10, 1 ],
        [ IntegerRing() | 375, 2, 1, 9, 3 ],
        [ IntegerRing() | 405, 2, 2, 5, 7 ],
        [ IntegerRing() | 405, 2, 2, 8, 3 ],
        [ IntegerRing() | 405, 2, 4, 4, 2 ],
        [ IntegerRing() | 405, 3, 2, 7, 1 ],
        [ IntegerRing() | 450, 2, 3, 8, 15 ],
        [ IntegerRing() | 450, 2, 3, 12, 5 ],
        [ IntegerRing() | 450, 2, 6, 13, 2 ],
        [ IntegerRing() | 450, 3, 2, 18, 4 ],
        [ IntegerRing() | 480, 1, 2, 4, 7 ],
        [ IntegerRing() | 480, 1, 2, 7, 4 ],
        [ IntegerRing() | 480, 1, 4, 6, 2 ],
        [ IntegerRing() | 480, 2, 2, 6, 2 ],
        [ IntegerRing() | 540, 2, 2, 7, 7 ],
        [ IntegerRing() | 540, 2, 2, 13, 4 ],
        [ IntegerRing() | 540, 2, 5, 7, 2 ],
        [ IntegerRing() | 540, 3, 2, 12, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 5 ],
        [ IntegerRing() | 300, 1, 2, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 2, 2, 16 ],
        [ IntegerRing() | 360, 2, 2, 7 ],
        [ IntegerRing() | 360, 2, 2, 12 ],
        [ IntegerRing() | 360, 2, 6, 6 ],
        [ IntegerRing() | 360, 3, 2, 12 ],
        [ IntegerRing() | 375, 1, 2, 4 ],
        [ IntegerRing() | 375, 1, 2, 5 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 2, 1, 9 ],
        [ IntegerRing() | 405, 2, 2, 5 ],
        [ IntegerRing() | 405, 2, 2, 8 ],
        [ IntegerRing() | 405, 2, 4, 4 ],
        [ IntegerRing() | 405, 3, 2, 7 ],
        [ IntegerRing() | 450, 2, 3, 8 ],
        [ IntegerRing() | 450, 2, 3, 12 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 3, 2, 18 ],
        [ IntegerRing() | 480, 1, 2, 4 ],
        [ IntegerRing() | 480, 1, 2, 7 ],
        [ IntegerRing() | 480, 1, 4, 6 ],
        [ IntegerRing() | 480, 2, 2, 6 ],
        [ IntegerRing() | 540, 2, 2, 7 ],
        [ IntegerRing() | 540, 2, 2, 13 ],
        [ IntegerRing() | 540, 2, 5, 7 ],
        [ IntegerRing() | 540, 3, 2, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -1, -2, 1, 1 ]
    ], level := 15, genus := 9, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 203, 472, 904 ], name := 
    "15C9", label := "C", order := 10, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 9, 9, 13 ],
        [ IntegerRing(15) | 11, 6, 6, 2 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 203, 472, 904 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 2, 8, 14, 11 ],
        [ IntegerRing() | 300, 2, 2, 16, 13, 8 ],
        [ IntegerRing() | 300, 2, 9, 9, 13, 13, 9 ],
        [ IntegerRing() | 360, 3, 2, 3, 20, 23 ],
        [ IntegerRing() | 360, 3, 2, 12, 14, 6 ],
        [ IntegerRing() | 360, 3, 5, 8, 15, 13, 9 ],
        [ IntegerRing() | 375, 2, 1, 7, 8, 7 ],
        [ IntegerRing() | 375, 2, 1, 9, 8, 7 ],
        [ IntegerRing() | 375, 2, 8, 8, 7, 7, 7 ],
        [ IntegerRing() | 405, 3, 2, 4, 16, 17 ],
        [ IntegerRing() | 405, 3, 2, 7, 8, 4 ],
        [ IntegerRing() | 405, 3, 4, 5, 7, 7, 7 ],
        [ IntegerRing() | 450, 3, 2, 8, 21, 23 ],
        [ IntegerRing() | 450, 3, 2, 18, 15, 10 ],
        [ IntegerRing() | 450, 3, 9, 11, 16, 14, 15 ],
        [ IntegerRing() | 480, 2, 2, 3, 4, 4 ],
        [ IntegerRing() | 480, 2, 2, 6, 9, 3 ],
        [ IntegerRing() | 480, 2, 4, 4, 7, 4, 6 ],
        [ IntegerRing() | 540, 3, 2, 6, 20, 17 ],
        [ IntegerRing() | 540, 3, 2, 12, 8, 4 ],
        [ IntegerRing() | 540, 3, 5, 8, 11, 9, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 2, 8, 14 ],
        [ IntegerRing() | 300, 2, 2, 16, 13 ],
        [ IntegerRing() | 300, 2, 9, 9, 13, 13 ],
        [ IntegerRing() | 360, 3, 2, 3, 20 ],
        [ IntegerRing() | 360, 3, 2, 12, 14 ],
        [ IntegerRing() | 360, 3, 5, 8, 15, 13 ],
        [ IntegerRing() | 375, 2, 1, 7, 8 ],
        [ IntegerRing() | 375, 2, 1, 9, 8 ],
        [ IntegerRing() | 375, 2, 8, 8, 7, 7 ],
        [ IntegerRing() | 405, 3, 2, 4, 16 ],
        [ IntegerRing() | 405, 3, 2, 7, 8 ],
        [ IntegerRing() | 405, 3, 4, 5, 7, 7 ],
        [ IntegerRing() | 450, 3, 2, 8, 21 ],
        [ IntegerRing() | 450, 3, 2, 18, 15 ],
        [ IntegerRing() | 450, 3, 9, 11, 16, 14 ],
        [ IntegerRing() | 480, 2, 2, 3, 4 ],
        [ IntegerRing() | 480, 2, 2, 6, 9 ],
        [ IntegerRing() | 480, 2, 4, 4, 7, 4 ],
        [ IntegerRing() | 540, 3, 2, 6, 20 ],
        [ IntegerRing() | 540, 3, 2, 12, 8 ],
        [ IntegerRing() | 540, 3, 5, 8, 11, 9 ]
    ]>
]
;

