// list of all congruence groups with genus  16
// with  48 <= level < 56
//
// by c cummins and s pauli
// load "csg16-lev40.dat";
import "csg16-lev40.dat" : L16_40;
L16_48 := L16_40 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 16, 5 ],
        [ IntegerRing() | 432, 2, 2, 7, 6 ],
        [ IntegerRing() | 432, 2, 2, 7, 8 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 16, 8 ],
        [ IntegerRing() | 486, 2, 3, 6, 5 ],
        [ IntegerRing() | 486, 2, 3, 6, 7 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 15, 4 ],
        [ IntegerRing() | 540, 4, 5, 6, 9 ],
        [ IntegerRing() | 540, 4, 5, 6, 12 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 19, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -1 ]
    ], level := 54, genus := 16, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 695, 849, 851, 1819 ], 
    name := "54F16", label := "F", order := 486, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(54)) |
        [ IntegerRing(54) | 1, 0, 36, 1 ],
        [ IntegerRing(54) | 13, 12, 44, 49 ],
        [ IntegerRing(54) | 17, 0, 18, 35 ],
        [ IntegerRing(54) | 19, 0, 0, 37 ],
        [ IntegerRing(54) | 19, 0, 18, 37 ],
        [ IntegerRing(54) | 37, 36, 30, 19 ],
        [ IntegerRing(54) | 43, 0, 30, 49 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 54, 54, 54 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 695, 
    849, 851, 1819 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 5, 6, 6 ],
        [ IntegerRing() | 324, 2, 4, 5, 8, 4 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 7 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 8 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 12 ],
        [ IntegerRing() | 324, 2, 4, 16, 2, 4 ],
        [ IntegerRing() | 432, 2, 2, 5, 6, 6 ],
        [ IntegerRing() | 432, 2, 2, 5, 8, 4 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 8 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 12 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 13 ],
        [ IntegerRing() | 432, 2, 2, 16, 19, 9 ],
        [ IntegerRing() | 486, 2, 3, 4, 5, 7 ],
        [ IntegerRing() | 486, 2, 3, 4, 7, 2 ],
        [ IntegerRing() | 486, 2, 3, 14, 16, 4 ],
        [ IntegerRing() | 486, 2, 3, 14, 16, 7 ],
        [ IntegerRing() | 486, 2, 3, 14, 16, 8 ],
        [ IntegerRing() | 486, 2, 3, 15, 13, 2 ],
        [ IntegerRing() | 540, 4, 5, 11, 9, 13 ],
        [ IntegerRing() | 540, 4, 5, 11, 10, 6 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 4 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 5 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 10 ],
        [ IntegerRing() | 540, 4, 5, 19, 5, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 5, 6 ],
        [ IntegerRing() | 324, 2, 4, 5, 8 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 16, 2 ],
        [ IntegerRing() | 432, 2, 2, 5, 6 ],
        [ IntegerRing() | 432, 2, 2, 5, 8 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 16, 19 ],
        [ IntegerRing() | 486, 2, 3, 4, 5 ],
        [ IntegerRing() | 486, 2, 3, 4, 7 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 15, 13 ],
        [ IntegerRing() | 540, 4, 5, 11, 9 ],
        [ IntegerRing() | 540, 4, 5, 11, 10 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 19, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1,
        2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2,
        2, -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
