// list of all congruence groups with genus  7
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg6-lev120.dat";
import "csg6-lev120.dat" : L6_120;
L7_8 := L6_120 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 3, 2, 6, 4, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 4, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 9, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 9, 15 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6, 7 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 9, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 10, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 10, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 9, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 9, 14 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 10, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14, 15 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 6, 7 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 12, 4 ],
        [ IntegerRing() | 300, 6, 5, 4, 12, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 9 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 9 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 9 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 9 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 10 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 10 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 1,
        2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 1 ]
    ], level := 12, genus := 7, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6370 ], supergroups := [ IntegerRing() | 179,
    182, 680 ], name := "12F7", label := "F", order := 6, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 9, 1, 10 ],
        [ IntegerRing(12) | 10, 3, 11, 1 ],
        [ IntegerRing(12) | 11, 3, 11, 2 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4,
    4, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 6370 ], direct_supergroups := [ IntegerRing() | 179, 182, 
    680 ], length := 32, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 6, 5, 6 ],
        [ IntegerRing() | 300, 3, 3, 6, 10, 6 ],
        [ IntegerRing() | 300, 3, 3, 6, 10, 7 ],
        [ IntegerRing() | 300, 4, 7, 6, 6, 3 ],
        [ IntegerRing() | 324, 2, 1, 7, 6, 6 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 9 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 10 ],
        [ IntegerRing() | 324, 2, 7, 7, 6, 1 ],
        [ IntegerRing() | 360, 4, 3, 13, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 10 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 15 ],
        [ IntegerRing() | 360, 4, 10, 13, 10, 3 ],
        [ IntegerRing() | 384, 1, 1, 6, 3, 4 ],
        [ IntegerRing() | 384, 1, 1, 6, 10, 2 ],
        [ IntegerRing() | 384, 1, 1, 6, 10, 5 ],
        [ IntegerRing() | 384, 1, 4, 2, 5, 1 ],
        [ IntegerRing() | 432, 2, 1, 11, 10, 11 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 7 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 9 ],
        [ IntegerRing() | 432, 2, 7, 7, 6, 1 ],
        [ IntegerRing() | 480, 3, 4, 8, 6, 11 ],
        [ IntegerRing() | 480, 3, 4, 8, 13, 6 ],
        [ IntegerRing() | 480, 3, 4, 8, 13, 8 ],
        [ IntegerRing() | 480, 4, 7, 6, 6, 3 ],
        [ IntegerRing() | 540, 4, 3, 11, 5, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 15 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 16 ],
        [ IntegerRing() | 540, 4, 10, 16, 11, 3 ],
        [ IntegerRing() | 576, 2, 1, 13, 10, 10 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 7 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 9 ],
        [ IntegerRing() | 576, 2, 8, 10, 8, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 6, 5 ],
        [ IntegerRing() | 300, 3, 3, 6, 10 ],
        [ IntegerRing() | 300, 3, 3, 6, 10 ],
        [ IntegerRing() | 300, 4, 7, 6, 6 ],
        [ IntegerRing() | 324, 2, 1, 7, 6 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 7, 7, 6 ],
        [ IntegerRing() | 360, 4, 3, 13, 5 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 10, 13, 10 ],
        [ IntegerRing() | 384, 1, 1, 6, 3 ],
        [ IntegerRing() | 384, 1, 1, 6, 10 ],
        [ IntegerRing() | 384, 1, 1, 6, 10 ],
        [ IntegerRing() | 384, 1, 4, 2, 5 ],
        [ IntegerRing() | 432, 2, 1, 11, 10 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 4, 8, 6 ],
        [ IntegerRing() | 480, 3, 4, 8, 13 ],
        [ IntegerRing() | 480, 3, 4, 8, 13 ],
        [ IntegerRing() | 480, 4, 7, 6, 6 ],
        [ IntegerRing() | 540, 4, 3, 11, 5 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 10, 16, 11 ],
        [ IntegerRing() | 576, 2, 1, 13, 10 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 8, 10, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, -1, -1, -1, -1, -1, -1, -1, -2, -1, 
        -1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, -2, -2, -2, -1, -2, -2,
        -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 13, genus := 7, index := 182, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4346, 6150, 7364, 7898 ], supergroups := [ 
    IntegerRing() | 457 ], name := "13A7", label := "A", order := 12, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 0, 1, 12, 12 ],
        [ IntegerRing(13) | 4, 2, 11, 9 ],
        [ IntegerRing(13) | 12, 0, 0, 12 ]
    ], cusps := [ IntegerRing() | 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 
    13, 13, 13 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 2, 6, 6, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 4346, 6150, 7364, 7898 ], 
    direct_supergroups := [ IntegerRing() | 457 ], length := 91, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 6 ],
        [ IntegerRing() | 325, 3, 6 ],
        [ IntegerRing() | 338, 3, 6 ],
        [ IntegerRing() | 351, 3, 7 ],
        [ IntegerRing() | 364, 3, 8 ],
        [ IntegerRing() | 390, 3, 14 ],
        [ IntegerRing() | 416, 3, 6 ],
        [ IntegerRing() | 429, 3, 8 ],
        [ IntegerRing() | 455, 3, 9 ],
        [ IntegerRing() | 468, 3, 13 ],
        [ IntegerRing() | 507, 3, 8 ],
        [ IntegerRing() | 520, 3, 12 ],
        [ IntegerRing() | 546, 3, 13 ],
        [ IntegerRing() | 572, 3, 9 ],
        [ IntegerRing() | 585, 3, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3 ],
        [ IntegerRing() | 325, 3 ],
        [ IntegerRing() | 338, 3 ],
        [ IntegerRing() | 351, 3 ],
        [ IntegerRing() | 364, 3 ],
        [ IntegerRing() | 390, 3 ],
        [ IntegerRing() | 416, 3 ],
        [ IntegerRing() | 429, 3 ],
        [ IntegerRing() | 455, 3 ],
        [ IntegerRing() | 468, 3 ],
        [ IntegerRing() | 507, 3 ],
        [ IntegerRing() | 520, 3 ],
        [ IntegerRing() | 546, 3 ],
        [ IntegerRing() | 572, 3 ],
        [ IntegerRing() | 585, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2 ],
        [ IntegerRing() | -2, -2, 1, -2, -2, -2, -1, -2, -1, -2, -2, -1, -1, -2,
        -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -2, -1, -1, -2, -1, -2, -2, 1, 
        2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 
        2, -1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2,
        1, 1, 2, 2, 1, 2, 1, 2, 2, 2, -1, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 13, genus := 7, index := 182, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4346, 6151, 7365, 7898 ], supergroups := [ 
    IntegerRing() | 457 ], name := "13B7", label := "B", order := 12, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 0, 1, 12, 12 ],
        [ IntegerRing(13) | 0, 8, 8, 0 ],
        [ IntegerRing(13) | 12, 0, 0, 12 ]
    ], cusps := [ IntegerRing() | 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 
    13, 13, 13 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 2, 6, 6, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 4346, 6151, 7365, 7898 ], 
    direct_supergroups := [ IntegerRing() | 457 ], length := 91, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 12 ],
        [ IntegerRing() | 325, 3, 7 ],
        [ IntegerRing() | 338, 3, 9 ],
        [ IntegerRing() | 351, 3, 5 ],
        [ IntegerRing() | 364, 3, 9 ],
        [ IntegerRing() | 390, 3, 8 ],
        [ IntegerRing() | 416, 3, 9 ],
        [ IntegerRing() | 429, 3, 9 ],
        [ IntegerRing() | 455, 3, 10 ],
        [ IntegerRing() | 468, 3, 9 ],
        [ IntegerRing() | 507, 3, 7 ],
        [ IntegerRing() | 520, 3, 11 ],
        [ IntegerRing() | 546, 3, 14 ],
        [ IntegerRing() | 572, 3, 13 ],
        [ IntegerRing() | 585, 3, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3 ],
        [ IntegerRing() | 325, 3 ],
        [ IntegerRing() | 338, 3 ],
        [ IntegerRing() | 351, 3 ],
        [ IntegerRing() | 364, 3 ],
        [ IntegerRing() | 390, 3 ],
        [ IntegerRing() | 416, 3 ],
        [ IntegerRing() | 429, 3 ],
        [ IntegerRing() | 455, 3 ],
        [ IntegerRing() | 468, 3 ],
        [ IntegerRing() | 507, 3 ],
        [ IntegerRing() | 520, 3 ],
        [ IntegerRing() | 546, 3 ],
        [ IntegerRing() | 572, 3 ],
        [ IntegerRing() | 585, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 7, index := 126, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3137, 3139, 4375, 4376, 4379 ], supergroups 
    := [ IntegerRing() | 2, 3, 4, 312, 458, 459 ], name := "14A7", label := "A",
    order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 12, 8, 13 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 7, 2, 10, 7 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3137, 3139, 4375, 4376, 4379 ], 
    direct_supergroups := [ IntegerRing() | 312, 458, 459 ], length := 21, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 9 ],
        [ IntegerRing() | 336, 2, 5, 10, 6 ],
        [ IntegerRing() | 336, 2, 6, 6, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 4 ],
        [ IntegerRing() | 350, 2, 5, 9, 4 ],
        [ IntegerRing() | 350, 2, 6, 6, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 6 ],
        [ IntegerRing() | 378, 2, 5, 10, 4 ],
        [ IntegerRing() | 378, 2, 6, 7, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 6, 4 ],
        [ IntegerRing() | 392, 2, 5, 5, 3 ],
        [ IntegerRing() | 420, 2, 8, 7, 16 ],
        [ IntegerRing() | 420, 2, 8, 9, 7 ],
        [ IntegerRing() | 420, 2, 9, 10, 9 ],
        [ IntegerRing() | 448, 2, 3, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 5, 2 ],
        [ IntegerRing() | 448, 2, 4, 5, 2 ],
        [ IntegerRing() | 490, 2, 6, 6, 11 ],
        [ IntegerRing() | 490, 2, 6, 7, 6 ],
        [ IntegerRing() | 490, 2, 7, 11, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 10 ],
        [ IntegerRing() | 504, 2, 6, 7, 4 ],
        [ IntegerRing() | 504, 2, 7, 7, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 10, 5 ],
        [ IntegerRing() | 560, 2, 7, 10, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 11, 5 ],
        [ IntegerRing() | 588, 2, 7, 10, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4 ],
        [ IntegerRing() | 336, 2, 5, 10 ],
        [ IntegerRing() | 336, 2, 6, 6 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 5, 4 ],
        [ IntegerRing() | 350, 2, 5, 9 ],
        [ IntegerRing() | 350, 2, 6, 6 ],
        [ IntegerRing() | 378, 2, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 10 ],
        [ IntegerRing() | 378, 2, 6, 7 ],
        [ IntegerRing() | 392, 2, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 6 ],
        [ IntegerRing() | 392, 2, 5, 5 ],
        [ IntegerRing() | 420, 2, 8, 7 ],
        [ IntegerRing() | 420, 2, 8, 9 ],
        [ IntegerRing() | 420, 2, 9, 10 ],
        [ IntegerRing() | 448, 2, 3, 2 ],
        [ IntegerRing() | 448, 2, 3, 5 ],
        [ IntegerRing() | 448, 2, 4, 5 ],
        [ IntegerRing() | 490, 2, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 7 ],
        [ IntegerRing() | 490, 2, 7, 11 ],
        [ IntegerRing() | 504, 2, 6, 5 ],
        [ IntegerRing() | 504, 2, 6, 7 ],
        [ IntegerRing() | 504, 2, 7, 7 ],
        [ IntegerRing() | 560, 2, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 10 ],
        [ IntegerRing() | 560, 2, 7, 10 ],
        [ IntegerRing() | 588, 2, 6, 5 ],
        [ IntegerRing() | 588, 2, 6, 11 ],
        [ IntegerRing() | 588, 2, 7, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 7, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4640, 6377, 7361 ], supergroups := [ 
    IntegerRing() | 130, 193, 463 ], name := "14B7", label := "B", order := 12, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 7, 7, 8 ],
        [ IntegerRing(14) | 1, 12, 1, 13 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
