        -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, 
        -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -1, -2, -1, -1, 
        -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -1, -2, -2, -2, -1, 
        -1, -1, -1, -2, -2, -2, -1, -1, -1, 2, 1, 1, 1, 2, 2, 2, 1, -2, -1, -2, 
        -2, -2, -1, -1, 2, -1, -1, -1, -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, 
        -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -2, 
        -2, -1, -1, -1, -1, -2, -2, -2, -1, -1, -1, -1, -2, -2, -2, -1, -1, -1, 
        2, 1, 1, 1, 2, 2, 2, 1, -2, -1, -2, -2, -2, -1, -1, 2, -1, -1, -1, -2, 
        -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, 
        -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -1, -2, -1, -1, 
        -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -1, -2, -2, -2, -1, 
        -1, -1, -1, -2, -2, -2, -1, -1, -1, 2, 1, 1, 1, 2, 2, 2, 1, -2, -1, -2, 
        -2, -2, -1, -1, 2, -1, -1, -1, -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, 
        -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, 2, 
        1, 2, -1, -2, -2, -2, -1, -1, -1, -1, -2, -2, -2, -1, -1, -1, -2, -2, 
        -2, -1, -2, -2, -2, -1, -1, -1, -2, -2 ],
        [ IntegerRing() | 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 
        1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, -1, -1, -2, -2, -2, -1, 
        -1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2,
        2, 1, 2, 1, 1, 1, 2, 1, 2, -1, -1, -2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 
        1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 
        2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, -2, 1, 1, 2, 2, 2, 1, 2, -1, -2, 
        -2, -2, -1, -1, -1, -2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 
        1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 
        1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 
        1, 1, 1, -2, 1, 1, 2, 2, 2, 1, 2, -1, -2, -2, -2, -1, -1, -1, -2, 1, 1, 
        1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 
        2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, -2, 1, 1, 2, 2, 2, 1,
        2, -1, -2, -2, -2, -1, -1, -1, -2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 
        2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 
        1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, 2, 2, 2, 1, 1, 1, -2, 1, 1, 2, 2, 2, 1, 2, -1, -2, -2, -2, -1, -1, 
        -1, -2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 
        2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 
        2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, -2, 1,
        1, 2, 2, 2, 1, 2, -1, -2, -2, -2, -1, -1, -1, -2, 1, 1, 1, 2, 2, 2, 1, 
        1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 
        1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, -2, 1, 1, 2, 2, 2, 1, 2, -1, -2, -2,
        -2, -1, -1, -1, -2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 
        2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 
        2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 
        1, 1, -2, 1, 1, 2, 2, 2, 1, 2, -1, -2, -2, -2, -1, -1, -1, -2, 1, 1, 1, 
        2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 
        1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, -2, 1, 1, 2, 2, 2, 1, 2,
        -1, -2, -2, -2, -1, -1, -1, -2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 
        1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 
        2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 
        2, 2, 2, 1, 1, 1, -2, 1, 1, 2, 2, 2, 1, 2, -1, -2, -2, -2, -1, -1, -1, 
        -2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1,
        1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, -2, 1, 1, 2,
        2, 2, 1, 2, -1, -2, -2, -2, -1, -1, -1, -2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 
        1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 
        -1, -2, -2, -2, -1, -1, -1, -2, -2, -2, -2, -2, -1, -1, -1, -2, -1, -1, 
        -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, 
        -1, -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, 
        -2, -2, -1, -1, -1, -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, 
        -1, -2, -1, -2, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -1, -2, 
        -1, -2, -2, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -1, -2, -1, 
        -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, -1, -2, -2, -1, -1, -1, -2, -1, 
        -1, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -2, -2, -1, 
        -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -2, -1, -1, 
        -1, -1, -2, -2, -2, -1, -1, -1, 2, 1, 1, 1, 2, 2, 2, 1, -2, -1, -2, -2, 
        -2, -1, -1, 2, -1, -1, -1, -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, 
        -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, 
        -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, 
        -1, -1, -1, -1, -2, -2, -2, -1, -1, -1, -1, -2, -2, -2, -1, -1, -1, 2, 
        1, 1, 1, 2, 2, 2, 1, -2, -1, -2, -2, -2, -1, -1, 2, -1, -1, -1, -2, -2, 
        -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, 
        -1, -1, -2, -1, -1, -1, -2, -1, -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, 
        -2, -1, -1, -1, -2, -1, -1, 2, 1, -2, 1, 1, 1, 2, 2, 2, 1, -2, -2, 1, 1,
        1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2 ]
    ], level := 291, genus := 22, index := 294, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1682 ], name := "291A22", 
    label := "A", order := 74496, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(291)) |
        [ IntegerRing(291) | 1, 194, 194, 98 ],
        [ IntegerRing(291) | 25, 186, 40, 286 ],
        [ IntegerRing(291) | 46, 222, 42, 247 ],
        [ IntegerRing(291) | 61, 192, 237, 226 ],
        [ IntegerRing(291) | 79, 126, 243, 115 ],
        [ IntegerRing(291) | 98, 0, 0, 98 ],
        [ IntegerRing(291) | 139, 162, 160, 19 ],
        [ IntegerRing(291) | 139, 243, 46, 250 ],
        [ IntegerRing(291) | 195, 97, 194, 195 ],
        [ IntegerRing(291) | 235, 243, 143, 55 ]
    ], cusps := [ IntegerRing() | 3, 291 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 192 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1682 ], length := 98, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 582, 5, 3 ],
        [ IntegerRing() | 582, 5, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 582, 5 ],
        [ IntegerRing() | 582, 5 ]
    ]>
]
;

