// list of all congruence groups with genus  16
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg16-lev8.dat";
import "csg16-lev8.dat" : L16_8;
L16_16 := L16_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 7, 5, 8, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 6 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 5 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6 ],
        [ IntegerRing() | 450, 6, 9, 7, 7, 7 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 5 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 5 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 11 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 11 ],
        [ IntegerRing() | 486, 3, 6, 4, 5, 4 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 13 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 13 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 8 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 12 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 12 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1 ]
    ], level := 18, genus := 16, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 704, 711, 712, 1153, 1349,
    1351, 1711 ], name := "18G16", label := "G", order := 12, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 11, 4, 1, 7 ],
        [ IntegerRing(18) | 13, 12, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 704, 711, 712, 1153, 1349, 1351, 
    1711 ], length := 27, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 7, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 11, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 11, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 3, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9, 4 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8, 5 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 4, 4 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 8, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11, 6 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 11, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9, 1 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4, 1 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 5, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 7, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 7, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 8, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8, 5 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 6, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 4, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 4, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 5, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 7, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 3, 1 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 5, 1 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 9, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 10, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 7, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 13, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7, 1 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5, 4 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 11 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 11 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 4 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 5 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 13 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 
        2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2,
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 16, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 710, 711, 712, 1154, 1350 
    ], name := "18H16", label := "H", order := 12, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 13, 4, 17 ],
        [ IntegerRing(18) | 13, 15, 15, 16 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 710, 711, 712, 1154, 1350 ], 
    length := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6, 2, 5 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 2, 6 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8, 10 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 5, 2 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 4, 5 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 6, 2 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 6, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 7, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8, 10 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 2, 5 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 5, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 5, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 5, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8, 7 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 6, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 7, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7, 9 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 2, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 2, 6 ],
        [ IntegerRing() | 486, 3, 1, 5, 4, 4, 1 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3, 2 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3, 3 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11, 16 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 9, 8 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 9, 10 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 7, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6, 8 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5, 3 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 5, 2 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6, 3 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6, 2 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 5 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 4 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 6 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 2 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 2 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 7 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 2 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 2 ],
        [ IntegerRing() | 486, 3, 1, 5, 4, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 5 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 9 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 7 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 2 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
