// list of all congruence groups with genus  2
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg2-lev24.dat";
import "csg2-lev24.dat" : L2_24;
L2_32 := L2_24 cat 
[ PowerStructure(Rec) |
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 2, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 797, 799, 1036, 1221, 1468, 1471, 1476, 1756,
    1762, 6308, 7005 ], supergroups := [ IntegerRing() | 80, 224 ], name := 
    "36C2", label := "C", order := 576, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 15, 25 ],
        [ IntegerRing(36) | 15, 28, 35, 15 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 0, 30, 11 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 29, 10, 22, 25 ]
    ], cusps := [ IntegerRing() | 9, 9, 36 ], c2 := [ IntegerRing() | 1, 1, 1, 
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6,
    6, 6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 797, 799, 1036, 1221, 1468, 1471, 1476, 1756, 1762, 6308, 
    7005 ], direct_supergroups := [ IntegerRing() | 80, 224 ], length := 27, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 15 ],
        [ IntegerRing() | 324, 4, 2, 12, 2 ],
        [ IntegerRing() | 324, 4, 2, 12, 3 ],
        [ IntegerRing() | 360, 7, 5, 7, 10 ],
        [ IntegerRing() | 360, 7, 5, 7, 14 ],
        [ IntegerRing() | 360, 7, 8, 10, 4 ],
        [ IntegerRing() | 360, 7, 8, 10, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 16 ],
        [ IntegerRing() | 432, 4, 4, 12, 1 ],
        [ IntegerRing() | 432, 4, 4, 12, 2 ],
        [ IntegerRing() | 540, 7, 5, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 7 ],
        [ IntegerRing() | 540, 7, 6, 13, 4 ],
        [ IntegerRing() | 540, 7, 6, 13, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 10 ],
        [ IntegerRing() | 576, 4, 2, 2, 11 ],
        [ IntegerRing() | 576, 4, 3, 4, 1 ],
        [ IntegerRing() | 576, 4, 3, 4, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 12 ],
        [ IntegerRing() | 324, 4, 2, 12 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 10 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 4, 12 ],
        [ IntegerRing() | 432, 4, 4, 12 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 540, 7, 6, 13 ],
        [ IntegerRing() | 540, 7, 6, 13 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 3, 4 ],
        [ IntegerRing() | 576, 4, 3, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2,
        2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 2, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1038, 1846, 1847, 1848, 1849, 2059, 2401, 
    2634, 2970, 2971, 2972, 4118 ], supergroups := [ IntegerRing() | 82, 104, 
    276 ], name := "36D2", label := "D", order := 432, GLZConj := 2, matgens := 
    [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 9, 20, 4, 9 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 20, 1, 31, 16 ],
        [ IntegerRing(36) | 29, 12, 12, 5 ]
    ], cusps := [ IntegerRing() | 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4, 4, 4, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1038, 1846, 
    1847, 1848, 1849, 2059, 2401, 2634, 2970, 2971, 2972, 4118 ], 
    direct_supergroups := [ IntegerRing() | 82, 104, 276 ], length := 36, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 8 ],
        [ IntegerRing() | 324, 3, 3, 1, 10 ],
        [ IntegerRing() | 324, 3, 3, 5, 1 ],
        [ IntegerRing() | 324, 3, 3, 5, 3 ],
        [ IntegerRing() | 324, 4, 3, 8, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 9 ],
        [ IntegerRing() | 360, 5, 7, 5, 19 ],
        [ IntegerRing() | 360, 5, 7, 11, 6 ],
        [ IntegerRing() | 360, 5, 7, 11, 10 ],
        [ IntegerRing() | 360, 7, 5, 8, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 17 ],
        [ IntegerRing() | 432, 3, 4, 3, 19 ],
        [ IntegerRing() | 432, 3, 4, 6, 2 ],
        [ IntegerRing() | 432, 3, 4, 6, 4 ],
        [ IntegerRing() | 432, 4, 2, 8, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 13 ],
        [ IntegerRing() | 540, 5, 6, 8, 4 ],
        [ IntegerRing() | 540, 5, 6, 8, 6 ],
        [ IntegerRing() | 540, 7, 5, 11, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 8 ],
        [ IntegerRing() | 576, 3, 4, 2, 13 ],
        [ IntegerRing() | 576, 3, 4, 6, 2 ],
        [ IntegerRing() | 576, 3, 4, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 8, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1 ],
        [ IntegerRing() | 324, 3, 3, 1 ],
        [ IntegerRing() | 324, 3, 3, 5 ],
        [ IntegerRing() | 324, 3, 3, 5 ],
        [ IntegerRing() | 324, 4, 3, 8 ],
        [ IntegerRing() | 360, 5, 7, 5 ],
        [ IntegerRing() | 360, 5, 7, 5 ],
        [ IntegerRing() | 360, 5, 7, 11 ],
        [ IntegerRing() | 360, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 5, 8 ],
        [ IntegerRing() | 432, 3, 4, 3 ],
        [ IntegerRing() | 432, 3, 4, 3 ],
        [ IntegerRing() | 432, 3, 4, 6 ],
        [ IntegerRing() | 432, 3, 4, 6 ],
        [ IntegerRing() | 432, 4, 2, 8 ],
        [ IntegerRing() | 540, 5, 6, 4 ],
        [ IntegerRing() | 540, 5, 6, 4 ],
        [ IntegerRing() | 540, 5, 6, 8 ],
        [ IntegerRing() | 540, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 11 ],
        [ IntegerRing() | 576, 3, 4, 2 ],
        [ IntegerRing() | 576, 3, 4, 2 ],
        [ IntegerRing() | 576, 3, 4, 6 ],
        [ IntegerRing() | 576, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 
        1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, -2, 
        -2, -2, 1, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2,
        -1, -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, 
        2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 
        1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, -2, 
        -2, -2, 1, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2,
        -1, -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, 
        2, 2, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1, 
        -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, 1, 2, 1,
        1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, -2, -1, -1, -2, -1, -2, -2,
        -2, -2, -1, -1, -2, -1, 2, 1, -2, -2, -2, -2, -1, -2, -2, -1, -1, -2, 
        -1, -2, -2, -2, -2, -1, -1, -2, -1 ],
        [ IntegerRing() | 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 
        1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, -2, -2, 
        -2, 1, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1,
        -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1, -1,
        -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, 2, 1, 1,
        1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 
        2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, -2, -2, -2, 1, 1, 2, 2, 2, 2, -1, 
        -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1, -1, -2, -1, -2, -2, -1, 
        -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1, -1, -2, -1, -2, -2, -1, -1, 
        -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2,
        1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 
        2, 1, 2, 1, 1, -2, -2, -2, 1, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 
        2, 2, 1, 2, 1, 1, 2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2,
        -2, -1, -1, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2,
        1, 2, 1, 1, 2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, 
        -1, -1, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1, -1, 
        -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, -2, -2, 
        -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 
        2, 2, 2, 1, 2, 1, 1, 2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, 
        -2, -2, -1, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 
        1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, -2, -2, 
        -2, 1, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1,
        -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1, -1,
        -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, 2, 1, 1,
        1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 
        2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, -2, -2, -2, 1, 1, 2, 2, 2, 2, -1, 
        -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1, -1, -2, -1, -2, -2, -1, 
        -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1, -1, -2, -1, -2, -2, -1, -1, 
        -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2,
        1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 
        2, 1, 2, 1, 1, -2, -2, -2, 1, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 
        2, 2, 1, 2, 1, 1, 2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2,
        -2, -1, -1, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2,
        1, 2, 1, 1, 2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, 
        -1, -1, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, -1, -1, 
        -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, -2, -1, -2, -2, 
        -1, -1, -2, -1, -2, -2, -2, -2, -1, -1, 2, 2, 2, -1, -2, 1, 2, 1, 1, 2, 
        2, 2, 2, 1, 2, 1, 1, 2, -1, -1, -2, -1, -2, -2, -1, -1, -2, -1, -2, -2, 
        -2, -2, -1, -1, -2, -1 ]
    ], level := 37, genus := 2, index := 38, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 801, 802, 874, 1129, 1852, 1899, 1900, 2877, 
    2926, 3852, 5272, 6343, 7869 ], supergroups := [ IntegerRing() | 1 ], name 
    := "37A2", label := "A", order := 1332, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(37)) |
        [ IntegerRing(37) | 2, 18, 18, 33 ],
        [ IntegerRing(37) | 17, 1, 2, 35 ],
        [ IntegerRing(37) | 17, 4, 8, 15 ],
        [ IntegerRing(37) | 19, 2, 4, 18 ],
        [ IntegerRing(37) | 36, 0, 0, 36 ]
    ], cusps := [ IntegerRing() | 1, 37 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1,
    1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 36 ],
    special_name := [ Strings() | "\overline\Gamma_0(37)" ], special_name_html 
    := [ Strings() | "&Gamma;<sub>0</sub>(37)" ], direct_subgroups := [ 
    IntegerRing() | 801, 802, 874, 1129, 1852, 1899, 1900, 2877, 2926, 3852, 
    5272, 6343, 7869 ], direct_supergroups := [ IntegerRing() | 1 ], length := 
    38, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 296, 4 ],
        [ IntegerRing() | 333, 4 ],
        [ IntegerRing() | 370, 4 ],
        [ IntegerRing() | 407, 4 ],
        [ IntegerRing() | 444, 4 ],
        [ IntegerRing() | 481, 4 ],
        [ IntegerRing() | 518, 4 ],
        [ IntegerRing() | 555, 4 ],
        [ IntegerRing() | 592, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        1, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2 ]
    ], level := 38, genus := 2, index := 40, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 804, 876, 1765, 1766, 1903, 1904, 2523, 2525,
    2802, 2889, 3855, 6090, 7351, 7871 ], supergroups := [ IntegerRing() | 2, 
    231 ], name := "38A2", label := "A", order := 1026, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(38)) |
        [ IntegerRing(38) | 20, 19, 19, 1 ],
        [ IntegerRing(38) | 21, 10, 36, 19 ],
        [ IntegerRing(38) | 29, 12, 26, 37 ],
        [ IntegerRing(38) | 31, 10, 28, 25 ],
        [ IntegerRing(38) | 37, 0, 0, 37 ]
    ], cusps := [ IntegerRing() | 2, 38 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1,
    1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    18 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 804, 876, 1765, 1766, 1903, 1904, 2523, 2525, 2802, 2889, 
    3855, 6090, 7351, 7871 ], direct_supergroups := [ IntegerRing() | 2, 231 ], 
    length := 20, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 304, 3, 7 ],
        [ IntegerRing() | 342, 3, 10 ],
        [ IntegerRing() | 380, 3, 10 ],
        [ IntegerRing() | 418, 3, 9 ],
