// list of all congruence groups with genus  13
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg12-lev208.dat";
import "csg12-lev208.dat" : L12_208;
L13_8 := L12_208 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 448, 2, 4, 3, 5, 2 ],
        [ IntegerRing() | 448, 2, 5, 7, 3, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 6, 9 ],
        [ IntegerRing() | 490, 2, 6, 6, 8, 7 ],
        [ IntegerRing() | 490, 2, 6, 6, 11, 7 ],
        [ IntegerRing() | 490, 2, 6, 6, 11, 8 ],
        [ IntegerRing() | 490, 2, 6, 7, 7, 6 ],
        [ IntegerRing() | 490, 2, 7, 7, 8, 7 ],
        [ IntegerRing() | 490, 2, 8, 8, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 7, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 10, 17 ],
        [ IntegerRing() | 504, 2, 6, 5, 10, 18 ],
        [ IntegerRing() | 504, 2, 6, 5, 13, 10 ],
        [ IntegerRing() | 504, 2, 6, 6, 12, 5 ],
        [ IntegerRing() | 504, 2, 7, 6, 10, 4 ],
        [ IntegerRing() | 504, 2, 8, 6, 8, 11 ],
        [ IntegerRing() | 560, 2, 6, 5, 4, 12 ],
        [ IntegerRing() | 560, 2, 6, 5, 4, 20 ],
        [ IntegerRing() | 560, 2, 6, 5, 10, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 11, 16 ],
        [ IntegerRing() | 560, 2, 6, 6, 8, 5 ],
        [ IntegerRing() | 560, 2, 7, 7, 6, 5 ],
        [ IntegerRing() | 560, 2, 8, 10, 7, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 6, 11 ],
        [ IntegerRing() | 588, 2, 6, 5, 10, 29 ],
        [ IntegerRing() | 588, 2, 6, 5, 10, 30 ],
        [ IntegerRing() | 588, 2, 6, 5, 13, 6 ],
        [ IntegerRing() | 588, 2, 6, 7, 10, 4 ],
        [ IntegerRing() | 588, 2, 7, 7, 7, 8 ],
        [ IntegerRing() | 588, 2, 8, 6, 8, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 7 ],
        [ IntegerRing() | 336, 2, 5, 4, 9 ],
        [ IntegerRing() | 336, 2, 5, 4, 9 ],
        [ IntegerRing() | 336, 2, 5, 4, 13 ],
        [ IntegerRing() | 336, 2, 5, 5, 6 ],
        [ IntegerRing() | 336, 2, 6, 6, 10 ],
        [ IntegerRing() | 336, 2, 7, 5, 7 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 5, 4, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 7 ],
        [ IntegerRing() | 350, 2, 5, 4, 8 ],
        [ IntegerRing() | 350, 2, 5, 6, 10 ],
        [ IntegerRing() | 350, 2, 6, 6, 6 ],
        [ IntegerRing() | 350, 2, 7, 7, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 6 ],
        [ IntegerRing() | 378, 2, 5, 4, 6 ],
        [ IntegerRing() | 378, 2, 5, 4, 9 ],
        [ IntegerRing() | 378, 2, 5, 6, 6 ],
        [ IntegerRing() | 378, 2, 6, 6, 8 ],
        [ IntegerRing() | 378, 2, 7, 9, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 6, 6 ],
        [ IntegerRing() | 392, 2, 5, 5, 10 ],
        [ IntegerRing() | 392, 2, 6, 6, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 14 ],
        [ IntegerRing() | 420, 2, 8, 7, 16 ],
        [ IntegerRing() | 420, 2, 8, 7, 16 ],
        [ IntegerRing() | 420, 2, 8, 9, 15 ],
        [ IntegerRing() | 420, 2, 9, 8, 10 ],
        [ IntegerRing() | 420, 2, 10, 13, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 13 ],
        [ IntegerRing() | 448, 2, 3, 4, 4 ],
        [ IntegerRing() | 448, 2, 4, 3, 5 ],
        [ IntegerRing() | 448, 2, 5, 7, 3 ],
        [ IntegerRing() | 490, 2, 6, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 8 ],
        [ IntegerRing() | 490, 2, 6, 6, 11 ],
        [ IntegerRing() | 490, 2, 6, 6, 11 ],
        [ IntegerRing() | 490, 2, 6, 7, 7 ],
        [ IntegerRing() | 490, 2, 7, 7, 8 ],
        [ IntegerRing() | 490, 2, 8, 8, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 13 ],
        [ IntegerRing() | 504, 2, 6, 6, 12 ],
        [ IntegerRing() | 504, 2, 7, 6, 10 ],
        [ IntegerRing() | 504, 2, 8, 6, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 11 ],
        [ IntegerRing() | 560, 2, 6, 6, 8 ],
        [ IntegerRing() | 560, 2, 7, 7, 6 ],
        [ IntegerRing() | 560, 2, 8, 10, 7 ],
        [ IntegerRing() | 588, 2, 6, 5, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 13 ],
        [ IntegerRing() | 588, 2, 6, 7, 10 ],
        [ IntegerRing() | 588, 2, 7, 7, 7 ],
        [ IntegerRing() | 588, 2, 8, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 13, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 470, 683, 902, 1330, 1331 
    ], name := "15A13", label := "A", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 3, 3, 10 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
    15, 15, 15, 15, 15 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 470, 683, 
    902, 1330, 1331 ], length := 10, treename := [ PowerSequence(IntegerRing()) 
        |
        [ IntegerRing() | 300, 1, 2, 4, 7 ],
        [ IntegerRing() | 300, 1, 2, 13, 7 ],
        [ IntegerRing() | 300, 1, 5, 7, 6, 7 ],
        [ IntegerRing() | 300, 1, 5, 7, 7, 6 ],
        [ IntegerRing() | 300, 4, 4, 4, 2 ],
        [ IntegerRing() | 360, 2, 2, 5, 21 ],
        [ IntegerRing() | 360, 2, 2, 12, 4 ],
        [ IntegerRing() | 360, 2, 4, 7, 9, 22 ],
        [ IntegerRing() | 360, 2, 4, 7, 13, 12 ],
        [ IntegerRing() | 360, 4, 4, 4, 2 ],
        [ IntegerRing() | 375, 1, 2, 3, 4 ],
        [ IntegerRing() | 375, 1, 2, 5, 6 ],
        [ IntegerRing() | 375, 1, 4, 4, 4, 6 ],
        [ IntegerRing() | 375, 1, 4, 4, 5, 4 ],
        [ IntegerRing() | 375, 3, 3, 4, 2 ],
        [ IntegerRing() | 405, 2, 2, 2, 17 ],
        [ IntegerRing() | 405, 2, 2, 8, 12 ],
        [ IntegerRing() | 405, 2, 3, 5, 7, 17 ],
        [ IntegerRing() | 405, 2, 3, 5, 9, 10 ],
        [ IntegerRing() | 405, 4, 3, 11, 1 ],
        [ IntegerRing() | 450, 2, 3, 3, 21 ],
        [ IntegerRing() | 450, 2, 3, 12, 13 ],
        [ IntegerRing() | 450, 2, 5, 9, 10, 21 ],
        [ IntegerRing() | 450, 2, 5, 9, 13, 13 ],
        [ IntegerRing() | 450, 4, 3, 7, 2 ],
        [ IntegerRing() | 480, 1, 2, 2, 7 ],
        [ IntegerRing() | 480, 1, 2, 7, 5 ],
        [ IntegerRing() | 480, 1, 3, 6, 5, 6 ],
        [ IntegerRing() | 480, 1, 3, 6, 9, 6 ],
        [ IntegerRing() | 480, 4, 4, 6, 2 ],
        [ IntegerRing() | 540, 2, 2, 2, 22 ],
        [ IntegerRing() | 540, 2, 2, 13, 3 ],
        [ IntegerRing() | 540, 2, 4, 7, 9, 22 ],
        [ IntegerRing() | 540, 2, 4, 7, 13, 15 ],
        [ IntegerRing() | 540, 4, 4, 13, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 4 ],
        [ IntegerRing() | 300, 1, 2, 13 ],
        [ IntegerRing() | 300, 1, 5, 7, 6 ],
        [ IntegerRing() | 300, 1, 5, 7, 7 ],
        [ IntegerRing() | 300, 4, 4, 4 ],
        [ IntegerRing() | 360, 2, 2, 5 ],
        [ IntegerRing() | 360, 2, 2, 12 ],
        [ IntegerRing() | 360, 2, 4, 7, 9 ],
        [ IntegerRing() | 360, 2, 4, 7, 13 ],
        [ IntegerRing() | 360, 4, 4, 4 ],
        [ IntegerRing() | 375, 1, 2, 3 ],
        [ IntegerRing() | 375, 1, 2, 5 ],
        [ IntegerRing() | 375, 1, 4, 4, 4 ],
        [ IntegerRing() | 375, 1, 4, 4, 5 ],
        [ IntegerRing() | 375, 3, 3, 4 ],
        [ IntegerRing() | 405, 2, 2, 2 ],
        [ IntegerRing() | 405, 2, 2, 8 ],
        [ IntegerRing() | 405, 2, 3, 5, 7 ],
        [ IntegerRing() | 405, 2, 3, 5, 9 ],
        [ IntegerRing() | 405, 4, 3, 11 ],
        [ IntegerRing() | 450, 2, 3, 3 ],
        [ IntegerRing() | 450, 2, 3, 12 ],
        [ IntegerRing() | 450, 2, 5, 9, 10 ],
        [ IntegerRing() | 450, 2, 5, 9, 13 ],
        [ IntegerRing() | 450, 4, 3, 7 ],
        [ IntegerRing() | 480, 1, 2, 2 ],
        [ IntegerRing() | 480, 1, 2, 7 ],
        [ IntegerRing() | 480, 1, 3, 6, 5 ],
        [ IntegerRing() | 480, 1, 3, 6, 9 ],
        [ IntegerRing() | 480, 4, 4, 6 ],
        [ IntegerRing() | 540, 2, 2, 2 ],
        [ IntegerRing() | 540, 2, 2, 13 ],
        [ IntegerRing() | 540, 2, 4, 7, 9 ],
        [ IntegerRing() | 540, 2, 4, 7, 13 ],
        [ IntegerRing() | 540, 4, 4, 13 ]
    ]>
]
;

