// list of all congruence groups with genus  12
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg12-lev16.dat";
import "csg12-lev16.dat" : L12_16;
L12_24 := L12_16 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 3,
    6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 901, 981, 
    1191 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 5, 14 ],
        [ IntegerRing() | 336, 2, 5, 4, 6, 3 ],
        [ IntegerRing() | 336, 2, 5, 4, 10, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 8, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 10, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 17, 4 ],
        [ IntegerRing() | 420, 2, 8, 7, 10, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 11, 12 ],
        [ IntegerRing() | 420, 2, 8, 7, 17, 11 ],
        [ IntegerRing() | 448, 2, 3, 2, 5, 16 ],
        [ IntegerRing() | 448, 2, 3, 2, 6, 5 ],
        [ IntegerRing() | 448, 2, 3, 2, 10, 3 ],
        [ IntegerRing() | 504, 2, 6, 5, 4, 9 ],
        [ IntegerRing() | 504, 2, 6, 5, 5, 8 ],
        [ IntegerRing() | 504, 2, 6, 5, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 5, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 6, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 17, 26 ],
        [ IntegerRing() | 588, 2, 6, 5, 8, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 9, 12 ],
        [ IntegerRing() | 588, 2, 6, 5, 18, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 5 ],
        [ IntegerRing() | 336, 2, 5, 4, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 10 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 10 ],
        [ IntegerRing() | 392, 2, 4, 4, 17 ],
        [ IntegerRing() | 420, 2, 8, 7, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 11 ],
        [ IntegerRing() | 420, 2, 8, 7, 17 ],
        [ IntegerRing() | 448, 2, 3, 2, 5 ],
        [ IntegerRing() | 448, 2, 3, 2, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 5 ],
        [ IntegerRing() | 504, 2, 6, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 17 ],
        [ IntegerRing() | 588, 2, 6, 5, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, 
        -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 12, index := 180, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 34, 683, 769, 1193 ], name
    := "30A12", label := "A", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 0, 15, 1 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 13, 0, 6, 7 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 19, 6, 18, 1 ],
        [ IntegerRing(30) | 25, 18, 18, 19 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 30, 30, 30, 30 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    1, 4, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups 
    := [], direct_supergroups := [ IntegerRing() | 34, 683, 769, 1193 ], length 
    := 15, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4, 4, 5 ],
        [ IntegerRing() | 300, 4, 4, 8, 4 ],
        [ IntegerRing() | 300, 4, 5, 5, 3 ],
        [ IntegerRing() | 300, 5, 7, 5, 5, 4 ],
        [ IntegerRing() | 360, 4, 4, 4, 43 ],
        [ IntegerRing() | 360, 4, 4, 16, 12 ],
        [ IntegerRing() | 360, 4, 6, 18, 3 ],
        [ IntegerRing() | 360, 6, 8, 6, 13, 11 ],
        [ IntegerRing() | 450, 4, 3, 7, 43 ],
        [ IntegerRing() | 450, 4, 3, 16, 7 ],
        [ IntegerRing() | 450, 4, 7, 17, 3 ],
        [ IntegerRing() | 450, 5, 6, 4, 9, 12 ],
        [ IntegerRing() | 480, 4, 4, 6, 4 ],
        [ IntegerRing() | 480, 4, 4, 7, 2 ],
        [ IntegerRing() | 480, 4, 5, 5, 3 ],
        [ IntegerRing() | 480, 5, 5, 4, 6, 4 ],
        [ IntegerRing() | 540, 4, 4, 13, 43 ],
        [ IntegerRing() | 540, 4, 4, 16, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 3 ],
        [ IntegerRing() | 540, 6, 5, 4, 13, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4, 4 ],
        [ IntegerRing() | 300, 4, 4, 8 ],
        [ IntegerRing() | 300, 4, 5, 5 ],
        [ IntegerRing() | 300, 5, 7, 5, 5 ],
        [ IntegerRing() | 360, 4, 4, 4 ],
        [ IntegerRing() | 360, 4, 4, 16 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 6, 8, 6, 13 ],
        [ IntegerRing() | 450, 4, 3, 7 ],
        [ IntegerRing() | 450, 4, 3, 16 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 5, 6, 4, 9 ],
        [ IntegerRing() | 480, 4, 4, 6 ],
        [ IntegerRing() | 480, 4, 4, 7 ],
        [ IntegerRing() | 480, 4, 5, 5 ],
        [ IntegerRing() | 480, 5, 5, 4, 6 ],
        [ IntegerRing() | 540, 4, 4, 13 ],
        [ IntegerRing() | 540, 4, 4, 16 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 6, 5, 4, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1,
        -2, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 12, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7376 ], supergroups := [ IntegerRing() | 293,
    568, 684, 993 ], name := "30B12", label := "B", order := 96, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 0, 15, 1 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 11, 10, 10, 1 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 21, 20, 10, 21 ],
        [ IntegerRing(30) | 25, 12, 12, 19 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 30, 30, 30, 30 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2,
    2, 4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 7376 ], direct_supergroups := [ 
    IntegerRing() | 293, 568, 684, 993 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 18 ],
        [ IntegerRing() | 300, 1, 5, 11, 5 ],
        [ IntegerRing() | 300, 1, 7, 7, 5 ],
        [ IntegerRing() | 300, 5, 7, 5, 2 ],
        [ IntegerRing() | 360, 2, 4, 4, 8 ],
        [ IntegerRing() | 360, 2, 4, 11, 6 ],
        [ IntegerRing() | 360, 2, 5, 7, 6 ],
        [ IntegerRing() | 360, 6, 8, 6, 1 ],
        [ IntegerRing() | 450, 2, 5, 4, 11 ],
        [ IntegerRing() | 450, 2, 5, 12, 4 ],
        [ IntegerRing() | 450, 2, 7, 7, 7 ],
        [ IntegerRing() | 450, 5, 6, 4, 2 ],
        [ IntegerRing() | 480, 1, 3, 2, 31 ],
        [ IntegerRing() | 480, 1, 3, 10, 3 ],
        [ IntegerRing() | 480, 1, 5, 7, 2 ],
        [ IntegerRing() | 480, 5, 5, 4, 1 ],
        [ IntegerRing() | 540, 2, 4, 3, 18 ],
        [ IntegerRing() | 540, 2, 4, 11, 5 ],
        [ IntegerRing() | 540, 2, 6, 7, 6 ],
        [ IntegerRing() | 540, 6, 5, 4, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4 ],
        [ IntegerRing() | 300, 1, 5, 11 ],
        [ IntegerRing() | 300, 1, 7, 7 ],
        [ IntegerRing() | 300, 5, 7, 5 ],
        [ IntegerRing() | 360, 2, 4, 4 ],
        [ IntegerRing() | 360, 2, 4, 11 ],
        [ IntegerRing() | 360, 2, 5, 7 ],
        [ IntegerRing() | 360, 6, 8, 6 ],
        [ IntegerRing() | 450, 2, 5, 4 ],
        [ IntegerRing() | 450, 2, 5, 12 ],
        [ IntegerRing() | 450, 2, 7, 7 ],
        [ IntegerRing() | 450, 5, 6, 4 ],
        [ IntegerRing() | 480, 1, 3, 2 ],
        [ IntegerRing() | 480, 1, 3, 10 ],
        [ IntegerRing() | 480, 1, 5, 7 ],
        [ IntegerRing() | 480, 5, 5, 4 ],
        [ IntegerRing() | 540, 2, 4, 3 ],
        [ IntegerRing() | 540, 2, 4, 11 ],
        [ IntegerRing() | 540, 2, 6, 7 ],
        [ IntegerRing() | 540, 6, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 30, genus := 12, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7372, 7374, 7375 ], supergroups := [ 
    IntegerRing() | 685, 994 ], name := "30C12", label := "C", order := 96, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 3, 20, 28, 27 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 16, 15, 15, 1 ],
        [ IntegerRing(30) | 19, 12, 24, 1 ],
        [ IntegerRing(30) | 21, 20, 25, 21 ],
        [ IntegerRing(30) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2,
    2, 4, 4, 4, 4, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 7372, 7374, 7375 ], direct_supergroups
    := [ IntegerRing() | 685, 994 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 7, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 12 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 7 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 16 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 19 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 10 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 16 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 20 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 8 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 17 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 14 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 16 ],
