// list of all congruence groups with genus  1
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg1-lev24.dat";
import "csg1-lev24.dat" : L1_24;
L1_32 := L1_24 cat
[ PowerStructure(Rec) |
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, -1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ]
    ], level := 39, genus := 1, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 429, 806, 807, 1133, 1856, 2404, 2544, 3857, 
    5277, 6143, 6144 ], supergroups := [ IntegerRing() | 87 ], name := "39A1", 
    label := "A", order := 1248, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 1, 26, 26, 14 ],
        [ IntegerRing(39) | 4, 0, 37, 10 ],
        [ IntegerRing(39) | 7, 6, 10, 31 ],
        [ IntegerRing(39) | 13, 3, 30, 28 ],
        [ IntegerRing(39) | 14, 0, 0, 14 ],
        [ IntegerRing(39) | 14, 26, 26, 1 ],
        [ IntegerRing(39) | 27, 26, 13, 27 ],
        [ IntegerRing(39) | 37, 27, 16, 37 ]
    ], cusps := [ IntegerRing() | 3, 39 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 24 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 429, 806, 807, 1133, 1856, 2404, 2544,
    3857, 5277, 6143, 6144 ], direct_supergroups := [ IntegerRing() | 87 ], 
    length := 14, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 4 ],
        [ IntegerRing() | 312, 4, 5 ],
        [ IntegerRing() | 351, 4, 4 ],
        [ IntegerRing() | 351, 4, 6 ],
        [ IntegerRing() | 390, 4, 7 ],
        [ IntegerRing() | 390, 4, 8 ],
        [ IntegerRing() | 429, 4, 8 ],
        [ IntegerRing() | 429, 4, 10 ],
        [ IntegerRing() | 468, 4, 6 ],
        [ IntegerRing() | 468, 4, 7 ],
        [ IntegerRing() | 507, 4, 6 ],
        [ IntegerRing() | 507, 4, 7 ],
        [ IntegerRing() | 546, 4, 6 ],
        [ IntegerRing() | 546, 4, 8 ],
        [ IntegerRing() | 585, 4, 7 ],
        [ IntegerRing() | 585, 4, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4 ],
        [ IntegerRing() | 312, 4 ],
        [ IntegerRing() | 351, 4 ],
        [ IntegerRing() | 351, 4 ],
        [ IntegerRing() | 390, 4 ],
        [ IntegerRing() | 390, 4 ],
        [ IntegerRing() | 429, 4 ],
        [ IntegerRing() | 429, 4 ],
        [ IntegerRing() | 468, 4 ],
        [ IntegerRing() | 468, 4 ],
        [ IntegerRing() | 507, 4 ],
        [ IntegerRing() | 507, 4 ],
        [ IntegerRing() | 546, 4 ],
        [ IntegerRing() | 546, 4 ],
        [ IntegerRing() | 585, 4 ],
        [ IntegerRing() | 585, 4 ]
    ]>
]
;
