// list of all congruence groups with genus  4
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg4-lev8.dat";
import "csg4-lev8.dat" : L4_8;
L4_16 := L4_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 540, 4, 8, 18, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 10 ],
        [ IntegerRing() | 576, 2, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 2 ],
        [ IntegerRing() | 576, 2, 3, 6, 2 ],
        [ IntegerRing() | 576, 2, 4, 6, 2 ],
        [ IntegerRing() | 576, 2, 5, 15, 1 ],
        [ IntegerRing() | 576, 2, 5, 15, 3 ],
        [ IntegerRing() | 576, 2, 5, 15, 4 ],
        [ IntegerRing() | 576, 2, 5, 15, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 2, 6 ],
        [ IntegerRing() | 324, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 4, 15 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 360, 4, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 9 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 7, 9 ],
        [ IntegerRing() | 360, 4, 8, 9 ],
        [ IntegerRing() | 432, 2, 2, 4 ],
        [ IntegerRing() | 432, 2, 2, 15 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 4, 6 ],
        [ IntegerRing() | 432, 2, 5, 15 ],
        [ IntegerRing() | 450, 4, 4, 7 ],
        [ IntegerRing() | 450, 4, 4, 8 ],
        [ IntegerRing() | 450, 4, 5, 8 ],
        [ IntegerRing() | 450, 4, 6, 8 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 486, 2, 1, 2 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 2, 2, 14 ],
        [ IntegerRing() | 486, 2, 3, 14 ],
        [ IntegerRing() | 486, 2, 4, 5 ],
        [ IntegerRing() | 540, 4, 5, 7 ],
        [ IntegerRing() | 540, 4, 5, 18 ],
        [ IntegerRing() | 540, 4, 6, 18 ],
        [ IntegerRing() | 540, 4, 7, 9 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 576, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 4, 6 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 2, 5, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 18, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1352, 2642, 2641, 5503, 5505 ], supergroups 
    := [ IntegerRing() | 126, 228, 335 ], name := "18N4", label := "N", order :=
    36, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 6, 12, 1 ],
        [ IntegerRing(18) | 7, 0, 0, 13 ],
        [ IntegerRing(18) | 9, 14, 16, 3 ],
        [ IntegerRing(18) | 17, 6, 12, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18 ], c2 :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 3, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1352, 2642, 
    2641, 5503, 5505 ], direct_supergroups := [ IntegerRing() | 126, 228, 335 ],
    length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 5 ],
        [ IntegerRing() | 324, 4, 2, 7, 3, 5 ],
        [ IntegerRing() | 324, 4, 6, 10, 6, 2 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 6 ],
        [ IntegerRing() | 360, 7, 9, 11, 9, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 4 ],
        [ IntegerRing() | 432, 4, 4, 7, 3, 5 ],
        [ IntegerRing() | 432, 4, 6, 10, 7, 2 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 6 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 8 ],
        [ IntegerRing() | 450, 6, 6, 8, 5, 6 ],
        [ IntegerRing() | 450, 6, 8, 8, 8, 7 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 4 ],
        [ IntegerRing() | 486, 3, 4, 4, 8, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 8, 3 ],
        [ IntegerRing() | 486, 3, 5, 5, 6, 2 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 7 ],
        [ IntegerRing() | 540, 7, 6, 16, 5, 8 ],
        [ IntegerRing() | 540, 7, 9, 6, 9, 5 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 4 ],
        [ IntegerRing() | 576, 4, 3, 13, 3, 5 ],
        [ IntegerRing() | 576, 4, 6, 5, 5, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 7, 3 ],
        [ IntegerRing() | 324, 4, 6, 10, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 9, 11, 9 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 7, 3 ],
        [ IntegerRing() | 432, 4, 6, 10, 7 ],
        [ IntegerRing() | 450, 6, 6, 7, 8 ],
        [ IntegerRing() | 450, 6, 6, 7, 8 ],
        [ IntegerRing() | 450, 6, 6, 8, 5 ],
        [ IntegerRing() | 450, 6, 8, 8, 8 ],
        [ IntegerRing() | 486, 3, 4, 4, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 8 ],
        [ IntegerRing() | 486, 3, 4, 4, 8 ],
        [ IntegerRing() | 486, 3, 5, 5, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 540, 7, 6, 16, 5 ],
        [ IntegerRing() | 540, 7, 9, 6, 9 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 13, 3 ],
        [ IntegerRing() | 576, 4, 6, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3146, 3258, 3259, 4350, 4351, 4353, 4454, 
    5706, 5707 ], supergroups := [ IntegerRing() | 107, 146, 225 ], name := 
    "18O4", label := "O", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 9, 10, 17, 9 ],
        [ IntegerRing(18) | 13, 0, 0, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 3, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3146, 3258, 3259, 4350, 4351, 4353, 4454, 5706, 5707 ], 
    direct_supergroups := [ IntegerRing() | 107, 146, 225 ], length := 18, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 8, 12 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 13 ],
        [ IntegerRing() | 324, 4, 3, 11, 4, 8 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 2 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 15 ],
        [ IntegerRing() | 360, 7, 5, 9, 7, 9 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 3 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 12 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 2 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 5 ],
        [ IntegerRing() | 450, 6, 4, 8, 5, 7 ],
        [ IntegerRing() | 450, 6, 9, 10, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 11 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 13 ],
        [ IntegerRing() | 486, 3, 1, 9, 4, 8 ],
        [ IntegerRing() | 486, 3, 6, 4, 5, 1 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 13 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 10 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 14 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 12 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 13 ],
        [ IntegerRing() | 576, 4, 2, 11, 4, 6 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 11, 4 ],
        [ IntegerRing() | 324, 4, 6, 8, 3 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 9, 7 ],
        [ IntegerRing() | 360, 7, 10, 12, 8 ],
        [ IntegerRing() | 432, 4, 2, 7, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 6, 8, 12 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 4, 8, 5 ],
        [ IntegerRing() | 450, 6, 9, 10, 5 ],
        [ IntegerRing() | 486, 3, 1, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 9, 4 ],
        [ IntegerRing() | 486, 3, 6, 4, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 7, 9, 6, 10 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ],
        [ IntegerRing() | 576, 4, 2, 11, 4 ],
        [ IntegerRing() | 576, 4, 6, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2332, 2338, 2399, 3263, 4352, 4458, 7157, 
    7159, 7158, 7161 ], supergroups := [ IntegerRing() | 68, 333 ], name := 
    "18P4", label := "P", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 0, 9, 1 ],
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 9, 9, 9, 18, 18, 18 ], c2 :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 6,
    6, 6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2332, 2338, 2399, 3263, 4352, 4458, 7157, 7159, 7158, 7161 
    ], direct_supergroups := [ IntegerRing() | 68, 333 ], length := 36, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 15 ],
        [ IntegerRing() | 324, 2, 4, 15, 1 ],
        [ IntegerRing() | 324, 2, 4, 15, 10 ],
        [ IntegerRing() | 324, 2, 4, 15, 11 ],
        [ IntegerRing() | 360, 4, 7, 5, 9 ],
        [ IntegerRing() | 360, 4, 7, 9, 4 ],
        [ IntegerRing() | 360, 4, 7, 9, 5 ],
        [ IntegerRing() | 360, 4, 7, 9, 7 ],
        [ IntegerRing() | 432, 2, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 2, 15, 1 ],
        [ IntegerRing() | 432, 2, 2, 15, 10 ],
        [ IntegerRing() | 432, 2, 2, 15, 11 ],
        [ IntegerRing() | 450, 4, 5, 4, 8 ],
        [ IntegerRing() | 450, 4, 5, 8, 4 ],
        [ IntegerRing() | 450, 4, 5, 8, 5 ],
        [ IntegerRing() | 450, 4, 5, 8, 7 ],
        [ IntegerRing() | 486, 2, 3, 1, 14 ],
        [ IntegerRing() | 486, 2, 3, 14, 1 ],
        [ IntegerRing() | 486, 2, 3, 14, 10 ],
        [ IntegerRing() | 486, 2, 3, 14, 11 ],
        [ IntegerRing() | 540, 4, 5, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 9 ],
        [ IntegerRing() | 540, 4, 5, 18, 12 ],
        [ IntegerRing() | 540, 4, 5, 18, 15 ],
        [ IntegerRing() | 576, 2, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 1 ],
        [ IntegerRing() | 576, 2, 2, 6, 3 ],
        [ IntegerRing() | 576, 2, 2, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3 ],
        [ IntegerRing() | 324, 2, 4, 15 ],
        [ IntegerRing() | 324, 2, 4, 15 ],
        [ IntegerRing() | 324, 2, 4, 15 ],
        [ IntegerRing() | 360, 4, 7, 5 ],
        [ IntegerRing() | 360, 4, 7, 9 ],
        [ IntegerRing() | 360, 4, 7, 9 ],
        [ IntegerRing() | 360, 4, 7, 9 ],
        [ IntegerRing() | 432, 2, 2, 3 ],
        [ IntegerRing() | 432, 2, 2, 15 ],
        [ IntegerRing() | 432, 2, 2, 15 ],
        [ IntegerRing() | 432, 2, 2, 15 ],
        [ IntegerRing() | 450, 4, 5, 4 ],
        [ IntegerRing() | 450, 4, 5, 8 ],
        [ IntegerRing() | 450, 4, 5, 8 ],
        [ IntegerRing() | 450, 4, 5, 8 ],
        [ IntegerRing() | 486, 2, 3, 1 ],
        [ IntegerRing() | 486, 2, 3, 14 ],
        [ IntegerRing() | 486, 2, 3, 14 ],
        [ IntegerRing() | 486, 2, 3, 14 ],
        [ IntegerRing() | 540, 4, 5, 5 ],
        [ IntegerRing() | 540, 4, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 18 ],
        [ IntegerRing() | 576, 2, 2, 2 ],
        [ IntegerRing() | 576, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 2, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 
        2, 2 ]
    ], level := 18, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2333, 2338, 2400, 3264, 7162 ], supergroups 
    := [ IntegerRing() | 145, 334 ], name := "18Q4", label := "Q", order := 36, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 9, 1 ],
        [ IntegerRing(18) | 1, 0, 12, 1 ],
        [ IntegerRing(18) | 7, 6, 8, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 9, 9, 9, 18, 18, 18 ], c2 :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 6,
    6, 6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2333, 2338, 2400, 3264, 7162 ], direct_supergroups := [ 
    IntegerRing() | 145, 334 ], length := 36, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 6 ],
        [ IntegerRing() | 324, 2, 2, 6, 1 ],
        [ IntegerRing() | 324, 2, 2, 6, 3 ],
        [ IntegerRing() | 324, 2, 2, 6, 4 ],
        [ IntegerRing() | 360, 4, 5, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 9, 4 ],
        [ IntegerRing() | 360, 4, 5, 9, 5 ],
        [ IntegerRing() | 360, 4, 5, 9, 7 ],
        [ IntegerRing() | 432, 2, 4, 2, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 1 ],
