// list of all congruence groups with genus  5
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg5-lev8.dat";
import "csg5-lev8.dat" : L5_8;
L5_16 := L5_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 2, 3, 16, 28 ],
        [ IntegerRing() | 432, 2, 3, 16, 36 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 8 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 8 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 16 ],
        [ IntegerRing() | 450, 4, 7, 18, 27 ],
        [ IntegerRing() | 450, 4, 7, 18, 28 ],
        [ IntegerRing() | 450, 4, 7, 18, 39 ],
        [ IntegerRing() | 450, 4, 7, 18, 40 ],
        [ IntegerRing() | 450, 6, 8, 8, 4, 9 ],
        [ IntegerRing() | 450, 6, 9, 7, 7, 9 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 5 ],
        [ IntegerRing() | 486, 2, 1, 15, 18 ],
        [ IntegerRing() | 486, 2, 1, 15, 33 ],
        [ IntegerRing() | 486, 2, 1, 15, 35 ],
        [ IntegerRing() | 486, 2, 1, 15, 36 ],
        [ IntegerRing() | 486, 3, 5, 5, 1, 6 ],
        [ IntegerRing() | 486, 3, 6, 7, 2, 6 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 8 ],
        [ IntegerRing() | 540, 4, 8, 19, 9 ],
        [ IntegerRing() | 540, 4, 8, 19, 26 ],
        [ IntegerRing() | 540, 4, 8, 19, 34 ],
        [ IntegerRing() | 540, 4, 8, 19, 35 ],
        [ IntegerRing() | 540, 7, 9, 11, 7, 11 ],
        [ IntegerRing() | 540, 7, 9, 12, 5, 12 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 7 ],
        [ IntegerRing() | 576, 2, 5, 17, 15 ],
        [ IntegerRing() | 576, 2, 5, 17, 18 ],
        [ IntegerRing() | 576, 2, 5, 17, 32 ],
        [ IntegerRing() | 576, 2, 5, 17, 36 ],
        [ IntegerRing() | 576, 4, 6, 8, 4, 8 ],
        [ IntegerRing() | 576, 4, 6, 9, 3, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 4, 6, 2, 5 ],
        [ IntegerRing() | 324, 4, 6, 2, 7 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 7, 9, 11, 5 ],
        [ IntegerRing() | 360, 7, 10, 9, 8 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 4, 6, 6, 5 ],
        [ IntegerRing() | 432, 4, 6, 6, 7 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 6, 8, 8, 4 ],
        [ IntegerRing() | 450, 6, 9, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 3, 5, 5, 1 ],
        [ IntegerRing() | 486, 3, 6, 7, 2 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 7, 9, 11, 7 ],
        [ IntegerRing() | 540, 7, 9, 12, 5 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 4, 6, 8, 4 ],
        [ IntegerRing() | 576, 4, 6, 9, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 5, index := 80, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1940, 2646, 2647, 3869, 3871, 5362, 5716, 
    7396, 7465 ], supergroups := [ IntegerRing() | 12, 152, 352 ], name := 
    "20A5", label := "A", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 15, 15, 6 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 0, 16, 17 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1940, 2646, 
    2647, 3869, 3871, 5362, 5716, 7396, 7465 ], direct_supergroups := [ 
    IntegerRing() | 12, 152, 352 ], length := 40, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 7 ],
        [ IntegerRing() | 300, 1, 8, 2 ],
        [ IntegerRing() | 300, 3, 7, 1 ],
        [ IntegerRing() | 320, 1, 1, 6 ],
        [ IntegerRing() | 320, 1, 4, 1 ],
        [ IntegerRing() | 320, 3, 7, 1 ],
        [ IntegerRing() | 360, 2, 3, 9 ],
        [ IntegerRing() | 360, 2, 9, 3 ],
        [ IntegerRing() | 360, 5, 9, 2 ],
        [ IntegerRing() | 400, 1, 2, 11 ],
        [ IntegerRing() | 400, 1, 7, 2 ],
        [ IntegerRing() | 400, 3, 7, 1 ],
        [ IntegerRing() | 480, 1, 1, 7 ],
        [ IntegerRing() | 480, 1, 8, 1 ],
        [ IntegerRing() | 480, 3, 9, 1 ],
        [ IntegerRing() | 500, 1, 2, 7 ],
        [ IntegerRing() | 500, 1, 7, 2 ],
        [ IntegerRing() | 500, 3, 5, 1 ],
        [ IntegerRing() | 540, 2, 3, 6 ],
        [ IntegerRing() | 540, 2, 8, 2 ],
        [ IntegerRing() | 540, 5, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3 ],
        [ IntegerRing() | 300, 1, 8 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 320, 1, 1 ],
        [ IntegerRing() | 320, 1, 4 ],
        [ IntegerRing() | 320, 3, 7 ],
        [ IntegerRing() | 360, 2, 3 ],
        [ IntegerRing() | 360, 2, 9 ],
        [ IntegerRing() | 360, 5, 9 ],
        [ IntegerRing() | 400, 1, 2 ],
        [ IntegerRing() | 400, 1, 7 ],
        [ IntegerRing() | 400, 3, 7 ],
        [ IntegerRing() | 480, 1, 1 ],
        [ IntegerRing() | 480, 1, 8 ],
        [ IntegerRing() | 480, 3, 9 ],
        [ IntegerRing() | 500, 1, 2 ],
        [ IntegerRing() | 500, 1, 7 ],
        [ IntegerRing() | 500, 3, 5 ],
        [ IntegerRing() | 540, 2, 3 ],
        [ IntegerRing() | 540, 2, 8 ],
        [ IntegerRing() | 540, 5, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2,
        1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 5, index := 80, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1940, 2649, 3867, 3872, 5363, 5717, 7397, 
    7466 ], supergroups := [ IntegerRing() | 21, 233, 352 ], name := "20B5", 
    label := "B", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 15, 15, 6 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 11, 10, 15, 1 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1940, 2649, 
    3867, 3872, 5363, 5717, 7397, 7466 ], direct_supergroups := [ IntegerRing() 
    | 21, 233, 352 ], length := 40, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 8 ],
        [ IntegerRing() | 300, 1, 10, 3 ],
        [ IntegerRing() | 300, 3, 4, 2 ],
        [ IntegerRing() | 320, 1, 1, 7 ],
        [ IntegerRing() | 320, 1, 5, 1 ],
        [ IntegerRing() | 320, 3, 4, 2 ],
        [ IntegerRing() | 360, 2, 3, 13 ],
        [ IntegerRing() | 360, 2, 8, 3 ],
        [ IntegerRing() | 360, 5, 6, 2 ],
        [ IntegerRing() | 400, 1, 2, 7 ],
        [ IntegerRing() | 400, 1, 8, 2 ],
        [ IntegerRing() | 400, 3, 4, 2 ],
        [ IntegerRing() | 480, 1, 1, 6 ],
        [ IntegerRing() | 480, 1, 7, 1 ],
        [ IntegerRing() | 480, 3, 5, 3 ],
        [ IntegerRing() | 500, 1, 2, 5 ],
        [ IntegerRing() | 500, 1, 8, 2 ],
        [ IntegerRing() | 500, 3, 3, 2 ],
        [ IntegerRing() | 540, 2, 3, 7 ],
        [ IntegerRing() | 540, 2, 7, 3 ],
        [ IntegerRing() | 540, 5, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3 ],
        [ IntegerRing() | 300, 1, 10 ],
        [ IntegerRing() | 300, 3, 4 ],
        [ IntegerRing() | 320, 1, 1 ],
        [ IntegerRing() | 320, 1, 5 ],
        [ IntegerRing() | 320, 3, 4 ],
        [ IntegerRing() | 360, 2, 3 ],
        [ IntegerRing() | 360, 2, 8 ],
        [ IntegerRing() | 360, 5, 6 ],
        [ IntegerRing() | 400, 1, 2 ],
        [ IntegerRing() | 400, 1, 8 ],
        [ IntegerRing() | 400, 3, 4 ],
        [ IntegerRing() | 480, 1, 1 ],
        [ IntegerRing() | 480, 1, 7 ],
        [ IntegerRing() | 480, 3, 5 ],
        [ IntegerRing() | 500, 1, 2 ],
        [ IntegerRing() | 500, 1, 8 ],
        [ IntegerRing() | 500, 3, 3 ],
        [ IntegerRing() | 540, 2, 3 ],
        [ IntegerRing() | 540, 2, 7 ],
        [ IntegerRing() | 540, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 5, index := 90, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1941, 1942, 1943, 2341, 2342, 2343, 5721 ], 
    supergroups := [ IntegerRing() | 158 ], name := "20C5", label := "C", order 
    := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 2, 14, 1 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 5, 1 ],
        [ IntegerRing(20) | 13, 4, 0, 17 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1,
    2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 1941, 1942, 1943, 2341, 2342, 
    2343, 5721 ], direct_supergroups := [ IntegerRing() | 158 ], length := 45, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 10 ],
        [ IntegerRing() | 300, 5, 8, 7, 12 ],
        [ IntegerRing() | 320, 4, 3, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 3 ],
        [ IntegerRing() | 320, 4, 3, 2, 4 ],
        [ IntegerRing() | 360, 6, 7, 5, 16 ],
        [ IntegerRing() | 360, 6, 7, 5, 17 ],
        [ IntegerRing() | 360, 6, 7, 5, 18 ],
        [ IntegerRing() | 400, 4, 4, 5, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 16 ],
        [ IntegerRing() | 400, 4, 4, 5, 18 ],
        [ IntegerRing() | 480, 5, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 16 ],
        [ IntegerRing() | 480, 5, 4, 4, 17 ],
        [ IntegerRing() | 500, 4, 4, 5, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 8 ],
        [ IntegerRing() | 500, 4, 4, 5, 18 ],
        [ IntegerRing() | 540, 6, 8, 5, 16 ],
        [ IntegerRing() | 540, 6, 8, 5, 17 ],
        [ IntegerRing() | 540, 6, 8, 5, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2 ]
    ], level := 20, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1944, 3156, 3278, 3279, 6603, 6605 ], 
    supergroups := [ IntegerRing() | 153, 239, 504, 505 ], name := "20D5", label
    := "D", order := 60, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 5, 12, 12, 17 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 16, 5, 15, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 8, 8 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 1944, 3156, 3278, 3279, 6603, 6605
    ], direct_supergroups := [ IntegerRing() | 153, 239, 504, 505 ], length := 
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 10, 12 ],
        [ IntegerRing() | 300, 2, 1, 11, 14 ],
        [ IntegerRing() | 300, 2, 1, 12, 11 ],
        [ IntegerRing() | 300, 2, 11, 13, 1 ],
        [ IntegerRing() | 320, 2, 1, 6, 7 ],
        [ IntegerRing() | 320, 2, 1, 7, 6 ],
        [ IntegerRing() | 320, 2, 1, 10, 6 ],
        [ IntegerRing() | 320, 2, 4, 6, 1 ],
        [ IntegerRing() | 360, 3, 3, 9, 13 ],
        [ IntegerRing() | 360, 3, 3, 11, 10 ],
        [ IntegerRing() | 360, 3, 3, 13, 11 ],
        [ IntegerRing() | 360, 3, 7, 11, 3 ],
        [ IntegerRing() | 400, 2, 1, 10, 15 ],
        [ IntegerRing() | 400, 2, 1, 12, 13 ],
        [ IntegerRing() | 400, 2, 1, 15, 15 ],
        [ IntegerRing() | 400, 2, 9, 10, 1 ],
        [ IntegerRing() | 480, 2, 1, 7, 11 ],
        [ IntegerRing() | 480, 2, 1, 9, 7 ],
        [ IntegerRing() | 480, 2, 1, 11, 11 ],
        [ IntegerRing() | 480, 2, 6, 8, 1 ],
        [ IntegerRing() | 500, 2, 1, 8, 10 ],
        [ IntegerRing() | 500, 2, 1, 9, 10 ],
        [ IntegerRing() | 500, 2, 1, 10, 10 ],
        [ IntegerRing() | 500, 2, 9, 10, 1 ],
        [ IntegerRing() | 540, 3, 3, 6, 10 ],
        [ IntegerRing() | 540, 3, 3, 7, 8 ],
        [ IntegerRing() | 540, 3, 3, 8, 7 ],
        [ IntegerRing() | 540, 3, 7, 11, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 10 ],
        [ IntegerRing() | 300, 2, 1, 11 ],
        [ IntegerRing() | 300, 2, 1, 12 ],
        [ IntegerRing() | 300, 2, 11, 13 ],
        [ IntegerRing() | 320, 2, 1, 6 ],
        [ IntegerRing() | 320, 2, 1, 7 ],
        [ IntegerRing() | 320, 2, 1, 10 ],
        [ IntegerRing() | 320, 2, 4, 6 ],
        [ IntegerRing() | 360, 3, 3, 9 ],
        [ IntegerRing() | 360, 3, 3, 11 ],
        [ IntegerRing() | 360, 3, 3, 13 ],
        [ IntegerRing() | 360, 3, 7, 11 ],
        [ IntegerRing() | 400, 2, 1, 10 ],
        [ IntegerRing() | 400, 2, 1, 12 ],
        [ IntegerRing() | 400, 2, 1, 15 ],
        [ IntegerRing() | 400, 2, 9, 10 ],
        [ IntegerRing() | 480, 2, 1, 7 ],
        [ IntegerRing() | 480, 2, 1, 9 ],
        [ IntegerRing() | 480, 2, 1, 11 ],
        [ IntegerRing() | 480, 2, 6, 8 ],
        [ IntegerRing() | 500, 2, 1, 8 ],
        [ IntegerRing() | 500, 2, 1, 9 ],
        [ IntegerRing() | 500, 2, 1, 10 ],
        [ IntegerRing() | 500, 2, 9, 10 ],
        [ IntegerRing() | 540, 3, 3, 6 ],
        [ IntegerRing() | 540, 3, 3, 7 ],
        [ IntegerRing() | 540, 3, 3, 8 ],
        [ IntegerRing() | 540, 3, 7, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
