// list of all congruence groups with genus  9
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg9-lev24.dat";
import "csg9-lev24.dat" : L9_24;
L9_32 := L9_24 cat 
[ PowerStructure(Rec) |
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4727, 6658, 
    6659 ], direct_supergroups := [ IntegerRing() | 21, 407, 1023 ], length := 
    80, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 2, 10 ],
        [ IntegerRing() | 315, 1, 6, 3 ],
        [ IntegerRing() | 350, 1, 1, 13 ],
        [ IntegerRing() | 350, 1, 4, 2 ],
        [ IntegerRing() | 420, 1, 1, 10 ],
        [ IntegerRing() | 420, 1, 6, 3 ],
        [ IntegerRing() | 490, 1, 1, 11 ],
        [ IntegerRing() | 490, 1, 5, 1 ],
        [ IntegerRing() | 525, 1, 1, 12 ],
        [ IntegerRing() | 525, 1, 5, 3 ],
        [ IntegerRing() | 560, 1, 1, 11 ],
        [ IntegerRing() | 560, 1, 5, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 2 ],
        [ IntegerRing() | 315, 1, 6 ],
        [ IntegerRing() | 300, 1, 10 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 300, 1 ],
        [ IntegerRing() | 350, 1, 1 ],
        [ IntegerRing() | 350, 1, 4 ],
        [ IntegerRing() | 420, 1, 1 ],
        [ IntegerRing() | 420, 1, 6 ],
        [ IntegerRing() | 490, 1, 1 ],
        [ IntegerRing() | 490, 1, 5 ],
        [ IntegerRing() | 525, 1, 1 ],
        [ IntegerRing() | 525, 1, 5 ],
        [ IntegerRing() | 560, 1, 1 ],
        [ IntegerRing() | 560, 1, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 
        -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, 
        -1, -1, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, 
        -1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 2, 2, -1, -2, -1, 
        -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 1, 1, 2, 1 ]
    ], level := 35, genus := 9, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4728, 6429, 6430, 6660, 6661 ], supergroups 
    := [ IntegerRing() | 17, 41, 408 ], name := "35D9", label := "D", order := 
    240, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 14, 1 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 11, 25, 0, 16 ],
        [ IntegerRing(35) | 13, 10, 4, 22 ],
        [ IntegerRing(35) | 16, 5, 20, 26 ],
        [ IntegerRing(35) | 34, 0, 0, 34 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 35, 35, 35, 35 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 3, 3, 4, 6,
    6, 6, 6, 6, 6, 6, 6, 12, 24, 24, 24, 24 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4728, 6429, 
    6430, 6660, 6661 ], direct_supergroups := [ IntegerRing() | 41, 408 ], 
    length := 168, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3, 3 ],
        [ IntegerRing() | 315, 2, 5, 3 ],
        [ IntegerRing() | 350, 2, 2, 1 ],
        [ IntegerRing() | 350, 2, 3, 2 ],
        [ IntegerRing() | 420, 2, 2, 3 ],
        [ IntegerRing() | 420, 2, 4, 2 ],
        [ IntegerRing() | 490, 2, 3, 2 ],
        [ IntegerRing() | 490, 2, 4, 3 ],
        [ IntegerRing() | 525, 2, 2, 1 ],
        [ IntegerRing() | 525, 2, 3, 2 ],
        [ IntegerRing() | 560, 2, 2, 2 ],
        [ IntegerRing() | 560, 2, 3, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3 ],
        [ IntegerRing() | 315, 2, 5 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 2, 2 ],
        [ IntegerRing() | 350, 2, 3 ],
        [ IntegerRing() | 420, 2, 2 ],
        [ IntegerRing() | 420, 2, 4 ],
        [ IntegerRing() | 490, 2, 3 ],
        [ IntegerRing() | 490, 2, 4 ],
        [ IntegerRing() | 525, 2, 2 ],
        [ IntegerRing() | 525, 2, 3 ],
        [ IntegerRing() | 560, 2, 2 ],
        [ IntegerRing() | 560, 2, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 2, 2, -1, -2, -1, 
        -1, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 
        1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1,
        -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, 
        -1, -1, -1, -2, 1, 2, 2, 1, 2, 2 ]
    ], level := 35, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 17, 19, 1025 ], name := 
    "35E9", label := "E", order := 210, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 5, 1 ],
        [ IntegerRing(35) | 20, 21, 14, 13 ],
        [ IntegerRing(35) | 22, 21, 14, 15 ],
        [ IntegerRing(35) | 25, 14, 21, 2 ],
        [ IntegerRing(35) | 29, 28, 7, 8 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 5, 5, 5, 5, 7, 7, 7, 7, 35, 35, 
    35, 35 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 4, 4, 6, 6, 24 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1025 ], length := 48, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 3, 9, 10 ],
        [ IntegerRing() | 350, 1, 2, 16, 10 ],
        [ IntegerRing() | 420, 1, 2, 16, 15 ],
        [ IntegerRing() | 490, 1, 2, 11, 9 ],
        [ IntegerRing() | 525, 1, 2, 15, 14 ],
        [ IntegerRing() | 560, 1, 2, 12, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 3, 9 ],
        [ IntegerRing() | 300, 2, 12 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 1, 2, 16 ],
        [ IntegerRing() | 420, 1, 2, 16 ],
        [ IntegerRing() | 490, 1, 2, 11 ],
        [ IntegerRing() | 525, 1, 2, 15 ],
        [ IntegerRing() | 560, 1, 2, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 439, 497, 789, 790 ], name
    := "36A9", label := "A", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 9, 9, 10 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 0, 13 ],
        [ IntegerRing(36) | 25, 24, 12, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 439, 497, 789, 790 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 7, 15 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 8 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 16 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 21 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 30 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 33 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 36 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 7, 7 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 9, 7 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 20 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 7 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 13 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 19 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 38 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 10, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 12, 10 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 17 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 4 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 18 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 30 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 34 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 40 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 7, 7 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 9, 7 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 19 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 14 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 17 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 20 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 23 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 29 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 32 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 10, 10 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 12, 10 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 17 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 15 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 16 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 21 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 30 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 32 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 41 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 7, 7 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 7 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 9 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 12 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 7 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 9 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 10 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 12 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 7 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 498, 601 ], name := 
    "36B9", label := "B", order := 216, GLZConj := 1, matgens := [ 
