// list of all congruence groups with genus  16
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg16-lev16.dat";
import "csg16-lev16.dat" : L16_16;
L16_24 := L16_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(27) | 1, 0, 9, 1 ],
        [ IntegerRing(27) | 1, 0, 15, 1 ],
        [ IntegerRing(27) | 1, 18, 26, 10 ],
        [ IntegerRing(27) | 26, 0, 9, 26 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 9, 9, 9, 9, 9, 
    27, 27, 27, 27, 27, 27, 27, 27, 27 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 2, 2, 6, 6, 18 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 756 ], length := 36, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 2, 4, 3 ],
        [ IntegerRing() | 324, 2, 3, 2, 4, 10 ],
        [ IntegerRing() | 324, 2, 3, 2, 4, 11 ],
        [ IntegerRing() | 405, 4, 7, 5, 5, 4 ],
        [ IntegerRing() | 405, 4, 7, 5, 5, 12 ],
        [ IntegerRing() | 405, 4, 7, 5, 5, 13 ],
        [ IntegerRing() | 432, 2, 5, 3, 2, 2 ],
        [ IntegerRing() | 432, 2, 5, 3, 2, 4 ],
        [ IntegerRing() | 432, 2, 5, 3, 2, 5 ],
        [ IntegerRing() | 486, 2, 2, 1, 4, 1 ],
        [ IntegerRing() | 486, 2, 2, 1, 4, 9 ],
        [ IntegerRing() | 486, 2, 2, 1, 4, 10 ],
        [ IntegerRing() | 540, 4, 6, 5, 6, 5 ],
        [ IntegerRing() | 540, 4, 6, 5, 6, 7 ],
        [ IntegerRing() | 540, 4, 6, 5, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 2, 4 ],
        [ IntegerRing() | 324, 2, 3, 2, 4 ],
        [ IntegerRing() | 324, 2, 3, 2, 4 ],
        [ IntegerRing() | 405, 4, 7, 5, 5 ],
        [ IntegerRing() | 405, 4, 7, 5, 5 ],
        [ IntegerRing() | 405, 4, 7, 5, 5 ],
        [ IntegerRing() | 432, 2, 5, 3, 2 ],
        [ IntegerRing() | 432, 2, 5, 3, 2 ],
        [ IntegerRing() | 432, 2, 5, 3, 2 ],
        [ IntegerRing() | 486, 2, 2, 1, 4 ],
        [ IntegerRing() | 486, 2, 2, 1, 4 ],
        [ IntegerRing() | 486, 2, 2, 1, 4 ],
        [ IntegerRing() | 540, 4, 6, 5, 6 ],
        [ IntegerRing() | 540, 4, 6, 5, 6 ],
        [ IntegerRing() | 540, 4, 6, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, 2, 
        2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 27, genus := 16, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 433, 559, 758, 1182 ], 
    name := "27E16", label := "E", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(27)) |
        [ IntegerRing(27) | 10, 0, 0, 19 ],
        [ IntegerRing(27) | 10, 12, 20, 16 ],
        [ IntegerRing(27) | 19, 0, 18, 10 ],
        [ IntegerRing(27) | 26, 0, 0, 26 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 27, 27, 27, 27, 27,
    27, 27, 27, 27 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 3, 3, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 433, 559, 758, 1182 ], length := 36, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 2, 2 ],
        [ IntegerRing() | 324, 2, 4, 3, 2, 2 ],
        [ IntegerRing() | 324, 2, 4, 3, 5, 4 ],
        [ IntegerRing() | 324, 2, 4, 3, 5, 7 ],
        [ IntegerRing() | 324, 2, 4, 3, 5, 12 ],
        [ IntegerRing() | 324, 2, 4, 3, 6, 12 ],
        [ IntegerRing() | 405, 1, 4, 7 ],
        [ IntegerRing() | 405, 4, 4, 4, 4, 8 ],
        [ IntegerRing() | 405, 4, 4, 4, 4, 11 ],
        [ IntegerRing() | 405, 4, 4, 4, 4, 14 ],
        [ IntegerRing() | 405, 4, 4, 8, 4, 6 ],
        [ IntegerRing() | 405, 4, 4, 8, 7, 11 ],
        [ IntegerRing() | 432, 1, 2, 4 ],
        [ IntegerRing() | 432, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 432, 2, 2, 2, 2, 3 ],
        [ IntegerRing() | 432, 2, 2, 2, 2, 4 ],
        [ IntegerRing() | 432, 2, 2, 3, 2, 4 ],
        [ IntegerRing() | 432, 2, 2, 3, 6, 2 ],
        [ IntegerRing() | 486, 1, 2, 4 ],
        [ IntegerRing() | 486, 2, 3, 1, 3, 2 ],
        [ IntegerRing() | 486, 2, 3, 1, 4, 2 ],
        [ IntegerRing() | 486, 2, 3, 1, 4, 8 ],
        [ IntegerRing() | 486, 2, 3, 1, 4, 11 ],
        [ IntegerRing() | 486, 2, 3, 1, 5, 1 ],
        [ IntegerRing() | 540, 1, 4, 7 ],
        [ IntegerRing() | 540, 4, 5, 5, 5, 8 ],
        [ IntegerRing() | 540, 4, 5, 5, 8, 5 ],
        [ IntegerRing() | 540, 4, 5, 5, 9, 5 ],
        [ IntegerRing() | 540, 4, 5, 5, 9, 6 ],
        [ IntegerRing() | 540, 4, 5, 5, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 2 ],
        [ IntegerRing() | 324, 2, 4, 3, 2 ],
        [ IntegerRing() | 324, 2, 4, 3, 5 ],
        [ IntegerRing() | 324, 2, 4, 3, 5 ],
        [ IntegerRing() | 324, 2, 4, 3, 5 ],
        [ IntegerRing() | 324, 2, 4, 3, 6 ],
        [ IntegerRing() | 405, 1, 4 ],
        [ IntegerRing() | 405, 4, 4, 4, 4 ],
        [ IntegerRing() | 405, 4, 4, 4, 4 ],
        [ IntegerRing() | 405, 4, 4, 4, 4 ],
        [ IntegerRing() | 405, 4, 4, 8, 4 ],
        [ IntegerRing() | 405, 4, 4, 8, 7 ],
        [ IntegerRing() | 432, 1, 2 ],
        [ IntegerRing() | 432, 2, 2, 2, 2 ],
        [ IntegerRing() | 432, 2, 2, 2, 2 ],
        [ IntegerRing() | 432, 2, 2, 2, 2 ],
        [ IntegerRing() | 432, 2, 2, 3, 2 ],
        [ IntegerRing() | 432, 2, 2, 3, 6 ],
        [ IntegerRing() | 486, 1, 2 ],
        [ IntegerRing() | 486, 2, 3, 1, 3 ],
        [ IntegerRing() | 486, 2, 3, 1, 4 ],
        [ IntegerRing() | 486, 2, 3, 1, 4 ],
        [ IntegerRing() | 486, 2, 3, 1, 4 ],
        [ IntegerRing() | 486, 2, 3, 1, 5 ],
        [ IntegerRing() | 540, 1, 4 ],
        [ IntegerRing() | 540, 4, 5, 5, 5 ],
        [ IntegerRing() | 540, 4, 5, 5, 8 ],
        [ IntegerRing() | 540, 4, 5, 5, 9 ],
        [ IntegerRing() | 540, 4, 5, 5, 9 ],
        [ IntegerRing() | 540, 4, 5, 5, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2,
        2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 16, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 10, 901, 1424, 1737 ], 
    name := "28A16", label := "A", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 0, 14, 1 ],
        [ IntegerRing(28) | 1, 4, 17, 13 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 15, 0, 14, 15 ],
        [ IntegerRing(28) | 21, 16, 17, 21 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 901, 1424, 1737 ], length := 63, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 3, 26 ],
        [ IntegerRing() | 336, 2, 5, 4, 6, 9 ],
        [ IntegerRing() | 336, 2, 5, 4, 16, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 15, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 16, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 17, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 9, 12 ],
        [ IntegerRing() | 420, 2, 8, 7, 10, 11 ],
        [ IntegerRing() | 420, 2, 8, 7, 18, 15 ],
        [ IntegerRing() | 448, 2, 3, 2, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 6, 3 ],
        [ IntegerRing() | 448, 2, 3, 2, 9, 27 ],
        [ IntegerRing() | 504, 2, 6, 5, 6, 9 ],
        [ IntegerRing() | 504, 2, 6, 5, 9, 16 ],
        [ IntegerRing() | 504, 2, 6, 5, 16, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 6, 9 ],
        [ IntegerRing() | 560, 2, 6, 5, 16, 9 ],
        [ IntegerRing() | 560, 2, 6, 5, 18, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 8, 11 ],
        [ IntegerRing() | 588, 2, 6, 5, 12, 11 ],
        [ IntegerRing() | 588, 2, 6, 5, 19, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 3 ],
        [ IntegerRing() | 336, 2, 5, 4, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 16 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 15 ],
        [ IntegerRing() | 392, 2, 4, 4, 16 ],
        [ IntegerRing() | 392, 2, 4, 4, 17 ],
        [ IntegerRing() | 420, 2, 8, 7, 9 ],
        [ IntegerRing() | 420, 2, 8, 7, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 18 ],
        [ IntegerRing() | 448, 2, 3, 2, 2 ],
        [ IntegerRing() | 448, 2, 3, 2, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 9 ],
        [ IntegerRing() | 504, 2, 6, 5, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 9 ],
        [ IntegerRing() | 504, 2, 6, 5, 16 ],
        [ IntegerRing() | 560, 2, 6, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 16 ],
        [ IntegerRing() | 560, 2, 6, 5, 18 ],
        [ IntegerRing() | 588, 2, 6, 5, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 12 ],
        [ IntegerRing() | 588, 2, 6, 5, 19 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ]
    ], level := 28, genus := 16, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 981, 1326, 1737 
    ], name := "28B16", label := "B", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 14, 14, 1 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 7, 12, 18, 7 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 21, 26, 4, 21 ],
        [ IntegerRing(28) | 27, 24, 18, 15 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 981, 1326, 1737 ], length := 63, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 9, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 9, 10 ],
        [ IntegerRing() | 336, 2, 5, 4, 9, 22 ],
        [ IntegerRing() | 336, 2, 5, 4, 10, 5 ],
        [ IntegerRing() | 336, 2, 5, 4, 16, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 8, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 9, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 9, 25 ],
        [ IntegerRing() | 392, 2, 4, 4, 9, 31 ],
        [ IntegerRing() | 392, 2, 4, 4, 15, 5 ],
        [ IntegerRing() | 420, 2, 8, 7, 9, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 11, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 16, 17 ],
        [ IntegerRing() | 420, 2, 8, 7, 16, 18 ],
        [ IntegerRing() | 420, 2, 8, 7, 16, 19 ],
        [ IntegerRing() | 448, 2, 3, 2, 1, 3 ],
        [ IntegerRing() | 448, 2, 3, 2, 1, 28 ],
        [ IntegerRing() | 448, 2, 3, 2, 1, 30 ],
        [ IntegerRing() | 448, 2, 3, 2, 2, 3 ],
        [ IntegerRing() | 448, 2, 3, 2, 10, 1 ],
        [ IntegerRing() | 504, 2, 6, 5, 4, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 10, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 10, 20 ],
        [ IntegerRing() | 504, 2, 6, 5, 10, 29 ],
        [ IntegerRing() | 504, 2, 6, 5, 16, 9 ],
        [ IntegerRing() | 560, 2, 6, 5, 4, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 4, 26 ],
        [ IntegerRing() | 560, 2, 6, 5, 4, 31 ],
        [ IntegerRing() | 560, 2, 6, 5, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 18, 4 ],
        [ IntegerRing() | 588, 2, 6, 5, 10, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 10, 28 ],
        [ IntegerRing() | 588, 2, 6, 5, 10, 34 ],
        [ IntegerRing() | 588, 2, 6, 5, 12, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 18, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 9 ],
        [ IntegerRing() | 336, 2, 5, 4, 9 ],
        [ IntegerRing() | 336, 2, 5, 4, 9 ],
        [ IntegerRing() | 336, 2, 5, 4, 10 ],
        [ IntegerRing() | 336, 2, 5, 4, 16 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 15 ],
