// list of all congruence groups with genus  10
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg10-lev24.dat";
import "csg10-lev24.dat" : L10_24;
L10_32 := L10_24 cat 
[ PowerStructure(Rec) |
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 702, 782 ], name := 
    "36I10", label := "I", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 13, 12, 4, 1 ],
        [ IntegerRing(36) | 17, 0, 18, 17 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 31, 15, 29, 28 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 6,
    6 ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 702, 782 ], length := 24, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 7, 2, 8 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 3 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 4 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 6 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 7 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 9 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 10 ],
        [ IntegerRing() | 360, 4, 5, 10, 5, 11 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 6 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 7 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 9 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 10 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 15 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 16 ],
        [ IntegerRing() | 432, 2, 4, 8, 2, 8 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 3 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 4 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 6 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 7 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 9 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 5, 11 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 6 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 7 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 9 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 15 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 16 ],
        [ IntegerRing() | 576, 2, 4, 7, 2, 8 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 3 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 4 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 6 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 7 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 9 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 7, 2 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 360, 4, 5, 10, 5 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 432, 2, 4, 8, 2 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 540, 4, 7, 11, 5 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 576, 2, 4, 7, 2 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5556, 6178, 6666, 6668, 7195 ], supergroups 
    := [ IntegerRing() | 303, 603, 1026 ], name := "36J10", label := "J", order 
    := 216, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 10, 27, 9, 10 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 12, 8, 1 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 5556, 6178, 6666, 6668, 7195 ], direct_supergroups := [ 
    IntegerRing() | 303, 603, 1026 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 4, 14 ],
        [ IntegerRing() | 324, 2, 1, 5, 4 ],
        [ IntegerRing() | 324, 2, 4, 15, 17, 17 ],
        [ IntegerRing() | 324, 2, 4, 15, 17, 19 ],
        [ IntegerRing() | 360, 4, 3, 6, 9 ],
        [ IntegerRing() | 360, 4, 3, 9, 7 ],
        [ IntegerRing() | 360, 4, 7, 9, 11, 15 ],
        [ IntegerRing() | 360, 4, 7, 9, 11, 18 ],
        [ IntegerRing() | 432, 2, 1, 3, 15 ],
        [ IntegerRing() | 432, 2, 1, 6, 3 ],
        [ IntegerRing() | 432, 2, 2, 15, 18, 14 ],
        [ IntegerRing() | 432, 2, 2, 15, 18, 22 ],
        [ IntegerRing() | 540, 4, 3, 5, 17 ],
        [ IntegerRing() | 540, 4, 3, 8, 7 ],
        [ IntegerRing() | 540, 4, 5, 18, 21, 21 ],
        [ IntegerRing() | 540, 4, 5, 18, 21, 22 ],
        [ IntegerRing() | 576, 2, 1, 2, 6 ],
        [ IntegerRing() | 576, 2, 1, 6, 4 ],
        [ IntegerRing() | 576, 2, 2, 6, 9, 7 ],
        [ IntegerRing() | 576, 2, 2, 6, 9, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 4 ],
        [ IntegerRing() | 324, 2, 1, 5 ],
        [ IntegerRing() | 324, 2, 4, 15, 17 ],
        [ IntegerRing() | 324, 2, 4, 15, 17 ],
        [ IntegerRing() | 360, 4, 3, 6 ],
        [ IntegerRing() | 360, 4, 3, 9 ],
        [ IntegerRing() | 360, 4, 7, 9, 11 ],
        [ IntegerRing() | 360, 4, 7, 9, 11 ],
        [ IntegerRing() | 432, 2, 1, 3 ],
        [ IntegerRing() | 432, 2, 1, 6 ],
        [ IntegerRing() | 432, 2, 2, 15, 18 ],
        [ IntegerRing() | 432, 2, 2, 15, 18 ],
        [ IntegerRing() | 540, 4, 3, 5 ],
        [ IntegerRing() | 540, 4, 3, 8 ],
        [ IntegerRing() | 540, 4, 5, 18, 21 ],
        [ IntegerRing() | 540, 4, 5, 18, 21 ],
        [ IntegerRing() | 576, 2, 1, 2 ],
        [ IntegerRing() | 576, 2, 1, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 9 ],
        [ IntegerRing() | 576, 2, 2, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5557, 6179, 6667, 6669, 7196 ], supergroups 
    := [ IntegerRing() | 303, 784, 1027 ], name := "36K10", label := "K", order 
    := 216, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 10, 27, 9, 10 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 13, 24, 8, 1 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 5557, 6179, 6667, 6669, 7196 ], direct_supergroups := [ 
    IntegerRing() | 303, 784, 1027 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 5 ],
        [ IntegerRing() | 324, 2, 1, 5, 2 ],
        [ IntegerRing() | 324, 2, 2, 6, 10, 7 ],
        [ IntegerRing() | 324, 2, 2, 6, 10, 10 ],
        [ IntegerRing() | 360, 4, 3, 5, 9 ],
        [ IntegerRing() | 360, 4, 3, 9, 4 ],
        [ IntegerRing() | 360, 4, 5, 9, 9, 17 ],
        [ IntegerRing() | 360, 4, 5, 9, 9, 18 ],
        [ IntegerRing() | 432, 2, 1, 2, 6 ],
        [ IntegerRing() | 432, 2, 1, 6, 4 ],
        [ IntegerRing() | 432, 2, 4, 6, 9, 8 ],
        [ IntegerRing() | 432, 2, 4, 6, 9, 15 ],
        [ IntegerRing() | 540, 4, 3, 6, 8 ],
        [ IntegerRing() | 540, 4, 3, 8, 5 ],
        [ IntegerRing() | 540, 4, 7, 9, 14, 8 ],
        [ IntegerRing() | 540, 4, 7, 9, 14, 14 ],
        [ IntegerRing() | 576, 2, 1, 3, 6 ],
        [ IntegerRing() | 576, 2, 1, 6, 3 ],
        [ IntegerRing() | 576, 2, 4, 6, 9, 7 ],
        [ IntegerRing() | 576, 2, 4, 6, 9, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3 ],
        [ IntegerRing() | 324, 2, 1, 5 ],
        [ IntegerRing() | 324, 2, 2, 6, 10 ],
        [ IntegerRing() | 324, 2, 2, 6, 10 ],
        [ IntegerRing() | 360, 4, 3, 5 ],
        [ IntegerRing() | 360, 4, 3, 9 ],
        [ IntegerRing() | 360, 4, 5, 9, 9 ],
        [ IntegerRing() | 360, 4, 5, 9, 9 ],
        [ IntegerRing() | 432, 2, 1, 2 ],
        [ IntegerRing() | 432, 2, 1, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 9 ],
        [ IntegerRing() | 432, 2, 4, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 6 ],
        [ IntegerRing() | 540, 4, 3, 8 ],
        [ IntegerRing() | 540, 4, 7, 9, 14 ],
        [ IntegerRing() | 540, 4, 7, 9, 14 ],
        [ IntegerRing() | 576, 2, 1, 3 ],
        [ IntegerRing() | 576, 2, 1, 6 ],
        [ IntegerRing() | 576, 2, 4, 6, 9 ],
        [ IntegerRing() | 576, 2, 4, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5564, 7198 ], supergroups := [ IntegerRing() 
    | 145, 784 ], name := "36L10", label := "L", order := 216, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 10, 27, 9, 10 ],
        [ IntegerRing(36) | 13, 24, 8, 1 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 19, 9, 27, 28 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 4, 4, 
    12, 12 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 5564, 7198 ], direct_supergroups := [ IntegerRing() | 145, 
    784 ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 1 ],
        [ IntegerRing() | 324, 2, 1, 3, 3 ],
        [ IntegerRing() | 324, 2, 1, 3, 4 ],
        [ IntegerRing() | 324, 2, 2, 2, 1 ],
        [ IntegerRing() | 360, 4, 3, 5, 5 ],
        [ IntegerRing() | 360, 4, 3, 5, 6 ],
        [ IntegerRing() | 360, 4, 3, 5, 8 ],
        [ IntegerRing() | 360, 4, 5, 5, 3 ],
        [ IntegerRing() | 432, 2, 1, 2, 2 ],
        [ IntegerRing() | 432, 2, 1, 2, 3 ],
        [ IntegerRing() | 432, 2, 1, 2, 5 ],
