        [ IntegerRing(49) | 48, 0, 0, 48 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 49 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 6, 6, 42 ],
    special_name := [ Strings() | "\overline\Gamma_0(49)" ], special_name_html 
    := [ Strings() | "&Gamma;<sub>0</sub>(49)" ], direct_subgroups := [ 
    IntegerRing() | 648, 1138, 1683, 2542, 2924, 2925, 4335, 5696, 6136, 7054 ],
    direct_supergroups := [ IntegerRing() | 37 ], length := 56, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 343, 1, 1 ],
        [ IntegerRing() | 392, 1, 3 ],
        [ IntegerRing() | 441, 1, 4 ],
        [ IntegerRing() | 490, 1, 3 ],
        [ IntegerRing() | 588, 1, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 343, 1 ],
        [ IntegerRing() | 392, 1 ],
        [ IntegerRing() | 441, 1 ],
        [ IntegerRing() | 490, 1 ],
        [ IntegerRing() | 588, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 1, 
        1, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1,
        2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2 
        ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2,
        2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 
        2, 1 ]
    ], level := 52, genus := 1, index := 56, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 652, 1703, 1704, 2162, 2715, 2716, 2930, 
    4302, 5305 ], supergroups := [ IntegerRing() | 115 ], name := "52A1", label 
    := "A", order := 1872, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(52)) |
        [ IntegerRing(52) | 5, 20, 16, 33 ],
        [ IntegerRing(52) | 13, 16, 4, 41 ],
        [ IntegerRing(52) | 14, 39, 39, 1 ],
        [ IntegerRing(52) | 27, 0, 26, 27 ],
        [ IntegerRing(52) | 27, 26, 0, 27 ],
        [ IntegerRing(52) | 33, 16, 31, 45 ],
        [ IntegerRing(52) | 41, 6, 32, 25 ]
    ], cusps := [ IntegerRing() | 4, 52 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 24 ], special_name 
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 652, 
    1703, 1704, 2162, 2715, 2716, 2930, 4302, 5305 ], direct_supergroups := [ 
    IntegerRing() | 115 ], length := 14, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 11, 10 ],
        [ IntegerRing() | 312, 4, 11, 11 ],
        [ IntegerRing() | 364, 4, 8, 8 ],
        [ IntegerRing() | 364, 4, 8, 10 ],
        [ IntegerRing() | 416, 4, 6, 6 ],
        [ IntegerRing() | 416, 4, 6, 7 ],
        [ IntegerRing() | 468, 4, 11, 10 ],
        [ IntegerRing() | 468, 4, 11, 11 ],
        [ IntegerRing() | 520, 4, 9, 9 ],
        [ IntegerRing() | 520, 4, 9, 10 ],
        [ IntegerRing() | 572, 4, 11, 9 ],
        [ IntegerRing() | 572, 4, 11, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 11 ],
        [ IntegerRing() | 312, 4, 11 ],
        [ IntegerRing() | 364, 4, 8 ],
        [ IntegerRing() | 364, 4, 8 ],
        [ IntegerRing() | 416, 4, 6 ],
        [ IntegerRing() | 416, 4, 6 ],
        [ IntegerRing() | 468, 4, 11 ],
        [ IntegerRing() | 468, 4, 11 ],
        [ IntegerRing() | 520, 4, 9 ],
        [ IntegerRing() | 520, 4, 9 ],
        [ IntegerRing() | 572, 4, 11 ],
        [ IntegerRing() | 572, 4, 11 ]
    ]>
]
;
