// list of all congruence groups with genus  0
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg0-lev0.dat";
import "csg0-lev0.dat" : L0_0;
L0_8 := L0_0 cat
[ PowerStructure(Rec) |
    IntegerRing() | 149, 343, 433, 559, 708, 758, 1182, 1416, 1417, 2057, 2672, 
    3325, 4953, 5372, 7917 ], direct_supergroups := [ IntegerRing() | 61 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3 ],
        [ IntegerRing() | 324, 2, 4, 10 ],
        [ IntegerRing() | 324, 2, 4, 11 ],
        [ IntegerRing() | 360, 4, 7, 5 ],
        [ IntegerRing() | 360, 4, 7, 7 ],
        [ IntegerRing() | 360, 4, 7, 8 ],
        [ IntegerRing() | 405, 4, 4, 8 ],
        [ IntegerRing() | 405, 4, 4, 11 ],
        [ IntegerRing() | 405, 4, 4, 14 ],
        [ IntegerRing() | 432, 2, 2, 3 ],
        [ IntegerRing() | 432, 2, 2, 10 ],
        [ IntegerRing() | 432, 2, 2, 11 ],
        [ IntegerRing() | 450, 4, 5, 4 ],
        [ IntegerRing() | 450, 4, 5, 5 ],
        [ IntegerRing() | 450, 4, 5, 6 ],
        [ IntegerRing() | 486, 2, 3, 1 ],
        [ IntegerRing() | 486, 2, 3, 9 ],
        [ IntegerRing() | 486, 2, 3, 10 ],
        [ IntegerRing() | 540, 4, 5, 5 ],
        [ IntegerRing() | 540, 4, 5, 10 ],
        [ IntegerRing() | 540, 4, 5, 15 ],
        [ IntegerRing() | 576, 2, 2, 2 ],
        [ IntegerRing() | 576, 2, 2, 4 ],
        [ IntegerRing() | 576, 2, 2, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4 ],
        [ IntegerRing() | 324, 2, 4 ],
        [ IntegerRing() | 324, 2, 4 ],
        [ IntegerRing() | 360, 4, 7 ],
        [ IntegerRing() | 360, 4, 7 ],
        [ IntegerRing() | 360, 4, 7 ],
        [ IntegerRing() | 405, 4, 4 ],
        [ IntegerRing() | 405, 4, 4 ],
        [ IntegerRing() | 405, 4, 4 ],
        [ IntegerRing() | 432, 2, 2 ],
        [ IntegerRing() | 432, 2, 2 ],
        [ IntegerRing() | 432, 2, 2 ],
        [ IntegerRing() | 450, 4, 5 ],
        [ IntegerRing() | 450, 4, 5 ],
        [ IntegerRing() | 450, 4, 5 ],
        [ IntegerRing() | 486, 2, 3 ],
        [ IntegerRing() | 486, 2, 3 ],
        [ IntegerRing() | 486, 2, 3 ],
        [ IntegerRing() | 540, 4, 5 ],
        [ IntegerRing() | 540, 4, 5 ],
        [ IntegerRing() | 540, 4, 5 ],
        [ IntegerRing() | 576, 2, 2 ],
        [ IntegerRing() | 576, 2, 2 ],
        [ IntegerRing() | 576, 2, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2,
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 10, genus := 0, index := 10, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 73, 157, 266, 267, 290, 291, 351, 397, 399, 
    565, 867, 1124, 1693, 1914, 2206, 2316, 2521, 3750, 3751, 3752, 3753, 3855, 
    4089, 4312, 4488, 4489, 4624, 4625, 4626, 4628, 4629, 4630, 4963, 4964, 
    4965, 5216, 5286, 5287, 5288, 5289, 5377, 5378, 5379, 5414, 5477, 5478, 
    5479, 5480, 5481, 6315, 6318, 6329, 6653, 6657, 6659, 7281, 7335, 7605, 
    7679, 7834, 8092, 8097, 8098, 8099 ], supergroups := [ IntegerRing() | 2, 16
    ], name := "10A0", label := "A", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 1, 4, 8, 3 ],
        [ IntegerRing(10) | 1, 5, 5, 6 ],
        [ IntegerRing(10) | 1, 8, 6, 9 ],
        [ IntegerRing(10) | 3, 0, 8, 7 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 10 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3 ], gc := [ IntegerRing() | 1, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 73, 157, 266, 267, 290, 291, 351, 397, 399, 565, 867, 1124, 
    1693, 2316, 2521, 3855, 4312, 5414, 6329, 8092 ], direct_supergroups := [ 
    IntegerRing() | 2, 16 ], length := 5, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 10 ],
        [ IntegerRing() | 300, 8, 5 ],
        [ IntegerRing() | 320, 4, 5 ],
        [ IntegerRing() | 320, 6, 4 ],
        [ IntegerRing() | 360, 6, 10 ],
        [ IntegerRing() | 360, 9, 6 ],
        [ IntegerRing() | 400, 4, 6 ],
        [ IntegerRing() | 400, 6, 4 ],
        [ IntegerRing() | 450, 5, 10 ],
        [ IntegerRing() | 450, 8, 5 ],
        [ IntegerRing() | 480, 5, 9 ],
        [ IntegerRing() | 480, 8, 5 ],
        [ IntegerRing() | 500, 4, 6 ],
        [ IntegerRing() | 500, 6, 4 ],
        [ IntegerRing() | 540, 6, 10 ],
        [ IntegerRing() | 540, 9, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 320, 4 ],
        [ IntegerRing() | 320, 6 ],
        [ IntegerRing() | 360, 6 ],
        [ IntegerRing() | 360, 9 ],
        [ IntegerRing() | 400, 4 ],
        [ IntegerRing() | 400, 6 ],
        [ IntegerRing() | 450, 5 ],
        [ IntegerRing() | 450, 8 ],
        [ IntegerRing() | 480, 5 ],
        [ IntegerRing() | 480, 8 ],
        [ IntegerRing() | 500, 4 ],
        [ IntegerRing() | 500, 6 ],
        [ IntegerRing() | 540, 6 ],
        [ IntegerRing() | 540, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, 1 ]
    ], level := 10, genus := 0, index := 12, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 75, 118, 153, 235, 239, 292, 423, 570, 842, 
    841, 843, 840, 868, 1634, 1898, 2209, 2781, 2875, 2906, 2917, 2918, 2919, 
    2920, 3133, 3487, 3490, 3754, 4279, 4314, 4492, 5757, 5761, 6089, 6112, 
    6113, 6660, 6864, 6866, 6924, 6939, 7245, 7681, 7682, 7825, 7830, 7841, 
    7849, 8100 ], supergroups := [ IntegerRing() | 17 ], name := "10B0", label 
    := "B", order := 60, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 6, 5, 5, 1 ],
        [ IntegerRing(10) | 7, 8, 8, 5 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 6, 3, 1 ]
    ], cusps := [ IntegerRing() | 2, 10 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3 ], gc := [ IntegerRing() | 
    1, 1, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 75, 118, 153, 235, 239, 292, 423, 570, 842, 841, 843, 840,
    868, 1634, 1898, 2875, 2906, 4314, 6089, 7245, 7849 ], direct_supergroups :=
    [ IntegerRing() | 17 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 13 ],
        [ IntegerRing() | 320, 2, 5 ],
        [ IntegerRing() | 360, 3, 9 ],
        [ IntegerRing() | 400, 2, 11 ],
        [ IntegerRing() | 450, 3, 13 ],
        [ IntegerRing() | 480, 2, 6 ],
        [ IntegerRing() | 500, 2, 11 ],
        [ IntegerRing() | 540, 3, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 320, 2 ],
        [ IntegerRing() | 360, 3 ],
        [ IntegerRing() | 400, 2 ],
        [ IntegerRing() | 450, 3 ],
        [ IntegerRing() | 480, 2 ],
        [ IntegerRing() | 500, 2 ],
        [ IntegerRing() | 540, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, 1 ]
    ], level := 10, genus := 0, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 74, 75, 109, 156, 236, 237, 295, 350, 400, 
    424, 575, 1248, 1247, 1249, 1246, 1837, 2208, 3802, 4220, 4490, 4492, 4574, 
    4967, 4969, 4972, 5215, 5228, 5229, 5382, 5383, 5447, 5448, 5754, 5759, 
    5761, 6002, 6003, 6008, 6009, 6267, 6937, 6938, 7756, 7953 ], supergroups :=
    [ IntegerRing() | 3, 17 ], name := "10C0", label := "C", order := 40, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 1, 0, 5, 1 ],
        [ IntegerRing(10) | 7, 8, 8, 5 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 6, 3, 1 ]
    ], cusps := [ IntegerRing() | 1, 2, 5, 10 ], c2 := [ IntegerRing() | 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := 
    [ IntegerRing() | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name := [ Strings() |
    "\overline\Gamma_0(10)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(10)" ], direct_subgroups := [ IntegerRing() | 74, 75, 
    109, 156, 236, 237, 295, 350, 400, 424, 575, 1248, 1247, 1249, 1246, 1837, 
    2208, 3802, 4220, 5215, 7756 ], direct_supergroups := [ IntegerRing() | 3, 
    17 ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10 ],
        [ IntegerRing() | 300, 7, 2 ],
        [ IntegerRing() | 320, 2, 3 ],
        [ IntegerRing() | 320, 5, 2 ],
        [ IntegerRing() | 360, 3, 6 ],
        [ IntegerRing() | 360, 8, 3 ],
        [ IntegerRing() | 400, 2, 8 ],
        [ IntegerRing() | 400, 5, 2 ],
        [ IntegerRing() | 450, 3, 10 ],
        [ IntegerRing() | 450, 7, 3 ],
        [ IntegerRing() | 480, 2, 5 ],
        [ IntegerRing() | 480, 7, 2 ],
        [ IntegerRing() | 500, 2, 8 ],
        [ IntegerRing() | 500, 5, 2 ],
        [ IntegerRing() | 540, 3, 6 ],
        [ IntegerRing() | 540, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 320, 2 ],
        [ IntegerRing() | 320, 5 ],
        [ IntegerRing() | 360, 3 ],
        [ IntegerRing() | 360, 8 ],
        [ IntegerRing() | 400, 2 ],
        [ IntegerRing() | 400, 5 ],
        [ IntegerRing() | 450, 3 ],
        [ IntegerRing() | 450, 7 ],
        [ IntegerRing() | 480, 2 ],
        [ IntegerRing() | 480, 7 ],
        [ IntegerRing() | 500, 2 ],
        [ IntegerRing() | 500, 5 ],
        [ IntegerRing() | 540, 3 ],
        [ IntegerRing() | 540, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 10, genus := 0, index := 20, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 157, 159, 238, 292, 294, 401, 517, 844, 991, 
    1838, 2779, 3803, 4971, 5756, 5953, 5995, 6004, 6005, 6006, 6007, 6657, 
    6659, 7680 ], supergroups := [ IntegerRing() | 18 ], name := "10D0", label 
    := "D", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 1, 5, 5, 6 ],
        [ IntegerRing(10) | 7, 4, 5, 3 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 8, 8, 5 ]
    ], cusps := [ IntegerRing() | 10, 10 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3 ], 
    gc := [ IntegerRing() | 2, 4, 4 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 157, 159, 238, 292, 294, 401, 517,
    844, 991, 1838, 2779, 3803, 5953, 5995 ], direct_supergroups := [ 
    IntegerRing() | 18 ], length := 10, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 9 ],
        [ IntegerRing() | 320, 1, 6 ],
        [ IntegerRing() | 360, 2, 7 ],
        [ IntegerRing() | 400, 1, 6 ],
        [ IntegerRing() | 450, 2, 9 ],
        [ IntegerRing() | 480, 1, 6 ],
        [ IntegerRing() | 500, 1, 6 ],
        [ IntegerRing() | 540, 2, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1 ],
        [ IntegerRing() | 320, 1 ],
        [ IntegerRing() | 360, 2 ],
        [ IntegerRing() | 400, 1 ],
        [ IntegerRing() | 450, 2 ],
        [ IntegerRing() | 480, 1 ],
        [ IntegerRing() | 500, 1 ],
        [ IntegerRing() | 540, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 10, genus := 0, index := 30, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 437, 674, 772, 1155, 1157, 1197, 1431, 3752, 
    4089, 7605 ], supergroups := [ IntegerRing() | 69 ], name := "10E0", label 
    := "E", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 7, 6, 0, 3 ],
        [ IntegerRing(10) | 8, 1, 7, 1 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 2, 4, 1 ]
    ], cusps := [ IntegerRing() | 10, 10, 10 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1,
    1, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 437, 
    674, 772, 1155, 1157, 1197, 1431, 3752, 4089, 7605 ], direct_supergroups := 
    [ IntegerRing() | 69 ], length := 10, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 10, 8 ],
        [ IntegerRing() | 300, 5, 10, 10 ],
        [ IntegerRing() | 320, 4, 5, 3 ],
        [ IntegerRing() | 320, 4, 5, 6 ],
        [ IntegerRing() | 360, 6, 10, 5 ],
        [ IntegerRing() | 360, 6, 10, 9 ],
        [ IntegerRing() | 400, 4, 6, 6 ],
        [ IntegerRing() | 400, 4, 6, 7 ],
        [ IntegerRing() | 450, 5, 10, 5 ],
        [ IntegerRing() | 450, 5, 10, 8 ],
        [ IntegerRing() | 480, 5, 9, 4 ],
        [ IntegerRing() | 480, 5, 9, 10 ],
        [ IntegerRing() | 500, 4, 6, 6 ],
        [ IntegerRing() | 500, 4, 6, 7 ],
        [ IntegerRing() | 540, 6, 10, 5 ],
        [ IntegerRing() | 540, 6, 10, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 10 ],
        [ IntegerRing() | 300, 5, 10 ],
        [ IntegerRing() | 320, 4, 5 ],
        [ IntegerRing() | 320, 4, 5 ],
        [ IntegerRing() | 360, 6, 10 ],
        [ IntegerRing() | 360, 6, 10 ],
        [ IntegerRing() | 400, 4, 6 ],
        [ IntegerRing() | 400, 4, 6 ],
        [ IntegerRing() | 450, 5, 10 ],
        [ IntegerRing() | 450, 5, 10 ],
        [ IntegerRing() | 480, 5, 9 ],
        [ IntegerRing() | 480, 5, 9 ],
        [ IntegerRing() | 500, 4, 6 ],
        [ IntegerRing() | 500, 4, 6 ],
        [ IntegerRing() | 540, 6, 10 ],
        [ IntegerRing() | 540, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 10, genus := 0, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 160, 240, 509, 675, 845, 1001, 1195, 2994, 
    2995, 2996, 2997, 4972, 5382 ], supergroups := [ IntegerRing() | 19, 71 ], 
    name := "10F0", label := "F", order := 20, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 5, 2, 2, 7 ],
        [ IntegerRing(10) | 5, 2, 7, 7 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 1, 1, 2, 2, 5, 5, 10, 10 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name := [ Strings() | 
    "\overline\Gamma_1(10)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>1</sub>(10)" ], direct_subgroups := [ IntegerRing() | 160, 240,
    509, 675, 845, 1001, 1195, 2994, 2995, 2996, 2997, 4972, 5382 ], 
    direct_supergroups := [ IntegerRing() | 19, 71 ], length := 18, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 14 ],
        [ IntegerRing() | 300, 2, 12, 10 ],
        [ IntegerRing() | 320, 2, 3, 7 ],
        [ IntegerRing() | 320, 2, 6, 3 ],
        [ IntegerRing() | 360, 3, 6, 6 ],
        [ IntegerRing() | 360, 3, 8, 6 ],
        [ IntegerRing() | 400, 2, 8, 7 ],
        [ IntegerRing() | 400, 2, 9, 8 ],
        [ IntegerRing() | 450, 3, 10, 11 ],
        [ IntegerRing() | 450, 3, 12, 10 ],
        [ IntegerRing() | 480, 2, 5, 7 ],
        [ IntegerRing() | 480, 2, 8, 5 ],
        [ IntegerRing() | 500, 2, 8, 11 ],
        [ IntegerRing() | 500, 2, 9, 8 ],
        [ IntegerRing() | 540, 3, 6, 6 ],
        [ IntegerRing() | 540, 3, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10 ],
        [ IntegerRing() | 300, 2, 12 ],
        [ IntegerRing() | 320, 2, 3 ],
        [ IntegerRing() | 320, 2, 6 ],
        [ IntegerRing() | 360, 3, 6 ],
        [ IntegerRing() | 360, 3, 8 ],
        [ IntegerRing() | 400, 2, 8 ],
        [ IntegerRing() | 400, 2, 9 ],
        [ IntegerRing() | 450, 3, 10 ],
        [ IntegerRing() | 450, 3, 12 ],
        [ IntegerRing() | 480, 2, 5 ],
        [ IntegerRing() | 480, 2, 8 ],
        [ IntegerRing() | 500, 2, 8 ],
        [ IntegerRing() | 500, 2, 9 ],
        [ IntegerRing() | 540, 3, 6 ],
        [ IntegerRing() | 540, 3, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1, 2, 1 ]
    ], level := 10, genus := 0, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 160, 241, 242, 510, 515, 773, 1142, 1250, 
    1446, 3000, 2999, 3001, 2998, 4492, 5761 ], supergroups := [ IntegerRing() |
    70, 71 ], name := "10G0", label := "G", order := 20, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 1, 4, 7, 9 ],
        [ IntegerRing(10) | 5, 2, 2, 7 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 10, 10, 10 ], c2 := [ IntegerRing() |
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 160, 241, 242, 510, 515, 773, 1142, 
    1250, 1446, 3000, 2999, 3001, 2998, 4492, 5761 ], direct_supergroups := [ 
    IntegerRing() | 70, 71 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 11 ],
        [ IntegerRing() | 300, 2, 13, 10 ],
        [ IntegerRing() | 320, 2, 3, 4 ],
        [ IntegerRing() | 320, 2, 5, 3 ],
        [ IntegerRing() | 360, 3, 6, 10 ],
        [ IntegerRing() | 360, 3, 9, 6 ],
        [ IntegerRing() | 400, 2, 8, 10 ],
