// list of all congruence groups with genus  0
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg0-lev8.dat";
import "csg0-lev8.dat" : L0_8;
L0_16 := L0_8 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 486, 2, 7 ],
        [ IntegerRing() | 486, 2, 7 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 576, 2, 8 ],
        [ IntegerRing() | 576, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 18, genus := 0, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 606, 704, 707, 710, 711, 712, 922, 1038, 
    2835, 3050, 3092, 7528, 7648, 8040 ], supergroups := [ IntegerRing() | 28, 
    62, 104 ], name := "18D0", label := "D", order := 108, GLZConj := 1, matgens
    := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 5, 12, 12, 11 ],
        [ IntegerRing(18) | 7, 0, 0, 13 ],
        [ IntegerRing(18) | 7, 12, 12, 13 ],
        [ IntegerRing(18) | 9, 10, 17, 9 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ]
    ], cusps := [ IntegerRing() | 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 2 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 606, 704, 707, 710, 711, 712, 922, 1038, 2835, 3050, 3092, 
    7528, 7648, 8040 ], direct_supergroups := [ IntegerRing() | 28, 62, 104 ], 
    length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 11, 7 ],
        [ IntegerRing() | 324, 4, 6, 8, 2 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 9, 12 ],
        [ IntegerRing() | 360, 7, 10, 12, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 8, 7 ],
        [ IntegerRing() | 432, 4, 6, 8, 2 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 4, 8, 9 ],
        [ IntegerRing() | 450, 6, 9, 10, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 9, 6 ],
        [ IntegerRing() | 486, 3, 6, 7, 1 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 7, 5, 11, 12 ],
        [ IntegerRing() | 540, 7, 9, 11, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ],
        [ IntegerRing() | 576, 4, 2, 11, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8 ],
        [ IntegerRing() | 324, 4, 3, 11 ],
        [ IntegerRing() | 324, 4, 6, 8 ],
        [ IntegerRing() | 360, 7, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 9 ],
        [ IntegerRing() | 360, 7, 10, 12 ],
        [ IntegerRing() | 432, 4, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 8 ],
        [ IntegerRing() | 432, 4, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 7 ],
        [ IntegerRing() | 450, 6, 4, 8 ],
        [ IntegerRing() | 450, 6, 9, 10 ],
        [ IntegerRing() | 486, 3, 1, 7 ],
        [ IntegerRing() | 486, 3, 1, 9 ],
        [ IntegerRing() | 486, 3, 6, 7 ],
        [ IntegerRing() | 540, 7, 5, 10 ],
        [ IntegerRing() | 540, 7, 5, 11 ],
        [ IntegerRing() | 540, 7, 9, 11 ],
        [ IntegerRing() | 576, 4, 2, 8 ],
        [ IntegerRing() | 576, 4, 2, 11 ],
        [ IntegerRing() | 576, 4, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 0, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 229, 278, 346, 426, 607, 705, 852, 1253, 
    2837, 3052, 5211, 5440, 7530 ], supergroups := [ IntegerRing() | 29, 60 ], 
    name := "18E0", label := "E", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 0, 9, 1 ],
        [ IntegerRing(18) | 1, 0, 12, 1 ],
        [ IntegerRing(18) | 7, 0, 14, 13 ],
        [ IntegerRing(18) | 13, 0, 0, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 9, 18 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], special_name := [ Strings() | 
    "\overline\Gamma_0(18)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(18)" ], direct_subgroups := [ IntegerRing() | 229, 278,
    346, 426, 607, 705, 852, 1253, 2837, 3052, 5211, 5440, 7530 ], 
    direct_supergroups := [ IntegerRing() | 29, 60 ], length := 12, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 6, 1 ],
        [ IntegerRing() | 360, 4, 8, 9 ],
        [ IntegerRing() | 360, 4, 9, 4 ],
        [ IntegerRing() | 432, 2, 5, 15 ],
        [ IntegerRing() | 432, 2, 6, 2 ],
        [ IntegerRing() | 450, 4, 4, 8 ],
        [ IntegerRing() | 450, 4, 8, 4 ],
        [ IntegerRing() | 486, 2, 2, 14 ],
        [ IntegerRing() | 486, 2, 5, 3 ],
        [ IntegerRing() | 540, 4, 6, 18 ],
        [ IntegerRing() | 540, 4, 9, 6 ],
        [ IntegerRing() | 576, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 6, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3 ],
        [ IntegerRing() | 324, 2, 6 ],
        [ IntegerRing() | 360, 4, 8 ],
        [ IntegerRing() | 360, 4, 9 ],
        [ IntegerRing() | 432, 2, 5 ],
        [ IntegerRing() | 432, 2, 6 ],
        [ IntegerRing() | 450, 4, 4 ],
        [ IntegerRing() | 450, 4, 8 ],
        [ IntegerRing() | 486, 2, 2 ],
        [ IntegerRing() | 486, 2, 5 ],
        [ IntegerRing() | 540, 4, 6 ],
        [ IntegerRing() | 540, 4, 9 ],
        [ IntegerRing() | 576, 2, 3 ],
        [ IntegerRing() | 576, 2, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1,
        2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1,
        1, 2, 1 ]
    ], level := 20, genus := 0, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 240, 241, 280, 511, 621, 860, 1158, 1308, 
    1603, 3061, 3064, 3062, 3063, 4574, 6008 ], supergroups := [ IntegerRing() |
    71 ], name := "20A0", label := "A", order := 160, GLZConj := 1, matgens := [
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 5, 12, 12, 17 ],
        [ IntegerRing(20) | 5, 12, 17, 17 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 14, 17, 9 ]
    ], cusps := [ IntegerRing() | 1, 1, 4, 5, 5, 20 ], c2 := [ IntegerRing() | 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 240, 241, 280, 511, 621, 860, 1158, 
    1308, 1603, 3061, 3064, 3062, 3063, 4574, 6008 ], direct_supergroups := [ 
    IntegerRing() | 71 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9 ],
        [ IntegerRing() | 320, 2, 3, 6 ],
        [ IntegerRing() | 360, 3, 6, 9 ],
        [ IntegerRing() | 400, 2, 8, 12 ],
        [ IntegerRing() | 480, 2, 5, 4 ],
        [ IntegerRing() | 500, 2, 8, 12 ],
        [ IntegerRing() | 540, 3, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10 ],
        [ IntegerRing() | 320, 2, 3 ],
        [ IntegerRing() | 360, 3, 6 ],
        [ IntegerRing() | 400, 2, 8 ],
        [ IntegerRing() | 480, 2, 5 ],
        [ IntegerRing() | 500, 2, 8 ],
        [ IntegerRing() | 540, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 0, index := 21, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 246, 247, 281, 282, 356, 357, 417, 427, 525, 
    626, 669, 812, 1311, 1691, 3597, 3681, 3682, 6346, 7046 ], supergroups := [ 
    IntegerRing() | 5, 36 ], name := "21A0", label := "A", order := 384, GLZConj
    := 2, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 7, 7, 8 ],
        [ IntegerRing(21) | 1, 18, 3, 13 ],
        [ IntegerRing(21) | 6, 17, 4, 15 ],
        [ IntegerRing(21) | 7, 3, 9, 7 ],
        [ IntegerRing(21) | 7, 15, 6, 13 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 10, 15, 18, 4 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 7, 14, 15 ]
    ], cusps := [ IntegerRing() | 21 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3 
    ], gc := [ IntegerRing() | 2, 6, 6 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 246, 247, 281, 282, 356, 357, 
    417, 427, 525, 626, 669, 812, 1311, 1691, 3597, 3681, 3682, 6346, 7046 ], 
    direct_supergroups := [ IntegerRing() | 5, 36 ], length := 7, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7 ],
        [ IntegerRing() | 336, 2, 4 ],
        [ IntegerRing() | 378, 2, 4 ],
        [ IntegerRing() | 420, 2, 7 ],
        [ IntegerRing() | 441, 2, 5 ],
        [ IntegerRing() | 504, 2, 5 ],
        [ IntegerRing() | 525, 2, 6 ],
        [ IntegerRing() | 567, 2, 4 ],
        [ IntegerRing() | 588, 2, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2 ],
        [ IntegerRing() | 378, 2 ],
        [ IntegerRing() | 420, 2 ],
        [ IntegerRing() | 441, 2 ],
        [ IntegerRing() | 504, 2 ],
        [ IntegerRing() | 525, 2 ],
        [ IntegerRing() | 567, 2 ],
        [ IntegerRing() | 588, 2 ]
    ]>
]
;
