// list of all congruence groups with genus  1
// with  0 <= level < 8
//
// by c cummins and s pauli
// load "csg0-lev48.dat";
import "csg0-lev48.dat" : L0_48;
L1_0 := L0_48 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 378, 2, 3, 5 ],
        [ IntegerRing() | 378, 2, 5, 6, 5 ],
        [ IntegerRing() | 378, 2, 5, 6, 7 ],
        [ IntegerRing() | 378, 2, 5, 6, 11 ],
        [ IntegerRing() | 378, 2, 5, 9, 6 ],
        [ IntegerRing() | 392, 2, 2, 4 ],
        [ IntegerRing() | 392, 2, 4, 5, 7 ],
        [ IntegerRing() | 392, 2, 4, 7, 6 ],
        [ IntegerRing() | 392, 2, 4, 7, 11 ],
        [ IntegerRing() | 392, 2, 4, 7, 12 ],
        [ IntegerRing() | 420, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 9, 9, 10 ],
        [ IntegerRing() | 420, 2, 9, 9, 11 ],
        [ IntegerRing() | 420, 2, 9, 9, 12 ],
        [ IntegerRing() | 420, 2, 9, 12, 10 ],
        [ IntegerRing() | 441, 2, 3, 6 ],
        [ IntegerRing() | 441, 2, 6, 6, 7 ],
        [ IntegerRing() | 441, 2, 6, 6, 8 ],
        [ IntegerRing() | 441, 2, 6, 6, 9 ],
        [ IntegerRing() | 441, 2, 6, 7, 6 ],
        [ IntegerRing() | 448, 2, 2, 3 ],
        [ IntegerRing() | 448, 2, 4, 3, 3 ],
        [ IntegerRing() | 448, 2, 4, 3, 6 ],
        [ IntegerRing() | 448, 2, 4, 3, 7 ],
        [ IntegerRing() | 448, 2, 4, 6, 3 ],
        [ IntegerRing() | 490, 2, 4, 6 ],
        [ IntegerRing() | 490, 2, 7, 7, 9 ],
        [ IntegerRing() | 490, 2, 7, 7, 12 ],
        [ IntegerRing() | 490, 2, 7, 7, 14 ],
        [ IntegerRing() | 490, 2, 7, 12, 7 ],
        [ IntegerRing() | 504, 2, 3, 5 ],
        [ IntegerRing() | 504, 2, 6, 6, 7 ],
        [ IntegerRing() | 504, 2, 6, 6, 9 ],
        [ IntegerRing() | 504, 2, 6, 6, 11 ],
        [ IntegerRing() | 504, 2, 6, 12, 6 ],
        [ IntegerRing() | 525, 2, 3, 6 ],
        [ IntegerRing() | 525, 2, 7, 6, 6 ],
        [ IntegerRing() | 525, 2, 7, 6, 7 ],
        [ IntegerRing() | 525, 2, 7, 6, 8 ],
        [ IntegerRing() | 525, 2, 7, 8, 6 ],
        [ IntegerRing() | 560, 2, 3, 5 ],
        [ IntegerRing() | 560, 2, 6, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 6, 7 ],
        [ IntegerRing() | 560, 2, 6, 6, 11 ],
        [ IntegerRing() | 560, 2, 6, 8, 6 ],
        [ IntegerRing() | 567, 2, 3, 4 ],
        [ IntegerRing() | 567, 2, 5, 4, 4 ],
        [ IntegerRing() | 567, 2, 5, 4, 5 ],
        [ IntegerRing() | 567, 2, 5, 4, 6 ],
        [ IntegerRing() | 567, 2, 5, 5, 4 ],
        [ IntegerRing() | 588, 2, 4, 6 ],
        [ IntegerRing() | 588, 2, 7, 9, 10 ],
        [ IntegerRing() | 588, 2, 7, 9, 11 ],
        [ IntegerRing() | 588, 2, 7, 9, 13 ],
        [ IntegerRing() | 588, 2, 7, 11, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 343, 2, 2 ],
        [ IntegerRing() | 343, 2, 3, 3 ],
        [ IntegerRing() | 343, 2, 3, 3 ],
        [ IntegerRing() | 343, 2, 3, 3 ],
        [ IntegerRing() | 343, 2, 3, 5 ],
        [ IntegerRing() | 315, 2, 5 ],
        [ IntegerRing() | 315, 2, 8, 7 ],
        [ IntegerRing() | 315, 2, 8, 8 ],
        [ IntegerRing() | 315, 2, 8, 8 ],
        [ IntegerRing() | 315, 2, 8, 8 ],
        [ IntegerRing() | 336, 2, 1 ],
        [ IntegerRing() | 336, 2, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 11 ],
        [ IntegerRing() | 350, 2, 3 ],
        [ IntegerRing() | 350, 2, 5, 6 ],
        [ IntegerRing() | 350, 2, 5, 6 ],
        [ IntegerRing() | 350, 2, 5, 6 ],
        [ IntegerRing() | 350, 2, 5, 11 ],
        [ IntegerRing() | 378, 2, 3 ],
        [ IntegerRing() | 378, 2, 5, 6 ],
        [ IntegerRing() | 378, 2, 5, 6 ],
        [ IntegerRing() | 378, 2, 5, 6 ],
        [ IntegerRing() | 378, 2, 5, 9 ],
        [ IntegerRing() | 392, 2, 2 ],
        [ IntegerRing() | 392, 2, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 7 ],
        [ IntegerRing() | 392, 2, 4, 7 ],
        [ IntegerRing() | 392, 2, 4, 7 ],
        [ IntegerRing() | 420, 2, 4 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 420, 2, 9, 12 ],
        [ IntegerRing() | 441, 2, 3 ],
        [ IntegerRing() | 441, 2, 6, 6 ],
        [ IntegerRing() | 441, 2, 6, 6 ],
        [ IntegerRing() | 441, 2, 6, 6 ],
        [ IntegerRing() | 441, 2, 6, 7 ],
        [ IntegerRing() | 448, 2, 2 ],
        [ IntegerRing() | 448, 2, 4, 3 ],
        [ IntegerRing() | 448, 2, 4, 3 ],
        [ IntegerRing() | 448, 2, 4, 3 ],
        [ IntegerRing() | 448, 2, 4, 6 ],
        [ IntegerRing() | 490, 2, 4 ],
        [ IntegerRing() | 490, 2, 7, 7 ],
        [ IntegerRing() | 490, 2, 7, 7 ],
        [ IntegerRing() | 490, 2, 7, 7 ],
        [ IntegerRing() | 490, 2, 7, 12 ],
        [ IntegerRing() | 504, 2, 3 ],
        [ IntegerRing() | 504, 2, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 12 ],
        [ IntegerRing() | 525, 2, 3 ],
        [ IntegerRing() | 525, 2, 7, 6 ],
        [ IntegerRing() | 525, 2, 7, 6 ],
        [ IntegerRing() | 525, 2, 7, 6 ],
        [ IntegerRing() | 525, 2, 7, 8 ],
        [ IntegerRing() | 560, 2, 3 ],
        [ IntegerRing() | 560, 2, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 8 ],
        [ IntegerRing() | 567, 2, 3 ],
        [ IntegerRing() | 567, 2, 5, 4 ],
        [ IntegerRing() | 567, 2, 5, 4 ],
        [ IntegerRing() | 567, 2, 5, 4 ],
        [ IntegerRing() | 567, 2, 5, 5 ],
        [ IntegerRing() | 588, 2, 4 ],
        [ IntegerRing() | 588, 2, 7, 9 ],
        [ IntegerRing() | 588, 2, 7, 9 ],
        [ IntegerRing() | 588, 2, 7, 9 ],
        [ IntegerRing() | 588, 2, 7, 11 ]
    ]>
]
;
