// list of all congruence groups with genus  7
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg7-lev8.dat";
import "csg7-lev8.dat" : L7_8;
L7_16 := L7_8 cat 
[ PowerStructure(Rec) |
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 7, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4737, 6435 ], supergroups := [ IntegerRing() 
    | 127, 345, 497, 499, 502, 706 ], name := "18N7", label := "N", order := 18,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 13, 0, 0, 7 ],
        [ IntegerRing(18) | 13, 12, 6, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 
    6, 6, 6, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 4737, 
    6435 ], direct_supergroups := [ IntegerRing() | 127, 345, 497, 499, 502, 706
    ], length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 6, 6 ],
        [ IntegerRing() | 324, 2, 5, 3, 7, 4 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 1 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 3 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 4 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 7 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 11 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3, 13 ],
        [ IntegerRing() | 360, 4, 6, 5, 9, 13 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 7 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 5 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 7 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 10 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 11 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 12 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 14 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10, 17 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 10 ],
        [ IntegerRing() | 432, 2, 3, 3, 6, 6 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 4 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 3 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 7 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 8 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 9 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 12 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 13 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3, 9 ],
        [ IntegerRing() | 450, 4, 7, 4, 8, 8 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 16 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 7 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 9 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 10 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 11 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 12 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 4 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 5, 6 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 6, 6 ],
        [ IntegerRing() | 486, 2, 1, 1, 5, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 2 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 1 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 4 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 5 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 6 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 12 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 13 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 4, 3 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 5, 3 ],
        [ IntegerRing() | 540, 4, 8, 5, 9, 13 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 9 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 10 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 11 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 12 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 14 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 15 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 15 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5, 18 ],
        [ IntegerRing() | 576, 2, 5, 3, 6, 6 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 4 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 4 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 6 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 8 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 10 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 12 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 13 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 4 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2, 9 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 6 ],
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3 ],
        [ IntegerRing() | 360, 4, 6, 5, 9 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11 ],
        [ IntegerRing() | 432, 2, 3, 3, 6 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 450, 4, 7, 4, 8 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 5 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 6 ],
        [ IntegerRing() | 486, 2, 1, 1, 5 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 4 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 5 ],
        [ IntegerRing() | 540, 4, 8, 5, 9 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5 ],
        [ IntegerRing() | 576, 2, 5, 3, 6 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1 ]
    ], level := 18, genus := 7, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4738, 6436 ], supergroups := [ IntegerRing() 
    | 229, 346, 498, 500 ], name := "18O7", label := "O", order := 18, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 7, 0, 8, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6, 
    18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4738, 6436 ], direct_supergroups := [ IntegerRing() | 229, 
    346, 498, 500 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 3, 6, 6 ],
        [ IntegerRing() | 324, 2, 3, 3, 7, 4 ],
        [ IntegerRing() | 324, 2, 3, 15, 20, 1 ],
        [ IntegerRing() | 324, 2, 3, 15, 20, 12 ],
        [ IntegerRing() | 324, 2, 3, 15, 20, 13 ],
        [ IntegerRing() | 324, 2, 3, 16, 2, 4 ],
        [ IntegerRing() | 360, 4, 8, 5, 6, 10 ],
        [ IntegerRing() | 360, 4, 8, 5, 8, 6 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 4 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 5 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 7 ],
        [ IntegerRing() | 360, 4, 8, 12, 5, 6 ],
        [ IntegerRing() | 432, 2, 5, 3, 6, 6 ],
        [ IntegerRing() | 432, 2, 5, 3, 8, 4 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 1 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 12 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 13 ],
        [ IntegerRing() | 432, 2, 5, 17, 11, 4 ],
        [ IntegerRing() | 450, 4, 4, 4, 5, 7 ],
        [ IntegerRing() | 450, 4, 4, 4, 8, 4 ],
        [ IntegerRing() | 450, 4, 4, 8, 9, 4 ],
        [ IntegerRing() | 450, 4, 4, 8, 9, 6 ],
        [ IntegerRing() | 450, 4, 4, 8, 9, 7 ],
        [ IntegerRing() | 450, 4, 4, 9, 6, 6 ],
        [ IntegerRing() | 486, 2, 2, 1, 5, 7 ],
        [ IntegerRing() | 486, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 486, 2, 2, 14, 16, 1 ],
        [ IntegerRing() | 486, 2, 2, 14, 16, 12 ],
        [ IntegerRing() | 486, 2, 2, 14, 16, 13 ],
        [ IntegerRing() | 486, 2, 2, 15, 21, 2 ],
        [ IntegerRing() | 540, 4, 6, 15, 9, 14 ],
        [ IntegerRing() | 540, 4, 6, 15, 11, 7 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 5 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 15 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 16 ],
        [ IntegerRing() | 540, 4, 6, 20, 5, 7 ],
        [ IntegerRing() | 576, 2, 3, 2, 3, 5 ],
        [ IntegerRing() | 576, 2, 3, 2, 5, 4 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 1 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 3 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 4 ],
        [ IntegerRing() | 576, 2, 3, 9, 2, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 3, 6 ],
        [ IntegerRing() | 324, 2, 3, 3, 7 ],
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 3, 16, 2 ],
        [ IntegerRing() | 360, 4, 8, 5, 6 ],
        [ IntegerRing() | 360, 4, 8, 5, 8 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 12, 5 ],
        [ IntegerRing() | 432, 2, 5, 3, 6 ],
        [ IntegerRing() | 432, 2, 5, 3, 8 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 5, 17, 11 ],
        [ IntegerRing() | 450, 4, 4, 4, 5 ],
        [ IntegerRing() | 450, 4, 4, 4, 8 ],
        [ IntegerRing() | 450, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 4, 4, 9, 6 ],
        [ IntegerRing() | 486, 2, 2, 1, 5 ],
        [ IntegerRing() | 486, 2, 2, 1, 7 ],
        [ IntegerRing() | 486, 2, 2, 14, 16 ],
        [ IntegerRing() | 486, 2, 2, 14, 16 ],
        [ IntegerRing() | 486, 2, 2, 14, 16 ],
        [ IntegerRing() | 486, 2, 2, 15, 21 ],
        [ IntegerRing() | 540, 4, 6, 15, 9 ],
        [ IntegerRing() | 540, 4, 6, 15, 11 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 20, 5 ],
        [ IntegerRing() | 576, 2, 3, 2, 3 ],
        [ IntegerRing() | 576, 2, 3, 2, 5 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 9, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 1 ]
    ], level := 18, genus := 7, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7116 ], supergroups := [ IntegerRing() | 230,
    343, 344 ], name := "18P7", label := "P", order := 18, GLZConj := 1, matgens
    := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 12, 1 ],
        [ IntegerRing(18) | 7, 15, 7, 10 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18, 18, 18,
    18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 7116 ], direct_supergroups := [ IntegerRing() | 230, 343, 
    344 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 16, 24 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 27 ],
        [ IntegerRing() | 324, 2, 4, 16, 11, 9 ],
        [ IntegerRing() | 324, 2, 4, 16, 11, 12 ],
        [ IntegerRing() | 324, 2, 4, 16, 13, 3 ],
        [ IntegerRing() | 324, 2, 4, 16, 13, 10 ],
        [ IntegerRing() | 324, 2, 4, 16, 13, 11 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 16 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 17 ],
        [ IntegerRing() | 360, 4, 7, 12, 5, 5 ],
        [ IntegerRing() | 360, 4, 7, 12, 5, 8 ],
        [ IntegerRing() | 360, 4, 7, 12, 6, 5 ],
        [ IntegerRing() | 360, 4, 7, 12, 6, 6 ],
        [ IntegerRing() | 360, 4, 7, 12, 6, 8 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 13 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 22 ],
        [ IntegerRing() | 432, 2, 2, 16, 11, 9 ],
        [ IntegerRing() | 432, 2, 2, 16, 11, 12 ],
        [ IntegerRing() | 432, 2, 2, 16, 13, 3 ],
        [ IntegerRing() | 432, 2, 2, 16, 13, 10 ],
        [ IntegerRing() | 432, 2, 2, 16, 13, 11 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 15 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 16 ],
        [ IntegerRing() | 450, 4, 5, 10, 6, 6 ],
        [ IntegerRing() | 450, 4, 5, 10, 6, 7 ],
        [ IntegerRing() | 450, 4, 5, 10, 12, 4 ],
        [ IntegerRing() | 450, 4, 5, 10, 12, 6 ],
        [ IntegerRing() | 450, 4, 5, 10, 12, 7 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 11 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 20 ],
        [ IntegerRing() | 486, 2, 3, 15, 9, 8 ],
        [ IntegerRing() | 486, 2, 3, 15, 9, 11 ],
        [ IntegerRing() | 486, 2, 3, 15, 11, 1 ],
        [ IntegerRing() | 486, 2, 3, 15, 11, 9 ],
        [ IntegerRing() | 486, 2, 3, 15, 11, 10 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 27 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 30 ],
        [ IntegerRing() | 540, 4, 5, 19, 10, 10 ],
        [ IntegerRing() | 540, 4, 5, 19, 10, 12 ],
        [ IntegerRing() | 540, 4, 5, 19, 27, 10 ],
        [ IntegerRing() | 540, 4, 5, 19, 27, 12 ],
        [ IntegerRing() | 540, 4, 5, 19, 27, 15 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 9 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 12 ],
        [ IntegerRing() | 576, 2, 2, 7, 3, 3 ],
        [ IntegerRing() | 576, 2, 2, 7, 3, 5 ],
        [ IntegerRing() | 576, 2, 2, 7, 7, 2 ],
        [ IntegerRing() | 576, 2, 2, 7, 7, 3 ],
        [ IntegerRing() | 576, 2, 2, 7, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 16, 11 ],
        [ IntegerRing() | 324, 2, 4, 16, 11 ],
        [ IntegerRing() | 324, 2, 4, 16, 13 ],
        [ IntegerRing() | 324, 2, 4, 16, 13 ],
        [ IntegerRing() | 324, 2, 4, 16, 13 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 12, 5 ],
        [ IntegerRing() | 360, 4, 7, 12, 5 ],
        [ IntegerRing() | 360, 4, 7, 12, 6 ],
        [ IntegerRing() | 360, 4, 7, 12, 6 ],
        [ IntegerRing() | 360, 4, 7, 12, 6 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 16, 11 ],
