// list of all congruence groups with genus  2
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev48.dat";
import "csg1-lev48.dat" : L1_48;
L2_8 := L1_48 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10 ], c2
    := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 675, 1142, 
    1158, 1317, 1371, 1941, 2343, 4384, 5542, 7154, 7918, 7919 ], 
    direct_supergroups := [ IntegerRing() | 22, 71, 155, 158 ], length := 45, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11 ],
        [ IntegerRing() | 300, 1, 7, 5 ],
        [ IntegerRing() | 300, 2, 10, 3 ],
        [ IntegerRing() | 300, 5, 8, 7, 13 ],
        [ IntegerRing() | 300, 5, 8, 7, 14 ],
        [ IntegerRing() | 300, 5, 8, 7, 15 ],
        [ IntegerRing() | 320, 1, 2, 2 ],
        [ IntegerRing() | 320, 1, 3, 1 ],
        [ IntegerRing() | 320, 2, 3, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 13 ],
        [ IntegerRing() | 320, 4, 3, 2, 14 ],
        [ IntegerRing() | 320, 4, 3, 2, 15 ],
        [ IntegerRing() | 360, 2, 5, 4 ],
        [ IntegerRing() | 360, 2, 6, 5 ],
        [ IntegerRing() | 360, 3, 6, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 13 ],
        [ IntegerRing() | 360, 6, 7, 5, 14 ],
        [ IntegerRing() | 360, 6, 7, 5, 15 ],
        [ IntegerRing() | 400, 1, 4, 3 ],
        [ IntegerRing() | 400, 1, 5, 9 ],
        [ IntegerRing() | 400, 2, 8, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 11 ],
        [ IntegerRing() | 400, 4, 4, 5, 13 ],
        [ IntegerRing() | 450, 2, 6, 11 ],
        [ IntegerRing() | 450, 2, 7, 6 ],
        [ IntegerRing() | 450, 3, 10, 4 ],
        [ IntegerRing() | 450, 5, 7, 7, 7 ],
        [ IntegerRing() | 450, 5, 7, 7, 8 ],
        [ IntegerRing() | 450, 5, 7, 7, 9 ],
        [ IntegerRing() | 480, 1, 4, 4 ],
        [ IntegerRing() | 480, 1, 5, 3 ],
        [ IntegerRing() | 480, 2, 5, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 13 ],
        [ IntegerRing() | 480, 5, 4, 4, 14 ],
        [ IntegerRing() | 480, 5, 4, 4, 15 ],
        [ IntegerRing() | 500, 1, 4, 3 ],
        [ IntegerRing() | 500, 1, 5, 9 ],
        [ IntegerRing() | 500, 2, 8, 2 ],
        [ IntegerRing() | 500, 4, 4, 5, 9 ],
        [ IntegerRing() | 500, 4, 4, 5, 11 ],
        [ IntegerRing() | 500, 4, 4, 5, 13 ],
        [ IntegerRing() | 540, 2, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 4 ],
        [ IntegerRing() | 540, 3, 6, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 13 ],
        [ IntegerRing() | 540, 6, 8, 5, 14 ],
        [ IntegerRing() | 540, 6, 8, 5, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6 ],
        [ IntegerRing() | 300, 1, 7 ],
        [ IntegerRing() | 300, 2, 10 ],
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 320, 1, 2 ],
        [ IntegerRing() | 320, 1, 3 ],
        [ IntegerRing() | 320, 2, 3 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 360, 2, 5 ],
        [ IntegerRing() | 360, 2, 6 ],
        [ IntegerRing() | 360, 3, 6 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 400, 1, 4 ],
        [ IntegerRing() | 400, 1, 5 ],
        [ IntegerRing() | 400, 2, 8 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 450, 2, 6 ],
        [ IntegerRing() | 450, 2, 7 ],
        [ IntegerRing() | 450, 3, 10 ],
        [ IntegerRing() | 450, 5, 7, 7 ],
        [ IntegerRing() | 450, 5, 7, 7 ],
        [ IntegerRing() | 450, 5, 7, 7 ],
        [ IntegerRing() | 480, 1, 4 ],
        [ IntegerRing() | 480, 1, 5 ],
        [ IntegerRing() | 480, 2, 5 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 500, 1, 4 ],
        [ IntegerRing() | 500, 1, 5 ],
        [ IntegerRing() | 500, 2, 8 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 540, 2, 5 ],
        [ IntegerRing() | 540, 2, 6 ],
        [ IntegerRing() | 540, 3, 6 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -1, -2, -2, -2, -2, -1, -2, -2, -2, -1, 
        -2, -2, -2, -1, -2, -2, -2, -2, -1, -2, -2, -2, -1, 2, 2, 1, -2, -2, -1,
        -2, -2, -2, -2, -1, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -1, -2, -2, -2, -2, -1, -2, -2, -2, -1, 2,
        2, -1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2,
        2, 1, 2, 2, 2 ]
    ], level := 11, genus := 2, index := 66, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1143, 1163, 1950, 2347, 2380, 2936, 4723, 
    4802, 7923 ], supergroups := [ IntegerRing() | 76 ], name := "11A2", label 
    := "A", order := 20, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(11)) |
        [ IntegerRing(11) | 1, 8, 7, 2 ],
        [ IntegerRing(11) | 8, 5, 9, 3 ],
        [ IntegerRing(11) | 10, 0, 0, 10 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 11 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 5, 10, 10, 10, 10, 10, 10 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1143, 1163, 
    1950, 2347, 2380, 2936, 4723, 4802, 7923 ], direct_supergroups := [ 
    IntegerRing() | 76 ], length := 66, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 3, 3 ],
        [ IntegerRing() | 308, 3, 3 ],
        [ IntegerRing() | 330, 3, 5 ],
        [ IntegerRing() | 352, 3, 2 ],
        [ IntegerRing() | 363, 3, 3 ],
        [ IntegerRing() | 385, 3, 6 ],
        [ IntegerRing() | 396, 3, 3 ],
        [ IntegerRing() | 440, 3, 5 ],
        [ IntegerRing() | 462, 3, 3 ],
        [ IntegerRing() | 484, 3, 3 ],
        [ IntegerRing() | 495, 3, 6 ],
        [ IntegerRing() | 528, 3, 2 ],
        [ IntegerRing() | 539, 3, 3 ],
        [ IntegerRing() | 550, 3, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 3 ],
        [ IntegerRing() | 308, 3 ],
        [ IntegerRing() | 330, 3 ],
        [ IntegerRing() | 352, 3 ],
        [ IntegerRing() | 363, 3 ],
        [ IntegerRing() | 385, 3 ],
        [ IntegerRing() | 396, 3 ],
        [ IntegerRing() | 440, 3 ],
        [ IntegerRing() | 462, 3 ],
        [ IntegerRing() | 484, 3 ],
        [ IntegerRing() | 495, 3 ],
        [ IntegerRing() | 528, 3 ],
        [ IntegerRing() | 539, 3 ],
        [ IntegerRing() | 550, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 12, genus := 2, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 441, 677, 725, 726, 1214, 1379, 2461, 2744, 
    3775, 4145, 5716, 7280, 7665 ], supergroups := [ IntegerRing() | 12, 77, 122
    ], name := "12A2", label := "A", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 4, 4, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 9, 4, 8, 9 ],
        [ IntegerRing(12) | 9, 8, 4, 9 ],
        [ IntegerRing(12) | 10, 3, 3, 1 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 ], 
    gc := [ IntegerRing() | 2, 2 ], special_name := [], special_name_html := [],
    direct_subgroups := [ IntegerRing() | 441, 677, 725, 726, 1214, 1379, 2461, 
    2744, 3775, 4145, 5716, 7280, 7665 ], direct_supergroups := [ IntegerRing() 
    | 12, 77, 122 ], length := 4, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 11 ],
        [ IntegerRing() | 300, 3, 7, 8 ],
        [ IntegerRing() | 300, 6, 8, 3 ],
        [ IntegerRing() | 324, 3, 3, 7 ],
        [ IntegerRing() | 324, 3, 5, 4 ],
        [ IntegerRing() | 324, 4, 8, 1 ],
        [ IntegerRing() | 360, 5, 7, 19 ],
        [ IntegerRing() | 360, 5, 9, 7 ],
        [ IntegerRing() | 360, 7, 9, 3 ],
        [ IntegerRing() | 384, 2, 3, 9 ],
        [ IntegerRing() | 384, 2, 6, 6 ],
        [ IntegerRing() | 384, 3, 4, 1 ],
        [ IntegerRing() | 432, 3, 4, 13 ],
        [ IntegerRing() | 432, 3, 7, 6 ],
        [ IntegerRing() | 432, 4, 8, 1 ],
        [ IntegerRing() | 480, 3, 6, 6 ],
        [ IntegerRing() | 480, 3, 9, 9 ],
        [ IntegerRing() | 480, 6, 8, 3 ],
        [ IntegerRing() | 540, 5, 6, 14 ],
        [ IntegerRing() | 540, 5, 8, 7 ],
        [ IntegerRing() | 540, 7, 10, 3 ],
        [ IntegerRing() | 576, 3, 4, 11 ],
        [ IntegerRing() | 576, 3, 7, 6 ],
        [ IntegerRing() | 576, 4, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 300, 6, 8 ],
        [ IntegerRing() | 324, 3, 3 ],
        [ IntegerRing() | 324, 3, 5 ],
        [ IntegerRing() | 324, 4, 8 ],
        [ IntegerRing() | 360, 5, 7 ],
        [ IntegerRing() | 360, 5, 9 ],
        [ IntegerRing() | 360, 7, 9 ],
        [ IntegerRing() | 384, 2, 3 ],
        [ IntegerRing() | 384, 2, 6 ],
        [ IntegerRing() | 384, 3, 4 ],
        [ IntegerRing() | 432, 3, 4 ],
        [ IntegerRing() | 432, 3, 7 ],
        [ IntegerRing() | 432, 4, 8 ],
        [ IntegerRing() | 480, 3, 6 ],
        [ IntegerRing() | 480, 3, 9 ],
        [ IntegerRing() | 480, 6, 8 ],
        [ IntegerRing() | 540, 5, 6 ],
        [ IntegerRing() | 540, 5, 8 ],
        [ IntegerRing() | 540, 7, 10 ],
        [ IntegerRing() | 576, 3, 4 ],
        [ IntegerRing() | 576, 3, 7 ],
        [ IntegerRing() | 576, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 1, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ]
    ], level := 12, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 445, 677, 679, 728, 729, 731, 738, 943, 948, 
    1751, 3724, 4037, 6187, 6731 ], supergroups := [ IntegerRing() | 13, 79, 
    124, 166 ], name := "12B2", label := "B", order := 32, GLZConj := 1, matgens
    := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 8, 8, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 7, 10, 10, 11 ],
        [ IntegerRing(12) | 9, 8, 4, 9 ]
    ], cusps := [ IntegerRing() | 6, 6, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 445, 677, 679, 728, 729, 731, 738, 943, 948, 1751, 3724, 
    4037, 6187, 6731 ], direct_supergroups := [ IntegerRing() | 13, 79, 124, 166
    ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 4 ],
        [ IntegerRing() | 300, 6, 5, 16, 14 ],
        [ IntegerRing() | 300, 6, 5, 16, 15 ],
        [ IntegerRing() | 300, 6, 5, 16, 33 ],
        [ IntegerRing() | 300, 6, 5, 17, 16 ],
        [ IntegerRing() | 300, 7, 6, 6, 5 ],
        [ IntegerRing() | 324, 4, 2, 6, 12 ],
        [ IntegerRing() | 324, 4, 2, 10, 7 ],
        [ IntegerRing() | 324, 4, 2, 10, 10 ],
        [ IntegerRing() | 324, 4, 2, 10, 20 ],
        [ IntegerRing() | 324, 4, 2, 14, 10 ],
        [ IntegerRing() | 324, 5, 4, 6, 3 ],
        [ IntegerRing() | 360, 7, 8, 16, 34 ],
        [ IntegerRing() | 360, 7, 8, 17, 32 ],
        [ IntegerRing() | 360, 7, 8, 18, 28 ],
        [ IntegerRing() | 360, 7, 8, 18, 31 ],
        [ IntegerRing() | 360, 7, 8, 18, 34 ],
        [ IntegerRing() | 360, 8, 7, 8, 6 ],
        [ IntegerRing() | 384, 3, 2, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 15 ],
        [ IntegerRing() | 384, 3, 2, 1, 18 ],
        [ IntegerRing() | 384, 3, 2, 5, 1 ],
        [ IntegerRing() | 384, 3, 2, 9, 1 ],
        [ IntegerRing() | 384, 4, 3, 5, 2 ],
        [ IntegerRing() | 432, 4, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 10, 7 ],
        [ IntegerRing() | 432, 4, 4, 10, 10 ],
        [ IntegerRing() | 432, 4, 4, 10, 20 ],
        [ IntegerRing() | 432, 4, 4, 14, 18 ],
        [ IntegerRing() | 432, 5, 4, 6, 3 ],
        [ IntegerRing() | 480, 6, 5, 12, 31 ],
        [ IntegerRing() | 480, 6, 5, 14, 20 ],
        [ IntegerRing() | 480, 6, 5, 16, 16 ],
        [ IntegerRing() | 480, 6, 5, 16, 28 ],
        [ IntegerRing() | 480, 6, 5, 16, 34 ],
        [ IntegerRing() | 480, 7, 6, 8, 5 ],
        [ IntegerRing() | 540, 7, 6, 8, 21 ],
        [ IntegerRing() | 540, 7, 6, 12, 16 ],
        [ IntegerRing() | 540, 7, 6, 21, 8 ],
        [ IntegerRing() | 540, 7, 6, 21, 16 ],
        [ IntegerRing() | 540, 7, 6, 21, 20 ],
        [ IntegerRing() | 540, 8, 7, 8, 6 ],
        [ IntegerRing() | 576, 4, 3, 5, 18 ],
        [ IntegerRing() | 576, 4, 3, 9, 17 ],
        [ IntegerRing() | 576, 4, 3, 10, 9 ],
        [ IntegerRing() | 576, 4, 3, 10, 13 ],
        [ IntegerRing() | 576, 4, 3, 10, 21 ],
        [ IntegerRing() | 576, 5, 4, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 17 ],
        [ IntegerRing() | 300, 7, 6, 6 ],
        [ IntegerRing() | 324, 4, 2, 6 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 324, 5, 4, 6 ],
        [ IntegerRing() | 360, 7, 8, 16 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 8, 7, 8 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 9 ],
        [ IntegerRing() | 384, 4, 3, 5 ],
        [ IntegerRing() | 432, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 432, 5, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 12 ],
        [ IntegerRing() | 480, 6, 5, 14 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 8, 7, 8 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 5, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1 ]
    ], level := 12, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 442, 443, 444, 1217, 1750, 1754, 3726, 4038, 
    6188, 6732 ], supergroups := [ IntegerRing() | 30, 167 ], name := "12C2", 
    label := "C", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 8, 2, 1 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 10, 9, 3, 10 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ],
        [ IntegerRing(12) | 11, 8, 2, 7 ]
    ], cusps := [ IntegerRing() | 6, 6, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 442, 443, 444, 1217, 1750, 1754, 3726, 4038, 6188, 6732 ], 
    direct_supergroups := [ IntegerRing() | 30, 167 ], length := 9, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 5, 8 ],
        [ IntegerRing() | 300, 6, 5, 8, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 10 ],
        [ IntegerRing() | 324, 4, 2, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 9 ],
        [ IntegerRing() | 384, 3, 2, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 4 ],
        [ IntegerRing() | 384, 3, 2, 6, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 7, 10 ],
        [ IntegerRing() | 480, 6, 5, 4, 9 ],
        [ IntegerRing() | 480, 6, 5, 10, 5 ],
        [ IntegerRing() | 480, 6, 5, 10, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 10 ],
        [ IntegerRing() | 540, 7, 6, 16, 9 ],
