// list of all congruence groups with genus  3
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg3-lev24.dat";
import "csg3-lev24.dat" : L3_24;
L3_32 := L3_24 cat 
[ PowerStructure(Rec) |
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 1, -2
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 1,
        2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2,
        2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 1, -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, 1, 2, 2, 1 ]
    ], level := 32, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1014, 1625, 2024, 2026, 2768, 5869, 6831 ], 
    supergroups := [ IntegerRing() | 119, 208, 403 ], name := "32K3", label := 
    "K", order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 5, 16, 0, 13 ],
        [ IntegerRing(32) | 13, 30, 8, 21 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 4, 16, 17 ],
        [ IntegerRing(32) | 17, 24, 0, 17 ],
        [ IntegerRing(32) | 19, 26, 24, 11 ],
        [ IntegerRing(32) | 21, 12, 16, 29 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 25, 24, 0, 9 ],
        [ IntegerRing(32) | 25, 28, 16, 9 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 32, 32 ], c2 := 
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 1014, 1625, 2024, 2026, 2768, 
    5869, 6831 ], direct_supergroups := [ IntegerRing() | 119, 208, 403 ], 
    length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 15 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 6, 18 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 18, 4 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 10, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 15, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 10 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 14, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 12, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 15, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 14 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 6, 10 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 14, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 18 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2,
        1, 2, -1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 
        2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2028, 2029, 2030, 2197, 2849, 3225, 3464 ], 
    supergroups := [ IntegerRing() | 209, 271 ], name := "32L3", label := "L", 
    order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 4, 1, 15, 28 ],
        [ IntegerRing(32) | 13, 0, 0, 5 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 8, 17 ],
        [ IntegerRing(32) | 17, 12, 12, 1 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 29, 4, 4, 5 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2028, 2029, 2030, 2197, 2849, 3225, 
    3464 ], direct_supergroups := [ IntegerRing() | 209, 271 ], length := 6, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9, 8 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2, 2 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, -2, -2, -2, 1, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 1, -2, -2,
        -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 2, 1, -2, 1, 2, 2, 2 ]
    ], level := 32, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1014, 1459, 2196, 2195, 2769, 5870, 6836 ], 
    supergroups := [ IntegerRing() | 103, 270, 403 ], name := "32M3", label := 
    "M", order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 5, 12, 4, 29 ],
        [ IntegerRing(32) | 5, 30, 18, 25 ],
        [ IntegerRing(32) | 8, 25, 7, 6 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 11, 26, 6, 23 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 20, 12, 13 ],
        [ IntegerRing(32) | 21, 28, 20, 13 ],
        [ IntegerRing(32) | 28, 29, 3, 18 ],
        [ IntegerRing(32) | 30, 13, 19, 20 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 32, 32 ], c2 := 
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 1014, 1459, 2196, 2195, 2769, 
    5870, 6836 ], direct_supergroups := [ IntegerRing() | 103, 270, 403 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 5, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 6, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 6, 16 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 10, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 10, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 20 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 12, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 15, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 15, 9 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 6, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 6, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 15 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, 
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, -2, 1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 2, 2 ]
    ], level := 32, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2030, 2037, 2038, 2200, 2850, 3236, 3473 ], 
    supergroups := [ IntegerRing() | 213, 271 ], name := "32N3", label := "N", 
    order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 9, 6, 22, 29 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 9, 16, 16, 25 ],
        [ IntegerRing(32) | 14, 27, 1, 18 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 4, 13 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 2030, 2037, 2038, 2200, 2850, 
    3236, 3473 ], direct_supergroups := [ IntegerRing() | 213, 271 ], length := 
    12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, 1, 2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, -2, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 32, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1015, 2031, 2032, 5878, 6838 ], supergroups 
    := [ IntegerRing() | 210 ], name := "32O3", label := "O", order := 256, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 8, 24, 23 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 11, 2, 30, 23 ],
        [ IntegerRing(32) | 11, 4, 28, 19 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 28, 13 ],
        [ IntegerRing(32) | 27, 2, 30, 7 ],
        [ IntegerRing(32) | 30, 13, 3, 12 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 32, 32 ], c2 := 
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1015, 2031, 
    2032, 5878, 6838 ], direct_supergroups := [ IntegerRing() | 210 ], length :=
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 15 ],
