// list of all congruence groups with genus  15
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg15-lev8.dat";
import "csg15-lev8.dat" : L15_8;
L15_16 := L15_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 1, 3, 2, 13, 14 ],
        [ IntegerRing() | 320, 1, 3, 3, 6, 5 ],
        [ IntegerRing() | 320, 1, 3, 5, 12, 2 ],
        [ IntegerRing() | 320, 1, 3, 5, 12, 11 ],
        [ IntegerRing() | 360, 2, 5, 5, 6, 11 ],
        [ IntegerRing() | 360, 2, 5, 5, 6, 17 ],
        [ IntegerRing() | 360, 2, 5, 6, 6, 8 ],
        [ IntegerRing() | 360, 2, 5, 9, 6, 6 ],
        [ IntegerRing() | 400, 1, 4, 4, 5, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 13, 34 ],
        [ IntegerRing() | 400, 1, 4, 5, 6, 11 ],
        [ IntegerRing() | 400, 1, 4, 5, 6, 17 ],
        [ IntegerRing() | 480, 1, 5, 4, 6, 5 ],
        [ IntegerRing() | 480, 1, 5, 4, 6, 17 ],
        [ IntegerRing() | 480, 1, 5, 5, 10, 8 ],
        [ IntegerRing() | 480, 1, 5, 9, 12, 6 ],
        [ IntegerRing() | 500, 1, 4, 4, 4, 6 ],
        [ IntegerRing() | 500, 1, 4, 4, 7, 8 ],
        [ IntegerRing() | 500, 1, 4, 5, 6, 4 ],
        [ IntegerRing() | 500, 1, 4, 5, 6, 8 ],
        [ IntegerRing() | 540, 2, 6, 5, 6, 8 ],
        [ IntegerRing() | 540, 2, 6, 5, 6, 9 ],
        [ IntegerRing() | 540, 2, 6, 6, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 9, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6, 6 ],
        [ IntegerRing() | 300, 1, 7, 6, 11 ],
        [ IntegerRing() | 300, 1, 7, 8, 6 ],
        [ IntegerRing() | 300, 1, 7, 8, 6 ],
        [ IntegerRing() | 320, 1, 3, 2, 13 ],
        [ IntegerRing() | 320, 1, 3, 3, 6 ],
        [ IntegerRing() | 320, 1, 3, 5, 12 ],
        [ IntegerRing() | 320, 1, 3, 5, 12 ],
        [ IntegerRing() | 360, 2, 5, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 6, 6 ],
        [ IntegerRing() | 360, 2, 5, 9, 6 ],
        [ IntegerRing() | 400, 1, 4, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 13 ],
        [ IntegerRing() | 400, 1, 4, 5, 6 ],
        [ IntegerRing() | 400, 1, 4, 5, 6 ],
        [ IntegerRing() | 480, 1, 5, 4, 6 ],
        [ IntegerRing() | 480, 1, 5, 4, 6 ],
        [ IntegerRing() | 480, 1, 5, 5, 10 ],
        [ IntegerRing() | 480, 1, 5, 9, 12 ],
        [ IntegerRing() | 500, 1, 4, 4, 4 ],
        [ IntegerRing() | 500, 1, 4, 4, 7 ],
        [ IntegerRing() | 500, 1, 4, 5, 6 ],
        [ IntegerRing() | 500, 1, 4, 5, 6 ],
        [ IntegerRing() | 540, 2, 6, 5, 6 ],
        [ IntegerRing() | 540, 2, 6, 5, 6 ],
        [ IntegerRing() | 540, 2, 6, 6, 5 ],
        [ IntegerRing() | 540, 2, 6, 9, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ]
    ], level := 20, genus := 15, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 435, 505, 924, 1156, 1361,
    1714 ], name := "20F15", label := "F", order := 24, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 15, 15, 6 ],
        [ IntegerRing(20) | 3, 0, 16, 7 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    2, 2, 4, 4, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 435, 505, 
    924, 1156, 1361, 1714 ], length := 60, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 5, 11 ],
        [ IntegerRing() | 300, 1, 3, 7, 8 ],
        [ IntegerRing() | 300, 1, 6, 14, 2 ],
        [ IntegerRing() | 300, 2, 1, 11, 6 ],
        [ IntegerRing() | 300, 3, 4, 5, 7, 7 ],
        [ IntegerRing() | 300, 3, 4, 5, 12, 10 ],
        [ IntegerRing() | 300, 3, 4, 5, 12, 13 ],
        [ IntegerRing() | 300, 3, 4, 5, 12, 15 ],
        [ IntegerRing() | 320, 1, 1, 2, 5 ],
        [ IntegerRing() | 320, 1, 1, 6, 3 ],
        [ IntegerRing() | 320, 1, 2, 4, 1 ],
        [ IntegerRing() | 320, 2, 1, 6, 2 ],
        [ IntegerRing() | 320, 3, 4, 3, 6, 5 ],
        [ IntegerRing() | 320, 3, 4, 3, 9, 13 ],
        [ IntegerRing() | 320, 3, 4, 3, 9, 14 ],
        [ IntegerRing() | 320, 3, 4, 3, 9, 15 ],
        [ IntegerRing() | 360, 2, 3, 6, 7 ],
        [ IntegerRing() | 360, 2, 3, 9, 8 ],
        [ IntegerRing() | 360, 2, 6, 7, 3 ],
        [ IntegerRing() | 360, 3, 3, 11, 4 ],
        [ IntegerRing() | 360, 5, 6, 5, 11, 15 ],
        [ IntegerRing() | 360, 5, 6, 5, 11, 20 ],
        [ IntegerRing() | 360, 5, 6, 5, 11, 21 ],
        [ IntegerRing() | 360, 5, 6, 5, 13, 7 ],
        [ IntegerRing() | 400, 1, 2, 4, 16 ],
        [ IntegerRing() | 400, 1, 2, 11, 5 ],
        [ IntegerRing() | 400, 1, 5, 11, 1 ],
        [ IntegerRing() | 400, 2, 1, 15, 3 ],
        [ IntegerRing() | 400, 3, 4, 4, 7, 7 ],
        [ IntegerRing() | 400, 3, 4, 4, 11, 9 ],
        [ IntegerRing() | 400, 3, 4, 4, 11, 11 ],
        [ IntegerRing() | 400, 3, 4, 4, 11, 19 ],
        [ IntegerRing() | 480, 1, 1, 5, 6 ],
        [ IntegerRing() | 480, 1, 1, 7, 7 ],
        [ IntegerRing() | 480, 1, 4, 5, 2 ],
        [ IntegerRing() | 480, 2, 1, 11, 3 ],
        [ IntegerRing() | 480, 3, 5, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 5, 7, 10, 13 ],
        [ IntegerRing() | 480, 3, 5, 7, 10, 14 ],
        [ IntegerRing() | 480, 3, 5, 7, 10, 15 ],
        [ IntegerRing() | 500, 1, 2, 4, 11 ],
        [ IntegerRing() | 500, 1, 2, 7, 4 ],
        [ IntegerRing() | 500, 1, 5, 11, 1 ],
        [ IntegerRing() | 500, 2, 1, 10, 3 ],
        [ IntegerRing() | 500, 3, 3, 3, 6, 6 ],
        [ IntegerRing() | 500, 3, 3, 3, 6, 9 ],
        [ IntegerRing() | 500, 3, 3, 3, 6, 11 ],
        [ IntegerRing() | 500, 3, 3, 3, 8, 7 ],
        [ IntegerRing() | 540, 2, 3, 4, 7 ],
        [ IntegerRing() | 540, 2, 3, 6, 7 ],
        [ IntegerRing() | 540, 2, 5, 6, 2 ],
        [ IntegerRing() | 540, 3, 3, 6, 3 ],
        [ IntegerRing() | 540, 5, 5, 4, 5, 6 ],
        [ IntegerRing() | 540, 5, 5, 4, 7, 9 ],
        [ IntegerRing() | 540, 5, 5, 4, 7, 11 ],
        [ IntegerRing() | 540, 5, 5, 4, 7, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 5 ],
        [ IntegerRing() | 300, 1, 3, 7 ],
        [ IntegerRing() | 300, 1, 6, 14 ],
        [ IntegerRing() | 300, 2, 1, 11 ],
        [ IntegerRing() | 300, 3, 4, 5, 7 ],
        [ IntegerRing() | 300, 3, 4, 5, 12 ],
        [ IntegerRing() | 300, 3, 4, 5, 12 ],
        [ IntegerRing() | 300, 3, 4, 5, 12 ],
        [ IntegerRing() | 320, 1, 1, 2 ],
        [ IntegerRing() | 320, 1, 1, 6 ],
        [ IntegerRing() | 320, 1, 2, 4 ],
        [ IntegerRing() | 320, 2, 1, 6 ],
        [ IntegerRing() | 320, 3, 4, 3, 6 ],
        [ IntegerRing() | 320, 3, 4, 3, 9 ],
        [ IntegerRing() | 320, 3, 4, 3, 9 ],
        [ IntegerRing() | 320, 3, 4, 3, 9 ],
        [ IntegerRing() | 360, 2, 3, 6 ],
        [ IntegerRing() | 360, 2, 3, 9 ],
        [ IntegerRing() | 360, 2, 6, 7 ],
        [ IntegerRing() | 360, 3, 3, 11 ],
        [ IntegerRing() | 360, 5, 6, 5, 11 ],
        [ IntegerRing() | 360, 5, 6, 5, 11 ],
        [ IntegerRing() | 360, 5, 6, 5, 11 ],
        [ IntegerRing() | 360, 5, 6, 5, 13 ],
        [ IntegerRing() | 400, 1, 2, 4 ],
        [ IntegerRing() | 400, 1, 2, 11 ],
        [ IntegerRing() | 400, 1, 5, 11 ],
        [ IntegerRing() | 400, 2, 1, 15 ],
        [ IntegerRing() | 400, 3, 4, 4, 7 ],
        [ IntegerRing() | 400, 3, 4, 4, 11 ],
        [ IntegerRing() | 400, 3, 4, 4, 11 ],
        [ IntegerRing() | 400, 3, 4, 4, 11 ],
        [ IntegerRing() | 480, 1, 1, 5 ],
        [ IntegerRing() | 480, 1, 1, 7 ],
        [ IntegerRing() | 480, 1, 4, 5 ],
        [ IntegerRing() | 480, 2, 1, 11 ],
        [ IntegerRing() | 480, 3, 5, 7, 6 ],
        [ IntegerRing() | 480, 3, 5, 7, 10 ],
        [ IntegerRing() | 480, 3, 5, 7, 10 ],
        [ IntegerRing() | 480, 3, 5, 7, 10 ],
        [ IntegerRing() | 500, 1, 2, 4 ],
        [ IntegerRing() | 500, 1, 2, 7 ],
        [ IntegerRing() | 500, 1, 5, 11 ],
        [ IntegerRing() | 500, 2, 1, 10 ],
        [ IntegerRing() | 500, 3, 3, 3, 6 ],
        [ IntegerRing() | 500, 3, 3, 3, 6 ],
        [ IntegerRing() | 500, 3, 3, 3, 6 ],
        [ IntegerRing() | 500, 3, 3, 3, 8 ],
        [ IntegerRing() | 540, 2, 3, 4 ],
        [ IntegerRing() | 540, 2, 3, 6 ],
        [ IntegerRing() | 540, 2, 5, 6 ],
        [ IntegerRing() | 540, 3, 3, 6 ],
        [ IntegerRing() | 540, 5, 5, 4, 5 ],
        [ IntegerRing() | 540, 5, 5, 4, 7 ],
        [ IntegerRing() | 540, 5, 5, 4, 7 ],
        [ IntegerRing() | 540, 5, 5, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 15, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 715, 925, 1359, 1362, 1363
    ], name := "20G15", label := "G", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 10, 5, 11 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    2, 2, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], special_name_html 
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 715, 
    925, 1359, 1362, 1363 ], length := 60, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 6, 7 ],
        [ IntegerRing() | 300, 1, 3, 8, 8 ],
        [ IntegerRing() | 300, 1, 7, 6, 6, 7 ],
        [ IntegerRing() | 300, 1, 7, 6, 7, 9 ],
        [ IntegerRing() | 300, 1, 7, 6, 7, 10 ],
        [ IntegerRing() | 300, 3, 4, 8, 3 ],
        [ IntegerRing() | 320, 1, 1, 3, 15 ],
        [ IntegerRing() | 320, 1, 1, 7, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 6, 7 ],
        [ IntegerRing() | 320, 1, 3, 3, 15, 2 ],
        [ IntegerRing() | 320, 1, 3, 3, 15, 5 ],
        [ IntegerRing() | 320, 3, 4, 4, 1 ],
        [ IntegerRing() | 360, 2, 3, 5, 15 ],
        [ IntegerRing() | 360, 2, 3, 13, 8 ],
        [ IntegerRing() | 360, 2, 5, 7, 9, 13 ],
        [ IntegerRing() | 360, 2, 5, 7, 9, 21 ],
        [ IntegerRing() | 360, 2, 5, 9, 6, 10 ],
        [ IntegerRing() | 360, 5, 6, 9, 3 ],
        [ IntegerRing() | 400, 1, 2, 5, 10 ],
        [ IntegerRing() | 400, 1, 2, 7, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 1, 4, 4, 10, 12 ],
        [ IntegerRing() | 400, 1, 4, 4, 10, 15 ],
        [ IntegerRing() | 400, 3, 4, 5, 2 ],
        [ IntegerRing() | 480, 1, 1, 4, 15 ],
        [ IntegerRing() | 480, 1, 1, 6, 7 ],
        [ IntegerRing() | 480, 1, 5, 7, 9, 9 ],
        [ IntegerRing() | 480, 1, 5, 7, 9, 19 ],
        [ IntegerRing() | 480, 1, 5, 9, 12, 5 ],
        [ IntegerRing() | 480, 3, 5, 8, 2 ],
        [ IntegerRing() | 500, 1, 2, 3, 4 ],
        [ IntegerRing() | 500, 1, 2, 5, 4 ],
        [ IntegerRing() | 500, 1, 4, 4, 4, 4 ],
        [ IntegerRing() | 500, 1, 4, 4, 6, 4 ],
        [ IntegerRing() | 500, 1, 4, 4, 6, 7 ],
        [ IntegerRing() | 500, 3, 3, 4, 2 ],
        [ IntegerRing() | 540, 2, 3, 5, 7 ],
        [ IntegerRing() | 540, 2, 3, 7, 7 ],
        [ IntegerRing() | 540, 2, 6, 7, 9, 9 ],
        [ IntegerRing() | 540, 2, 6, 7, 9, 11 ],
        [ IntegerRing() | 540, 2, 6, 9, 7, 7 ],
        [ IntegerRing() | 540, 5, 5, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 6 ],
        [ IntegerRing() | 300, 1, 3, 8 ],
        [ IntegerRing() | 300, 1, 7, 6, 6 ],
        [ IntegerRing() | 300, 1, 7, 6, 7 ],
        [ IntegerRing() | 300, 1, 7, 6, 7 ],
        [ IntegerRing() | 300, 3, 4, 8 ],
        [ IntegerRing() | 320, 1, 1, 3 ],
        [ IntegerRing() | 320, 1, 1, 7 ],
        [ IntegerRing() | 320, 1, 3, 3, 6 ],
        [ IntegerRing() | 320, 1, 3, 3, 15 ],
        [ IntegerRing() | 320, 1, 3, 3, 15 ],
        [ IntegerRing() | 320, 3, 4, 4 ],
        [ IntegerRing() | 360, 2, 3, 5 ],
        [ IntegerRing() | 360, 2, 3, 13 ],
        [ IntegerRing() | 360, 2, 5, 7, 9 ],
        [ IntegerRing() | 360, 2, 5, 7, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 6 ],
        [ IntegerRing() | 360, 5, 6, 9 ],
        [ IntegerRing() | 400, 1, 2, 5 ],
        [ IntegerRing() | 400, 1, 2, 7 ],
        [ IntegerRing() | 400, 1, 4, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 10 ],
        [ IntegerRing() | 400, 1, 4, 4, 10 ],
        [ IntegerRing() | 400, 3, 4, 5 ],
        [ IntegerRing() | 480, 1, 1, 4 ],
        [ IntegerRing() | 480, 1, 1, 6 ],
        [ IntegerRing() | 480, 1, 5, 7, 9 ],
        [ IntegerRing() | 480, 1, 5, 7, 9 ],
        [ IntegerRing() | 480, 1, 5, 9, 12 ],
        [ IntegerRing() | 480, 3, 5, 8 ],
        [ IntegerRing() | 500, 1, 2, 3 ],
        [ IntegerRing() | 500, 1, 2, 5 ],
        [ IntegerRing() | 500, 1, 4, 4, 4 ],
        [ IntegerRing() | 500, 1, 4, 4, 6 ],
        [ IntegerRing() | 500, 1, 4, 4, 6 ],
        [ IntegerRing() | 500, 3, 3, 4 ],
        [ IntegerRing() | 540, 2, 3, 5 ],
        [ IntegerRing() | 540, 2, 3, 7 ],
        [ IntegerRing() | 540, 2, 6, 7, 9 ],
        [ IntegerRing() | 540, 2, 6, 7, 9 ],
        [ IntegerRing() | 540, 2, 6, 9, 7 ],
        [ IntegerRing() | 540, 5, 5, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1 ]
    ], level := 20, genus := 15, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 930, 1356, 1364 ], name :=
    "20H15", label := "H", order := 24, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 5, 12, 12, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 17, 0, 9, 13 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    4, 4, 4, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 930, 1356, 
    1364 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 9, 8, 8 ],
        [ IntegerRing() | 300, 1, 7, 9, 9, 8 ],
        [ IntegerRing() | 300, 1, 7, 9, 10, 9 ],
        [ IntegerRing() | 300, 1, 7, 9, 10, 11 ],
        [ IntegerRing() | 320, 1, 3, 2, 14, 14 ],
        [ IntegerRing() | 320, 1, 3, 2, 14, 15 ],
        [ IntegerRing() | 320, 1, 3, 4, 4, 2 ],
        [ IntegerRing() | 320, 1, 3, 4, 6, 2 ],
        [ IntegerRing() | 360, 2, 5, 8, 6, 14 ],
        [ IntegerRing() | 360, 2, 5, 8, 6, 15 ],
        [ IntegerRing() | 360, 2, 5, 10, 5, 7 ],
        [ IntegerRing() | 360, 2, 5, 10, 7, 7 ],
        [ IntegerRing() | 400, 1, 4, 7, 8, 6 ],
        [ IntegerRing() | 400, 1, 4, 7, 8, 14 ],
        [ IntegerRing() | 400, 1, 4, 9, 4, 6 ],
        [ IntegerRing() | 400, 1, 4, 9, 5, 6 ],
        [ IntegerRing() | 480, 1, 5, 5, 8, 8 ],
        [ IntegerRing() | 480, 1, 5, 5, 8, 15 ],
        [ IntegerRing() | 480, 1, 5, 10, 4, 5 ],
        [ IntegerRing() | 480, 1, 5, 10, 7, 5 ],
        [ IntegerRing() | 500, 1, 4, 7, 7, 5 ],
        [ IntegerRing() | 500, 1, 4, 7, 7, 9 ],
        [ IntegerRing() | 500, 1, 4, 9, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 9, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 8, 5, 8 ],
        [ IntegerRing() | 540, 2, 6, 10, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 10, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 9, 8 ],
        [ IntegerRing() | 300, 1, 7, 9, 9 ],
        [ IntegerRing() | 300, 1, 7, 9, 10 ],
        [ IntegerRing() | 300, 1, 7, 9, 10 ],
        [ IntegerRing() | 320, 1, 3, 2, 14 ],
