// list of all congruence groups with genus  11
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg11-lev24.dat";
import "csg11-lev24.dat" : L11_24;
L11_32 := L11_24 cat 
[ PowerStructure(Rec) |
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2,
        2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 11, index := 144, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 439, 923, 1029 ], name := 
    "36B11", label := "B", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 4, 21, 27, 7 ],
        [ IntegerRing(36) | 7, 30, 0, 31 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 6, 12, 19 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 439, 923, 1029 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 16, 5, 15 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 6 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 17 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 28 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 31 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 35 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 41 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 7, 7 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 18 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 12 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 26 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 29 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 33 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 40 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 10, 10 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 17 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 5 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 6 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 28 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 31 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 35 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 41 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 7, 7 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 18 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 6 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 7 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 24 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 33 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 34 ],
        [ IntegerRing() | 540, 7, 9, 11, 7, 10, 10 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 18 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 24 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 26 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 36 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 38 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 39 ],
        [ IntegerRing() | 576, 4, 6, 8, 4, 7, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 7 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 10 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 7 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 7, 9, 11, 7, 10 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 4, 6, 8, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ]
    ], level := 36, genus := 11, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6431, 7494 ], supergroups := [ IntegerRing() 
    | 288, 440, 608, 1030 ], name := "36C11", label := "C", order := 216, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 10, 27, 9, 10 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 28, 27, 9, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6431, 7494 ],
    direct_supergroups := [ IntegerRing() | 288, 440, 608, 1030 ], length := 12,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 1, 1 ],
        [ IntegerRing() | 324, 2, 1, 1, 3 ],
        [ IntegerRing() | 324, 2, 1, 1, 8 ],
        [ IntegerRing() | 324, 2, 5, 2, 1 ],
        [ IntegerRing() | 324, 3, 3, 1, 5, 8 ],
        [ IntegerRing() | 324, 3, 3, 1, 6, 6 ],
        [ IntegerRing() | 360, 4, 3, 7, 8 ],
        [ IntegerRing() | 360, 4, 3, 7, 14 ],
        [ IntegerRing() | 360, 4, 3, 7, 15 ],
        [ IntegerRing() | 360, 4, 6, 10, 3 ],
        [ IntegerRing() | 360, 5, 7, 5, 11, 9 ],
        [ IntegerRing() | 360, 5, 7, 5, 15, 13 ],
        [ IntegerRing() | 432, 2, 1, 5, 5 ],
        [ IntegerRing() | 432, 2, 1, 5, 6 ],
        [ IntegerRing() | 432, 2, 1, 5, 9 ],
        [ IntegerRing() | 432, 2, 3, 2, 1 ],
        [ IntegerRing() | 432, 3, 4, 3, 9, 6 ],
        [ IntegerRing() | 432, 3, 4, 3, 13, 7 ],
        [ IntegerRing() | 540, 4, 3, 4, 10 ],
        [ IntegerRing() | 540, 4, 3, 4, 13 ],
        [ IntegerRing() | 540, 4, 3, 4, 15 ],
        [ IntegerRing() | 540, 4, 8, 9, 3 ],
        [ IntegerRing() | 540, 5, 6, 4, 10, 8 ],
        [ IntegerRing() | 540, 5, 6, 4, 12, 10 ],
        [ IntegerRing() | 576, 2, 1, 5, 3 ],
        [ IntegerRing() | 576, 2, 1, 5, 6 ],
        [ IntegerRing() | 576, 2, 1, 5, 9 ],
        [ IntegerRing() | 576, 2, 5, 2, 1 ],
        [ IntegerRing() | 576, 3, 4, 2, 6, 10 ],
        [ IntegerRing() | 576, 3, 4, 2, 7, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 1 ],
        [ IntegerRing() | 324, 2, 1, 1 ],
        [ IntegerRing() | 324, 2, 1, 1 ],
        [ IntegerRing() | 324, 2, 5, 2 ],
        [ IntegerRing() | 324, 3, 3, 1, 5 ],
        [ IntegerRing() | 324, 3, 3, 1, 6 ],
        [ IntegerRing() | 360, 4, 3, 7 ],
        [ IntegerRing() | 360, 4, 3, 7 ],
        [ IntegerRing() | 360, 4, 3, 7 ],
        [ IntegerRing() | 360, 4, 6, 10 ],
        [ IntegerRing() | 360, 5, 7, 5, 11 ],
        [ IntegerRing() | 360, 5, 7, 5, 15 ],
        [ IntegerRing() | 432, 2, 1, 5 ],
        [ IntegerRing() | 432, 2, 1, 5 ],
        [ IntegerRing() | 432, 2, 1, 5 ],
        [ IntegerRing() | 432, 2, 3, 2 ],
        [ IntegerRing() | 432, 3, 4, 3, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 13 ],
        [ IntegerRing() | 540, 4, 3, 4 ],
        [ IntegerRing() | 540, 4, 3, 4 ],
        [ IntegerRing() | 540, 4, 3, 4 ],
        [ IntegerRing() | 540, 4, 8, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 10 ],
        [ IntegerRing() | 540, 5, 6, 4, 12 ],
        [ IntegerRing() | 576, 2, 1, 5 ],
        [ IntegerRing() | 576, 2, 1, 5 ],
        [ IntegerRing() | 576, 2, 1, 5 ],
        [ IntegerRing() | 576, 2, 5, 2 ],
        [ IntegerRing() | 576, 3, 4, 2, 6 ],
        [ IntegerRing() | 576, 3, 4, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 11, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6431, 7489, 7490 ], supergroups := [ 
    IntegerRing() | 441, 492, 608, 793, 1214 ], name := "36D11", label := "D", 
    order := 216, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 13, 24, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 29, 12, 12, 5 ],
        [ IntegerRing(36) | 29, 28, 4, 25 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6431, 7489, 
    7490 ], direct_supergroups := [ IntegerRing() | 441, 492, 608, 793, 1214 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 4, 5 ],
        [ IntegerRing() | 324, 3, 3, 1, 5, 7 ],
        [ IntegerRing() | 324, 3, 3, 1, 7, 5 ],
        [ IntegerRing() | 324, 3, 3, 5, 9, 3 ],
        [ IntegerRing() | 324, 4, 3, 5, 6, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 8, 14 ],
        [ IntegerRing() | 360, 5, 7, 5, 15, 14 ],
        [ IntegerRing() | 360, 5, 7, 5, 16, 8 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 7 ],
        [ IntegerRing() | 360, 7, 5, 9, 10, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 7, 6 ],
        [ IntegerRing() | 432, 3, 4, 3, 10, 13 ],
        [ IntegerRing() | 432, 3, 4, 3, 13, 13 ],
        [ IntegerRing() | 432, 3, 4, 6, 13, 4 ],
        [ IntegerRing() | 432, 4, 2, 6, 11, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 7, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 8, 8 ],
        [ IntegerRing() | 540, 5, 6, 4, 12, 11 ],
        [ IntegerRing() | 540, 5, 6, 8, 12, 7 ],
        [ IntegerRing() | 540, 7, 5, 9, 9, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 6, 13 ],
        [ IntegerRing() | 576, 3, 4, 2, 10, 15 ],
        [ IntegerRing() | 576, 3, 4, 2, 14, 6 ],
        [ IntegerRing() | 576, 3, 4, 6, 13, 3 ],
        [ IntegerRing() | 576, 4, 2, 6, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 4 ],
        [ IntegerRing() | 324, 3, 3, 1, 5 ],
        [ IntegerRing() | 324, 3, 3, 1, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 9 ],
        [ IntegerRing() | 324, 4, 3, 5, 6 ],
        [ IntegerRing() | 360, 5, 7, 5, 8 ],
        [ IntegerRing() | 360, 5, 7, 5, 15 ],
        [ IntegerRing() | 360, 5, 7, 5, 16 ],
        [ IntegerRing() | 360, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 7, 5, 9, 10 ],
        [ IntegerRing() | 432, 3, 4, 3, 7 ],
        [ IntegerRing() | 432, 3, 4, 3, 10 ],
        [ IntegerRing() | 432, 3, 4, 3, 13 ],
        [ IntegerRing() | 432, 3, 4, 6, 13 ],
        [ IntegerRing() | 432, 4, 2, 6, 11 ],
        [ IntegerRing() | 540, 5, 6, 4, 7 ],
        [ IntegerRing() | 540, 5, 6, 4, 8 ],
        [ IntegerRing() | 540, 5, 6, 4, 12 ],
        [ IntegerRing() | 540, 5, 6, 8, 12 ],
        [ IntegerRing() | 540, 7, 5, 9, 9 ],
        [ IntegerRing() | 576, 3, 4, 2, 6 ],
        [ IntegerRing() | 576, 3, 4, 2, 10 ],
        [ IntegerRing() | 576, 3, 4, 2, 14 ],
        [ IntegerRing() | 576, 3, 4, 6, 13 ],
        [ IntegerRing() | 576, 4, 2, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
