// list of all congruence groups with genus  6
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg6-lev24.dat";
import "csg6-lev24.dat" : L6_24;
L6_32 := L6_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 20, 5, 3, 20 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 8, 8,
    8, 8 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3243, 5375, 5376, 5548, 6414 ], direct_supergroups := [ 
    IntegerRing() | 329, 592, 593 ], length := 48, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 17 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, 
        -1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 
        1, 2, 2, 2, 2, -1, -2, -1, -1, -1 ]
    ], level := 35, genus := 6, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2628, 3486, 3487, 4387, 5382, 6251, 6429 ], 
    supergroups := [ IntegerRing() | 17, 19, 408 ], name := "35A6", label := 
    "A", order := 480, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(35))
        |
        [ IntegerRing(35) | 1, 0, 14, 1 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 11, 25, 0, 16 ],
        [ IntegerRing(35) | 16, 30, 15, 26 ],
        [ IntegerRing(35) | 21, 10, 30, 21 ],
        [ IntegerRing(35) | 26, 20, 25, 26 ],
        [ IntegerRing(35) | 34, 0, 0, 34 ]
    ], cusps := [ IntegerRing() | 7, 7, 35, 35 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 2, 2, 6, 6, 6, 6, 8, 24, 24 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 2628, 
    3486, 3487, 4387, 5382, 6251, 6429 ], direct_supergroups := [ IntegerRing() 
    | 19, 408 ], length := 42, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3, 8 ],
        [ IntegerRing() | 350, 2, 2, 13 ],
        [ IntegerRing() | 420, 2, 2, 11 ],
        [ IntegerRing() | 490, 2, 3, 11 ],
        [ IntegerRing() | 525, 2, 2, 12 ],
        [ IntegerRing() | 560, 2, 2, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3 ],
        [ IntegerRing() | 300, 2, 12 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 2, 2 ],
        [ IntegerRing() | 420, 2, 2 ],
        [ IntegerRing() | 490, 2, 3 ],
        [ IntegerRing() | 525, 2, 2 ],
        [ IntegerRing() | 560, 2, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 1, 
        2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ]
    ], level := 35, genus := 6, index := 105, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3251, 3693, 3695, 3747, 3748, 4090, 4964, 
    5555, 5949, 7194 ], supergroups := [ IntegerRing() | 16, 20, 406 ], name := 
    "35B6", label := "B", order := 384, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 25, 10, 6 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 6, 20, 15, 21 ],
        [ IntegerRing(35) | 11, 20, 10, 31 ],
        [ IntegerRing(35) | 15, 28, 28, 15 ],
        [ IntegerRing(35) | 16, 30, 15, 26 ],
        [ IntegerRing(35) | 22, 0, 0, 8 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 35, 35, 35 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 6, 6, 8, 24, 24 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 3251, 3693, 3695, 3747, 3748, 
    4090, 4964, 5555, 5949, 7194 ], direct_supergroups := [ IntegerRing() | 20, 
    406 ], length := 35, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6, 8 ],
        [ IntegerRing() | 350, 2, 4, 4 ],
        [ IntegerRing() | 420, 2, 6, 8 ],
        [ IntegerRing() | 490, 2, 5, 4 ],
        [ IntegerRing() | 525, 2, 5, 8 ],
        [ IntegerRing() | 560, 2, 5, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6 ],
        [ IntegerRing() | 300, 5, 8 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 350, 2, 4 ],
        [ IntegerRing() | 420, 2, 6 ],
        [ IntegerRing() | 490, 2, 5 ],
        [ IntegerRing() | 525, 2, 5 ],
        [ IntegerRing() | 560, 2, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 
        2, 2, 2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, 
        -1, -1, -1, -2, 1, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1,
        -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ]
    ], level := 35, genus := 6, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3750, 7103 ], supergroups := [ IntegerRing() 
    | 16, 407 ], name := "35C6", label := "C", order := 336, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 20, 1 ],
        [ IntegerRing(35) | 4, 14, 31, 30 ],
        [ IntegerRing(35) | 6, 0, 10, 6 ],
        [ IntegerRing(35) | 22, 0, 14, 8 ],
        [ IntegerRing(35) | 22, 28, 0, 8 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 35, 35, 35 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4,
    4, 12, 24, 24 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3750, 7103 ], direct_supergroups := [ 
    IntegerRing() | 407 ], length := 40, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 6, 10 ],
        [ IntegerRing() | 350, 1, 4, 5 ],
        [ IntegerRing() | 420, 1, 6, 10 ],
        [ IntegerRing() | 490, 1, 5, 5 ],
        [ IntegerRing() | 525, 1, 5, 8 ],
        [ IntegerRing() | 560, 1, 5, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 6 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 350, 1, 4 ],
        [ IntegerRing() | 420, 1, 6 ],
        [ IntegerRing() | 490, 1, 5 ],
        [ IntegerRing() | 525, 1, 5 ],
        [ IntegerRing() | 560, 1, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 
        2, 2, 2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, 
