// list of all congruence groups with genus  4
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg4-lev24.dat";
import "csg4-lev24.dat" : L4_24;
L4_32 := L4_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 540, 4, 10, 18, 7 ],
        [ IntegerRing() | 576, 2, 8, 6, 8 ],
        [ IntegerRing() | 576, 2, 8, 17, 4 ],
        [ IntegerRing() | 576, 2, 8, 17, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 7, 8 ],
        [ IntegerRing() | 324, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 7, 15 ],
        [ IntegerRing() | 360, 4, 10, 8 ],
        [ IntegerRing() | 360, 4, 10, 18 ],
        [ IntegerRing() | 360, 4, 10, 18 ],
        [ IntegerRing() | 432, 2, 7, 5 ],
        [ IntegerRing() | 432, 2, 7, 15 ],
        [ IntegerRing() | 432, 2, 7, 15 ],
        [ IntegerRing() | 540, 4, 10, 8 ],
        [ IntegerRing() | 540, 4, 10, 18 ],
        [ IntegerRing() | 540, 4, 10, 18 ],
        [ IntegerRing() | 576, 2, 8, 6 ],
        [ IntegerRing() | 576, 2, 8, 17 ],
        [ IntegerRing() | 576, 2, 8, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 4, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1465, 1839, 2389, 2392, 2393, 4097, 6304, 
    7774 ], supergroups := [ IntegerRing() | 142, 165 ], name := "36C4", label 
    := "C", order := 648, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 10, 9, 27, 10 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 13, 24, 32, 1 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 19, 9, 27, 28 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 4, 4 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 1465, 1839, 2389, 2392, 2393, 
    4097, 6304, 7774 ], direct_supergroups := [ IntegerRing() | 142, 165 ], 
    length := 16, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3 ],
        [ IntegerRing() | 324, 2, 2, 1 ],
        [ IntegerRing() | 360, 4, 3, 5 ],
        [ IntegerRing() | 360, 4, 5, 3 ],
        [ IntegerRing() | 432, 2, 1, 2 ],
        [ IntegerRing() | 432, 2, 4, 1 ],
        [ IntegerRing() | 540, 4, 3, 6 ],
        [ IntegerRing() | 540, 4, 7, 3 ],
        [ IntegerRing() | 576, 2, 1, 3 ],
        [ IntegerRing() | 576, 2, 4, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1 ],
        [ IntegerRing() | 324, 2, 2 ],
        [ IntegerRing() | 360, 4, 3 ],
        [ IntegerRing() | 360, 4, 5 ],
        [ IntegerRing() | 432, 2, 1 ],
        [ IntegerRing() | 432, 2, 4 ],
        [ IntegerRing() | 540, 4, 3 ],
        [ IntegerRing() | 540, 4, 7 ],
        [ IntegerRing() | 576, 2, 1 ],
        [ IntegerRing() | 576, 2, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 
        1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 4, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1467, 1468, 1751, 1752, 1755, 1840, 1841, 
    1843, 2395, 7321 ], supergroups := [ IntegerRing() | 166, 224 ], name := 
    "36D4", label := "D", order := 576, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 11, 8, 35, 19 ],
        [ IntegerRing(36) | 13, 0, 15, 25 ],
        [ IntegerRing(36) | 15, 28, 35, 15 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 0, 30, 11 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ]
    ], cusps := [ IntegerRing() | 9, 9, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1467, 1468, 
    1751, 1752, 1755, 1840, 1841, 1843, 2395, 7321 ], direct_supergroups := [ 
    IntegerRing() | 166, 224 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 16 ],
        [ IntegerRing() | 324, 4, 2, 6, 1 ],
        [ IntegerRing() | 324, 4, 2, 6, 2 ],
        [ IntegerRing() | 324, 4, 2, 6, 3 ],
        [ IntegerRing() | 360, 7, 5, 7, 16 ],
        [ IntegerRing() | 360, 7, 8, 16, 4 ],
        [ IntegerRing() | 360, 7, 8, 16, 5 ],
        [ IntegerRing() | 360, 7, 8, 16, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 1 ],
        [ IntegerRing() | 432, 4, 4, 6, 2 ],
        [ IntegerRing() | 432, 4, 4, 6, 3 ],
        [ IntegerRing() | 540, 7, 5, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 12, 4 ],
        [ IntegerRing() | 540, 7, 6, 12, 5 ],
        [ IntegerRing() | 540, 7, 6, 12, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 3 ],
        [ IntegerRing() | 576, 4, 3, 9, 1 ],
        [ IntegerRing() | 576, 4, 3, 9, 2 ],
        [ IntegerRing() | 576, 4, 3, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 6 ],
        [ IntegerRing() | 324, 4, 2, 6 ],
        [ IntegerRing() | 324, 4, 2, 6 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 8, 16 ],
        [ IntegerRing() | 360, 7, 8, 16 ],
        [ IntegerRing() | 360, 7, 8, 16 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 6 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 540, 7, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 12 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1,
        1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ]
    ], level := 36, genus := 4, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1469, 1470, 1471, 1750, 1755, 1754, 1756, 
    2397, 2635, 7322 ], supergroups := [ IntegerRing() | 167, 224 ], name := 
    "36E4", label := "E", order := 576, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 15, 14, 16, 27 ],
        [ IntegerRing(36) | 15, 28, 35, 15 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 0, 30, 11 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 29, 10, 22, 25 ]
    ], cusps := [ IntegerRing() | 18, 36 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1469, 1470, 1471, 1750, 1755, 1754, 1756, 2397, 2635, 7322 
    ], direct_supergroups := [ IntegerRing() | 167, 224 ], length := 27, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 12 ],
        [ IntegerRing() | 324, 4, 2, 4, 2 ],
        [ IntegerRing() | 324, 4, 2, 4, 3 ],
        [ IntegerRing() | 360, 7, 5, 7, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 13 ],
        [ IntegerRing() | 360, 7, 8, 7, 4 ],
        [ IntegerRing() | 360, 7, 8, 7, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 14 ],
        [ IntegerRing() | 432, 4, 4, 4, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 3 ],
        [ IntegerRing() | 540, 7, 5, 6, 13 ],
        [ IntegerRing() | 540, 7, 5, 6, 15 ],
        [ IntegerRing() | 540, 7, 6, 7, 4 ],
        [ IntegerRing() | 540, 7, 6, 7, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 16 ],
        [ IntegerRing() | 576, 4, 2, 2, 17 ],
        [ IntegerRing() | 576, 4, 3, 16, 1 ],
        [ IntegerRing() | 576, 4, 3, 16, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 4 ],
        [ IntegerRing() | 324, 4, 2, 4 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 8, 7 ],
        [ IntegerRing() | 360, 7, 8, 7 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 540, 7, 6, 7 ],
        [ IntegerRing() | 540, 7, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 3, 16 ],
        [ IntegerRing() | 576, 4, 3, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1759, 1844, 2051, 2213, 2398, 2399, 2468, 
    4550, 4548, 4549 ], supergroups := [ IntegerRing() | 81, 333 ], name := 
    "36F4", label := "F", order := 432, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 12, 20, 25 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 10, 9, 27, 28 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 3, 3, 9, 9, 12, 36 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1759, 1844, 
    2051, 2213, 2398, 2399, 2468, 4550, 4548, 4549 ], direct_supergroups := [ 
    IntegerRing() | 81, 333 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15, 19 ],
