// list of all congruence groups with genus  1
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg1-lev8.dat";
import "csg1-lev8.dat" : L1_8;
L1_16 := L1_8 cat
[ PowerStructure(Rec) |
        [ IntegerRing(18) | 4, 15, 15, 7 ],
        [ IntegerRing(18) | 15, 4, 11, 15 ],
        [ IntegerRing(18) | 17, 12, 6, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 2, 2, 2, 3, 3, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 499, 502, 710, 791, 792, 1152, 1154, 
    1475, 3559, 3565, 5209, 6907 ], direct_supergroups := [ IntegerRing() | 28 
    ], length := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 8, 6 ],
        [ IntegerRing() | 324, 4, 6, 8, 8 ],
        [ IntegerRing() | 324, 4, 6, 8, 13 ],
        [ IntegerRing() | 324, 4, 6, 8, 15 ],
        [ IntegerRing() | 360, 7, 10, 12, 14 ],
        [ IntegerRing() | 360, 7, 10, 12, 15 ],
        [ IntegerRing() | 360, 7, 10, 12, 17 ],
        [ IntegerRing() | 360, 7, 10, 12, 18 ],
        [ IntegerRing() | 432, 4, 6, 8, 4 ],
        [ IntegerRing() | 432, 4, 6, 8, 8 ],
        [ IntegerRing() | 432, 4, 6, 8, 10 ],
        [ IntegerRing() | 432, 4, 6, 8, 11 ],
        [ IntegerRing() | 450, 6, 9, 10, 6 ],
        [ IntegerRing() | 450, 6, 9, 10, 7 ],
        [ IntegerRing() | 450, 6, 9, 10, 8 ],
        [ IntegerRing() | 450, 6, 9, 10, 12 ],
        [ IntegerRing() | 486, 3, 6, 7, 5 ],
        [ IntegerRing() | 486, 3, 6, 7, 7 ],
        [ IntegerRing() | 486, 3, 6, 7, 9 ],
        [ IntegerRing() | 486, 3, 6, 7, 12 ],
        [ IntegerRing() | 540, 7, 9, 11, 6 ],
        [ IntegerRing() | 540, 7, 9, 11, 11 ],
        [ IntegerRing() | 540, 7, 9, 11, 13 ],
        [ IntegerRing() | 540, 7, 9, 11, 18 ],
        [ IntegerRing() | 576, 4, 6, 8, 3 ],
        [ IntegerRing() | 576, 4, 6, 8, 8 ],
        [ IntegerRing() | 576, 4, 6, 8, 10 ],
        [ IntegerRing() | 576, 4, 6, 8, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 8 ],
        [ IntegerRing() | 324, 4, 6, 8 ],
        [ IntegerRing() | 324, 4, 6, 8 ],
        [ IntegerRing() | 324, 4, 6, 8 ],
        [ IntegerRing() | 360, 7, 10, 12 ],
        [ IntegerRing() | 360, 7, 10, 12 ],
        [ IntegerRing() | 360, 7, 10, 12 ],
        [ IntegerRing() | 360, 7, 10, 12 ],
        [ IntegerRing() | 432, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 6, 8 ],
        [ IntegerRing() | 450, 6, 9, 10 ],
        [ IntegerRing() | 450, 6, 9, 10 ],
        [ IntegerRing() | 450, 6, 9, 10 ],
        [ IntegerRing() | 450, 6, 9, 10 ],
        [ IntegerRing() | 486, 3, 6, 7 ],
        [ IntegerRing() | 486, 3, 6, 7 ],
        [ IntegerRing() | 486, 3, 6, 7 ],
        [ IntegerRing() | 486, 3, 6, 7 ],
        [ IntegerRing() | 540, 7, 9, 11 ],
        [ IntegerRing() | 540, 7, 9, 11 ],
        [ IntegerRing() | 540, 7, 9, 11 ],
        [ IntegerRing() | 540, 7, 9, 11 ],
        [ IntegerRing() | 576, 4, 6, 8 ],
        [ IntegerRing() | 576, 4, 6, 8 ],
        [ IntegerRing() | 576, 4, 6, 8 ],
        [ IntegerRing() | 576, 4, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 1, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 711, 1341, 1348, 1349, 1350, 1579, 2401, 
    5861, 5865, 7279 ], supergroups := [ IntegerRing() | 65, 104 ], name := 
    "18H1", label := "H", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 0, 1, 17, 0 ],
        [ IntegerRing(18) | 5, 12, 12, 11 ],
        [ IntegerRing(18) | 7, 12, 12, 13 ],
        [ IntegerRing(18) | 10, 7, 1, 8 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ]
    ], cusps := [ IntegerRing() | 18, 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 711, 
    1341, 1348, 1349, 1350, 1579, 2401, 5861, 5865, 7279 ], direct_supergroups 
    := [ IntegerRing() | 65, 104 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6 ],
        [ IntegerRing() | 324, 4, 3, 8, 4 ],
        [ IntegerRing() | 360, 7, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 8 ],
        [ IntegerRing() | 432, 4, 2, 8, 4 ],
        [ IntegerRing() | 450, 6, 4, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 10 ],
        [ IntegerRing() | 486, 3, 1, 7, 1 ],
        [ IntegerRing() | 540, 7, 5, 5, 13 ],
        [ IntegerRing() | 540, 7, 5, 11, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 8 ],
        [ IntegerRing() | 576, 4, 2, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 324, 4, 3, 8 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 8 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 8 ],
        [ IntegerRing() | 450, 6, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 7 ],
        [ IntegerRing() | 486, 3, 1, 1 ],
        [ IntegerRing() | 486, 3, 1, 7 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 11 ],
        [ IntegerRing() | 576, 4, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1 ]
    ], level := 18, genus := 1, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 345, 502, 609, 706, 798, 1034, 1217, 1347, 
    1710, 5862, 5866 ], supergroups := [ IntegerRing() | 30, 63 ], name := 
    "18I1", label := "I", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 7, 0, 12, 13 ],
        [ IntegerRing(18) | 7, 6, 3, 13 ],
        [ IntegerRing(18) | 7, 12, 12, 13 ],
        [ IntegerRing(18) | 11, 6, 6, 5 ],
        [ IntegerRing(18) | 17, 16, 4, 7 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 9, 18 ], c2 := [ 
    IntegerRing() | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3,
    3, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 345, 502, 609, 706, 798, 1034, 1217, 
    1347, 1710, 5862, 5866 ], direct_supergroups := [ IntegerRing() | 30, 63 ], 
    length := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 7, 3 ],
        [ IntegerRing() | 324, 4, 2, 7, 4 ],
        [ IntegerRing() | 324, 4, 7, 5, 4 ],
        [ IntegerRing() | 360, 7, 8, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 6 ],
        [ IntegerRing() | 360, 7, 11, 8, 6 ],
        [ IntegerRing() | 432, 4, 4, 7, 3 ],
        [ IntegerRing() | 432, 4, 4, 7, 5 ],
        [ IntegerRing() | 432, 4, 7, 3, 3 ],
        [ IntegerRing() | 450, 6, 6, 8, 5 ],
        [ IntegerRing() | 450, 6, 6, 8, 6 ],
        [ IntegerRing() | 450, 6, 11, 5, 6 ],
        [ IntegerRing() | 486, 3, 4, 4, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 4 ],
        [ IntegerRing() | 486, 3, 6, 4, 3 ],
        [ IntegerRing() | 540, 7, 6, 16, 5 ],
        [ IntegerRing() | 540, 7, 6, 16, 7 ],
        [ IntegerRing() | 540, 7, 9, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 13, 3 ],
        [ IntegerRing() | 576, 4, 3, 13, 4 ],
        [ IntegerRing() | 576, 4, 6, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 7 ],
        [ IntegerRing() | 324, 4, 2, 7 ],
        [ IntegerRing() | 324, 4, 7, 5 ],
        [ IntegerRing() | 360, 7, 8, 8 ],
        [ IntegerRing() | 360, 7, 8, 8 ],
        [ IntegerRing() | 360, 7, 11, 8 ],
        [ IntegerRing() | 432, 4, 4, 7 ],
        [ IntegerRing() | 432, 4, 4, 7 ],
        [ IntegerRing() | 432, 4, 7, 3 ],
        [ IntegerRing() | 450, 6, 6, 8 ],
        [ IntegerRing() | 450, 6, 6, 8 ],
        [ IntegerRing() | 450, 6, 11, 5 ],
        [ IntegerRing() | 486, 3, 4, 4 ],
        [ IntegerRing() | 486, 3, 4, 4 ],
        [ IntegerRing() | 486, 3, 6, 4 ],
        [ IntegerRing() | 540, 7, 6, 16 ],
        [ IntegerRing() | 540, 7, 6, 16 ],
        [ IntegerRing() | 540, 7, 9, 6 ],
        [ IntegerRing() | 576, 4, 3, 13 ],
        [ IntegerRing() | 576, 4, 3, 13 ],
        [ IntegerRing() | 576, 4, 6, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 18, genus := 1, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 610, 1037, 1353, 1472, 1580, 2330, 2443, 3374
    ], supergroups := [ IntegerRing() | 32, 106, 108, 222 ], name := "18J1", 
    label := "J", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 12, 1 ],
        [ IntegerRing(18) | 7, 0, 2, 13 ],
        [ IntegerRing(18) | 13, 0, 0, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 18, 18, 18 ], c2 :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 1, 1, 2 ], special_name := [], special_name_html := [],
    direct_subgroups := [ IntegerRing() | 610, 1037, 1353, 1472, 1580, 2330, 
    2443, 3374 ], direct_supergroups := [ IntegerRing() | 32, 106, 108, 222 ], 
    length := 4, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 3, 16, 4 ],
        [ IntegerRing() | 324, 2, 6, 6, 2 ],
        [ IntegerRing() | 324, 2, 7, 3, 4 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 12, 6 ],
        [ IntegerRing() | 360, 4, 9, 10, 4 ],
        [ IntegerRing() | 360, 4, 10, 16, 6 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 5, 17, 4 ],
        [ IntegerRing() | 432, 2, 6, 6, 1 ],
        [ IntegerRing() | 432, 2, 7, 3, 4 ],
        [ IntegerRing() | 450, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 4, 4, 9, 4 ],
        [ IntegerRing() | 450, 4, 8, 9, 4 ],
        [ IntegerRing() | 450, 4, 9, 15, 4 ],
        [ IntegerRing() | 486, 2, 2, 14, 16 ],
        [ IntegerRing() | 486, 2, 2, 15, 2 ],
        [ IntegerRing() | 486, 2, 5, 7, 1 ],
        [ IntegerRing() | 486, 2, 7, 8, 1 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 20, 7 ],
        [ IntegerRing() | 540, 4, 9, 10, 6 ],
        [ IntegerRing() | 540, 4, 10, 13, 7 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 9, 4 ],
        [ IntegerRing() | 576, 2, 6, 6, 2 ],
        [ IntegerRing() | 576, 2, 8, 7, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 7, 3 ],
        [ IntegerRing() | 360, 4, 8, 9 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 360, 4, 9, 10 ],
        [ IntegerRing() | 360, 4, 10, 16 ],
        [ IntegerRing() | 432, 2, 5, 15 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 432, 2, 6, 6 ],
        [ IntegerRing() | 432, 2, 7, 3 ],
        [ IntegerRing() | 450, 4, 4, 8 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 450, 4, 8, 9 ],
        [ IntegerRing() | 450, 4, 9, 15 ],
        [ IntegerRing() | 486, 2, 2, 14 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 486, 2, 5, 7 ],
        [ IntegerRing() | 486, 2, 7, 8 ],
        [ IntegerRing() | 540, 4, 6, 18 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 9, 10 ],
        [ IntegerRing() | 540, 4, 10, 13 ],
        [ IntegerRing() | 576, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 8, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 1, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 800, 1354, 2330, 2448, 3388, 4393, 4447, 7248
    ], supergroups := [ IntegerRing() | 33, 105, 106, 223 ], name := "18K1", 
    label := "K", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 7, 0, 6, 13 ],
        [ IntegerRing(18) | 16, 15, 7, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18, 18, 18 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1,
    1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 2, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 800, 1354, 2330, 2448, 3388, 4393,
    4447, 7248 ], direct_supergroups := [ IntegerRing() | 33, 105, 106, 223 ], 
    length := 8, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 16, 13 ],
        [ IntegerRing() | 324, 2, 4, 16, 22 ],
        [ IntegerRing() | 324, 2, 7, 3, 2 ],
        [ IntegerRing() | 324, 2, 7, 5, 3 ],
        [ IntegerRing() | 324, 2, 7, 7, 2 ],
        [ IntegerRing() | 360, 4, 7, 12, 6 ],
        [ IntegerRing() | 360, 4, 7, 12, 14 ],
        [ IntegerRing() | 360, 4, 10, 5, 8 ],
        [ IntegerRing() | 360, 4, 10, 13, 8 ],
        [ IntegerRing() | 360, 4, 10, 16, 5 ],
        [ IntegerRing() | 432, 2, 2, 16, 13 ],
        [ IntegerRing() | 432, 2, 2, 16, 22 ],
        [ IntegerRing() | 432, 2, 7, 3, 5 ],
        [ IntegerRing() | 432, 2, 7, 7, 3 ],
        [ IntegerRing() | 432, 2, 7, 8, 5 ],
        [ IntegerRing() | 450, 4, 5, 10, 12 ],
        [ IntegerRing() | 450, 4, 5, 10, 13 ],
        [ IntegerRing() | 450, 4, 9, 9, 6 ],
        [ IntegerRing() | 450, 4, 9, 12, 6 ],
        [ IntegerRing() | 450, 4, 9, 15, 6 ],
        [ IntegerRing() | 486, 2, 3, 15, 11 ],
        [ IntegerRing() | 486, 2, 3, 15, 20 ],
        [ IntegerRing() | 486, 2, 7, 6, 4 ],
        [ IntegerRing() | 486, 2, 7, 8, 2 ],
        [ IntegerRing() | 486, 2, 7, 9, 3 ],
        [ IntegerRing() | 540, 4, 5, 19, 27 ],
        [ IntegerRing() | 540, 4, 5, 19, 30 ],
        [ IntegerRing() | 540, 4, 10, 5, 5 ],
        [ IntegerRing() | 540, 4, 10, 13, 8 ],
        [ IntegerRing() | 540, 4, 10, 16, 8 ],
        [ IntegerRing() | 576, 2, 2, 7, 7 ],
        [ IntegerRing() | 576, 2, 2, 7, 12 ],
        [ IntegerRing() | 576, 2, 8, 2, 5 ],
        [ IntegerRing() | 576, 2, 8, 7, 5 ],
        [ IntegerRing() | 576, 2, 8, 10, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 7, 3 ],
        [ IntegerRing() | 324, 2, 7, 5 ],
        [ IntegerRing() | 324, 2, 7, 7 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 10, 5 ],
        [ IntegerRing() | 360, 4, 10, 13 ],
        [ IntegerRing() | 360, 4, 10, 16 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 7, 3 ],
        [ IntegerRing() | 432, 2, 7, 7 ],
        [ IntegerRing() | 432, 2, 7, 8 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 9, 9 ],
        [ IntegerRing() | 450, 4, 9, 12 ],
        [ IntegerRing() | 450, 4, 9, 15 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 7, 6 ],
        [ IntegerRing() | 486, 2, 7, 8 ],
        [ IntegerRing() | 486, 2, 7, 9 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 10, 5 ],
        [ IntegerRing() | 540, 4, 10, 13 ],
        [ IntegerRing() | 540, 4, 10, 16 ],
