// list of all congruence groups with genus  5
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg5-lev24.dat";
import "csg5-lev24.dat" : L5_24;
L5_32 := L5_24 cat 
[ PowerStructure(Rec) |
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ]
    ], level := 34, genus := 5, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4726, 4962, 6428, 6848 ], supergroups := [ 
    IntegerRing() | 219 ], name := "34D5", label := "D", order := 204, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(34)) |
        [ IntegerRing(34) | 1, 0, 24, 1 ],
        [ IntegerRing(34) | 18, 17, 17, 1 ],
        [ IntegerRing(34) | 21, 0, 23, 13 ],
        [ IntegerRing(34) | 33, 0, 0, 33 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 34, 34, 34, 34 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 16 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4726, 4962, 6428, 6848 ], direct_supergroups := [ 
    IntegerRing() | 219 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 7, 7, 8 ],
        [ IntegerRing() | 340, 5, 7, 7, 8 ],
        [ IntegerRing() | 374, 5, 8, 8, 7 ],
        [ IntegerRing() | 408, 5, 8, 8, 7 ],
        [ IntegerRing() | 442, 5, 9, 9, 8 ],
        [ IntegerRing() | 476, 5, 8, 8, 7 ],
        [ IntegerRing() | 510, 5, 10, 10, 8 ],
        [ IntegerRing() | 544, 5, 6, 6, 5 ],
        [ IntegerRing() | 578, 5, 6, 6, 20 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 7, 7 ],
        [ IntegerRing() | 340, 5, 7, 7 ],
        [ IntegerRing() | 374, 5, 8, 8 ],
        [ IntegerRing() | 408, 5, 8, 8 ],
        [ IntegerRing() | 442, 5, 9, 9 ],
        [ IntegerRing() | 476, 5, 8, 8 ],
        [ IntegerRing() | 510, 5, 10, 10 ],
        [ IntegerRing() | 544, 5, 6, 6 ],
        [ IntegerRing() | 578, 5, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 2, 2,
        -1, -2, -1, -1, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ]
    ], level := 35, genus := 5, index := 80, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2046, 2779, 2780, 3916, 3917, 4966, 5425, 
    5947, 7603 ], supergroups := [ IntegerRing() | 18, 37 ], name := "35A5", 
    label := "A", order := 504, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 25, 1 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 16, 0, 0, 11 ],
        [ IntegerRing(35) | 22, 0, 2, 8 ],
        [ IntegerRing(35) | 27, 7, 6, 34 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 5, 5, 35, 35 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 12, 24, 24 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2046, 2779, 
    2780, 3916, 3917, 4966, 5425, 5947, 7603 ], direct_supergroups := [ 
    IntegerRing() | 18, 37 ], length := 80, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 2 ],
        [ IntegerRing() | 350, 1, 1 ],
        [ IntegerRing() | 420, 1, 1 ],
        [ IntegerRing() | 490, 1, 1 ],
        [ IntegerRing() | 525, 1, 1 ],
        [ IntegerRing() | 560, 1, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1 ],
        [ IntegerRing() | 300, 1 ],
        [ IntegerRing() | 350, 1 ],
        [ IntegerRing() | 420, 1 ],
        [ IntegerRing() | 490, 1 ],
        [ IntegerRing() | 525, 1 ],
        [ IntegerRing() | 560, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, 
        -1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 1, 1, 2, 1 ]
    ], level := 35, genus := 5, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2628, 2781, 3252, 3488, 4967, 5163, 5164, 
    6430 ], supergroups := [ IntegerRing() | 17, 38, 408 ], name := "35B5", 
    label := "B", order := 480, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 14, 1 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 11, 25, 0, 16 ],
        [ IntegerRing(35) | 16, 30, 15, 26 ],
        [ IntegerRing(35) | 21, 10, 30, 21 ],
        [ IntegerRing(35) | 33, 0, 9, 17 ],
        [ IntegerRing(35) | 34, 0, 0, 34 ]
    ], cusps := [ IntegerRing() | 7, 7, 35, 35 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 6, 6, 6, 6, 8, 24, 24 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2628, 2781, 3252, 3488, 4967, 5163, 5164, 6430 ], 
    direct_supergroups := [ IntegerRing() | 38, 408 ], length := 42, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3, 9 ],
        [ IntegerRing() | 315, 2, 9, 3 ],
        [ IntegerRing() | 350, 2, 2, 10 ],
        [ IntegerRing() | 350, 2, 7, 2 ],
        [ IntegerRing() | 420, 2, 2, 9 ],
        [ IntegerRing() | 420, 2, 11, 2 ],
        [ IntegerRing() | 490, 2, 3, 7 ],
        [ IntegerRing() | 490, 2, 9, 3 ],
        [ IntegerRing() | 525, 2, 2, 13 ],
        [ IntegerRing() | 525, 2, 8, 2 ],
        [ IntegerRing() | 560, 2, 2, 10 ],
        [ IntegerRing() | 560, 2, 10, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3 ],
        [ IntegerRing() | 315, 2, 9 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 2, 2 ],
        [ IntegerRing() | 350, 2, 7 ],
        [ IntegerRing() | 420, 2, 2 ],
        [ IntegerRing() | 420, 2, 11 ],
        [ IntegerRing() | 490, 2, 3 ],
        [ IntegerRing() | 490, 2, 9 ],
        [ IntegerRing() | 525, 2, 2 ],
        [ IntegerRing() | 525, 2, 8 ],
        [ IntegerRing() | 560, 2, 2 ],
        [ IntegerRing() | 560, 2, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, 
        -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 
        2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 
        1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 2, 2,
        -1, -2, -1, -1, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 
        1, 1, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 
        1, 2, 2, 1, 2, 2 ]
    ], level := 35, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2048, 3253, 3489, 3490, 4972, 6854, 6857 ], 
    supergroups := [ IntegerRing() | 17, 19, 600 ], name := "35C5", label := 
    "C", order := 420, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(35))
        |
        [ IntegerRing(35) | 1, 0, 30, 1 ],
        [ IntegerRing(35) | 8, 7, 28, 29 ],
        [ IntegerRing(35) | 15, 14, 21, 22 ],
        [ IntegerRing(35) | 15, 21, 14, 8 ],
        [ IntegerRing(35) | 16, 0, 0, 11 ],
        [ IntegerRing(35) | 34, 28, 7, 13 ]
    ], cusps := [ IntegerRing() | 1, 1, 5, 5, 7, 7, 35, 35 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 4, 4, 6, 6, 24 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2048, 3253, 
    3489, 3490, 4972, 6854, 6857 ], direct_supergroups := [ IntegerRing() | 19, 
    600 ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 3, 9 ],
        [ IntegerRing() | 350, 1, 2, 16 ],
        [ IntegerRing() | 420, 1, 2, 16 ],
        [ IntegerRing() | 490, 1, 2, 11 ],
        [ IntegerRing() | 525, 1, 2, 15 ],
        [ IntegerRing() | 560, 1, 2, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 3 ],
        [ IntegerRing() | 300, 2, 12 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 1, 2 ],
        [ IntegerRing() | 420, 1, 2 ],
        [ IntegerRing() | 490, 1, 2 ],
        [ IntegerRing() | 525, 1, 2 ],
        [ IntegerRing() | 560, 1, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 5, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2051, 2391, 2470, 2782, 2784, 3257, 3263, 
    5169, 5167, 5168 ], supergroups := [ IntegerRing() | 170, 333 ], name := 
    "36A5", label := "A", order := 432, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 12, 20, 25 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 10, 9, 27, 10 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 6, 12, 18, 36 ], c2 := [ IntegerRing() | 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 1, 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2051, 2391, 2470, 2782, 2784, 3257, 
    3263, 5169, 5167, 5168 ], direct_supergroups := [ IntegerRing() | 170, 333 
    ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15, 17 ],
        [ IntegerRing() | 324, 2, 6, 7, 4 ],
        [ IntegerRing() | 360, 4, 7, 9, 11 ],
        [ IntegerRing() | 360, 4, 9, 9, 7 ],
        [ IntegerRing() | 432, 2, 2, 15, 18 ],
        [ IntegerRing() | 432, 2, 6, 10, 4 ],
        [ IntegerRing() | 540, 4, 5, 18, 21 ],
        [ IntegerRing() | 540, 4, 9, 8, 5 ],
        [ IntegerRing() | 576, 2, 2, 6, 9 ],
        [ IntegerRing() | 576, 2, 6, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15 ],
        [ IntegerRing() | 324, 2, 6, 7 ],
        [ IntegerRing() | 360, 4, 7, 9 ],
        [ IntegerRing() | 360, 4, 9, 9 ],
        [ IntegerRing() | 432, 2, 2, 15 ],
        [ IntegerRing() | 432, 2, 6, 10 ],
        [ IntegerRing() | 540, 4, 5, 18 ],
        [ IntegerRing() | 540, 4, 9, 8 ],
        [ IntegerRing() | 576, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
