// list of all congruence groups with genus  21
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg20-lev280.dat";
import "csg20-lev280.dat" : L20_280;
L21_16 := L20_280 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 9 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 5 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 5 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 20, genus := 21, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 515, 931, 1142, 1360, 1364
    ], name := "20A21", label := "A", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 0, 11 ],
        [ IntegerRing(20) | 13, 6, 5, 7 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 
    20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8,
    8 ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 515, 931, 1142, 1360, 1364 ], length
    := 90, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 12, 11 ],
        [ IntegerRing() | 300, 1, 6, 11, 12, 14 ],
        [ IntegerRing() | 300, 1, 6, 12, 12, 11 ],
        [ IntegerRing() | 300, 1, 7, 9, 8, 5 ],
        [ IntegerRing() | 300, 1, 9, 6, 7, 6 ],
        [ IntegerRing() | 300, 2, 10, 11, 9, 4 ],
        [ IntegerRing() | 320, 1, 2, 2, 4, 2 ],
        [ IntegerRing() | 320, 1, 2, 2, 4, 6 ],
        [ IntegerRing() | 320, 1, 2, 5, 3, 2 ],
        [ IntegerRing() | 320, 1, 3, 4, 6, 1 ],
        [ IntegerRing() | 320, 1, 6, 2, 3, 2 ],
        [ IntegerRing() | 320, 2, 3, 4, 6, 1 ],
        [ IntegerRing() | 360, 2, 5, 4, 10, 4 ],
        [ IntegerRing() | 360, 2, 5, 4, 10, 8 ],
        [ IntegerRing() | 360, 2, 5, 10, 5, 4 ],
        [ IntegerRing() | 360, 2, 6, 8, 6, 5 ],
        [ IntegerRing() | 360, 2, 7, 7, 6, 5 ],
        [ IntegerRing() | 360, 3, 6, 10, 5, 3 ],
        [ IntegerRing() | 400, 1, 4, 3, 8, 11 ],
        [ IntegerRing() | 400, 1, 4, 3, 8, 13 ],
        [ IntegerRing() | 400, 1, 4, 9, 4, 3 ],
        [ IntegerRing() | 400, 1, 5, 10, 10, 9 ],
        [ IntegerRing() | 400, 1, 6, 4, 5, 4 ],
        [ IntegerRing() | 400, 2, 8, 10, 8, 3 ],
        [ IntegerRing() | 480, 1, 4, 4, 4, 6 ],
        [ IntegerRing() | 480, 1, 4, 4, 4, 8 ],
        [ IntegerRing() | 480, 1, 4, 7, 5, 4 ],
        [ IntegerRing() | 480, 1, 5, 10, 4, 3 ],
        [ IntegerRing() | 480, 1, 6, 6, 5, 4 ],
        [ IntegerRing() | 480, 2, 5, 10, 7, 2 ],
        [ IntegerRing() | 500, 1, 4, 3, 8, 11 ],
        [ IntegerRing() | 500, 1, 4, 3, 8, 13 ],
        [ IntegerRing() | 500, 1, 4, 9, 4, 3 ],
        [ IntegerRing() | 500, 1, 5, 10, 10, 9 ],
        [ IntegerRing() | 500, 1, 6, 4, 5, 4 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 3 ],
        [ IntegerRing() | 540, 2, 5, 5, 10, 7 ],
        [ IntegerRing() | 540, 2, 5, 5, 10, 10 ],
        [ IntegerRing() | 540, 2, 5, 8, 6, 5 ],
        [ IntegerRing() | 540, 2, 6, 10, 5, 4 ],
        [ IntegerRing() | 540, 2, 9, 7, 6, 5 ],
        [ IntegerRing() | 540, 3, 6, 9, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 12 ],
        [ IntegerRing() | 300, 1, 6, 11, 12 ],
        [ IntegerRing() | 300, 1, 6, 12, 12 ],
        [ IntegerRing() | 300, 1, 7, 9, 8 ],
        [ IntegerRing() | 300, 1, 9, 6, 7 ],
        [ IntegerRing() | 300, 2, 10, 11, 9 ],
        [ IntegerRing() | 320, 1, 2, 2, 4 ],
        [ IntegerRing() | 320, 1, 2, 2, 4 ],
        [ IntegerRing() | 320, 1, 2, 5, 3 ],
        [ IntegerRing() | 320, 1, 3, 4, 6 ],
        [ IntegerRing() | 320, 1, 6, 2, 3 ],
        [ IntegerRing() | 320, 2, 3, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 10 ],
        [ IntegerRing() | 360, 2, 5, 4, 10 ],
        [ IntegerRing() | 360, 2, 5, 10, 5 ],
        [ IntegerRing() | 360, 2, 6, 8, 6 ],
        [ IntegerRing() | 360, 2, 7, 7, 6 ],
        [ IntegerRing() | 360, 3, 6, 10, 5 ],
        [ IntegerRing() | 400, 1, 4, 3, 8 ],
        [ IntegerRing() | 400, 1, 4, 3, 8 ],
        [ IntegerRing() | 400, 1, 4, 9, 4 ],
        [ IntegerRing() | 400, 1, 5, 10, 10 ],
        [ IntegerRing() | 400, 1, 6, 4, 5 ],
        [ IntegerRing() | 400, 2, 8, 10, 8 ],
        [ IntegerRing() | 480, 1, 4, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 7, 5 ],
        [ IntegerRing() | 480, 1, 5, 10, 4 ],
        [ IntegerRing() | 480, 1, 6, 6, 5 ],
        [ IntegerRing() | 480, 2, 5, 10, 7 ],
        [ IntegerRing() | 500, 1, 4, 3, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 8 ],
        [ IntegerRing() | 500, 1, 4, 9, 4 ],
        [ IntegerRing() | 500, 1, 5, 10, 10 ],
        [ IntegerRing() | 500, 1, 6, 4, 5 ],
        [ IntegerRing() | 500, 2, 8, 9, 7 ],
        [ IntegerRing() | 540, 2, 5, 5, 10 ],
        [ IntegerRing() | 540, 2, 5, 5, 10 ],
        [ IntegerRing() | 540, 2, 5, 8, 6 ],
        [ IntegerRing() | 540, 2, 6, 10, 5 ],
        [ IntegerRing() | 540, 2, 9, 7, 6 ],
        [ IntegerRing() | 540, 3, 6, 9, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 21, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 513, 1362, 1941, 2344 ], 
    name := "20B21", label := "B", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 10, 5, 19 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 17, 4, 10, 13 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 
    20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4,
    8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 513, 1362, 
    1941, 2344 ], length := 90, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 15, 11 ],
        [ IntegerRing() | 300, 1, 6, 11, 15, 14 ],
        [ IntegerRing() | 300, 1, 7, 6, 6, 5 ],
        [ IntegerRing() | 300, 2, 10, 12, 9, 4 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7, 10 ],
        [ IntegerRing() | 320, 1, 2, 2, 3, 6 ],
        [ IntegerRing() | 320, 1, 2, 2, 3, 14 ],
        [ IntegerRing() | 320, 1, 3, 3, 6, 1 ],
        [ IntegerRing() | 320, 2, 3, 3, 4, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6, 4 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6, 15 ],
        [ IntegerRing() | 360, 2, 5, 4, 9, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 9, 14 ],
        [ IntegerRing() | 360, 2, 5, 9, 6, 4 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10, 14 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10, 15 ],
        [ IntegerRing() | 400, 1, 4, 3, 13, 8 ],
        [ IntegerRing() | 400, 1, 4, 3, 13, 18 ],
        [ IntegerRing() | 400, 1, 4, 4, 5, 3 ],
        [ IntegerRing() | 400, 2, 8, 9, 8, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7, 13 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7, 17 ],
        [ IntegerRing() | 480, 1, 4, 4, 9, 6 ],
        [ IntegerRing() | 480, 1, 4, 4, 9, 14 ],
        [ IntegerRing() | 480, 1, 5, 9, 12, 3 ],
        [ IntegerRing() | 480, 2, 5, 9, 7, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6, 15 ],
        [ IntegerRing() | 500, 1, 4, 3, 13, 9 ],
        [ IntegerRing() | 500, 1, 4, 3, 13, 12 ],
        [ IntegerRing() | 500, 1, 4, 4, 4, 3 ],
        [ IntegerRing() | 500, 2, 8, 10, 7, 3 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4, 8 ],
        [ IntegerRing() | 540, 2, 5, 5, 9, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 9, 8 ],
        [ IntegerRing() | 540, 2, 6, 9, 7, 4 ],
        [ IntegerRing() | 540, 3, 6, 5, 8, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 15 ],
        [ IntegerRing() | 300, 1, 6, 11, 15 ],
        [ IntegerRing() | 300, 1, 7, 6, 6 ],
        [ IntegerRing() | 300, 2, 10, 12, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7 ],
        [ IntegerRing() | 320, 1, 2, 2, 3 ],
        [ IntegerRing() | 320, 1, 2, 2, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 6 ],
        [ IntegerRing() | 320, 2, 3, 3, 4 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 9 ],
        [ IntegerRing() | 360, 2, 5, 4, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 13 ],
        [ IntegerRing() | 400, 1, 4, 3, 13 ],
        [ IntegerRing() | 400, 1, 4, 4, 5 ],
        [ IntegerRing() | 400, 2, 8, 9, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7 ],
        [ IntegerRing() | 480, 1, 4, 4, 9 ],
        [ IntegerRing() | 480, 1, 4, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 9, 12 ],
        [ IntegerRing() | 480, 2, 5, 9, 7 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 500, 1, 4, 3, 13 ],
        [ IntegerRing() | 500, 1, 4, 3, 13 ],
        [ IntegerRing() | 500, 1, 4, 4, 4 ],
        [ IntegerRing() | 500, 2, 8, 10, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 9 ],
        [ IntegerRing() | 540, 2, 5, 5, 9 ],
        [ IntegerRing() | 540, 2, 6, 9, 7 ],
        [ IntegerRing() | 540, 3, 6, 5, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2,
        1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ]
    ], level := 20, genus := 21, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 514, 1361, 1363, 1941, 
    2340, 2344 ], name := "20C21", label := "C", order := 16, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 3, 0, 16, 7 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 11, 10, 15, 1 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 
    20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4,
    8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 514, 1361, 
