// list of all congruence groups with genus  23
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg23-lev24.dat";
import "csg23-lev24.dat" : L23_24;
L23_32 := L23_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(32) | 31, 24, 8, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 8, 8, 16, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 2039, 2040, 2560 ], length := 96, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7, 16 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8, 15 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8, 17 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8, 18 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 10, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3, 15 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 4, 1 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 7, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 
        -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, -2, -1, 2, 2, 2 ]
    ], level := 32, genus := 23, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1337, 2619, 2623 ], name 
    := "32H23", label := "H", order := 64, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 8, 23, 25, 8 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 20, 13, 11, 12 ],
        [ IntegerRing(32) | 21, 20, 4, 13 ],
        [ IntegerRing(32) | 25, 8, 8, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 32, 32, 32, 
    32, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8 
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1337, 2619, 2623 ], length := 48, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 7, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 7, 18 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 5, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 10, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 10, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 6, 17 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 10, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 10, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 10, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 10, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 10, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 10, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 14, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 14, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 14, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 14, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 2, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 6, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 4, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 12, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 12, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 23, index := 432, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 454, 2063 ], name := 
    "36A23", label := "A", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 5, 34, 13, 31 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 13, 24, 0, 25 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 36, 36, 36, 
    36, 36, 36, 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 454, 2063 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4, 3, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 3, 5, 11 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9, 1 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8, 19, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8, 19, 20 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7, 8, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7, 8, 17 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6, 7, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6, 7, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4, 9, 15 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8, 19 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8, 19 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
