// list of all congruence groups with genus  9
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg9-lev8.dat";
import "csg9-lev8.dat" : L9_8;
L9_16 := L9_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5, 3 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 4, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 11 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 11 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4644, 6353, 6414 ], supergroups := [ 
    IntegerRing() | 287, 329, 690, 689, 910, 911, 912 ], name := "16H9", label 
    := "H", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 15, 1, 8 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 
    16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 4644, 
    6353, 6414 ], direct_supergroups := [ IntegerRing() | 287, 329, 690, 689, 
    910, 911, 912 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 4, 18 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 14 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 13 ],
        [ IntegerRing() | 384, 2, 1, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11, 3 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 5, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 7, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 7, 7 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 9 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 7 ],
        [ IntegerRing() | 432, 3, 3, 5, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 7, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 7, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 11, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 5 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 4, 5 ],
        [ IntegerRing() | 512, 1, 1, 2, 4, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 576, 3, 3, 5, 10, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 10, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 10, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 10, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11 ],
        [ IntegerRing() | 400, 3, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 7 ],
        [ IntegerRing() | 432, 3, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1 ],
        [ IntegerRing() | 576, 3, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, -1, -2 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5501, 6352, 6407, 6422, 7383 ], supergroups 
    := [ IntegerRing() | 483, 488, 915 ], name := "16I9", label := "I", order :=
    16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 4, 3, 5, 12 ],
        [ IntegerRing(16) | 7, 12, 12, 7 ],
        [ IntegerRing(16) | 9, 4, 4, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5501, 
    6352, 6407, 6422, 7383 ], direct_supergroups := [ IntegerRing() | 483, 488, 
    915 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 16 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 17 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 15 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 18 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5501, 6352, 6408, 6421, 7384 ], supergroups 
    := [ IntegerRing() | 483, 489, 914 ], name := "16J9", label := "J", order :=
    16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 8, 3, 5, 8 ],
        [ IntegerRing(16) | 15, 4, 4, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5501, 
    6352, 6408, 6421, 7384 ], direct_supergroups := [ IntegerRing() | 483, 489, 
    914 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 13 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 20 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 15 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11, 7 ]
