// list of all congruence groups with genus  5
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg4-lev104.dat";
import "csg4-lev104.dat" : L4_104;
L5_8 := L4_104 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 12, genus := 5, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2555, 3135, 3183, 3185, 3186, 3889, 4669, 
    4682, 4686, 7394 ], supergroups := [ IntegerRing() | 181, 184, 304, 305, 
    447, 448 ], name := "12D5", label := "D", order := 8, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 8, 5, 11, 4 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 2, 2, 2, 2, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2555, 3135, 3183, 3185, 3186, 3889, 
    4669, 4682, 4686, 7394 ], direct_supergroups := [ IntegerRing() | 181, 184, 
    304, 305, 447, 448 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 300, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 300, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 300, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 9 ],
        [ IntegerRing() | 300, 6, 5, 6, 4, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 4, 5, 5 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7 ],
        [ IntegerRing() | 324, 3, 3, 2, 8, 4 ],
        [ IntegerRing() | 324, 3, 3, 2, 8, 5 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 12 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7, 5 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 21 ],
        [ IntegerRing() | 360, 5, 7, 8, 12, 11 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 7 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 15 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17, 12 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7, 14 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7, 16 ],
        [ IntegerRing() | 384, 2, 3, 2, 14, 8 ],
        [ IntegerRing() | 384, 2, 3, 2, 14, 15 ],
        [ IntegerRing() | 384, 2, 3, 2, 15, 15 ],
        [ IntegerRing() | 384, 2, 3, 6, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 6, 4 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 7 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 13 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 8, 7 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 8, 13 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 9 ],
        [ IntegerRing() | 432, 3, 4, 2, 17, 19 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 12 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 18 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8, 9 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 9 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 17 ],
        [ IntegerRing() | 480, 3, 6, 5, 7, 5 ],
        [ IntegerRing() | 480, 3, 6, 8, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 14 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 16 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 4, 5 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 5, 6 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 5, 14 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9 ],
        [ IntegerRing() | 540, 5, 6, 5, 8, 7 ],
        [ IntegerRing() | 540, 5, 6, 5, 8, 8 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 15 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14, 11 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9, 7 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 13 ],
        [ IntegerRing() | 576, 3, 4, 4, 15, 13 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12, 13 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4, 5 ],
        [ IntegerRing() | 300, 3, 5, 4, 5 ],
        [ IntegerRing() | 300, 3, 5, 4, 6 ],
        [ IntegerRing() | 300, 3, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9 ],
        [ IntegerRing() | 300, 6, 5, 6, 4, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 4, 5 ],
        [ IntegerRing() | 324, 3, 3, 2, 4 ],
        [ IntegerRing() | 324, 3, 3, 2, 8 ],
        [ IntegerRing() | 324, 3, 3, 2, 8 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 10 ],
        [ IntegerRing() | 360, 5, 7, 8, 10 ],
        [ IntegerRing() | 360, 5, 7, 8, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7 ],
        [ IntegerRing() | 384, 2, 3, 2, 14 ],
        [ IntegerRing() | 384, 2, 3, 2, 14 ],
        [ IntegerRing() | 384, 2, 3, 2, 15 ],
        [ IntegerRing() | 384, 2, 3, 6, 4 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 6 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 8 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 8 ],
        [ IntegerRing() | 432, 3, 4, 2, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 17 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 7 ],
        [ IntegerRing() | 480, 3, 6, 8, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 4 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 5 ],
        [ IntegerRing() | 540, 5, 6, 5, 7 ],
        [ IntegerRing() | 540, 5, 6, 5, 8 ],
        [ IntegerRing() | 540, 5, 6, 5, 8 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 15 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 12, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3193, 4697, 6364 ], supergroups := [ 
    IntegerRing() | 182, 186, 449, 450 ], name := "12E5", label := "E", order :=
    6, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 0, 4, 1 ],
        [ IntegerRing(12) | 1, 0, 8, 1 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3193, 4697, 6364 ], direct_supergroups
    := [ IntegerRing() | 182, 186, 449, 450 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 5, 6, 7 ],
        [ IntegerRing() | 300, 3, 3, 6, 10, 4 ],
        [ IntegerRing() | 300, 4, 6, 6, 8, 7, 7 ],
        [ IntegerRing() | 300, 4, 6, 6, 8, 11, 5 ],
        [ IntegerRing() | 324, 2, 1, 5, 7, 5 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 2 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 6, 6 ],
        [ IntegerRing() | 324, 2, 6, 6, 9, 7, 6 ],
        [ IntegerRing() | 360, 4, 3, 9, 16, 12 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 7 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 12, 17 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 16, 15 ],
        [ IntegerRing() | 384, 1, 1, 3, 9, 16 ],
        [ IntegerRing() | 384, 1, 1, 6, 10, 4 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 2, 15 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 31, 2 ],
        [ IntegerRing() | 432, 2, 1, 6, 10, 9 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 4 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 5, 9 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 9, 15 ],
        [ IntegerRing() | 480, 3, 4, 6, 16, 11 ],
        [ IntegerRing() | 480, 3, 4, 8, 13, 7 ],
        [ IntegerRing() | 480, 4, 6, 8, 6, 10, 14 ],
        [ IntegerRing() | 480, 4, 6, 8, 16, 15, 12 ],
        [ IntegerRing() | 540, 4, 3, 8, 9, 8 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 4 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 12, 10 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 13, 8 ],
        [ IntegerRing() | 576, 2, 1, 6, 10, 16 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 4 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 16, 19 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 24, 19 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 5, 6 ],
        [ IntegerRing() | 300, 3, 3, 6, 10 ],
        [ IntegerRing() | 300, 4, 6, 6, 8, 7 ],
        [ IntegerRing() | 300, 4, 6, 6, 8, 11 ],
        [ IntegerRing() | 324, 2, 1, 5, 7 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 6 ],
        [ IntegerRing() | 324, 2, 6, 6, 9, 7 ],
        [ IntegerRing() | 360, 4, 3, 9, 16 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 12 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 16 ],
        [ IntegerRing() | 384, 1, 1, 3, 9 ],
        [ IntegerRing() | 384, 1, 1, 6, 10 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 2 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 31 ],
        [ IntegerRing() | 432, 2, 1, 6, 10 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 5 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 9 ],
        [ IntegerRing() | 480, 3, 4, 6, 16 ],
        [ IntegerRing() | 480, 3, 4, 8, 13 ],
        [ IntegerRing() | 480, 4, 6, 8, 6, 10 ],
        [ IntegerRing() | 480, 4, 6, 8, 16, 15 ],
        [ IntegerRing() | 540, 4, 3, 8, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 12 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 13 ],
        [ IntegerRing() | 576, 2, 1, 6, 10 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 16 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 24 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 5, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1919, 3138, 5592, 7366, 7408 ], supergroups 
    := [ IntegerRing() | 128, 308 ], name := "14A5", label := "A", order := 24, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 9, 4, 9 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 8, 7, 7, 1 ],
        [ IntegerRing(14) | 9, 6, 12, 5 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 1919, 
    3138, 5592, 7366, 7408 ], direct_supergroups := [ IntegerRing() | 128, 308 
    ], length := 21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 5, 7 ],
        [ IntegerRing() | 336, 2, 5, 11, 5 ],
        [ IntegerRing() | 350, 2, 5, 7, 5 ],
        [ IntegerRing() | 350, 2, 5, 11, 5 ],
        [ IntegerRing() | 378, 2, 5, 7, 7 ],
        [ IntegerRing() | 378, 2, 5, 9, 5 ],
        [ IntegerRing() | 392, 2, 4, 5, 6 ],
        [ IntegerRing() | 392, 2, 4, 9, 6 ],
        [ IntegerRing() | 420, 2, 9, 8, 8 ],
        [ IntegerRing() | 420, 2, 9, 12, 8 ],
        [ IntegerRing() | 448, 2, 4, 4, 5 ],
        [ IntegerRing() | 448, 2, 4, 6, 5 ],
        [ IntegerRing() | 490, 2, 7, 9, 7 ],
        [ IntegerRing() | 490, 2, 7, 12, 9 ],
        [ IntegerRing() | 504, 2, 6, 9, 8 ],
        [ IntegerRing() | 504, 2, 6, 12, 8 ],
        [ IntegerRing() | 560, 2, 6, 8, 8 ],
        [ IntegerRing() | 560, 2, 6, 9, 6 ],
        [ IntegerRing() | 588, 2, 7, 7, 8 ],
        [ IntegerRing() | 588, 2, 7, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 5 ],
        [ IntegerRing() | 336, 2, 5, 11 ],
        [ IntegerRing() | 350, 2, 5, 7 ],
        [ IntegerRing() | 350, 2, 5, 11 ],
        [ IntegerRing() | 378, 2, 5, 7 ],
        [ IntegerRing() | 378, 2, 5, 9 ],
        [ IntegerRing() | 392, 2, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 9 ],
        [ IntegerRing() | 420, 2, 9, 8 ],
        [ IntegerRing() | 420, 2, 9, 12 ],
        [ IntegerRing() | 448, 2, 4, 4 ],
        [ IntegerRing() | 448, 2, 4, 6 ],
        [ IntegerRing() | 490, 2, 7, 9 ],
        [ IntegerRing() | 490, 2, 7, 12 ],
        [ IntegerRing() | 504, 2, 6, 9 ],
        [ IntegerRing() | 504, 2, 6, 12 ],
        [ IntegerRing() | 560, 2, 6, 8 ],
        [ IntegerRing() | 560, 2, 6, 9 ],
        [ IntegerRing() | 588, 2, 7, 7 ],
        [ IntegerRing() | 588, 2, 7, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 5, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1919, 3137, 5593, 5594, 7367, 7409 ], 
    supergroups := [ IntegerRing() | 2, 128, 191, 458 ], name := "14B5", label 
    := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 7, 7, 8 ],
        [ IntegerRing(14) | 5, 2, 4, 13 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 1919, 
    3137, 5593, 5594, 7367, 7409 ], direct_supergroups := [ IntegerRing() | 128,
    191, 458 ], length := 21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 8, 6 ],
        [ IntegerRing() | 336, 2, 5, 10, 13 ],
        [ IntegerRing() | 336, 2, 5, 11, 6 ],
        [ IntegerRing() | 350, 2, 5, 5, 7 ],
        [ IntegerRing() | 350, 2, 5, 9, 5 ],
        [ IntegerRing() | 350, 2, 5, 11, 6 ],
        [ IntegerRing() | 378, 2, 5, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 9, 7 ],
        [ IntegerRing() | 378, 2, 5, 10, 8 ],
        [ IntegerRing() | 392, 2, 4, 5, 5 ],
        [ IntegerRing() | 392, 2, 4, 6, 9 ],
        [ IntegerRing() | 392, 2, 4, 8, 7 ],
        [ IntegerRing() | 420, 2, 9, 10, 11 ],
        [ IntegerRing() | 420, 2, 9, 11, 9 ],
        [ IntegerRing() | 420, 2, 9, 12, 9 ],
        [ IntegerRing() | 448, 2, 4, 5, 3 ],
        [ IntegerRing() | 448, 2, 4, 6, 4 ],
        [ IntegerRing() | 448, 2, 4, 8, 4 ],
        [ IntegerRing() | 490, 2, 7, 10, 7 ],
        [ IntegerRing() | 490, 2, 7, 11, 8 ],
        [ IntegerRing() | 490, 2, 7, 12, 8 ],
        [ IntegerRing() | 504, 2, 6, 7, 9 ],
        [ IntegerRing() | 504, 2, 6, 8, 7 ],
        [ IntegerRing() | 504, 2, 6, 12, 7 ],
        [ IntegerRing() | 560, 2, 6, 7, 6 ],
        [ IntegerRing() | 560, 2, 6, 8, 7 ],
        [ IntegerRing() | 560, 2, 6, 10, 7 ],
