// list of all congruence groups with genus  11
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg11-lev8.dat";
import "csg11-lev8.dat" : L11_8;
L11_16 := L11_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 11, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 437, 516, 931 ], name := 
    "20A11", label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 10, 9 ],
        [ IntegerRing(20) | 10, 7, 7, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 0, 11 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 437, 516, 931 ], length := 20, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 8, 10, 7, 10 ],
        [ IntegerRing() | 300, 1, 8, 10, 20, 8 ],
        [ IntegerRing() | 300, 1, 8, 10, 20, 10 ],
        [ IntegerRing() | 300, 1, 9, 6, 7, 7 ],
        [ IntegerRing() | 320, 1, 4, 5, 2, 5 ],
        [ IntegerRing() | 320, 1, 4, 5, 8, 2 ],
        [ IntegerRing() | 320, 1, 4, 5, 8, 3 ],
        [ IntegerRing() | 320, 1, 6, 2, 3, 3 ],
        [ IntegerRing() | 360, 2, 7, 7, 6, 6 ],
        [ IntegerRing() | 360, 2, 7, 7, 7, 8 ],
        [ IntegerRing() | 360, 2, 7, 9, 19, 4 ],
        [ IntegerRing() | 360, 2, 7, 9, 19, 10 ],
        [ IntegerRing() | 400, 1, 6, 4, 5, 5 ],
        [ IntegerRing() | 400, 1, 6, 4, 7, 6 ],
        [ IntegerRing() | 400, 1, 6, 8, 8, 6 ],
        [ IntegerRing() | 400, 1, 6, 8, 8, 7 ],
        [ IntegerRing() | 480, 1, 6, 6, 5, 5 ],
        [ IntegerRing() | 480, 1, 6, 6, 6, 8 ],
        [ IntegerRing() | 480, 1, 6, 8, 8, 3 ],
        [ IntegerRing() | 480, 1, 6, 8, 8, 10 ],
        [ IntegerRing() | 500, 1, 6, 4, 5, 5 ],
        [ IntegerRing() | 500, 1, 6, 4, 7, 6 ],
        [ IntegerRing() | 500, 1, 6, 8, 8, 6 ],
        [ IntegerRing() | 500, 1, 6, 8, 8, 7 ],
        [ IntegerRing() | 540, 2, 7, 10, 11, 8 ],
        [ IntegerRing() | 540, 2, 7, 10, 19, 4 ],
        [ IntegerRing() | 540, 2, 7, 10, 19, 10 ],
        [ IntegerRing() | 540, 2, 9, 7, 6, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 8, 10, 7 ],
        [ IntegerRing() | 300, 1, 8, 10, 20 ],
        [ IntegerRing() | 300, 1, 8, 10, 20 ],
        [ IntegerRing() | 300, 1, 9, 6, 7 ],
        [ IntegerRing() | 320, 1, 4, 5, 2 ],
        [ IntegerRing() | 320, 1, 4, 5, 8 ],
        [ IntegerRing() | 320, 1, 4, 5, 8 ],
        [ IntegerRing() | 320, 1, 6, 2, 3 ],
        [ IntegerRing() | 360, 2, 7, 7, 6 ],
        [ IntegerRing() | 360, 2, 7, 7, 7 ],
        [ IntegerRing() | 360, 2, 7, 9, 19 ],
        [ IntegerRing() | 360, 2, 7, 9, 19 ],
        [ IntegerRing() | 400, 1, 6, 4, 5 ],
        [ IntegerRing() | 400, 1, 6, 4, 7 ],
        [ IntegerRing() | 400, 1, 6, 8, 8 ],
        [ IntegerRing() | 400, 1, 6, 8, 8 ],
        [ IntegerRing() | 480, 1, 6, 6, 5 ],
        [ IntegerRing() | 480, 1, 6, 6, 6 ],
        [ IntegerRing() | 480, 1, 6, 8, 8 ],
        [ IntegerRing() | 480, 1, 6, 8, 8 ],
        [ IntegerRing() | 500, 1, 6, 4, 5 ],
        [ IntegerRing() | 500, 1, 6, 4, 7 ],
        [ IntegerRing() | 500, 1, 6, 8, 8 ],
        [ IntegerRing() | 500, 1, 6, 8, 8 ],
        [ IntegerRing() | 540, 2, 7, 10, 11 ],
        [ IntegerRing() | 540, 2, 7, 10, 19 ],
        [ IntegerRing() | 540, 2, 7, 10, 19 ],
        [ IntegerRing() | 540, 2, 9, 7, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 20, genus := 11, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 888, 930 ], name := 
    "20B11", label := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 1, 10, 0, 1 ],
        [ IntegerRing(20) | 5, 12, 12, 9 ],
        [ IntegerRing(20) | 19, 10, 10, 19 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 888, 930 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7, 8, 14 ],
        [ IntegerRing() | 300, 1, 7, 7, 8, 19 ],
        [ IntegerRing() | 300, 1, 7, 7, 8, 21 ],
        [ IntegerRing() | 300, 1, 7, 9, 9, 7 ],
        [ IntegerRing() | 320, 1, 3, 4, 4, 4 ],
        [ IntegerRing() | 320, 1, 3, 4, 5, 11 ],
        [ IntegerRing() | 320, 1, 3, 4, 5, 13 ],
        [ IntegerRing() | 320, 1, 3, 4, 5, 14 ],
        [ IntegerRing() | 360, 2, 5, 6, 10, 7 ],
        [ IntegerRing() | 360, 2, 5, 6, 10, 9 ],
        [ IntegerRing() | 360, 2, 5, 6, 10, 14 ],
        [ IntegerRing() | 360, 2, 5, 10, 7, 6 ],
        [ IntegerRing() | 400, 1, 4, 5, 10, 7 ],
        [ IntegerRing() | 400, 1, 4, 5, 10, 11 ],
        [ IntegerRing() | 400, 1, 4, 5, 10, 14 ],
        [ IntegerRing() | 400, 1, 4, 9, 5, 4 ],
        [ IntegerRing() | 480, 1, 5, 6, 10, 6 ],
        [ IntegerRing() | 480, 1, 5, 6, 10, 9 ],
        [ IntegerRing() | 480, 1, 5, 6, 10, 14 ],
        [ IntegerRing() | 480, 1, 5, 10, 7, 6 ],
        [ IntegerRing() | 500, 1, 4, 5, 10, 8 ],
        [ IntegerRing() | 500, 1, 4, 5, 10, 13 ],
        [ IntegerRing() | 500, 1, 4, 5, 10, 17 ],
        [ IntegerRing() | 500, 1, 4, 9, 5, 4 ],
        [ IntegerRing() | 540, 2, 6, 6, 10, 7 ],
        [ IntegerRing() | 540, 2, 6, 6, 10, 10 ],
        [ IntegerRing() | 540, 2, 6, 6, 10, 13 ],
        [ IntegerRing() | 540, 2, 6, 10, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 9, 9 ],
        [ IntegerRing() | 320, 1, 3, 4, 4 ],
        [ IntegerRing() | 320, 1, 3, 4, 5 ],
        [ IntegerRing() | 320, 1, 3, 4, 5 ],
        [ IntegerRing() | 320, 1, 3, 4, 5 ],
        [ IntegerRing() | 360, 2, 5, 6, 10 ],
        [ IntegerRing() | 360, 2, 5, 6, 10 ],
        [ IntegerRing() | 360, 2, 5, 6, 10 ],
        [ IntegerRing() | 360, 2, 5, 10, 7 ],
        [ IntegerRing() | 400, 1, 4, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 9, 5 ],
        [ IntegerRing() | 480, 1, 5, 6, 10 ],
        [ IntegerRing() | 480, 1, 5, 6, 10 ],
        [ IntegerRing() | 480, 1, 5, 6, 10 ],
        [ IntegerRing() | 480, 1, 5, 10, 7 ],
        [ IntegerRing() | 500, 1, 4, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 9, 5 ],
        [ IntegerRing() | 540, 2, 6, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 10, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 20, genus := 11, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 928 ], name := "20C11", 
    label := "C", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 5, 12, 12, 9 ],
        [ IntegerRing(20) | 19, 0, 10, 19 ],
        [ IntegerRing(20) | 19, 0, 15, 19 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 20, 
    20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 928 ], length := 60, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7, 9, 12 ],
        [ IntegerRing() | 300, 1, 7, 7, 9, 13 ],
        [ IntegerRing() | 320, 1, 3, 2, 15, 6 ],
        [ IntegerRing() | 320, 1, 3, 2, 15, 8 ],
        [ IntegerRing() | 360, 2, 5, 5, 11, 8 ],
        [ IntegerRing() | 360, 2, 5, 5, 11, 20 ],
        [ IntegerRing() | 400, 1, 4, 6, 5, 9 ],
        [ IntegerRing() | 400, 1, 4, 6, 5, 12 ],
        [ IntegerRing() | 480, 1, 5, 4, 5, 12 ],
        [ IntegerRing() | 480, 1, 5, 4, 5, 18 ],
        [ IntegerRing() | 500, 1, 4, 6, 10, 8 ],
        [ IntegerRing() | 500, 1, 4, 6, 10, 10 ],
        [ IntegerRing() | 540, 2, 6, 5, 7, 8 ],
        [ IntegerRing() | 540, 2, 6, 5, 7, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7, 9 ],
        [ IntegerRing() | 300, 1, 7, 7, 9 ],
        [ IntegerRing() | 320, 1, 3, 2, 15 ],
        [ IntegerRing() | 320, 1, 3, 2, 15 ],
        [ IntegerRing() | 360, 2, 5, 5, 11 ],
        [ IntegerRing() | 360, 2, 5, 5, 11 ],
        [ IntegerRing() | 400, 1, 4, 6, 5 ],
        [ IntegerRing() | 400, 1, 4, 6, 5 ],
        [ IntegerRing() | 480, 1, 5, 4, 5 ],
        [ IntegerRing() | 480, 1, 5, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 6, 10 ],
        [ IntegerRing() | 500, 1, 4, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 5, 7 ],
        [ IntegerRing() | 540, 2, 6, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 11, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 929 ], name := "20D11", 
    label := "D", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 17, 10, 19, 3 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 20, 20, 20, 
    20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8 
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 929 ], length := 60, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6, 9, 9 ],
        [ IntegerRing() | 300, 1, 7, 6, 9, 11 ],
        [ IntegerRing() | 320, 1, 3, 3, 8, 8 ],
        [ IntegerRing() | 320, 1, 3, 3, 8, 15 ],
        [ IntegerRing() | 360, 2, 5, 5, 9, 8 ],
        [ IntegerRing() | 360, 2, 5, 5, 9, 15 ],
        [ IntegerRing() | 400, 1, 4, 4, 7, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 7, 9 ],
        [ IntegerRing() | 480, 1, 5, 4, 9, 12 ],
        [ IntegerRing() | 480, 1, 5, 4, 9, 18 ],
        [ IntegerRing() | 500, 1, 4, 4, 10, 5 ],
        [ IntegerRing() | 500, 1, 4, 4, 10, 9 ],
        [ IntegerRing() | 540, 2, 6, 5, 5, 7 ],
        [ IntegerRing() | 540, 2, 6, 5, 5, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6, 9 ],
        [ IntegerRing() | 300, 1, 7, 6, 9 ],
        [ IntegerRing() | 320, 1, 3, 3, 8 ],
        [ IntegerRing() | 320, 1, 3, 3, 8 ],
        [ IntegerRing() | 360, 2, 5, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 5, 9 ],
        [ IntegerRing() | 400, 1, 4, 4, 7 ],
        [ IntegerRing() | 400, 1, 4, 4, 7 ],
        [ IntegerRing() | 480, 1, 5, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 4, 9 ],
        [ IntegerRing() | 500, 1, 4, 4, 10 ],
        [ IntegerRing() | 500, 1, 4, 4, 10 ],
        [ IntegerRing() | 540, 2, 6, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 11, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 519, 522, 933, 934 ], name
    := "20E11", label := "E", order := 20, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 7, 2, 15, 13 ],
        [ IntegerRing(20) | 9, 4, 4, 13 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 20, 20, 
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
