// list of all congruence groups with genus  23
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg23-lev8.dat";
import "csg23-lev8.dat" : L23_8;
L23_24 := L23_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 392, 2, 3, 5, 7 ],
        [ IntegerRing() | 392, 2, 3, 5, 9 ],
        [ IntegerRing() | 392, 2, 3, 5, 10 ],
        [ IntegerRing() | 392, 2, 3, 5, 10 ],
        [ IntegerRing() | 392, 2, 3, 7, 7 ],
        [ IntegerRing() | 392, 2, 4, 6, 6 ],
        [ IntegerRing() | 420, 2, 3, 7, 7 ],
        [ IntegerRing() | 420, 2, 3, 7, 8 ],
        [ IntegerRing() | 420, 2, 3, 7, 10 ],
        [ IntegerRing() | 420, 2, 3, 7, 10 ],
        [ IntegerRing() | 420, 2, 3, 9, 11 ],
        [ IntegerRing() | 420, 2, 9, 8, 10 ],
        [ IntegerRing() | 448, 2, 1, 3, 7 ],
        [ IntegerRing() | 448, 2, 1, 3, 9 ],
        [ IntegerRing() | 448, 2, 1, 3, 9 ],
        [ IntegerRing() | 448, 2, 1, 3, 13 ],
        [ IntegerRing() | 448, 2, 1, 6, 7 ],
        [ IntegerRing() | 448, 2, 4, 3, 5 ],
        [ IntegerRing() | 504, 2, 4, 6, 8 ],
        [ IntegerRing() | 504, 2, 4, 6, 11 ],
        [ IntegerRing() | 504, 2, 4, 6, 11 ],
        [ IntegerRing() | 504, 2, 4, 6, 14 ],
        [ IntegerRing() | 504, 2, 4, 10, 10 ],
        [ IntegerRing() | 504, 2, 6, 6, 12 ],
        [ IntegerRing() | 560, 2, 4, 7, 7 ],
        [ IntegerRing() | 560, 2, 4, 7, 9 ],
        [ IntegerRing() | 560, 2, 4, 7, 16 ],
        [ IntegerRing() | 560, 2, 4, 7, 16 ],
        [ IntegerRing() | 560, 2, 4, 9, 8 ],
        [ IntegerRing() | 560, 2, 6, 6, 8 ],
        [ IntegerRing() | 588, 2, 3, 6, 8 ],
        [ IntegerRing() | 588, 2, 3, 6, 9 ],
        [ IntegerRing() | 588, 2, 3, 6, 10 ],
        [ IntegerRing() | 588, 2, 3, 6, 10 ],
        [ IntegerRing() | 588, 2, 3, 7, 9 ],
        [ IntegerRing() | 588, 2, 7, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 23, index := 504, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 1427, 1921, 2599 ], 
    name := "28E23", label := "E", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 26, 1, 27 ],
        [ IntegerRing(28) | 1, 26, 22, 13 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 13, 0, 14, 13 ],
        [ IntegerRing(28) | 15, 0, 14, 15 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 
    7, 7, 7, 7, 7, 7, 7, 7, 7, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28 ],
    c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3,
    3, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1427, 1921, 
    2599 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 4, 3, 6 ],
        [ IntegerRing() | 336, 2, 1, 4, 4, 3 ],
        [ IntegerRing() | 336, 2, 5, 4, 10, 6, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 10, 6, 7 ],
        [ IntegerRing() | 392, 2, 2, 4, 11, 12 ],
        [ IntegerRing() | 392, 2, 2, 5, 7, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 6, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 6, 7 ],
        [ IntegerRing() | 420, 2, 4, 7, 6, 10 ],
        [ IntegerRing() | 420, 2, 4, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 7, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 7, 11 ],
        [ IntegerRing() | 448, 2, 2, 2, 1, 6 ],
        [ IntegerRing() | 448, 2, 2, 2, 6, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 10, 6, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 10, 6, 7 ],
        [ IntegerRing() | 504, 2, 3, 5, 5, 4 ],
        [ IntegerRing() | 504, 2, 3, 6, 5, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 4, 4, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 4, 4, 7 ],
        [ IntegerRing() | 560, 2, 3, 5, 5, 9 ],
        [ IntegerRing() | 560, 2, 3, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 5, 7, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 5, 7, 10 ],
        [ IntegerRing() | 588, 2, 4, 6, 13, 16 ],
        [ IntegerRing() | 588, 2, 4, 7, 8, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 5, 10, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 5, 10, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 4, 3 ],
        [ IntegerRing() | 336, 2, 1, 4, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 10, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 10, 6 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 2, 4, 11 ],
        [ IntegerRing() | 392, 2, 2, 5, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 6 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 6 ],
        [ IntegerRing() | 420, 2, 4, 7, 6 ],
        [ IntegerRing() | 420, 2, 4, 7, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 7 ],
        [ IntegerRing() | 448, 2, 2, 2, 1 ],
        [ IntegerRing() | 448, 2, 2, 2, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 10, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 10, 6 ],
        [ IntegerRing() | 504, 2, 3, 5, 5 ],
        [ IntegerRing() | 504, 2, 3, 6, 5 ],
        [ IntegerRing() | 504, 2, 6, 5, 4, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 4, 4 ],
        [ IntegerRing() | 560, 2, 3, 5, 5 ],
        [ IntegerRing() | 560, 2, 3, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 5, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 5, 7 ],
        [ IntegerRing() | 588, 2, 4, 6, 13 ],
        [ IntegerRing() | 588, 2, 4, 7, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 5, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2,
        -1, 2, 2, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 34, 1330, 1439, 2604 ], 
    name := "30A23", label := "A", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 0, 15, 1 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 19, 18, 18, 25 ],
        [ IntegerRing(30) | 25, 6, 24, 25 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 
    30, 30, 30, 30, 30 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 34, 1330, 1439, 2604 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 4, 4 ],
        [ IntegerRing() | 300, 1, 2, 6, 3 ],
        [ IntegerRing() | 300, 1, 5, 4, 17, 12 ],
        [ IntegerRing() | 300, 4, 5, 5, 1 ],
        [ IntegerRing() | 360, 2, 2, 5, 15 ],
        [ IntegerRing() | 360, 2, 2, 6, 4 ],
        [ IntegerRing() | 360, 2, 4, 4, 13, 13 ],
        [ IntegerRing() | 360, 4, 6, 18, 1 ],
        [ IntegerRing() | 450, 2, 3, 3, 17 ],
        [ IntegerRing() | 450, 2, 3, 7, 3 ],
        [ IntegerRing() | 450, 2, 5, 4, 13, 13 ],
        [ IntegerRing() | 450, 4, 7, 17, 1 ],
        [ IntegerRing() | 480, 1, 2, 2, 2 ],
        [ IntegerRing() | 480, 1, 2, 3, 1 ],
        [ IntegerRing() | 480, 1, 3, 2, 25, 13 ],
        [ IntegerRing() | 480, 4, 5, 5, 1 ],
        [ IntegerRing() | 540, 2, 2, 2, 16 ],
        [ IntegerRing() | 540, 2, 2, 6, 1 ],
        [ IntegerRing() | 540, 2, 4, 3, 17, 9 ],
        [ IntegerRing() | 540, 4, 8, 18, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 4 ],
        [ IntegerRing() | 300, 1, 2, 6 ],
        [ IntegerRing() | 300, 1, 5, 4, 17 ],
        [ IntegerRing() | 300, 4, 5, 5 ],
        [ IntegerRing() | 360, 2, 2, 5 ],
        [ IntegerRing() | 360, 2, 2, 6 ],
        [ IntegerRing() | 360, 2, 4, 4, 13 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 450, 2, 3, 3 ],
        [ IntegerRing() | 450, 2, 3, 7 ],
        [ IntegerRing() | 450, 2, 5, 4, 13 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 480, 1, 2, 2 ],
        [ IntegerRing() | 480, 1, 2, 3 ],
        [ IntegerRing() | 480, 1, 3, 2, 25 ],
        [ IntegerRing() | 480, 4, 5, 5 ],
        [ IntegerRing() | 540, 2, 2, 2 ],
        [ IntegerRing() | 540, 2, 2, 6 ],
        [ IntegerRing() | 540, 2, 4, 3, 17 ],
        [ IntegerRing() | 540, 4, 8, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2,
        2, 2, 2, 2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, 
        -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 573, 1436, 1922, 2366, 
    2374, 2603, 2954 ], name := "30B23", label := "B", order := 48, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 11, 10, 25, 1 ],
        [ IntegerRing(30) | 13, 0, 6, 7 ],
        [ IntegerRing(30) | 16, 15, 15, 1 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 2, 2, 4, 4, 4, 4, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 573, 1436, 1922, 2366, 2374, 2603, 2954 ], length := 45, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 10, 10 ],
        [ IntegerRing() | 300, 1, 5, 5, 17, 11 ],
        [ IntegerRing() | 300, 1, 5, 5, 17, 14 ],
        [ IntegerRing() | 300, 1, 5, 6, 10, 4 ],
        [ IntegerRing() | 300, 2, 9, 9, 10, 7 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 17, 11 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 8, 11 ],
        [ IntegerRing() | 300, 5, 5, 8, 9, 8, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 9, 8, 9 ],
        [ IntegerRing() | 300, 5, 5, 8, 9, 8, 13 ],
        [ IntegerRing() | 360, 2, 4, 3, 6, 8 ],
        [ IntegerRing() | 360, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 360, 2, 4, 3, 7, 13 ],
        [ IntegerRing() | 360, 2, 4, 8, 9, 4 ],
