// list of all congruence groups with genus  19
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg19-lev8.dat";
import "csg19-lev8.dat" : L19_8;
L19_16 := L19_8 cat 
[ PowerStructure(Rec) |
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2,
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2 ]
    ], level := 18, genus := 19, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1341, 1342, 1345, 1350 ], 
    name := "18D19", label := "D", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 13, 8, 8, 5 ],
        [ IntegerRing(18) | 13, 15, 15, 16 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1341, 1342, 1345, 1350 ], length := 54, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6, 2, 7 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 10, 3 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 10, 4 ],
        [ IntegerRing() | 324, 4, 3, 5, 9, 3, 3 ],
        [ IntegerRing() | 324, 4, 6, 2, 7, 4, 3 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 8, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 5, 6 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 8, 6 ],
        [ IntegerRing() | 360, 7, 9, 11, 5, 7, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 11, 3 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 11, 4 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 2, 6 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 3, 3 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 4, 3 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 10, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 10, 7 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 8, 5 ],
        [ IntegerRing() | 450, 6, 8, 8, 4, 7, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 7, 3 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 7, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 2, 5 ],
        [ IntegerRing() | 486, 3, 1, 4, 5, 3, 2 ],
        [ IntegerRing() | 486, 3, 5, 5, 1, 3, 2 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 12, 5 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 12, 8 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 9, 9 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 6, 6 ],
        [ IntegerRing() | 540, 7, 9, 6, 9, 6, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 5, 3 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 2, 4 ],
        [ IntegerRing() | 576, 4, 2, 5, 7, 3, 3 ],
        [ IntegerRing() | 576, 4, 6, 5, 5, 3, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 10 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 10 ],
        [ IntegerRing() | 324, 4, 3, 5, 9, 3 ],
        [ IntegerRing() | 324, 4, 6, 2, 7, 4 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 8 ],
        [ IntegerRing() | 360, 7, 9, 11, 5, 7 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 11 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 11 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 2 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 3 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 4 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 10 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 10 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 8 ],
        [ IntegerRing() | 450, 6, 8, 8, 4, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 2 ],
        [ IntegerRing() | 486, 3, 1, 4, 5, 3 ],
        [ IntegerRing() | 486, 3, 5, 5, 1, 3 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 9 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 6 ],
        [ IntegerRing() | 540, 7, 9, 6, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 2 ],
        [ IntegerRing() | 576, 4, 2, 5, 7, 3 ],
        [ IntegerRing() | 576, 4, 6, 5, 5, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 19, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1339, 1343, 1344, 1345, 
    1351, 1711, 2328 ], name := "18E19", label := "E", order := 12, GLZConj := 
    2, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 11, 10, 4, 7 ],
        [ IntegerRing(18) | 13, 12, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1339, 
    1343, 1344, 1345, 1351, 1711, 2328 ], length := 9, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 5, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 7, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 10, 17 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 10, 18 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 5, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 5, 1 ],
        [ IntegerRing() | 324, 4, 3, 2, 7, 8, 2 ],
        [ IntegerRing() | 324, 4, 3, 5, 9, 3, 2 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 8, 10 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 18, 20 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 18, 35 ],
        [ IntegerRing() | 360, 7, 5, 5, 9, 7, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 8, 4 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 8, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 7, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 10, 25 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 10, 27 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 11, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 5, 1 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 9, 2 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 3, 2 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 5, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 6, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 10, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 10, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 6, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 8, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 8, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 5, 8 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 6, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 6, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 9, 2 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 4, 1 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 4, 5, 3, 1 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 9, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 10, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 21, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 21, 18 ],
        [ IntegerRing() | 540, 7, 5, 5, 10, 9, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 11, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8, 7 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 9, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 9, 17 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 13, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 5, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5, 3 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 6, 2 ],
        [ IntegerRing() | 576, 4, 2, 5, 7, 3, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 5 ],
        [ IntegerRing() | 324, 4, 3, 2, 7, 8 ],
        [ IntegerRing() | 324, 4, 3, 5, 9, 3 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 18 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 18 ],
        [ IntegerRing() | 360, 7, 5, 5, 9, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 9 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 3 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 8 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 8 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 9 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 1, 4, 5, 3 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 21 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 21 ],
        [ IntegerRing() | 540, 7, 5, 5, 10, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 13 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 6 ],
        [ IntegerRing() | 576, 4, 2, 5, 7, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 19, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 509, 675, 1359, 1941, 2343
    ], name := "20A19", label := "A", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 5, 1 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name :=
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 509, 675, 1359, 1941, 2343 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 10, 34 ],
        [ IntegerRing() | 300, 1, 6, 11, 11, 10 ],
        [ IntegerRing() | 300, 1, 6, 11, 15, 12 ],
        [ IntegerRing() | 300, 1, 7, 6, 7, 4 ],
        [ IntegerRing() | 300, 2, 10, 12, 14, 7 ],
        [ IntegerRing() | 320, 1, 2, 2, 2, 5 ],
        [ IntegerRing() | 320, 1, 2, 2, 3, 15 ],
        [ IntegerRing() | 320, 1, 2, 2, 7, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 15, 1 ],
        [ IntegerRing() | 320, 2, 3, 3, 15, 1 ],
        [ IntegerRing() | 360, 2, 5, 4, 7, 9 ],
        [ IntegerRing() | 360, 2, 5, 4, 8, 5 ],
        [ IntegerRing() | 360, 2, 5, 4, 9, 15 ],
        [ IntegerRing() | 360, 2, 5, 7, 9, 5 ],
        [ IntegerRing() | 360, 3, 6, 5, 10, 3 ],
        [ IntegerRing() | 400, 1, 4, 3, 9, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 10, 33 ],
        [ IntegerRing() | 400, 1, 4, 3, 13, 9 ],
        [ IntegerRing() | 400, 1, 4, 4, 10, 3 ],
        [ IntegerRing() | 400, 2, 8, 7, 9, 2 ],
        [ IntegerRing() | 480, 1, 4, 4, 7, 9 ],
        [ IntegerRing() | 480, 1, 4, 4, 8, 3 ],
        [ IntegerRing() | 480, 1, 4, 4, 9, 15 ],
        [ IntegerRing() | 480, 1, 5, 7, 9, 5 ],
        [ IntegerRing() | 480, 2, 5, 7, 9, 2 ],
        [ IntegerRing() | 500, 1, 4, 3, 9, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 10, 34 ],
        [ IntegerRing() | 500, 1, 4, 3, 13, 8 ],
        [ IntegerRing() | 500, 1, 4, 4, 6, 3 ],
        [ IntegerRing() | 500, 2, 8, 8, 8, 2 ],
        [ IntegerRing() | 540, 2, 5, 5, 7, 9 ],
        [ IntegerRing() | 540, 2, 5, 5, 8, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 9, 7 ],
        [ IntegerRing() | 540, 2, 6, 7, 9, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 10 ],
        [ IntegerRing() | 300, 1, 6, 11, 11 ],
        [ IntegerRing() | 300, 1, 6, 11, 15 ],
        [ IntegerRing() | 300, 1, 7, 6, 7 ],
        [ IntegerRing() | 300, 2, 10, 12, 14 ],
        [ IntegerRing() | 320, 1, 2, 2, 2 ],
        [ IntegerRing() | 320, 1, 2, 2, 3 ],
        [ IntegerRing() | 320, 1, 2, 2, 7 ],
        [ IntegerRing() | 320, 1, 3, 3, 15 ],
        [ IntegerRing() | 320, 2, 3, 3, 15 ],
        [ IntegerRing() | 360, 2, 5, 4, 7 ],
