// list of all congruence groups with genus  12
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg12-lev24.dat";
import "csg12-lev24.dat" : L12_24;
L12_32 := L12_24 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 6, 6, 6, 6, 6,
    6, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 7394 ], direct_supergroups := [ 
    IntegerRing() | 447, 1034 ], length := 108, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8, 2 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8, 4 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5, 13 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5, 15 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 15 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14, 7 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8, 2 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8, 3 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2, 8 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ]
    ], level := 36, genus := 12, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7394 ], supergroups := [ IntegerRing() | 448,
    794, 1034 ], name := "36D12", label := "D", order := 144, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 12, 12, 1 ],
        [ IntegerRing(36) | 17, 24, 12, 17 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 21, 16, 32, 21 ],
        [ IntegerRing(36) | 28, 15, 21, 28 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 36, 36, 36
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 6, 6, 6, 6, 6,
    6, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 7394 ], direct_supergroups := [ 
    IntegerRing() | 448, 794, 1034 ], length := 108, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 2, 4, 3 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 4 ],
        [ IntegerRing() | 324, 3, 3, 6, 3, 2 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 12, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 12, 8 ],
        [ IntegerRing() | 360, 5, 7, 9, 6, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5, 17 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 17, 3 ],
        [ IntegerRing() | 432, 3, 4, 2, 17, 4 ],
        [ IntegerRing() | 432, 3, 4, 9, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 14 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 7 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 8 ],
        [ IntegerRing() | 540, 5, 6, 9, 8, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6, 8 ],
        [ IntegerRing() | 576, 3, 4, 4, 15, 2 ],
        [ IntegerRing() | 576, 3, 4, 4, 15, 3 ],
        [ IntegerRing() | 576, 3, 4, 7, 4, 3 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2, 7 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 2, 4 ],
        [ IntegerRing() | 324, 3, 3, 2, 4 ],
        [ IntegerRing() | 324, 3, 3, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3 ],
        [ IntegerRing() | 360, 5, 7, 8, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 17 ],
        [ IntegerRing() | 432, 3, 4, 9, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3 ],
        [ IntegerRing() | 540, 5, 6, 5, 7 ],
        [ IntegerRing() | 540, 5, 6, 5, 7 ],
        [ IntegerRing() | 540, 5, 6, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6 ],
        [ IntegerRing() | 576, 3, 4, 4, 15 ],
        [ IntegerRing() | 576, 3, 4, 4, 15 ],
        [ IntegerRing() | 576, 3, 4, 7, 4 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 12, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 304, 799, 1218, 1222 ], 
    name := "36E12", label := "E", order := 144, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 12, 24, 1 ],
        [ IntegerRing(36) | 17, 12, 24, 17 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 23, 34, 31, 13 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 27, 4, 2, 15 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 6, 6, 6,
    6, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 304, 799, 
    1218, 1222 ], length := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 8, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 8, 9 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7, 3 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 9, 15 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 25, 14 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 25, 19 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7, 5 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3, 17 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 5, 17 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 7, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 7, 17 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8, 1 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8, 2 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 8, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 8, 12 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 13, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9, 5 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 6, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 8, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 8, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14, 12 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12, 1 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 8 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 25 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 25 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 7 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 13 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2,
        2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2,
        2, 1 ]
    ], level := 36, genus := 12, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 305, 412, 799, 1219, 1222 
    ], name := "36F12", label := "F", order := 144, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 13, 12, 12, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 20, 1, 31, 16 ],
        [ IntegerRing(36) | 28, 13, 19, 32 ],
        [ IntegerRing(36) | 29, 12, 12, 5 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 6, 6, 6,
